sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.200 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:50 IST Sat Jul 18 2020 | Duration: 1d 16h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 43425785 | Bytes Rx: 27031294 | IP Addr: 10.149.232.200 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:50 IST Sat Jul 18 2020 | Duration: 1d 16h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 43425785 | Bytes Rx: 27031294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13968 | Audit Session ID: 0a95072a036900005f12eec2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 13968 | Audit Session ID: 0a95072a036900005f12eec2 | Security Group Tag: none | EasyVPN: 0 ||
Username: prayadur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.87 | Public IP: 137.97.254.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:50:29 IST Mon Jul 20 2020 | Duration: 0h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 46580465 | Bytes Rx: 11867858 | IP Addr: 10.149.233.87 | Public IP: 137.97.254.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:50:29 IST Mon Jul 20 2020 | Duration: 0h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 46580465 | Bytes Rx: 11867858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15477 | Audit Session ID: 0a95072a03c750005f151b8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 15477 | Audit Session ID: 0a95072a03c750005f151b8d | Security Group Tag: none | EasyVPN: 0 ||
Username: aveeraiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.88 | Public IP: 223.181.241.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:31 IST Mon Jul 20 2020 | Duration: 0h:39m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 101456410 | Bytes Rx: 37224974 | IP Addr: 10.149.233.88 | Public IP: 223.181.241.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:31 IST Mon Jul 20 2020 | Duration: 0h:39m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 101456410 | Bytes Rx: 37224974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15478 | Audit Session ID: 0a95072a03c760005f151b8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 15478 | Audit Session ID: 0a95072a03c760005f151b8f | Security Group Tag: none | EasyVPN: 0 ||
Username: sabana.bee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.89 | Public IP: 49.207.137.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:45 IST Mon Jul 20 2020 | Duration: 0h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 111220109 | Bytes Rx: 33215106 | IP Addr: 10.149.233.89 | Public IP: 49.207.137.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:45 IST Mon Jul 20 2020 | Duration: 0h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 111220109 | Bytes Rx: 33215106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15479 | Audit Session ID: 0a95072a03c770005f151b9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 15479 | Audit Session ID: 0a95072a03c770005f151b9d | Security Group Tag: none | EasyVPN: 0 ||
Username: Ntejeswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.90 | Public IP: 49.37.10.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:46 IST Mon Jul 20 2020 | Duration: 0h:39m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 42588309 | Bytes Rx: 9143960 | IP Addr: 10.149.233.90 | Public IP: 49.37.10.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:46 IST Mon Jul 20 2020 | Duration: 0h:39m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 42588309 | Bytes Rx: 9143960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15480 | Audit Session ID: 0a95072a03c780005f151b9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 15480 | Audit Session ID: 0a95072a03c780005f151b9e | Security Group Tag: none | EasyVPN: 0 ||
Username: raradhak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.232 | Public IP: 202.83.45.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:47 IST Mon Jul 20 2020 | Duration: 0h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 84099954 | Bytes Rx: 11361571 | IP Addr: 10.149.232.232 | Public IP: 202.83.45.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:47 IST Mon Jul 20 2020 | Duration: 0h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 84099954 | Bytes Rx: 11361571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15481 | Audit Session ID: 0a95072a03c790005f151c53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15481 | Audit Session ID: 0a95072a03c790005f151c53 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.mariappan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.91 | Public IP: 27.62.114.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:49 IST Mon Jul 20 2020 | Duration: 0h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 6229180 | Bytes Rx: 2434269 | IP Addr: 10.149.233.91 | Public IP: 27.62.114.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:49 IST Mon Jul 20 2020 | Duration: 0h:36m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 6229180 | Bytes Rx: 2434269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15482 | Audit Session ID: 0a95072a03c7a0005f151c55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15482 | Audit Session ID: 0a95072a03c7a0005f151c55 | Security Group Tag: none | EasyVPN: 0 ||
Username: stharmar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.95 | Public IP: 106.198.30.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:01 IST Mon Jul 20 2020 | Duration: 0h:36m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 170182241 | Bytes Rx: 18512671 | IP Addr: 10.149.233.95 | Public IP: 106.198.30.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:01 IST Mon Jul 20 2020 | Duration: 0h:36m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 170182241 | Bytes Rx: 18512671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15484 | Audit Session ID: 0a95072a03c7c0005f151c61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15484 | Audit Session ID: 0a95072a03c7c0005f151c61 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohmohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.92 | Public IP: 106.198.94.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:04 IST Mon Jul 20 2020 | Duration: 0h:36m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 756480226 | Bytes Rx: 31572248 | IP Addr: 10.149.233.92 | Public IP: 106.198.94.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:04 IST Mon Jul 20 2020 | Duration: 0h:36m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 756480226 | Bytes Rx: 31572248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15485 | Audit Session ID: 0a95072a03c7d0005f151c64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15485 | Audit Session ID: 0a95072a03c7d0005f151c64 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumeet.rathi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.93 | Public IP: 106.220.193.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:06 IST Mon Jul 20 2020 | Duration: 0h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 10255805 | Bytes Rx: 7458447 | IP Addr: 10.149.233.93 | Public IP: 106.220.193.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:06 IST Mon Jul 20 2020 | Duration: 0h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 10255805 | Bytes Rx: 7458447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15486 | Audit Session ID: 0a95072a03c7e0005f151c66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15486 | Audit Session ID: 0a95072a03c7e0005f151c66 | Security Group Tag: none | EasyVPN: 0 ||
Username: susoni | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.94 | Public IP: 183.83.37.93 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:54:10 IST Mon Jul 20 2020 | Duration: 0h:35m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 12886773 | Bytes Rx: 5090367 | IP Addr: 10.149.233.94 | Public IP: 183.83.37.93 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:54:10 IST Mon Jul 20 2020 | Duration: 0h:35m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 12886773 | Bytes Rx: 5090367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15487 | Audit Session ID: 0a95072a03c7f0005f151c6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 15487 | Audit Session ID: 0a95072a03c7f0005f151c6a | Security Group Tag: none | EasyVPN: 0 ||
Username: srekhate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.96 | Public IP: 171.51.208.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:30 IST Mon Jul 20 2020 | Duration: 0h:35m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 29313585 | Bytes Rx: 23965874 | IP Addr: 10.149.233.96 | Public IP: 171.51.208.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:30 IST Mon Jul 20 2020 | Duration: 0h:35m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 29313585 | Bytes Rx: 23965874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15488 | Audit Session ID: 0a95072a03c800005f151c7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 15488 | Audit Session ID: 0a95072a03c800005f151c7e | Security Group Tag: none | EasyVPN: 0 ||
Username: bsukumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.97 | Public IP: 103.78.166.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:33 IST Mon Jul 20 2020 | Duration: 0h:35m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 24393288 | Bytes Rx: 4619749 | IP Addr: 10.149.233.97 | Public IP: 103.78.166.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:33 IST Mon Jul 20 2020 | Duration: 0h:35m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 24393288 | Bytes Rx: 4619749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15489 | Audit Session ID: 0a95072a03c810005f151c81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15489 | Audit Session ID: 0a95072a03c810005f151c81 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraJagta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.98 | Public IP: 106.193.213.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:36 IST Mon Jul 20 2020 | Duration: 0h:35m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 14999176 | Bytes Rx: 6474884 | IP Addr: 10.149.233.98 | Public IP: 106.193.213.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:36 IST Mon Jul 20 2020 | Duration: 0h:35m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 14999176 | Bytes Rx: 6474884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15490 | Audit Session ID: 0a95072a03c820005f151c84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15490 | Audit Session ID: 0a95072a03c820005f151c84 | Security Group Tag: none | EasyVPN: 0 ||
Username: srigurus | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.101 | Public IP: 106.200.210.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:54 IST Mon Jul 20 2020 | Duration: 0h:35m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 66551157 | Bytes Rx: 10091286 | IP Addr: 10.149.233.101 | Public IP: 106.200.210.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:54 IST Mon Jul 20 2020 | Duration: 0h:35m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 66551157 | Bytes Rx: 10091286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15491 | Audit Session ID: 0a95072a03c830005f151c96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15491 | Audit Session ID: 0a95072a03c830005f151c96 | Security Group Tag: none | EasyVPN: 0 ||
Username: balamurugan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.99 | Public IP: 42.109.134.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:08 IST Mon Jul 20 2020 | Duration: 0h:35m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 41117877 | Bytes Rx: 13458828 | IP Addr: 10.149.233.99 | Public IP: 42.109.134.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:08 IST Mon Jul 20 2020 | Duration: 0h:35m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 41117877 | Bytes Rx: 13458828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15492 | Audit Session ID: 0a95072a03c840005f151ca4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15492 | Audit Session ID: 0a95072a03c840005f151ca4 | Security Group Tag: none | EasyVPN: 0 ||
Username: NagGanap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.100 | Public IP: 106.208.139.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:23 IST Mon Jul 20 2020 | Duration: 0h:34m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 208679564 | Bytes Rx: 47421938 | IP Addr: 10.149.233.100 | Public IP: 106.208.139.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:23 IST Mon Jul 20 2020 | Duration: 0h:34m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 208679564 | Bytes Rx: 47421938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15493 | Audit Session ID: 0a95072a03c850005f151cb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15493 | Audit Session ID: 0a95072a03c850005f151cb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: tpalanis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.102 | Public IP: 157.50.54.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:24 IST Mon Jul 20 2020 | Duration: 0h:34m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 31494332 | Bytes Rx: 15902062 | IP Addr: 10.149.233.102 | Public IP: 157.50.54.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:24 IST Mon Jul 20 2020 | Duration: 0h:34m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 31494332 | Bytes Rx: 15902062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15494 | Audit Session ID: 0a95072a03c860005f151cb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15494 | Audit Session ID: 0a95072a03c860005f151cb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajsarav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 27.62.134.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:25 IST Mon Jul 20 2020 | Duration: 0h:34m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 10351043 | Bytes Rx: 10688373 | IP Addr: 10.149.233.103 | Public IP: 27.62.134.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:25 IST Mon Jul 20 2020 | Duration: 0h:34m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 10351043 | Bytes Rx: 10688373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15495 | Audit Session ID: 0a95072a03c870005f151cb5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15495 | Audit Session ID: 0a95072a03c870005f151cb5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramyanan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.104 | Public IP: 157.50.32.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:36 IST Mon Jul 20 2020 | Duration: 0h:34m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 43799880 | Bytes Rx: 4704842 | IP Addr: 10.149.233.104 | Public IP: 157.50.32.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:36 IST Mon Jul 20 2020 | Duration: 0h:34m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 43799880 | Bytes Rx: 4704842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15496 | Audit Session ID: 0a95072a03c880005f151cc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15496 | Audit Session ID: 0a95072a03c880005f151cc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vramiset | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.105 | Public IP: 27.59.193.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:36 IST Mon Jul 20 2020 | Duration: 0h:34m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 133480707 | Bytes Rx: 5463842 | IP Addr: 10.149.233.105 | Public IP: 27.59.193.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:36 IST Mon Jul 20 2020 | Duration: 0h:34m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 133480707 | Bytes Rx: 5463842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15497 | Audit Session ID: 0a95072a03c890005f151cc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15497 | Audit Session ID: 0a95072a03c890005f151cc0 | Security Group Tag: none | EasyVPN: 0 ||
