sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 5d 4h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2315154652 | Bytes Rx: 953106919 | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 5d 4h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2315154652 | Bytes Rx: 953106919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.148 | Public IP: 122.177.131.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:07 IST Sun Jun 14 2020 | Duration: 3h:46m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 19816555 | Bytes Rx: 26302399 | IP Addr: 10.149.234.148 | Public IP: 122.177.131.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:07 IST Sun Jun 14 2020 | Duration: 3h:46m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 19816555 | Bytes Rx: 26302399 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168432 | Audit Session ID: 0a95072b291f00005ee5ba8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 168432 | Audit Session ID: 0a95072b291f00005ee5ba8f | Security Group Tag: none | EasyVPN: 0 ||
Username: karima.rayani | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.150 | Public IP: 106.220.129.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:26 IST Sun Jun 14 2020 | Duration: 3h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 479425790 | Bytes Rx: 54537612 | IP Addr: 10.149.234.150 | Public IP: 106.220.129.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:26 IST Sun Jun 14 2020 | Duration: 3h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 479425790 | Bytes Rx: 54537612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168436 | Audit Session ID: 0a95072b291f40005ee5bcbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 168436 | Audit Session ID: 0a95072b291f40005ee5bcbe | Security Group Tag: none | EasyVPN: 0 ||
Username: vsaip | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.34 | Public IP: 27.59.131.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:27 IST Sun Jun 14 2020 | Duration: 3h:31m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 499269701 | Bytes Rx: 32795743 | IP Addr: 10.149.234.34 | Public IP: 27.59.131.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:27 IST Sun Jun 14 2020 | Duration: 3h:31m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 499269701 | Bytes Rx: 32795743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168442 | Audit Session ID: 0a95072b291fa0005ee5be27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168442 | Audit Session ID: 0a95072b291fa0005ee5be27 | Security Group Tag: none | EasyVPN: 0 ||
Username: ARUSARAV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 115.97.93.238 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:38:00 IST Sun Jun 14 2020 | Duration: 3h:28m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 316269188 | Bytes Rx: 34164068 | IP Addr: 10.149.234.249 | Public IP: 115.97.93.238 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:38:00 IST Sun Jun 14 2020 | Duration: 3h:28m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 316269188 | Bytes Rx: 34164068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168443 | Audit Session ID: 0a95072b291fb0005ee5bec0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168443 | Audit Session ID: 0a95072b291fb0005ee5bec0 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmohurle | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.112 | Public IP: 106.66.229.113 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:39:13 IST Sun Jun 14 2020 | Duration: 3h:27m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 400749383 | Bytes Rx: 43772843 | IP Addr: 10.149.234.112 | Public IP: 106.66.229.113 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:39:13 IST Sun Jun 14 2020 | Duration: 3h:27m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 400749383 | Bytes Rx: 43772843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168444 | Audit Session ID: 0a95072b291fc0005ee5bf09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168444 | Audit Session ID: 0a95072b291fc0005ee5bf09 | Security Group Tag: none | EasyVPN: 0 ||
Username: UAtholi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.152 | Public IP: 103.148.20.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:26 IST Sun Jun 14 2020 | Duration: 3h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 167787410 | Bytes Rx: 24295577 | IP Addr: 10.149.234.152 | Public IP: 103.148.20.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:26 IST Sun Jun 14 2020 | Duration: 3h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 167787410 | Bytes Rx: 24295577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168447 | Audit Session ID: 0a95072b291ff0005ee5bf8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 168447 | Audit Session ID: 0a95072b291ff0005ee5bf8e | Security Group Tag: none | EasyVPN: 0 ||
Username: surkarth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.154 | Public IP: 157.50.29.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:26 IST Sun Jun 14 2020 | Duration: 3h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 37783252 | Bytes Rx: 18889415 | IP Addr: 10.149.234.154 | Public IP: 157.50.29.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:26 IST Sun Jun 14 2020 | Duration: 3h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 37783252 | Bytes Rx: 18889415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168450 | Audit Session ID: 0a95072b292020005ee5bfca | Security Group Tag: none | EasyVPN: 0 |Session ID: 168450 | Audit Session ID: 0a95072b292020005ee5bfca | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.155 | Public IP: 157.46.16.95 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:44 IST Sun Jun 14 2020 | Duration: 3h:23m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 128901205 | Bytes Rx: 43214947 | IP Addr: 10.149.234.155 | Public IP: 157.46.16.95 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:44 IST Sun Jun 14 2020 | Duration: 3h:23m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 128901205 | Bytes Rx: 43214947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168451 | Audit Session ID: 0a95072b292030005ee5bfdc | Security Group Tag: none | EasyVPN: 0 |Session ID: 168451 | Audit Session ID: 0a95072b292030005ee5bfdc | Security Group Tag: none | EasyVPN: 0 ||
Username: PSuslade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.156 | Public IP: 157.33.151.247 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:43:09 IST Sun Jun 14 2020 | Duration: 3h:23m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 147842814 | Bytes Rx: 48957209 | IP Addr: 10.149.234.156 | Public IP: 157.33.151.247 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:43:09 IST Sun Jun 14 2020 | Duration: 3h:23m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 147842814 | Bytes Rx: 48957209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168452 | Audit Session ID: 0a95072b292040005ee5bff5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168452 | Audit Session ID: 0a95072b292040005ee5bff5 | Security Group Tag: none | EasyVPN: 0 ||
Username: srigurus | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.144 | Public IP: 106.201.103.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:19 IST Sun Jun 14 2020 | Duration: 3h:18m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 102563083 | Bytes Rx: 25532456 | IP Addr: 10.149.234.144 | Public IP: 106.201.103.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:19 IST Sun Jun 14 2020 | Duration: 3h:18m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 102563083 | Bytes Rx: 25532456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168459 | Audit Session ID: 0a95072b2920b0005ee5c12b | Security Group Tag: none | EasyVPN: 0 |Session ID: 168459 | Audit Session ID: 0a95072b2920b0005ee5c12b | Security Group Tag: none | EasyVPN: 0 ||
Username: cprabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.135 | Public IP: 182.65.78.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:23 IST Sun Jun 14 2020 | Duration: 3h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 629403715 | Bytes Rx: 109865249 | IP Addr: 10.149.234.135 | Public IP: 182.65.78.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:23 IST Sun Jun 14 2020 | Duration: 3h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 629403715 | Bytes Rx: 109865249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168463 | Audit Session ID: 0a95072b2920f0005ee5c2d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168463 | Audit Session ID: 0a95072b2920f0005ee5c2d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ravikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.139 | Public IP: 106.220.65.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:30 IST Sun Jun 14 2020 | Duration: 3h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 101232395 | Bytes Rx: 90910167 | IP Addr: 10.149.234.139 | Public IP: 106.220.65.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:30 IST Sun Jun 14 2020 | Duration: 3h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 101232395 | Bytes Rx: 90910167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168464 | Audit Session ID: 0a95072b292100005ee5c2da | Security Group Tag: none | EasyVPN: 0 |Session ID: 168464 | Audit Session ID: 0a95072b292100005ee5c2da | Security Group Tag: none | EasyVPN: 0 ||
Username: LJagadee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.117 | Public IP: 117.193.241.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:17 IST Sun Jun 14 2020 | Duration: 2h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 78980460 | Bytes Rx: 48062028 | IP Addr: 10.149.234.117 | Public IP: 117.193.241.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:17 IST Sun Jun 14 2020 | Duration: 2h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 78980460 | Bytes Rx: 48062028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168478 | Audit Session ID: 0a95072b2921e0005ee5c59d | Security Group Tag: none | EasyVPN: 0 |Session ID: 168478 | Audit Session ID: 0a95072b2921e0005ee5c59d | Security Group Tag: none | EasyVPN: 0 ||
Username: mdowlath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.153 | Public IP: 157.46.24.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:17 IST Sun Jun 14 2020 | Duration: 2h:57m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 81291357 | Bytes Rx: 137925496 | IP Addr: 10.149.234.153 | Public IP: 157.46.24.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:17 IST Sun Jun 14 2020 | Duration: 2h:57m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 81291357 | Bytes Rx: 137925496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168482 | Audit Session ID: 0a95072b292220005ee5c615 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168482 | Audit Session ID: 0a95072b292220005ee5c615 | Security Group Tag: none | EasyVPN: 0 ||
Username: KRUTSRIN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.32 | Public IP: 162.216.140.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:24 IST Sun Jun 14 2020 | Duration: 2h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 339504523 | Bytes Rx: 26914538 | IP Addr: 10.149.234.32 | Public IP: 162.216.140.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:24 IST Sun Jun 14 2020 | Duration: 2h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 339504523 | Bytes Rx: 26914538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168483 | Audit Session ID: 0a95072b292230005ee5c658 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168483 | Audit Session ID: 0a95072b292230005ee5c658 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvdesai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.39 | Public IP: 103.110.255.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:29 IST Sun Jun 14 2020 | Duration: 2h:55m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 507399334 | Bytes Rx: 237648307 | IP Addr: 10.149.234.39 | Public IP: 103.110.255.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:29 IST Sun Jun 14 2020 | Duration: 2h:55m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 507399334 | Bytes Rx: 237648307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168487 | Audit Session ID: 0a95072b292270005ee5c699 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168487 | Audit Session ID: 0a95072b292270005ee5c699 | Security Group Tag: none | EasyVPN: 0 ||
Username: KumVivek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.160 | Public IP: 150.107.10.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:58 IST Sun Jun 14 2020 | Duration: 2h:49m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 26979653 | Bytes Rx: 10881153 | IP Addr: 10.149.234.160 | Public IP: 150.107.10.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:58 IST Sun Jun 14 2020 | Duration: 2h:49m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 26979653 | Bytes Rx: 10881153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168488 | Audit Session ID: 0a95072b292280005ee5c7e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168488 | Audit Session ID: 0a95072b292280005ee5c7e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: dikamble | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.158 | Public IP: 103.78.28.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:57 IST Sun Jun 14 2020 | Duration: 2h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 613260309 | Bytes Rx: 41071708 | IP Addr: 10.149.234.158 | Public IP: 103.78.28.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:57 IST Sun Jun 14 2020 | Duration: 2h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 613260309 | Bytes Rx: 41071708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168492 | Audit Session ID: 0a95072b2922c0005ee5c90d | Security Group Tag: none | EasyVPN: 0 |Session ID: 168492 | Audit Session ID: 0a95072b2922c0005ee5c90d | Security Group Tag: none | EasyVPN: 0 ||
Username: harinis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.132 | Public IP: 60.243.10.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:24 IST Sun Jun 14 2020 | Duration: 2h:39m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 48578540 | Bytes Rx: 8031852 | IP Addr: 10.149.234.132 | Public IP: 60.243.10.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:24 IST Sun Jun 14 2020 | Duration: 2h:39m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 48578540 | Bytes Rx: 8031852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168504 | Audit Session ID: 0a95072b292380005ee5ca54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168504 | Audit Session ID: 0a95072b292380005ee5ca54 | Security Group Tag: none | EasyVPN: 0 ||
Username: ChetanP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.109 | Public IP: 103.140.27.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:03 IST Sun Jun 14 2020 | Duration: 2h:37m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2072798921 | Bytes Rx: 100028906 | IP Addr: 10.149.234.109 | Public IP: 103.140.27.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:03 IST Sun Jun 14 2020 | Duration: 2h:37m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2072798921 | Bytes Rx: 100028906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168505 | Audit Session ID: 0a95072b292390005ee5cab7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168505 | Audit Session ID: 0a95072b292390005ee5cab7 | Security Group Tag: none | EasyVPN: 0 ||
