sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 19d 13h:48m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 33804033754 | Bytes Rx: 15643477789 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 19d 13h:48m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 33804033754 | Bytes Rx: 15643477789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.163 | Public IP: 83.50.215.98 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:05:14 UTC Mon Jun 22 2020 | Duration: 17h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 501278004 | Bytes Rx: 141630765 | IP Addr: 10.145.233.163 | Public IP: 83.50.215.98 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:05:14 UTC Mon Jun 22 2020 | Duration: 17h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 501278004 | Bytes Rx: 141630765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86248 | Audit Session ID: 0a910728150e80005ef0744a | Security Group Tag: none | EasyVPN: 0 |Session ID: 86248 | Audit Session ID: 0a910728150e80005ef0744a | Security Group Tag: none | EasyVPN: 0 ||
Username: abumoham | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.253 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:57 UTC Mon Jun 22 2020 | Duration: 17h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 658852744 | Bytes Rx: 144704132 | IP Addr: 10.145.233.253 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:57 UTC Mon Jun 22 2020 | Duration: 17h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 658852744 | Bytes Rx: 144704132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86272 | Audit Session ID: 0a910728151000005ef07c6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86272 | Audit Session ID: 0a910728151000005ef07c6d | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.254 | Public IP: 1.38.45.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:26 UTC Mon Jun 22 2020 | Duration: 16h:31m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 614906303 | Bytes Rx: 127585590 | IP Addr: 10.145.233.254 | Public IP: 1.38.45.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:26 UTC Mon Jun 22 2020 | Duration: 16h:31m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 614906303 | Bytes Rx: 127585590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86301 | Audit Session ID: 0a9107281511d0005ef087ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 86301 | Audit Session ID: 0a9107281511d0005ef087ca | Security Group Tag: none | EasyVPN: 0 ||
Username: Stevej | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.155 | Public IP: 82.7.171.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:46 UTC Mon Jun 22 2020 | Duration: 13h:11m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 129920314 | Bytes Rx: 72846506 | IP Addr: 10.145.233.155 | Public IP: 82.7.171.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:46 UTC Mon Jun 22 2020 | Duration: 13h:11m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 129920314 | Bytes Rx: 72846506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86402 | Audit Session ID: 0a910728151820005ef0b6be | Security Group Tag: none | EasyVPN: 0 |Session ID: 86402 | Audit Session ID: 0a910728151820005ef0b6be | Security Group Tag: none | EasyVPN: 0 ||
Username: ahollowa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.237 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:39 UTC Mon Jun 22 2020 | Duration: 12h:35m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 456938389 | Bytes Rx: 76077102 | IP Addr: 10.145.233.237 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:39 UTC Mon Jun 22 2020 | Duration: 12h:35m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 456938389 | Bytes Rx: 76077102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86417 | Audit Session ID: 0a910728151910005ef0bf27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86417 | Audit Session ID: 0a910728151910005ef0bf27 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.230 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:28 UTC Mon Jun 22 2020 | Duration: 9h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 73043674 | Bytes Rx: 34668419 | IP Addr: 10.145.233.230 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:28 UTC Mon Jun 22 2020 | Duration: 9h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 73043674 | Bytes Rx: 34668419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86471 | Audit Session ID: 0a910728151c70005ef0f0cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 86471 | Audit Session ID: 0a910728151c70005ef0f0cc | Security Group Tag: none | EasyVPN: 0 ||
Username: pranali.deshmukh1 | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.179 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:32:32 UTC Tue Jun 23 2020 | Duration: 1h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 55225088 | Bytes Rx: 21755438 | IP Addr: 10.145.233.179 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:32:32 UTC Tue Jun 23 2020 | Duration: 1h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 55225088 | Bytes Rx: 21755438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86502 | Audit Session ID: 0a910728151e60005ef15bb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86502 | Audit Session ID: 0a910728151e60005ef15bb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: TejalBan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.180 | Public IP: 202.179.72.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:34:16 UTC Tue Jun 23 2020 | Duration: 1h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 218110722 | Bytes Rx: 77477176 | IP Addr: 10.145.233.180 | Public IP: 202.179.72.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:34:16 UTC Tue Jun 23 2020 | Duration: 1h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 218110722 | Bytes Rx: 77477176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86503 | Audit Session ID: 0a910728151e70005ef15c18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86503 | Audit Session ID: 0a910728151e70005ef15c18 | Security Group Tag: none | EasyVPN: 0 ||
Username: suchdey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.228 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:39:49 UTC Tue Jun 23 2020 | Duration: 1h:20m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 60653068 | Bytes Rx: 41515667 | IP Addr: 10.145.233.228 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:39:49 UTC Tue Jun 23 2020 | Duration: 1h:20m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 60653068 | Bytes Rx: 41515667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86504 | Audit Session ID: 0a910728151e80005ef15d65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86504 | Audit Session ID: 0a910728151e80005ef15d65 | Security Group Tag: none | EasyVPN: 0 ||
Username: zLiu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.178 | Public IP: 123.123.131.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:44:49 UTC Tue Jun 23 2020 | Duration: 1h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 87604180 | Bytes Rx: 33431214 | IP Addr: 10.145.233.178 | Public IP: 123.123.131.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:44:49 UTC Tue Jun 23 2020 | Duration: 1h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 87604180 | Bytes Rx: 33431214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86512 | Audit Session ID: 0a910728151f00005ef15e91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86512 | Audit Session ID: 0a910728151f00005ef15e91 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.181 | Public IP: 223.176.19.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:46:23 UTC Tue Jun 23 2020 | Duration: 1h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 51427335 | Bytes Rx: 7699647 | IP Addr: 10.145.233.181 | Public IP: 223.176.19.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:46:23 UTC Tue Jun 23 2020 | Duration: 1h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 51427335 | Bytes Rx: 7699647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86513 | Audit Session ID: 0a910728151f10005ef15eef | Security Group Tag: none | EasyVPN: 0 |Session ID: 86513 | Audit Session ID: 0a910728151f10005ef15eef | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.183 | Public IP: 42.111.75.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:09:17 UTC Tue Jun 23 2020 | Duration: 0h:51m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 124975704 | Bytes Rx: 16649451 | IP Addr: 10.145.233.183 | Public IP: 42.111.75.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:09:17 UTC Tue Jun 23 2020 | Duration: 0h:51m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 124975704 | Bytes Rx: 16649451 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86515 | Audit Session ID: 0a910728151f30005ef1644d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86515 | Audit Session ID: 0a910728151f30005ef1644d | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.210 | Public IP: 42.111.9.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:44:57 UTC Tue Jun 23 2020 | Duration: 0h:15m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 20398669 | Bytes Rx: 8810996 | IP Addr: 10.145.233.210 | Public IP: 42.111.9.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:44:57 UTC Tue Jun 23 2020 | Duration: 0h:15m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 20398669 | Bytes Rx: 8810996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86517 | Audit Session ID: 0a910728151f50005ef16ca9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86517 | Audit Session ID: 0a910728151f50005ef16ca9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShoaibA | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.211 | Public IP: 139.167.107.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:50:31 UTC Tue Jun 23 2020 | Duration: 0h:09m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 3542174 | Bytes Rx: 1615324 | IP Addr: 10.145.233.211 | Public IP: 139.167.107.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:50:31 UTC Tue Jun 23 2020 | Duration: 0h:09m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 3542174 | Bytes Rx: 1615324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86518 | Audit Session ID: 0a910728151f60005ef16df7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86518 | Audit Session ID: 0a910728151f60005ef16df7 | Security Group Tag: none | EasyVPN: 0 ||
Username: agrover | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.212 | Public IP: 106.215.50.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:51:56 UTC Tue Jun 23 2020 | Duration: 0h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 68507457 | Bytes Rx: 6637557 | IP Addr: 10.145.233.212 | Public IP: 106.215.50.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:51:56 UTC Tue Jun 23 2020 | Duration: 0h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 68507457 | Bytes Rx: 6637557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86519 | Audit Session ID: 0a910728151f70005ef16e4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86519 | Audit Session ID: 0a910728151f70005ef16e4c | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.213 | Public IP: 42.106.200.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:55:16 UTC Tue Jun 23 2020 | Duration: 0h:05m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 11013350 | Bytes Rx: 2782488 | IP Addr: 10.145.233.213 | Public IP: 42.106.200.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:55:16 UTC Tue Jun 23 2020 | Duration: 0h:05m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 11013350 | Bytes Rx: 2782488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86520 | Audit Session ID: 0a910728151f80005ef16f14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86520 | Audit Session ID: 0a910728151f80005ef16f14 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
