sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 17h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 778321126 | Bytes Rx: 335963655 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 17h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 778321126 | Bytes Rx: 335963655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:06 IST Tue Jun 23 2020 | Duration: 1h:52m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 29608664 | Bytes Rx: 6939092 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:06 IST Tue Jun 23 2020 | Duration: 1h:52m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 29608664 | Bytes Rx: 6939092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51187 | Audit Session ID: 0a96cf690c7f30005ef155f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51187 | Audit Session ID: 0a96cf690c7f30005ef155f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhdesai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.44 | Public IP: 49.35.2.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:40 IST Tue Jun 23 2020 | Duration: 1h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 171789536 | Bytes Rx: 25421344 | IP Addr: 10.150.236.44 | Public IP: 49.35.2.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:40 IST Tue Jun 23 2020 | Duration: 1h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 171789536 | Bytes Rx: 25421344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51189 | Audit Session ID: 0a96cf690c7f50005ef15654 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51189 | Audit Session ID: 0a96cf690c7f50005ef15654 | Security Group Tag: none | EasyVPN: 0 ||
Username: RNarhe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.47 | Public IP: 103.221.73.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:12 IST Tue Jun 23 2020 | Duration: 1h:49m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 53008380 | Bytes Rx: 27563106 | IP Addr: 10.150.236.47 | Public IP: 103.221.73.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:12 IST Tue Jun 23 2020 | Duration: 1h:49m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 53008380 | Bytes Rx: 27563106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51191 | Audit Session ID: 0a96cf690c7f70005ef156b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51191 | Audit Session ID: 0a96cf690c7f70005ef156b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sparate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.49 | Public IP: 106.210.237.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:44 IST Tue Jun 23 2020 | Duration: 1h:48m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 51698624 | Bytes Rx: 27387411 | IP Addr: 10.150.236.49 | Public IP: 106.210.237.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:44 IST Tue Jun 23 2020 | Duration: 1h:48m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 51698624 | Bytes Rx: 27387411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51192 | Audit Session ID: 0a96cf690c7f80005ef156d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51192 | Audit Session ID: 0a96cf690c7f80005ef156d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: shatak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.51 | Public IP: 103.97.104.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:49 IST Tue Jun 23 2020 | Duration: 1h:47m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 196851302 | Bytes Rx: 64746133 | IP Addr: 10.150.236.51 | Public IP: 103.97.104.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:49 IST Tue Jun 23 2020 | Duration: 1h:47m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 196851302 | Bytes Rx: 64746133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51194 | Audit Session ID: 0a96cf690c7fa0005ef15711 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51194 | Audit Session ID: 0a96cf690c7fa0005ef15711 | Security Group Tag: none | EasyVPN: 0 ||
Username: PranPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC8 | IP Addr: 10.150.245.17 | Public IP: 157.33.154.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:21 IST Tue Jun 23 2020 | Duration: 1h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 58818275 | Bytes Rx: 35568247 | IP Addr: 10.150.245.17 | Public IP: 157.33.154.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:21 IST Tue Jun 23 2020 | Duration: 1h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 58818275 | Bytes Rx: 35568247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51197 | Audit Session ID: 0a96cf690c7fd0005ef1585d | Security Group Tag: none | EasyVPN: 0 |Session ID: 51197 | Audit Session ID: 0a96cf690c7fd0005ef1585d | Security Group Tag: none | EasyVPN: 0 ||
Username: RuchiC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.230 | Public IP: 139.167.71.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:03 IST Tue Jun 23 2020 | Duration: 1h:38m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1246543012 | Bytes Rx: 56200496 | IP Addr: 10.150.237.230 | Public IP: 139.167.71.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:03 IST Tue Jun 23 2020 | Duration: 1h:38m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1246543012 | Bytes Rx: 56200496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51199 | Audit Session ID: 0a96cf690c7ff0005ef1593b | Security Group Tag: none | EasyVPN: 0 |Session ID: 51199 | Audit Session ID: 0a96cf690c7ff0005ef1593b | Security Group Tag: none | EasyVPN: 0 ||
Username: rbanne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.238 | Public IP: 106.193.226.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:06 IST Tue Jun 23 2020 | Duration: 1h:33m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 44135856 | Bytes Rx: 20924261 | IP Addr: 10.150.237.238 | Public IP: 106.193.226.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:06 IST Tue Jun 23 2020 | Duration: 1h:33m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 44135856 | Bytes Rx: 20924261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51203 | Audit Session ID: 0a96cf690c8030005ef15a6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51203 | Audit Session ID: 0a96cf690c8030005ef15a6a | Security Group Tag: none | EasyVPN: 0 ||
Username: shusingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.239 | Public IP: 106.67.148.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:32 IST Tue Jun 23 2020 | Duration: 1h:32m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 140423511 | Bytes Rx: 25364517 | IP Addr: 10.150.237.239 | Public IP: 106.67.148.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:32 IST Tue Jun 23 2020 | Duration: 1h:32m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 140423511 | Bytes Rx: 25364517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51204 | Audit Session ID: 0a96cf690c8040005ef15a84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51204 | Audit Session ID: 0a96cf690c8040005ef15a84 | Security Group Tag: none | EasyVPN: 0 ||
Username: kanimkup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.241 | Public IP: 157.46.21.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:20 IST Tue Jun 23 2020 | Duration: 1h:31m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 83389684 | Bytes Rx: 11698090 | IP Addr: 10.150.237.241 | Public IP: 157.46.21.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:20 IST Tue Jun 23 2020 | Duration: 1h:31m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 83389684 | Bytes Rx: 11698090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51207 | Audit Session ID: 0a96cf690c8070005ef15ab4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51207 | Audit Session ID: 0a96cf690c8070005ef15ab4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sajashal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC30 | IP Addr: 10.150.245.39 | Public IP: 103.26.57.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:24 IST Tue Jun 23 2020 | Duration: 1h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 397476523 | Bytes Rx: 37659940 | IP Addr: 10.150.245.39 | Public IP: 103.26.57.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:24 IST Tue Jun 23 2020 | Duration: 1h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 397476523 | Bytes Rx: 37659940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51208 | Audit Session ID: 0a96cf690c8080005ef15ab8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51208 | Audit Session ID: 0a96cf690c8080005ef15ab8 | Security Group Tag: none | EasyVPN: 0 ||
Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.105.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:29 IST Tue Jun 23 2020 | Duration: 1h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 145394590 | Bytes Rx: 46458483 | IP Addr: 10.150.245.22 | Public IP: 106.193.105.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:29 IST Tue Jun 23 2020 | Duration: 1h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 145394590 | Bytes Rx: 46458483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51209 | Audit Session ID: 0a96cf690c8090005ef15abd | Security Group Tag: none | EasyVPN: 0 |Session ID: 51209 | Audit Session ID: 0a96cf690c8090005ef15abd | Security Group Tag: none | EasyVPN: 0 ||
Username: anishcha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.243 | Public IP: 157.33.221.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:08 IST Tue Jun 23 2020 | Duration: 1h:31m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 58708696 | Bytes Rx: 35989138 | IP Addr: 10.150.237.243 | Public IP: 157.33.221.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:08 IST Tue Jun 23 2020 | Duration: 1h:31m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 58708696 | Bytes Rx: 35989138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51211 | Audit Session ID: 0a96cf690c80b0005ef15ae4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51211 | Audit Session ID: 0a96cf690c80b0005ef15ae4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuvratT | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.244 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:08 IST Tue Jun 23 2020 | Duration: 1h:31m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 81914891 | Bytes Rx: 9260987 | IP Addr: 10.150.237.244 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:08 IST Tue Jun 23 2020 | Duration: 1h:31m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 81914891 | Bytes Rx: 9260987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51212 | Audit Session ID: 0a96cf690c80c0005ef15ae4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51212 | Audit Session ID: 0a96cf690c80c0005ef15ae4 | Security Group Tag: none | EasyVPN: 0 ||
Username: svavhal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.247 | Public IP: 103.252.55.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:24 IST Tue Jun 23 2020 | Duration: 1h:30m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 106526612 | Bytes Rx: 57947730 | IP Addr: 10.150.237.247 | Public IP: 103.252.55.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:24 IST Tue Jun 23 2020 | Duration: 1h:30m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 106526612 | Bytes Rx: 57947730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51214 | Audit Session ID: 0a96cf690c80e0005ef15af4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51214 | Audit Session ID: 0a96cf690c80e0005ef15af4 | Security Group Tag: none | EasyVPN: 0 ||
Username: DivShete | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.251 | Public IP: 160.202.156.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:39 IST Tue Jun 23 2020 | Duration: 1h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 40669311 | Bytes Rx: 29524097 | IP Addr: 10.150.237.251 | Public IP: 160.202.156.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:39 IST Tue Jun 23 2020 | Duration: 1h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 40669311 | Bytes Rx: 29524097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51217 | Audit Session ID: 0a96cf690c8110005ef15b03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51217 | Audit Session ID: 0a96cf690c8110005ef15b03 | Security Group Tag: none | EasyVPN: 0 ||
Username: PGawde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.252 | Public IP: 103.196.76.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:46 IST Tue Jun 23 2020 | Duration: 1h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 47173512 | Bytes Rx: 34476477 | IP Addr: 10.150.237.252 | Public IP: 103.196.76.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:46 IST Tue Jun 23 2020 | Duration: 1h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 47173512 | Bytes Rx: 34476477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51218 | Audit Session ID: 0a96cf690c8120005ef15b0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51218 | Audit Session ID: 0a96cf690c8120005ef15b0a | Security Group Tag: none | EasyVPN: 0 ||
Username: SShedbal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.253 | Public IP: 49.35.56.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:46 IST Tue Jun 23 2020 | Duration: 1h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 145055071 | Bytes Rx: 33871919 | IP Addr: 10.150.237.253 | Public IP: 49.35.56.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:46 IST Tue Jun 23 2020 | Duration: 1h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 145055071 | Bytes Rx: 33871919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51219 | Audit Session ID: 0a96cf690c8130005ef15b0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51219 | Audit Session ID: 0a96cf690c8130005ef15b0a | Security Group Tag: none | EasyVPN: 0 ||
Username: TZaware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.1 | Public IP: 103.132.150.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:55 IST Tue Jun 23 2020 | Duration: 1h:30m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 126128403 | Bytes Rx: 9821866 | IP Addr: 10.150.236.1 | Public IP: 103.132.150.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:55 IST Tue Jun 23 2020 | Duration: 1h:30m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 126128403 | Bytes Rx: 9821866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51220 | Audit Session ID: 0a96cf690c8140005ef15b13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51220 | Audit Session ID: 0a96cf690c8140005ef15b13 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaviTyag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.3 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:57 IST Tue Jun 23 2020 | Duration: 1h:30m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 177137233 | Bytes Rx: 49654078 | IP Addr: 10.150.236.3 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:57 IST Tue Jun 23 2020 | Duration: 1h:30m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 177137233 | Bytes Rx: 49654078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51221 | Audit Session ID: 0a96cf690c8150005ef15b15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51221 | Audit Session ID: 0a96cf690c8150005ef15b15 | Security Group Tag: none | EasyVPN: 0 ||
