sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 4h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 10436367360 | Bytes Rx: 4203424510 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 4h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 10436367360 | Bytes Rx: 4203424510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.202 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:00:27 GMT Tue Jun 9 2020 | Duration: 18h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 323924652 | Bytes Rx: 355809624 | IP Addr: 10.144.233.202 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:00:27 GMT Tue Jun 9 2020 | Duration: 18h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 323924652 | Bytes Rx: 355809624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68065 | Audit Session ID: 0a90076b109e10005edfce3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68065 | Audit Session ID: 0a90076b109e10005edfce3b | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.45 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:23:20 GMT Tue Jun 9 2020 | Duration: 18h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 543253461 | Bytes Rx: 143190227 | IP Addr: 10.144.232.45 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:23:20 GMT Tue Jun 9 2020 | Duration: 18h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 543253461 | Bytes Rx: 143190227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68068 | Audit Session ID: 0a90076b109e40005edfd398 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68068 | Audit Session ID: 0a90076b109e40005edfd398 | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.230 | Public IP: 172.58.11.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:35:02 GMT Tue Jun 9 2020 | Duration: 16h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 361518295 | Bytes Rx: 297030147 | IP Addr: 10.144.233.230 | Public IP: 172.58.11.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:35:02 GMT Tue Jun 9 2020 | Duration: 16h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 361518295 | Bytes Rx: 297030147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68089 | Audit Session ID: 0a90076b109f90005edfe466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68089 | Audit Session ID: 0a90076b109f90005edfe466 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:03:27 GMT Tue Jun 9 2020 | Duration: 16h:31m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 6971054292 | Bytes Rx: 253141329 | IP Addr: 10.144.230.164 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:03:27 GMT Tue Jun 9 2020 | Duration: 16h:31m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 6971054292 | Bytes Rx: 253141329 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68094 | Audit Session ID: 0a90076b109fe0005edfeb0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68094 | Audit Session ID: 0a90076b109fe0005edfeb0f | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.124 | Public IP: 171.76.252.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:19:10 GMT Wed Jun 10 2020 | Duration: 9h:15m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 521605962 | Bytes Rx: 157280335 | IP Addr: 10.144.230.124 | Public IP: 171.76.252.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:19:10 GMT Wed Jun 10 2020 | Duration: 9h:15m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 521605962 | Bytes Rx: 157280335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68135 | Audit Session ID: 0a90076b10a270005ee0512e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68135 | Audit Session ID: 0a90076b10a270005ee0512e | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:55:51 GMT Wed Jun 10 2020 | Duration: 8h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1028182490 | Bytes Rx: 359228220 | IP Addr: 10.144.230.190 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:55:51 GMT Wed Jun 10 2020 | Duration: 8h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1028182490 | Bytes Rx: 359228220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68142 | Audit Session ID: 0a90076b10a2e0005ee059c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68142 | Audit Session ID: 0a90076b10a2e0005ee059c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.223 | Public IP: 106.210.148.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:32 GMT Wed Jun 10 2020 | Duration: 8h:28m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 767974271 | Bytes Rx: 110989647 | IP Addr: 10.144.233.223 | Public IP: 106.210.148.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:32 GMT Wed Jun 10 2020 | Duration: 8h:28m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 767974271 | Bytes Rx: 110989647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68147 | Audit Session ID: 0a90076b10a330005ee05c48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68147 | Audit Session ID: 0a90076b10a330005ee05c48 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.226 | Public IP: 219.91.250.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:48 GMT Wed Jun 10 2020 | Duration: 8h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1332863336 | Bytes Rx: 140024614 | IP Addr: 10.144.233.226 | Public IP: 219.91.250.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:48 GMT Wed Jun 10 2020 | Duration: 8h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1332863336 | Bytes Rx: 140024614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68148 | Audit Session ID: 0a90076b10a340005ee05c94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68148 | Audit Session ID: 0a90076b10a340005ee05c94 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 106.193.211.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:16 GMT Wed Jun 10 2020 | Duration: 8h:19m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 724911515 | Bytes Rx: 185548348 | IP Addr: 10.144.230.191 | Public IP: 106.193.211.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:16 GMT Wed Jun 10 2020 | Duration: 8h:19m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 724911515 | Bytes Rx: 185548348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68149 | Audit Session ID: 0a90076b10a350005ee05e54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68149 | Audit Session ID: 0a90076b10a350005ee05e54 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.8 | Public IP: 106.197.176.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:38 GMT Wed Jun 10 2020 | Duration: 8h:08m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 504685079 | Bytes Rx: 152665967 | IP Addr: 10.144.232.8 | Public IP: 106.197.176.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:38 GMT Wed Jun 10 2020 | Duration: 8h:08m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 504685079 | Bytes Rx: 152665967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68151 | Audit Session ID: 0a90076b10a370005ee060fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 68151 | Audit Session ID: 0a90076b10a370005ee060fe | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 223.228.130.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:32 GMT Wed Jun 10 2020 | Duration: 8h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 433107640 | Bytes Rx: 139179541 | IP Addr: 10.144.232.19 | Public IP: 223.228.130.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:32 GMT Wed Jun 10 2020 | Duration: 8h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 433107640 | Bytes Rx: 139179541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68156 | Audit Session ID: 0a90076b10a3c0005ee0629c | Security Group Tag: none | EasyVPN: 0 |Session ID: 68156 | Audit Session ID: 0a90076b10a3c0005ee0629c | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:50 GMT Wed Jun 10 2020 | Duration: 7h:58m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 905022330 | Bytes Rx: 599614291 | IP Addr: 10.144.230.189 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:50 GMT Wed Jun 10 2020 | Duration: 7h:58m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 905022330 | Bytes Rx: 599614291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68157 | Audit Session ID: 0a90076b10a3d0005ee06326 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68157 | Audit Session ID: 0a90076b10a3d0005ee06326 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.192 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:16 GMT Wed Jun 10 2020 | Duration: 7h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1479856899 | Bytes Rx: 506703740 | IP Addr: 10.144.230.192 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:16 GMT Wed Jun 10 2020 | Duration: 7h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1479856899 | Bytes Rx: 506703740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68160 | Audit Session ID: 0a90076b10a400005ee06430 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68160 | Audit Session ID: 0a90076b10a400005ee06430 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.23 | Public IP: 103.195.202.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:31 GMT Wed Jun 10 2020 | Duration: 7h:51m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1668840213 | Bytes Rx: 465179176 | IP Addr: 10.144.232.23 | Public IP: 103.195.202.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:31 GMT Wed Jun 10 2020 | Duration: 7h:51m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1668840213 | Bytes Rx: 465179176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68162 | Audit Session ID: 0a90076b10a420005ee064f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68162 | Audit Session ID: 0a90076b10a420005ee064f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.193 | Public IP: 42.108.241.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:09 GMT Wed Jun 10 2020 | Duration: 7h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 547973249 | Bytes Rx: 240934790 | IP Addr: 10.144.230.193 | Public IP: 42.108.241.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:09 GMT Wed Jun 10 2020 | Duration: 7h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 547973249 | Bytes Rx: 240934790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68164 | Audit Session ID: 0a90076b10a440005ee066f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68164 | Audit Session ID: 0a90076b10a440005ee066f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.195 | Public IP: 103.137.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:59:54 GMT Wed Jun 10 2020 | Duration: 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1391346264 | Bytes Rx: 450491981 | IP Addr: 10.144.230.195 | Public IP: 103.137.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:59:54 GMT Wed Jun 10 2020 | Duration: 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1391346264 | Bytes Rx: 450491981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68171 | Audit Session ID: 0a90076b10a4b0005ee068ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 68171 | Audit Session ID: 0a90076b10a4b0005ee068ca | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.16 | Public IP: 27.5.116.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:48 GMT Wed Jun 10 2020 | Duration: 7h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 114939379 | Bytes Rx: 66187841 | IP Addr: 10.144.232.16 | Public IP: 27.5.116.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:48 GMT Wed Jun 10 2020 | Duration: 7h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 114939379 | Bytes Rx: 66187841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68173 | Audit Session ID: 0a90076b10a4d0005ee06aa4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68173 | Audit Session ID: 0a90076b10a4d0005ee06aa4 | Security Group Tag: none | EasyVPN: 0 ||
Username: srkulkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.196 | Public IP: 137.97.52.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:49 GMT Wed Jun 10 2020 | Duration: 7h:26m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 285289676 | Bytes Rx: 77884472 | IP Addr: 10.144.230.196 | Public IP: 137.97.52.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:49 GMT Wed Jun 10 2020 | Duration: 7h:26m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 285289676 | Bytes Rx: 77884472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68174 | Audit Session ID: 0a90076b10a4e0005ee06aa5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68174 | Audit Session ID: 0a90076b10a4e0005ee06aa5 | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.197 | Public IP: 103.46.232.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:56 GMT Wed Jun 10 2020 | Duration: 7h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1390086778 | Bytes Rx: 146410887 | IP Addr: 10.144.230.197 | Public IP: 103.46.232.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:56 GMT Wed Jun 10 2020 | Duration: 7h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1390086778 | Bytes Rx: 146410887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68177 | Audit Session ID: 0a90076b10a510005ee06c8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 68177 | Audit Session ID: 0a90076b10a510005ee06c8c | Security Group Tag: none | EasyVPN: 0 ||
Username: sridhhar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.14 | Public IP: 27.5.65.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:09 GMT Wed Jun 10 2020 | Duration: 7h:10m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 30397020 | Bytes Rx: 27371723 | IP Addr: 10.144.232.14 | Public IP: 27.5.65.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:09 GMT Wed Jun 10 2020 | Duration: 7h:10m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 30397020 | Bytes Rx: 27371723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68181 | Audit Session ID: 0a90076b10a550005ee06e79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68181 | Audit Session ID: 0a90076b10a550005ee06e79 | Security Group Tag: none | EasyVPN: 0 ||
