sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 22h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 35478598125 | Bytes Rx: 16517425631 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 22h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 35478598125 | Bytes Rx: 16517425631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ychitte | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.76 | Public IP: 106.77.52.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:05:24 UTC Wed Jun 24 2020 | Duration: 6h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 3247530722 | Bytes Rx: 204075954 | IP Addr: 10.145.232.76 | Public IP: 106.77.52.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:05:24 UTC Wed Jun 24 2020 | Duration: 6h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 3247530722 | Bytes Rx: 204075954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87018 | Audit Session ID: 0a910728153ea0005ef2df14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87018 | Audit Session ID: 0a910728153ea0005ef2df14 | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.55 | Public IP: 42.108.163.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:29:09 UTC Wed Jun 24 2020 | Duration: 6h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2049292155 | Bytes Rx: 256405463 | IP Addr: 10.145.232.55 | Public IP: 42.108.163.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:29:09 UTC Wed Jun 24 2020 | Duration: 6h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2049292155 | Bytes Rx: 256405463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87030 | Audit Session ID: 0a910728153f60005ef2e4a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87030 | Audit Session ID: 0a910728153f60005ef2e4a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: atnani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.1 | Public IP: 86.195.118.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:43:06 UTC Wed Jun 24 2020 | Duration: 5h:47m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 104870875 | Bytes Rx: 90610067 | IP Addr: 10.145.232.1 | Public IP: 86.195.118.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:43:06 UTC Wed Jun 24 2020 | Duration: 5h:47m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 104870875 | Bytes Rx: 90610067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87039 | Audit Session ID: 0a910728153ff0005ef2e7ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 87039 | Audit Session ID: 0a910728153ff0005ef2e7ea | Security Group Tag: none | EasyVPN: 0 ||
Username: yvomaspa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.3 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:01 UTC Wed Jun 24 2020 | Duration: 5h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1308091799 | Bytes Rx: 889775282 | IP Addr: 10.145.232.3 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:01 UTC Wed Jun 24 2020 | Duration: 5h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1308091799 | Bytes Rx: 889775282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87044 | Audit Session ID: 0a910728154040005ef2eb69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87044 | Audit Session ID: 0a910728154040005ef2eb69 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitesh.patil | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.62 | Public IP: 2.123.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:02:28 UTC Wed Jun 24 2020 | Duration: 5h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 429370183 | Bytes Rx: 131133855 | IP Addr: 10.145.232.62 | Public IP: 2.123.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:02:28 UTC Wed Jun 24 2020 | Duration: 5h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 429370183 | Bytes Rx: 131133855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87045 | Audit Session ID: 0a910728154050005ef2ec74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87045 | Audit Session ID: 0a910728154050005ef2ec74 | Security Group Tag: none | EasyVPN: 0 ||
Username: wschutt | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.238 | Public IP: 80.134.246.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:16 UTC Wed Jun 24 2020 | Duration: 5h:23m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 306395461 | Bytes Rx: 110531679 | IP Addr: 10.145.233.238 | Public IP: 80.134.246.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:16 UTC Wed Jun 24 2020 | Duration: 5h:23m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 306395461 | Bytes Rx: 110531679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87047 | Audit Session ID: 0a910728154070005ef2ed94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87047 | Audit Session ID: 0a910728154070005ef2ed94 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmaran | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.67 | Public IP: 88.104.121.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:00 UTC Wed Jun 24 2020 | Duration: 5h:16m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 270788923 | Bytes Rx: 127631602 | IP Addr: 10.145.232.67 | Public IP: 88.104.121.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:00 UTC Wed Jun 24 2020 | Duration: 5h:16m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 270788923 | Bytes Rx: 127631602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87050 | Audit Session ID: 0a9107281540a0005ef2ef64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87050 | Audit Session ID: 0a9107281540a0005ef2ef64 | Security Group Tag: none | EasyVPN: 0 ||
Username: stmacmah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.78 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:52 UTC Wed Jun 24 2020 | Duration: 5h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1150826235 | Bytes Rx: 660193085 | IP Addr: 10.145.232.78 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:52 UTC Wed Jun 24 2020 | Duration: 5h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1150826235 | Bytes Rx: 660193085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87053 | Audit Session ID: 0a9107281540d0005ef2f2e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87053 | Audit Session ID: 0a9107281540d0005ef2f2e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: PFahy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.81 | Public IP: 88.109.200.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:23 UTC Wed Jun 24 2020 | Duration: 4h:58m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 772514476 | Bytes Rx: 77875058 | IP Addr: 10.145.232.81 | Public IP: 88.109.200.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:23 UTC Wed Jun 24 2020 | Duration: 4h:58m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 772514476 | Bytes Rx: 77875058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87056 | Audit Session ID: 0a910728154100005ef2f377 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87056 | Audit Session ID: 0a910728154100005ef2f377 | Security Group Tag: none | EasyVPN: 0 ||
Username: ALindsay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.6 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:10 UTC Wed Jun 24 2020 | Duration: 4h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 241889949 | Bytes Rx: 79094050 | IP Addr: 10.145.232.6 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:10 UTC Wed Jun 24 2020 | Duration: 4h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 241889949 | Bytes Rx: 79094050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87057 | Audit Session ID: 0a910728154110005ef2f41e | Security Group Tag: none | EasyVPN: 0 |Session ID: 87057 | Audit Session ID: 0a910728154110005ef2f41e | Security Group Tag: none | EasyVPN: 0 ||
Username: prbhoyar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.248 | Public IP: 106.77.32.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:49 UTC Wed Jun 24 2020 | Duration: 4h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 433828419 | Bytes Rx: 161414218 | IP Addr: 10.145.233.248 | Public IP: 106.77.32.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:49 UTC Wed Jun 24 2020 | Duration: 4h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 433828419 | Bytes Rx: 161414218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87059 | Audit Session ID: 0a910728154130005ef2f4bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 87059 | Audit Session ID: 0a910728154130005ef2f4bd | Security Group Tag: none | EasyVPN: 0 ||
Username: nrebiere | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.239 | Public IP: 82.124.27.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:03 UTC Wed Jun 24 2020 | Duration: 4h:51m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 70046028 | Bytes Rx: 71248582 | IP Addr: 10.145.233.239 | Public IP: 82.124.27.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:03 UTC Wed Jun 24 2020 | Duration: 4h:51m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 70046028 | Bytes Rx: 71248582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87060 | Audit Session ID: 0a910728154140005ef2f507 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87060 | Audit Session ID: 0a910728154140005ef2f507 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.77 | Public IP: 27.60.201.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:58 UTC Wed Jun 24 2020 | Duration: 4h:47m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 141677653 | Bytes Rx: 83547645 | IP Addr: 10.145.232.77 | Public IP: 27.60.201.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:58 UTC Wed Jun 24 2020 | Duration: 4h:47m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 141677653 | Bytes Rx: 83547645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87062 | Audit Session ID: 0a910728154160005ef2f62e | Security Group Tag: none | EasyVPN: 0 |Session ID: 87062 | Audit Session ID: 0a910728154160005ef2f62e | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.82 | Public IP: 47.30.200.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:08 UTC Wed Jun 24 2020 | Duration: 4h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 71097882 | Bytes Rx: 136180672 | IP Addr: 10.145.232.82 | Public IP: 47.30.200.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:08 UTC Wed Jun 24 2020 | Duration: 4h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 71097882 | Bytes Rx: 136180672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87064 | Audit Session ID: 0a910728154180005ef2f6b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87064 | Audit Session ID: 0a910728154180005ef2f6b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ahamadac | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.84 | Public IP: 46.208.217.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:12 UTC Wed Jun 24 2020 | Duration: 4h:43m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 252048326 | Bytes Rx: 127772983 | IP Addr: 10.145.232.84 | Public IP: 46.208.217.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:12 UTC Wed Jun 24 2020 | Duration: 4h:43m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 252048326 | Bytes Rx: 127772983 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87066 | Audit Session ID: 0a9107281541a0005ef2f6f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87066 | Audit Session ID: 0a9107281541a0005ef2f6f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: maartenv | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.198 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:42 UTC Wed Jun 24 2020 | Duration: 4h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 627761371 | Bytes Rx: 74787748 | IP Addr: 10.145.233.198 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:42 UTC Wed Jun 24 2020 | Duration: 4h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 627761371 | Bytes Rx: 74787748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87067 | Audit Session ID: 0a9107281541b0005ef2f876 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87067 | Audit Session ID: 0a9107281541b0005ef2f876 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbouab | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.119 | Public IP: 92.0.83.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:27 UTC Wed Jun 24 2020 | Duration: 4h:36m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 411286130 | Bytes Rx: 125233833 | IP Addr: 10.145.248.119 | Public IP: 92.0.83.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:27 UTC Wed Jun 24 2020 | Duration: 4h:36m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 411286130 | Bytes Rx: 125233833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87068 | Audit Session ID: 0a9107281541c0005ef2f8a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87068 | Audit Session ID: 0a9107281541c0005ef2f8a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mwainwri | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.73 | Public IP: 2.123.214.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:03 UTC Wed Jun 24 2020 | Duration: 4h:33m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 292663000 | Bytes Rx: 72289960 | IP Addr: 10.145.232.73 | Public IP: 2.123.214.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:03 UTC Wed Jun 24 2020 | Duration: 4h:33m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 292663000 | Bytes Rx: 72289960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87070 | Audit Session ID: 0a9107281541e0005ef2f93f | Security Group Tag: none | EasyVPN: 0 |Session ID: 87070 | Audit Session ID: 0a9107281541e0005ef2f93f | Security Group Tag: none | EasyVPN: 0 ||
Username: lcharlto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.85 | Public IP: 86.159.98.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:29 UTC Wed Jun 24 2020 | Duration: 4h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 793623085 | Bytes Rx: 357011045 | IP Addr: 10.145.232.85 | Public IP: 86.159.98.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:29 UTC Wed Jun 24 2020 | Duration: 4h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 793623085 | Bytes Rx: 357011045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87075 | Audit Session ID: 0a910728154230005ef2fafd | Security Group Tag: none | EasyVPN: 0 |Session ID: 87075 | Audit Session ID: 0a910728154230005ef2fafd | Security Group Tag: none | EasyVPN: 0 ||
Username: Hdavies | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.86 | Public IP: 90.203.124.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:58 UTC Wed Jun 24 2020 | Duration: 4h:25m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 122525026 | Bytes Rx: 50559925 | IP Addr: 10.145.232.86 | Public IP: 90.203.124.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:58 UTC Wed Jun 24 2020 | Duration: 4h:25m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 122525026 | Bytes Rx: 50559925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87076 | Audit Session ID: 0a910728154240005ef2fb56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87076 | Audit Session ID: 0a910728154240005ef2fb56 | Security Group Tag: none | EasyVPN: 0 ||
