sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 19d 11h:18m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 33804033754 | Bytes Rx: 15643477789 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 19d 11h:18m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 33804033754 | Bytes Rx: 15643477789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhadeep.paul | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.173 | Public IP: 89.36.68.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:25 UTC Mon Jun 22 2020 | Duration: 15h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2020291846 | Bytes Rx: 3099170698 | IP Addr: 10.145.233.173 | Public IP: 89.36.68.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:25 UTC Mon Jun 22 2020 | Duration: 15h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2020291846 | Bytes Rx: 3099170698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86243 | Audit Session ID: 0a910728150e30005ef07149 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86243 | Audit Session ID: 0a910728150e30005ef07149 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.163 | Public IP: 83.50.215.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:14 UTC Mon Jun 22 2020 | Duration: 15h:25m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 233840853 | Bytes Rx: 76887646 | IP Addr: 10.145.233.163 | Public IP: 83.50.215.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:14 UTC Mon Jun 22 2020 | Duration: 15h:25m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 233840853 | Bytes Rx: 76887646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86248 | Audit Session ID: 0a910728150e80005ef0744a | Security Group Tag: none | EasyVPN: 0 |Session ID: 86248 | Audit Session ID: 0a910728150e80005ef0744a | Security Group Tag: none | EasyVPN: 0 ||
Username: abumoham | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.253 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:57 UTC Mon Jun 22 2020 | Duration: 14h:50m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 636936975 | Bytes Rx: 130650964 | IP Addr: 10.145.233.253 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:57 UTC Mon Jun 22 2020 | Duration: 14h:50m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 636936975 | Bytes Rx: 130650964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86272 | Audit Session ID: 0a910728151000005ef07c6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86272 | Audit Session ID: 0a910728151000005ef07c6d | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.254 | Public IP: 1.38.45.13 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:28:26 UTC Mon Jun 22 2020 | Duration: 14h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 321333484 | Bytes Rx: 83474718 | IP Addr: 10.145.233.254 | Public IP: 1.38.45.13 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:28:26 UTC Mon Jun 22 2020 | Duration: 14h:01m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 321333484 | Bytes Rx: 83474718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86301 | Audit Session ID: 0a9107281511d0005ef087ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 86301 | Audit Session ID: 0a9107281511d0005ef087ca | Security Group Tag: none | EasyVPN: 0 ||
Username: Stevej | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.155 | Public IP: 82.7.171.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:46 UTC Mon Jun 22 2020 | Duration: 10h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 122031885 | Bytes Rx: 68672097 | IP Addr: 10.145.233.155 | Public IP: 82.7.171.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:46 UTC Mon Jun 22 2020 | Duration: 10h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 122031885 | Bytes Rx: 68672097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86402 | Audit Session ID: 0a910728151820005ef0b6be | Security Group Tag: none | EasyVPN: 0 |Session ID: 86402 | Audit Session ID: 0a910728151820005ef0b6be | Security Group Tag: none | EasyVPN: 0 ||
Username: ahollowa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.237 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:39 UTC Mon Jun 22 2020 | Duration: 10h:05m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 448331631 | Bytes Rx: 70674555 | IP Addr: 10.145.233.237 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:39 UTC Mon Jun 22 2020 | Duration: 10h:05m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 448331631 | Bytes Rx: 70674555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86417 | Audit Session ID: 0a910728151910005ef0bf27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86417 | Audit Session ID: 0a910728151910005ef0bf27 | Security Group Tag: none | EasyVPN: 0 ||
Username: PritPawa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.228 | Public IP: 49.35.34.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:59 UTC Mon Jun 22 2020 | Duration: 8h:55m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 229014071 | Bytes Rx: 97083058 | IP Addr: 10.145.233.228 | Public IP: 49.35.34.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:59 UTC Mon Jun 22 2020 | Duration: 8h:55m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 229014071 | Bytes Rx: 97083058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86439 | Audit Session ID: 0a910728151a70005ef0cfa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86439 | Audit Session ID: 0a910728151a70005ef0cfa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.230 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:28 UTC Mon Jun 22 2020 | Duration: 6h:33m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 60183269 | Bytes Rx: 28364022 | IP Addr: 10.145.233.230 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:28 UTC Mon Jun 22 2020 | Duration: 6h:33m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 60183269 | Bytes Rx: 28364022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86471 | Audit Session ID: 0a910728151c70005ef0f0cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 86471 | Audit Session ID: 0a910728151c70005ef0f0cc | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bennett | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.160 | Public IP: 87.74.57.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:27 UTC Mon Jun 22 2020 | Duration: 6h:15m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 226859766 | Bytes Rx: 29474372 | IP Addr: 10.145.233.160 | Public IP: 87.74.57.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:27 UTC Mon Jun 22 2020 | Duration: 6h:15m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 226859766 | Bytes Rx: 29474372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86475 | Audit Session ID: 0a910728151cb0005ef0f503 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86475 | Audit Session ID: 0a910728151cb0005ef0f503 | Security Group Tag: none | EasyVPN: 0 ||
Username: PracKale | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.178 | Public IP: 157.33.131.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:06:53 UTC Tue Jun 23 2020 | Duration: 0h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 15846401 | Bytes Rx: 7638118 | IP Addr: 10.145.233.178 | Public IP: 157.33.131.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:06:53 UTC Tue Jun 23 2020 | Duration: 0h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 15846401 | Bytes Rx: 7638118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86493 | Audit Session ID: 0a910728151dd0005ef1479d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86493 | Audit Session ID: 0a910728151dd0005ef1479d | Security Group Tag: none | EasyVPN: 0 ||
Username: cpatsalo | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.179 | Public IP: 129.31.170.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:23:03 UTC Tue Jun 23 2020 | Duration: 0h:07m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 7147207 | Bytes Rx: 2227560 | IP Addr: 10.145.233.179 | Public IP: 129.31.170.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:23:03 UTC Tue Jun 23 2020 | Duration: 0h:07m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 7147207 | Bytes Rx: 2227560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86497 | Audit Session ID: 0a910728151e10005ef14b67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86497 | Audit Session ID: 0a910728151e10005ef14b67 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
