sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 5h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2559565166 | Bytes Rx: 1004261658 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 5h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2559565166 | Bytes Rx: 1004261658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavimada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.163 | Public IP: 157.50.134.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:08 IST Fri Jun 19 2020 | Duration: 2h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 143501662 | Bytes Rx: 38634245 | IP Addr: 10.149.234.163 | Public IP: 157.50.134.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:08 IST Fri Jun 19 2020 | Duration: 2h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 143501662 | Bytes Rx: 38634245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179958 | Audit Session ID: 0a95072b2bef60005eec6908 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179958 | Audit Session ID: 0a95072b2bef60005eec6908 | Security Group Tag: none | EasyVPN: 0 ||
Username: priyalag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.43 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:17 IST Fri Jun 19 2020 | Duration: 2h:36m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 74672013 | Bytes Rx: 37443093 | IP Addr: 10.149.242.43 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:17 IST Fri Jun 19 2020 | Duration: 2h:36m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 74672013 | Bytes Rx: 37443093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179959 | Audit Session ID: 0a95072b2bef70005eec6911 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179959 | Audit Session ID: 0a95072b2bef70005eec6911 | Security Group Tag: none | EasyVPN: 0 ||
Username: MMaheswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.76 | Public IP: 122.174.137.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:35 IST Fri Jun 19 2020 | Duration: 2h:34m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 113076240 | Bytes Rx: 36271258 | IP Addr: 10.149.235.76 | Public IP: 122.174.137.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:35 IST Fri Jun 19 2020 | Duration: 2h:34m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 113076240 | Bytes Rx: 36271258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179960 | Audit Session ID: 0a95072b2bef80005eec699b | Security Group Tag: none | EasyVPN: 0 |Session ID: 179960 | Audit Session ID: 0a95072b2bef80005eec699b | Security Group Tag: none | EasyVPN: 0 ||
Username: BGopal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.252 | Public IP: 106.201.176.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:53 IST Fri Jun 19 2020 | Duration: 2h:34m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 257850791 | Bytes Rx: 41477343 | IP Addr: 10.149.243.252 | Public IP: 106.201.176.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:53 IST Fri Jun 19 2020 | Duration: 2h:34m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 257850791 | Bytes Rx: 41477343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179962 | Audit Session ID: 0a95072b2befa0005eec69ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 179962 | Audit Session ID: 0a95072b2befa0005eec69ad | Security Group Tag: none | EasyVPN: 0 ||
Username: ajantony | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.44 | Public IP: 137.97.112.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:54 IST Fri Jun 19 2020 | Duration: 2h:34m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 26542585 | Bytes Rx: 17562681 | IP Addr: 10.149.242.44 | Public IP: 137.97.112.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:54 IST Fri Jun 19 2020 | Duration: 2h:34m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 26542585 | Bytes Rx: 17562681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179963 | Audit Session ID: 0a95072b2befb0005eec69ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 179963 | Audit Session ID: 0a95072b2befb0005eec69ae | Security Group Tag: none | EasyVPN: 0 ||
Username: abdulrah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.48 | Public IP: 157.50.129.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:00 IST Fri Jun 19 2020 | Duration: 2h:33m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 52581022 | Bytes Rx: 19839909 | IP Addr: 10.149.242.48 | Public IP: 157.50.129.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:00 IST Fri Jun 19 2020 | Duration: 2h:33m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 52581022 | Bytes Rx: 19839909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179965 | Audit Session ID: 0a95072b2befd0005eec69b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179965 | Audit Session ID: 0a95072b2befd0005eec69b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Devsivan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.46 | Public IP: 157.50.45.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:05 IST Fri Jun 19 2020 | Duration: 2h:33m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 154886156 | Bytes Rx: 50569283 | IP Addr: 10.149.242.46 | Public IP: 157.50.45.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:05 IST Fri Jun 19 2020 | Duration: 2h:33m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 154886156 | Bytes Rx: 50569283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179966 | Audit Session ID: 0a95072b2befe0005eec69b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179966 | Audit Session ID: 0a95072b2befe0005eec69b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinothKR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.53 | Public IP: 157.50.139.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:39 IST Fri Jun 19 2020 | Duration: 2h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 277394718 | Bytes Rx: 28029182 | IP Addr: 10.149.242.53 | Public IP: 157.50.139.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:39 IST Fri Jun 19 2020 | Duration: 2h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 277394718 | Bytes Rx: 28029182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179971 | Audit Session ID: 0a95072b2bf030005eec69db | Security Group Tag: none | EasyVPN: 0 |Session ID: 179971 | Audit Session ID: 0a95072b2bf030005eec69db | Security Group Tag: none | EasyVPN: 0 ||
Username: ispattus | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.54 | Public IP: 157.50.113.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:40 IST Fri Jun 19 2020 | Duration: 2h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 50106411 | Bytes Rx: 22811388 | IP Addr: 10.149.242.54 | Public IP: 157.50.113.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:40 IST Fri Jun 19 2020 | Duration: 2h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 50106411 | Bytes Rx: 22811388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179972 | Audit Session ID: 0a95072b2bf040005eec69dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 179972 | Audit Session ID: 0a95072b2bf040005eec69dc | Security Group Tag: none | EasyVPN: 0 ||
Username: mkiran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.52 | Public IP: 157.50.158.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:42 IST Fri Jun 19 2020 | Duration: 2h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 72712983 | Bytes Rx: 35008700 | IP Addr: 10.149.242.52 | Public IP: 157.50.158.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:42 IST Fri Jun 19 2020 | Duration: 2h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 72712983 | Bytes Rx: 35008700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179973 | Audit Session ID: 0a95072b2bf050005eec69de | Security Group Tag: none | EasyVPN: 0 |Session ID: 179973 | Audit Session ID: 0a95072b2bf050005eec69de | Security Group Tag: none | EasyVPN: 0 ||
Username: nithenal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.27 | Public IP: 49.207.141.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:57 IST Fri Jun 19 2020 | Duration: 2h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 136587678 | Bytes Rx: 28881604 | IP Addr: 10.149.234.27 | Public IP: 49.207.141.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:57 IST Fri Jun 19 2020 | Duration: 2h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 136587678 | Bytes Rx: 28881604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179975 | Audit Session ID: 0a95072b2bf070005eec69ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 179975 | Audit Session ID: 0a95072b2bf070005eec69ed | Security Group Tag: none | EasyVPN: 0 ||
Username: nsaravan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.230 | Public IP: 157.50.11.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:07 IST Fri Jun 19 2020 | Duration: 2h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 52696528 | Bytes Rx: 21234427 | IP Addr: 10.149.234.230 | Public IP: 157.50.11.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:07 IST Fri Jun 19 2020 | Duration: 2h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 52696528 | Bytes Rx: 21234427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179976 | Audit Session ID: 0a95072b2bf080005eec69f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179976 | Audit Session ID: 0a95072b2bf080005eec69f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: aduraiar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.56 | Public IP: 157.50.114.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:15 IST Fri Jun 19 2020 | Duration: 2h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 53756160 | Bytes Rx: 28446549 | IP Addr: 10.149.242.56 | Public IP: 157.50.114.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:15 IST Fri Jun 19 2020 | Duration: 2h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 53756160 | Bytes Rx: 28446549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179977 | Audit Session ID: 0a95072b2bf090005eec69ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 179977 | Audit Session ID: 0a95072b2bf090005eec69ff | Security Group Tag: none | EasyVPN: 0 ||
Username: kumaalok | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.242 | Public IP: 106.208.136.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:15 IST Fri Jun 19 2020 | Duration: 2h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 128585822 | Bytes Rx: 58148601 | IP Addr: 10.149.235.242 | Public IP: 106.208.136.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:15 IST Fri Jun 19 2020 | Duration: 2h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 128585822 | Bytes Rx: 58148601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179978 | Audit Session ID: 0a95072b2bf0a0005eec69ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 179978 | Audit Session ID: 0a95072b2bf0a0005eec69ff | Security Group Tag: none | EasyVPN: 0 ||
Username: RadRamaK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.57 | Public IP: 60.243.84.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:19 IST Fri Jun 19 2020 | Duration: 2h:32m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 155583080 | Bytes Rx: 42359361 | IP Addr: 10.149.242.57 | Public IP: 60.243.84.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:19 IST Fri Jun 19 2020 | Duration: 2h:32m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 155583080 | Bytes Rx: 42359361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179979 | Audit Session ID: 0a95072b2bf0b0005eec6a03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179979 | Audit Session ID: 0a95072b2bf0b0005eec6a03 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmariapp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.59 | Public IP: 42.111.134.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:32 IST Fri Jun 19 2020 | Duration: 2h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 45090434 | Bytes Rx: 21598813 | IP Addr: 10.149.242.59 | Public IP: 42.111.134.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:32 IST Fri Jun 19 2020 | Duration: 2h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 45090434 | Bytes Rx: 21598813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179981 | Audit Session ID: 0a95072b2bf0d0005eec6a10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179981 | Audit Session ID: 0a95072b2bf0d0005eec6a10 | Security Group Tag: none | EasyVPN: 0 ||
Username: VasDeven | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.58 | Public IP: 157.50.101.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:33 IST Fri Jun 19 2020 | Duration: 2h:32m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 71896299 | Bytes Rx: 40328516 | IP Addr: 10.149.242.58 | Public IP: 157.50.101.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:33 IST Fri Jun 19 2020 | Duration: 2h:32m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 71896299 | Bytes Rx: 40328516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179982 | Audit Session ID: 0a95072b2bf0e0005eec6a11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179982 | Audit Session ID: 0a95072b2bf0e0005eec6a11 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkkandas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 157.50.170.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:34 IST Fri Jun 19 2020 | Duration: 2h:32m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 86307981 | Bytes Rx: 81791218 | IP Addr: 10.149.234.247 | Public IP: 157.50.170.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:34 IST Fri Jun 19 2020 | Duration: 2h:32m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 86307981 | Bytes Rx: 81791218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179983 | Audit Session ID: 0a95072b2bf0f0005eec6a12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179983 | Audit Session ID: 0a95072b2bf0f0005eec6a12 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.61 | Public IP: 157.50.30.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:51 IST Fri Jun 19 2020 | Duration: 2h:32m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 32646631 | Bytes Rx: 18220242 | IP Addr: 10.149.242.61 | Public IP: 157.50.30.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:51 IST Fri Jun 19 2020 | Duration: 2h:32m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 32646631 | Bytes Rx: 18220242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179985 | Audit Session ID: 0a95072b2bf110005eec6a23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179985 | Audit Session ID: 0a95072b2bf110005eec6a23 | Security Group Tag: none | EasyVPN: 0 ||
