sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 9h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 19661791822 | Bytes Rx: 5824768797 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 9h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 19661791822 | Bytes Rx: 5824768797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:25:44 GMT Thu Jun 18 2020 | Duration: 16h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 567002737 | Bytes Rx: 128305795 | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:25:44 GMT Thu Jun 18 2020 | Duration: 16h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 567002737 | Bytes Rx: 128305795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70958 | Audit Session ID: 0a90076b1152e0005eeb7968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70958 | Audit Session ID: 0a90076b1152e0005eeb7968 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.96 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:01 GMT Thu Jun 18 2020 | Duration: 15h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 217567462 | Bytes Rx: 368185102 | IP Addr: 10.144.233.96 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:01 GMT Thu Jun 18 2020 | Duration: 15h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 217567462 | Bytes Rx: 368185102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70977 | Audit Session ID: 0a90076b115410005eeb856d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70977 | Audit Session ID: 0a90076b115410005eeb856d | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.121 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:36 GMT Thu Jun 18 2020 | Duration: 14h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 439296326 | Bytes Rx: 116953556 | IP Addr: 10.144.233.121 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:36 GMT Thu Jun 18 2020 | Duration: 14h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 439296326 | Bytes Rx: 116953556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70995 | Audit Session ID: 0a90076b115530005eeb9904 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70995 | Audit Session ID: 0a90076b115530005eeb9904 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.125 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:41 GMT Thu Jun 18 2020 | Duration: 14h:19m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2025411681 | Bytes Rx: 1152329777 | IP Addr: 10.144.233.125 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:40:41 GMT Thu Jun 18 2020 | Duration: 14h:19m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 2025411681 | Bytes Rx: 1152329777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70996 | Audit Session ID: 0a90076b115540005eeb9909 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70996 | Audit Session ID: 0a90076b115540005eeb9909 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.50 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:20:31 GMT Thu Jun 18 2020 | Duration: 13h:39m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 446958574 | Bytes Rx: 165889809 | IP Addr: 10.144.233.50 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:20:31 GMT Thu Jun 18 2020 | Duration: 13h:39m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 446958574 | Bytes Rx: 165889809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71007 | Audit Session ID: 0a90076b1155f0005eeba25f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71007 | Audit Session ID: 0a90076b1155f0005eeba25f | Security Group Tag: none | EasyVPN: 0 ||
Username: coakley | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.128 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:35:53 GMT Thu Jun 18 2020 | Duration: 12h:24m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 510033983 | Bytes Rx: 264221125 | IP Addr: 10.144.233.128 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:35:53 GMT Thu Jun 18 2020 | Duration: 12h:24m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 510033983 | Bytes Rx: 264221125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71025 | Audit Session ID: 0a90076b115710005eebb409 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71025 | Audit Session ID: 0a90076b115710005eebb409 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.30 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:52:20 GMT Thu Jun 18 2020 | Duration: 10h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 641400942 | Bytes Rx: 93451926 | IP Addr: 10.144.233.30 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:52:20 GMT Thu Jun 18 2020 | Duration: 10h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 641400942 | Bytes Rx: 93451926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71036 | Audit Session ID: 0a90076b1157c0005eebd404 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71036 | Audit Session ID: 0a90076b1157c0005eebd404 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.62 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:37:35 GMT Thu Jun 18 2020 | Duration: 9h:22m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1109299583 | Bytes Rx: 96254125 | IP Addr: 10.144.233.62 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:37:35 GMT Thu Jun 18 2020 | Duration: 9h:22m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1109299583 | Bytes Rx: 96254125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71044 | Audit Session ID: 0a90076b115840005eebde9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71044 | Audit Session ID: 0a90076b115840005eebde9f | Security Group Tag: none | EasyVPN: 0 ||
Username: j.remishofski | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.184 | Public IP: 69.125.35.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:42:36 GMT Thu Jun 18 2020 | Duration: 7h:17m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 22846389 | Bytes Rx: 15752593 | IP Addr: 10.144.232.184 | Public IP: 69.125.35.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:42:36 GMT Thu Jun 18 2020 | Duration: 7h:17m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 22846389 | Bytes Rx: 15752593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71050 | Audit Session ID: 0a90076b1158a0005eebfbec | Security Group Tag: none | EasyVPN: 0 |Session ID: 71050 | Audit Session ID: 0a90076b1158a0005eebfbec | Security Group Tag: none | EasyVPN: 0 ||
Username: ajindal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.71 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:42:15 GMT Fri Jun 19 2020 | Duration: 5h:18m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 480429448 | Bytes Rx: 93861637 | IP Addr: 10.144.233.71 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:42:15 GMT Fri Jun 19 2020 | Duration: 5h:18m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 480429448 | Bytes Rx: 93861637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71058 | Audit Session ID: 0a90076b115920005eec17f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71058 | Audit Session ID: 0a90076b115920005eec17f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.72 | Public IP: 157.50.111.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:48:39 GMT Fri Jun 19 2020 | Duration: 5h:11m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 105802360 | Bytes Rx: 39385569 | IP Addr: 10.144.233.72 | Public IP: 157.50.111.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:48:39 GMT Fri Jun 19 2020 | Duration: 5h:11m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 105802360 | Bytes Rx: 39385569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71059 | Audit Session ID: 0a90076b115930005eec1977 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71059 | Audit Session ID: 0a90076b115930005eec1977 | Security Group Tag: none | EasyVPN: 0 ||
Username: jgold | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.7 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:10:58 GMT Fri Jun 19 2020 | Duration: 4h:49m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 18381732 | Bytes Rx: 11490335 | IP Addr: 10.144.232.7 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:10:58 GMT Fri Jun 19 2020 | Duration: 4h:49m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 18381732 | Bytes Rx: 11490335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71062 | Audit Session ID: 0a90076b115960005eec1eb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71062 | Audit Session ID: 0a90076b115960005eec1eb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.9 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:22:23 GMT Fri Jun 19 2020 | Duration: 4h:37m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 573460122 | Bytes Rx: 139239094 | IP Addr: 10.144.232.9 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:22:23 GMT Fri Jun 19 2020 | Duration: 4h:37m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 573460122 | Bytes Rx: 139239094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71064 | Audit Session ID: 0a90076b115980005eec215f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71064 | Audit Session ID: 0a90076b115980005eec215f | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:24:02 GMT Fri Jun 19 2020 | Duration: 3h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 185792257 | Bytes Rx: 10683073 | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:24:02 GMT Fri Jun 19 2020 | Duration: 3h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 185792257 | Bytes Rx: 10683073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71072 | Audit Session ID: 0a90076b115a00005eec2fd2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71072 | Audit Session ID: 0a90076b115a00005eec2fd2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.126 | Public IP: 202.177.196.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:33:12 GMT Fri Jun 19 2020 | Duration: 3h:27m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 426383561 | Bytes Rx: 45046020 | IP Addr: 10.144.233.126 | Public IP: 202.177.196.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:33:12 GMT Fri Jun 19 2020 | Duration: 3h:27m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 426383561 | Bytes Rx: 45046020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71073 | Audit Session ID: 0a90076b115a10005eec31f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71073 | Audit Session ID: 0a90076b115a10005eec31f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.183 | Public IP: 223.181.226.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:33:58 GMT Fri Jun 19 2020 | Duration: 3h:26m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 367303976 | Bytes Rx: 138865262 | IP Addr: 10.144.230.183 | Public IP: 223.181.226.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:33:58 GMT Fri Jun 19 2020 | Duration: 3h:26m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 367303976 | Bytes Rx: 138865262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71074 | Audit Session ID: 0a90076b115a20005eec3226 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71074 | Audit Session ID: 0a90076b115a20005eec3226 | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.186 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:37:07 GMT Fri Jun 19 2020 | Duration: 3h:23m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 101389937 | Bytes Rx: 104705235 | IP Addr: 10.144.230.186 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:37:07 GMT Fri Jun 19 2020 | Duration: 3h:23m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 101389937 | Bytes Rx: 104705235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71076 | Audit Session ID: 0a90076b115a40005eec32e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71076 | Audit Session ID: 0a90076b115a40005eec32e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: alagarsc | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.120 | Public IP: 157.46.2.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:50:13 GMT Fri Jun 19 2020 | Duration: 3h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 47203337 | Bytes Rx: 25014007 | IP Addr: 10.144.233.120 | Public IP: 157.46.2.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:50:13 GMT Fri Jun 19 2020 | Duration: 3h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 47203337 | Bytes Rx: 25014007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71077 | Audit Session ID: 0a90076b115a50005eec35f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71077 | Audit Session ID: 0a90076b115a50005eec35f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.5 | Public IP: 106.210.230.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:37 GMT Fri Jun 19 2020 | Duration: 2h:45m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 193686062 | Bytes Rx: 54551555 | IP Addr: 10.144.232.5 | Public IP: 106.210.230.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:37 GMT Fri Jun 19 2020 | Duration: 2h:45m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 193686062 | Bytes Rx: 54551555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71078 | Audit Session ID: 0a90076b115a60005eec3bad | Security Group Tag: none | EasyVPN: 0 |Session ID: 71078 | Audit Session ID: 0a90076b115a60005eec3bad | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.8 | Public IP: 106.203.5.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:16:15 GMT Fri Jun 19 2020 | Duration: 2h:44m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 446141817 | Bytes Rx: 119313461 | IP Addr: 10.144.232.8 | Public IP: 106.203.5.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:16:15 GMT Fri Jun 19 2020 | Duration: 2h:44m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 446141817 | Bytes Rx: 119313461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71079 | Audit Session ID: 0a90076b115a70005eec3c0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71079 | Audit Session ID: 0a90076b115a70005eec3c0f | Security Group Tag: none | EasyVPN: 0 ||
