sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 7h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 5881262893 | Bytes Rx: 1868119980 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 7h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 5881262893 | Bytes Rx: 1868119980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: syamadas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.63 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:19 IST Sun Jun 7 2020 | Duration: 4h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 755088938 | Bytes Rx: 93104590 | IP Addr: 10.149.235.63 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:19 IST Sun Jun 7 2020 | Duration: 4h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 755088938 | Bytes Rx: 93104590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154273 | Audit Session ID: 0a95072b25aa10005edc9317 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154273 | Audit Session ID: 0a95072b25aa10005edc9317 | Security Group Tag: none | EasyVPN: 0 ||
Username: CRane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.23 | Public IP: 106.193.192.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:07 IST Sun Jun 7 2020 | Duration: 4h:40m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 111633293 | Bytes Rx: 22483066 | IP Addr: 10.149.235.23 | Public IP: 106.193.192.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:07 IST Sun Jun 7 2020 | Duration: 4h:40m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 111633293 | Bytes Rx: 22483066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154285 | Audit Session ID: 0a95072b25aad0005edc95db | Security Group Tag: none | EasyVPN: 0 |Session ID: 154285 | Audit Session ID: 0a95072b25aad0005edc95db | Security Group Tag: none | EasyVPN: 0 ||
Username: MuskanK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.10 | Public IP: 47.9.202.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:41 IST Sun Jun 7 2020 | Duration: 4h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 130854580 | Bytes Rx: 48811242 | IP Addr: 10.149.235.10 | Public IP: 47.9.202.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:41 IST Sun Jun 7 2020 | Duration: 4h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 130854580 | Bytes Rx: 48811242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154288 | Audit Session ID: 0a95072b25ab00005edc96ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 154288 | Audit Session ID: 0a95072b25ab00005edc96ed | Security Group Tag: none | EasyVPN: 0 ||
Username: nandakishore.g | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.64 | Public IP: 49.206.201.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:51 IST Sun Jun 7 2020 | Duration: 4h:33m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 684370228 | Bytes Rx: 49364348 | IP Addr: 10.149.235.64 | Public IP: 49.206.201.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:51 IST Sun Jun 7 2020 | Duration: 4h:33m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 684370228 | Bytes Rx: 49364348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154292 | Audit Session ID: 0a95072b25ab40005edc976f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154292 | Audit Session ID: 0a95072b25ab40005edc976f | Security Group Tag: none | EasyVPN: 0 ||
Username: Somreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.49 | Public IP: 106.200.190.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:35 IST Sun Jun 7 2020 | Duration: 4h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 16671779 | Bytes Rx: 12964665 | IP Addr: 10.149.235.49 | Public IP: 106.200.190.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:35 IST Sun Jun 7 2020 | Duration: 4h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 16671779 | Bytes Rx: 12964665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154295 | Audit Session ID: 0a95072b25ab70005edc97d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154295 | Audit Session ID: 0a95072b25ab70005edc97d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.32 | Public IP: 103.226.146.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:06 IST Sun Jun 7 2020 | Duration: 4h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 164805122 | Bytes Rx: 41029797 | IP Addr: 10.149.235.32 | Public IP: 103.226.146.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:06 IST Sun Jun 7 2020 | Duration: 4h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 164805122 | Bytes Rx: 41029797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154298 | Audit Session ID: 0a95072b25aba0005edc97f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154298 | Audit Session ID: 0a95072b25aba0005edc97f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: gitjadha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.65 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:53 IST Sun Jun 7 2020 | Duration: 4h:25m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 826145651 | Bytes Rx: 76250663 | IP Addr: 10.149.235.65 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:53 IST Sun Jun 7 2020 | Duration: 4h:25m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 826145651 | Bytes Rx: 76250663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154301 | Audit Session ID: 0a95072b25abd0005edc9951 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154301 | Audit Session ID: 0a95072b25abd0005edc9951 | Security Group Tag: none | EasyVPN: 0 ||
Username: karsubra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.203 | Public IP: 49.37.192.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:08 IST Sun Jun 7 2020 | Duration: 4h:20m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 19029863 | Bytes Rx: 13851415 | IP Addr: 10.149.234.203 | Public IP: 49.37.192.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:08 IST Sun Jun 7 2020 | Duration: 4h:20m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 19029863 | Bytes Rx: 13851415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154306 | Audit Session ID: 0a95072b25ac20005edc9a8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154306 | Audit Session ID: 0a95072b25ac20005edc9a8c | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.3 | Public IP: 157.45.129.177 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:17:45 IST Sun Jun 7 2020 | Duration: 4h:16m:02s | Inactivity:  0h:06m:24s | Bytes Tx: 974016658 | Bytes Rx: 76547264 | IP Addr: 10.149.235.3 | Public IP: 157.45.129.177 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:17:45 IST Sun Jun 7 2020 | Duration: 4h:16m:02s | Inactivity:  0h:06m:24s | Bytes Tx: 974016658 | Bytes Rx: 76547264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154313 | Audit Session ID: 0a95072b25ac90005edc9ba1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154313 | Audit Session ID: 0a95072b25ac90005edc9ba1 | Security Group Tag: none | EasyVPN: 0 ||
Username: balbhim.dhonde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.206 | Public IP: 106.220.209.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:33 IST Sun Jun 7 2020 | Duration: 3h:58m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 188866629 | Bytes Rx: 25435687 | IP Addr: 10.149.234.206 | Public IP: 106.220.209.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:33 IST Sun Jun 7 2020 | Duration: 3h:58m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 188866629 | Bytes Rx: 25435687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154327 | Audit Session ID: 0a95072b25ad70005edc9fcd | Security Group Tag: none | EasyVPN: 0 |Session ID: 154327 | Audit Session ID: 0a95072b25ad70005edc9fcd | Security Group Tag: none | EasyVPN: 0 ||
Username: jesurjos | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.178 | Public IP: 157.51.211.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:34 IST Sun Jun 7 2020 | Duration: 3h:35m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 70966827 | Bytes Rx: 67736486 | IP Addr: 10.149.234.178 | Public IP: 157.51.211.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:34 IST Sun Jun 7 2020 | Duration: 3h:35m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 70966827 | Bytes Rx: 67736486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154329 | Audit Session ID: 0a95072b25ad90005edca532 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154329 | Audit Session ID: 0a95072b25ad90005edca532 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.188 | Public IP: 106.220.161.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:06 IST Sun Jun 7 2020 | Duration: 3h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 253382573 | Bytes Rx: 59144440 | IP Addr: 10.149.234.188 | Public IP: 106.220.161.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:06 IST Sun Jun 7 2020 | Duration: 3h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 253382573 | Bytes Rx: 59144440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154333 | Audit Session ID: 0a95072b25add0005edca5ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 154333 | Audit Session ID: 0a95072b25add0005edca5ca | Security Group Tag: none | EasyVPN: 0 ||
Username: gpujari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.66 | Public IP: 157.44.154.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:21 IST Sun Jun 7 2020 | Duration: 3h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1575226259 | Bytes Rx: 87322828 | IP Addr: 10.149.235.66 | Public IP: 157.44.154.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:21 IST Sun Jun 7 2020 | Duration: 3h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1575226259 | Bytes Rx: 87322828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154340 | Audit Session ID: 0a95072b25ae40005edca6c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154340 | Audit Session ID: 0a95072b25ae40005edca6c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthangar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.168 | Public IP: 115.97.5.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:20 IST Sun Jun 7 2020 | Duration: 3h:11m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1579454631 | Bytes Rx: 54810448 | IP Addr: 10.149.234.168 | Public IP: 115.97.5.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:20 IST Sun Jun 7 2020 | Duration: 3h:11m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1579454631 | Bytes Rx: 54810448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154347 | Audit Session ID: 0a95072b25aeb0005edcaac4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154347 | Audit Session ID: 0a95072b25aeb0005edcaac4 | Security Group Tag: none | EasyVPN: 0 ||
Username: rosojwal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.169 | Public IP: 157.51.213.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:28 IST Sun Jun 7 2020 | Duration: 3h:11m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 980208407 | Bytes Rx: 66956695 | IP Addr: 10.149.234.169 | Public IP: 157.51.213.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:28 IST Sun Jun 7 2020 | Duration: 3h:11m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 980208407 | Bytes Rx: 66956695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154348 | Audit Session ID: 0a95072b25aec0005edcaacc | Security Group Tag: none | EasyVPN: 0 |Session ID: 154348 | Audit Session ID: 0a95072b25aec0005edcaacc | Security Group Tag: none | EasyVPN: 0 ||
Username: mayankp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.21 | Public IP: 106.220.154.212 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:42:44 IST Sun Jun 7 2020 | Duration: 2h:51m:03s | Inactivity:  0h:05m:50s | Bytes Tx: 216697688 | Bytes Rx: 156804036 | IP Addr: 10.149.235.21 | Public IP: 106.220.154.212 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:42:44 IST Sun Jun 7 2020 | Duration: 2h:51m:03s | Inactivity:  0h:05m:50s | Bytes Tx: 216697688 | Bytes Rx: 156804036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154360 | Audit Session ID: 0a95072b25af80005edcaf8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154360 | Audit Session ID: 0a95072b25af80005edcaf8c | Security Group Tag: none | EasyVPN: 0 ||
Username: monicaic | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.20 | Public IP: 103.144.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:22 IST Sun Jun 7 2020 | Duration: 2h:37m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 56493592 | Bytes Rx: 16519756 | IP Addr: 10.149.235.20 | Public IP: 103.144.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:22 IST Sun Jun 7 2020 | Duration: 2h:37m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 56493592 | Bytes Rx: 16519756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154363 | Audit Session ID: 0a95072b25afb0005edcb2be | Security Group Tag: none | EasyVPN: 0 |Session ID: 154363 | Audit Session ID: 0a95072b25afb0005edcb2be | Security Group Tag: none | EasyVPN: 0 ||
Username: unnikms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.22 | Public IP: 103.148.20.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:48 IST Sun Jun 7 2020 | Duration: 2h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 147860999 | Bytes Rx: 346174338 | IP Addr: 10.149.235.22 | Public IP: 103.148.20.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:48 IST Sun Jun 7 2020 | Duration: 2h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 147860999 | Bytes Rx: 346174338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154364 | Audit Session ID: 0a95072b25afc0005edcb2d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154364 | Audit Session ID: 0a95072b25afc0005edcb2d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: LVashist | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.25 | Public IP: 106.215.183.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:53 IST Sun Jun 7 2020 | Duration: 2h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 58555136 | Bytes Rx: 46671746 | IP Addr: 10.149.235.25 | Public IP: 106.215.183.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:53 IST Sun Jun 7 2020 | Duration: 2h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 58555136 | Bytes Rx: 46671746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154365 | Audit Session ID: 0a95072b25afd0005edcb2dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 154365 | Audit Session ID: 0a95072b25afd0005edcb2dd | Security Group Tag: none | EasyVPN: 0 ||
Username: nidhasif | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.40 | Public IP: 106.208.139.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:52 IST Sun Jun 7 2020 | Duration: 2h:24m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 36714897 | Bytes Rx: 7411867 | IP Addr: 10.149.235.40 | Public IP: 106.208.139.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:52 IST Sun Jun 7 2020 | Duration: 2h:24m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 36714897 | Bytes Rx: 7411867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154372 | Audit Session ID: 0a95072b25b040005edcb5ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 154372 | Audit Session ID: 0a95072b25b040005edcb5ac | Security Group Tag: none | EasyVPN: 0 ||
