sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6191808946 | Bytes Rx: 1753396534 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6191808946 | Bytes Rx: 1753396534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGotarne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC19 | IP Addr: 10.150.245.28 | Public IP: 103.226.189.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:16 IST Sun Jun 14 2020 | Duration: 2h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 28867002 | Bytes Rx: 16926697 | IP Addr: 10.150.245.28 | Public IP: 103.226.189.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:16 IST Sun Jun 14 2020 | Duration: 2h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 28867002 | Bytes Rx: 16926697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21756 | Audit Session ID: 0a96cf69054fc0005ee5f080 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21756 | Audit Session ID: 0a96cf69054fc0005ee5f080 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthil.velan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.63 | Public IP: 122.164.146.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:02 IST Sun Jun 14 2020 | Duration: 2h:50m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 39410755 | Bytes Rx: 170093283 | IP Addr: 10.150.237.63 | Public IP: 122.164.146.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:02 IST Sun Jun 14 2020 | Duration: 2h:50m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 39410755 | Bytes Rx: 170093283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21765 | Audit Session ID: 0a96cf69055050005ee5f162 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21765 | Audit Session ID: 0a96cf69055050005ee5f162 | Security Group Tag: none | EasyVPN: 0 ||
Username: radbhag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.69 | Public IP: 49.35.194.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:05 IST Sun Jun 14 2020 | Duration: 2h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 361453062 | Bytes Rx: 25375779 | IP Addr: 10.150.237.69 | Public IP: 49.35.194.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:05 IST Sun Jun 14 2020 | Duration: 2h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 361453062 | Bytes Rx: 25375779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21766 | Audit Session ID: 0a96cf69055060005ee5f165 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21766 | Audit Session ID: 0a96cf69055060005ee5f165 | Security Group Tag: none | EasyVPN: 0 ||
Username: kishor.chaudhari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.71 | Public IP: 106.193.203.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:18 IST Sun Jun 14 2020 | Duration: 2h:47m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 727509347 | Bytes Rx: 141020776 | IP Addr: 10.150.237.71 | Public IP: 106.193.203.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:18 IST Sun Jun 14 2020 | Duration: 2h:47m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 727509347 | Bytes Rx: 141020776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21779 | Audit Session ID: 0a96cf69055130005ee5f226 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21779 | Audit Session ID: 0a96cf69055130005ee5f226 | Security Group Tag: none | EasyVPN: 0 ||
Username: DDambare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.73 | Public IP: 106.210.143.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:31 IST Sun Jun 14 2020 | Duration: 2h:47m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 254461814 | Bytes Rx: 18534419 | IP Addr: 10.150.237.73 | Public IP: 106.210.143.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:31 IST Sun Jun 14 2020 | Duration: 2h:47m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 254461814 | Bytes Rx: 18534419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21780 | Audit Session ID: 0a96cf69055140005ee5f233 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21780 | Audit Session ID: 0a96cf69055140005ee5f233 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.75 | Public IP: 110.227.169.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:00 IST Sun Jun 14 2020 | Duration: 2h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 175459713 | Bytes Rx: 20669951 | IP Addr: 10.150.237.75 | Public IP: 110.227.169.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:00 IST Sun Jun 14 2020 | Duration: 2h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 175459713 | Bytes Rx: 20669951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21782 | Audit Session ID: 0a96cf69055160005ee5f250 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21782 | Audit Session ID: 0a96cf69055160005ee5f250 | Security Group Tag: none | EasyVPN: 0 ||
Username: svishwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.80 | Public IP: 106.193.225.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:14 IST Sun Jun 14 2020 | Duration: 2h:43m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 121154141 | Bytes Rx: 130477648 | IP Addr: 10.150.237.80 | Public IP: 106.193.225.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:14 IST Sun Jun 14 2020 | Duration: 2h:43m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 121154141 | Bytes Rx: 130477648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21785 | Audit Session ID: 0a96cf69055190005ee5f312 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21785 | Audit Session ID: 0a96cf69055190005ee5f312 | Security Group Tag: none | EasyVPN: 0 ||
Username: krantiah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.83 | Public IP: 157.47.0.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:48 IST Sun Jun 14 2020 | Duration: 2h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 507162307 | Bytes Rx: 34403962 | IP Addr: 10.150.237.83 | Public IP: 157.47.0.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:48 IST Sun Jun 14 2020 | Duration: 2h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 507162307 | Bytes Rx: 34403962 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21787 | Audit Session ID: 0a96cf690551b0005ee5f334 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21787 | Audit Session ID: 0a96cf690551b0005ee5f334 | Security Group Tag: none | EasyVPN: 0 ||
Username: puja.gaikwad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.143 | Public IP: 106.193.112.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:21 IST Sun Jun 14 2020 | Duration: 2h:41m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 48923772 | Bytes Rx: 23821095 | IP Addr: 10.150.236.143 | Public IP: 106.193.112.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:21 IST Sun Jun 14 2020 | Duration: 2h:41m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 48923772 | Bytes Rx: 23821095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21791 | Audit Session ID: 0a96cf690551f0005ee5f391 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21791 | Audit Session ID: 0a96cf690551f0005ee5f391 | Security Group Tag: none | EasyVPN: 0 ||
Username: pacharya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.145 | Public IP: 103.110.254.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:27 IST Sun Jun 14 2020 | Duration: 2h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1583070192 | Bytes Rx: 66909278 | IP Addr: 10.150.236.145 | Public IP: 103.110.254.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:27 IST Sun Jun 14 2020 | Duration: 2h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1583070192 | Bytes Rx: 66909278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21792 | Audit Session ID: 0a96cf69055200005ee5f3d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21792 | Audit Session ID: 0a96cf69055200005ee5f3d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: PDongre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.16 | Public IP: 157.47.61.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:03 IST Sun Jun 14 2020 | Duration: 2h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 125574466 | Bytes Rx: 63114641 | IP Addr: 10.150.236.16 | Public IP: 157.47.61.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:03 IST Sun Jun 14 2020 | Duration: 2h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 125574466 | Bytes Rx: 63114641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21799 | Audit Session ID: 0a96cf69055270005ee5f68b | Security Group Tag: none | EasyVPN: 0 |Session ID: 21799 | Audit Session ID: 0a96cf69055270005ee5f68b | Security Group Tag: none | EasyVPN: 0 ||
Username: nfazar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.118 | Public IP: 202.186.225.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:22 IST Sun Jun 14 2020 | Duration: 2h:22m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 282040720 | Bytes Rx: 23073074 | IP Addr: 10.150.236.118 | Public IP: 202.186.225.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:22 IST Sun Jun 14 2020 | Duration: 2h:22m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 282040720 | Bytes Rx: 23073074 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21813 | Audit Session ID: 0a96cf69055350005ee5f806 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21813 | Audit Session ID: 0a96cf69055350005ee5f806 | Security Group Tag: none | EasyVPN: 0 ||
Username: PAtigre | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.37 | Public IP: 157.47.13.151 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:43:35 IST Sun Jun 14 2020 | Duration: 2h:21m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 158803667 | Bytes Rx: 33540285 | IP Addr: 10.150.237.37 | Public IP: 157.47.13.151 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:43:35 IST Sun Jun 14 2020 | Duration: 2h:21m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 158803667 | Bytes Rx: 33540285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21815 | Audit Session ID: 0a96cf69055370005ee5f84f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21815 | Audit Session ID: 0a96cf69055370005ee5f84f | Security Group Tag: none | EasyVPN: 0 ||
Username: bikram.barik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.127 | Public IP: 45.127.44.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:29 IST Sun Jun 14 2020 | Duration: 2h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 207196934 | Bytes Rx: 32175580 | IP Addr: 10.150.236.127 | Public IP: 45.127.44.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:29 IST Sun Jun 14 2020 | Duration: 2h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 207196934 | Bytes Rx: 32175580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21819 | Audit Session ID: 0a96cf690553b0005ee5f9b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21819 | Audit Session ID: 0a96cf690553b0005ee5f9b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaibshuk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.6 | Public IP: 103.110.254.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:57 IST Sun Jun 14 2020 | Duration: 2h:11m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 31112548 | Bytes Rx: 12170088 | IP Addr: 10.150.237.6 | Public IP: 103.110.254.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:57 IST Sun Jun 14 2020 | Duration: 2h:11m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 31112548 | Bytes Rx: 12170088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21822 | Audit Session ID: 0a96cf690553e0005ee5fa81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21822 | Audit Session ID: 0a96cf690553e0005ee5fa81 | Security Group Tag: none | EasyVPN: 0 ||
Username: pamore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.9 | Public IP: 106.77.4.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:29 IST Sun Jun 14 2020 | Duration: 2h:11m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 103821828 | Bytes Rx: 70523025 | IP Addr: 10.150.237.9 | Public IP: 106.77.4.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:29 IST Sun Jun 14 2020 | Duration: 2h:11m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 103821828 | Bytes Rx: 70523025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21823 | Audit Session ID: 0a96cf690553f0005ee5faa1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21823 | Audit Session ID: 0a96cf690553f0005ee5faa1 | Security Group Tag: none | EasyVPN: 0 ||
Username: prabhosa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.13 | Public IP: 1.187.58.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:54:53 IST Sun Jun 14 2020 | Duration: 2h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 64488088 | Bytes Rx: 21971305 | IP Addr: 10.150.237.13 | Public IP: 1.187.58.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:54:53 IST Sun Jun 14 2020 | Duration: 2h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 64488088 | Bytes Rx: 21971305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21828 | Audit Session ID: 0a96cf69055440005ee5faf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21828 | Audit Session ID: 0a96cf69055440005ee5faf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: hkawade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.236 | Public IP: 27.97.132.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:55 IST Sun Jun 14 2020 | Duration: 2h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 166230927 | Bytes Rx: 25430524 | IP Addr: 10.150.236.236 | Public IP: 27.97.132.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:55 IST Sun Jun 14 2020 | Duration: 2h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 166230927 | Bytes Rx: 25430524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21830 | Audit Session ID: 0a96cf69055460005ee5fb6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21830 | Audit Session ID: 0a96cf69055460005ee5fb6f | Security Group Tag: none | EasyVPN: 0 ||
Username: prafulla.shitole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.61 | Public IP: 27.4.2.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:42 IST Sun Jun 14 2020 | Duration: 2h:04m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 5556333 | Bytes Rx: 4089576 | IP Addr: 10.150.237.61 | Public IP: 27.4.2.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:42 IST Sun Jun 14 2020 | Duration: 2h:04m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 5556333 | Bytes Rx: 4089576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21835 | Audit Session ID: 0a96cf690554b0005ee5fc16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21835 | Audit Session ID: 0a96cf690554b0005ee5fc16 | Security Group Tag: none | EasyVPN: 0 ||
Username: nuppu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.177 | Public IP: 157.44.174.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:40 IST Sun Jun 14 2020 | Duration: 2h:01m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3437923 | Bytes Rx: 2218376 | IP Addr: 10.150.236.177 | Public IP: 157.44.174.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:40 IST Sun Jun 14 2020 | Duration: 2h:01m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3437923 | Bytes Rx: 2218376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21840 | Audit Session ID: 0a96cf69055500005ee5fcc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21840 | Audit Session ID: 0a96cf69055500005ee5fcc8 | Security Group Tag: none | EasyVPN: 0 ||
