sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 1h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5813661697 | Bytes Rx: 1788724958 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 1h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5813661697 | Bytes Rx: 1788724958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhikhad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.193 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:17 IST Sat Jun 6 2020 | Duration: 2h:42m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 148201487 | Bytes Rx: 35523629 | IP Addr: 10.149.234.193 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:17 IST Sat Jun 6 2020 | Duration: 2h:42m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 148201487 | Bytes Rx: 35523629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153005 | Audit Session ID: 0a95072b255ad0005edb0af9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153005 | Audit Session ID: 0a95072b255ad0005edb0af9 | Security Group Tag: none | EasyVPN: 0 ||
Username: NDarji | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.202 | Public IP: 103.81.92.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:54 IST Sat Jun 6 2020 | Duration: 2h:35m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 226513399 | Bytes Rx: 118657759 | IP Addr: 10.149.234.202 | Public IP: 103.81.92.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:54 IST Sat Jun 6 2020 | Duration: 2h:35m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 226513399 | Bytes Rx: 118657759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153007 | Audit Session ID: 0a95072b255af0005edb0c86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153007 | Audit Session ID: 0a95072b255af0005edb0c86 | Security Group Tag: none | EasyVPN: 0 ||
Username: Premakumari.K | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.212 | Public IP: 27.5.224.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:52 IST Sat Jun 6 2020 | Duration: 2h:28m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 67874200 | Bytes Rx: 9992198 | IP Addr: 10.149.234.212 | Public IP: 27.5.224.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:52 IST Sat Jun 6 2020 | Duration: 2h:28m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 67874200 | Bytes Rx: 9992198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153011 | Audit Session ID: 0a95072b255b30005edb0e28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153011 | Audit Session ID: 0a95072b255b30005edb0e28 | Security Group Tag: none | EasyVPN: 0 ||
Username: njangam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.146 | Public IP: 223.230.117.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:06 IST Sat Jun 6 2020 | Duration: 2h:14m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 46685031 | Bytes Rx: 19334267 | IP Addr: 10.149.234.146 | Public IP: 223.230.117.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:06 IST Sat Jun 6 2020 | Duration: 2h:14m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 46685031 | Bytes Rx: 19334267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153014 | Audit Session ID: 0a95072b255b60005edb117e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153014 | Audit Session ID: 0a95072b255b60005edb117e | Security Group Tag: none | EasyVPN: 0 ||
Username: kkalaiva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.148 | Public IP: 103.141.50.14 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:47 IST Sat Jun 6 2020 | Duration: 2h:11m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 58131216 | Bytes Rx: 10577112 | IP Addr: 10.149.234.148 | Public IP: 103.141.50.14 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:47 IST Sat Jun 6 2020 | Duration: 2h:11m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 58131216 | Bytes Rx: 10577112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153015 | Audit Session ID: 0a95072b255b70005edb121f | Security Group Tag: none | EasyVPN: 0 |Session ID: 153015 | Audit Session ID: 0a95072b255b70005edb121f | Security Group Tag: none | EasyVPN: 0 ||
Username: BHaribab | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.151 | Public IP: 106.208.26.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:58 IST Sat Jun 6 2020 | Duration: 2h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 24748506 | Bytes Rx: 5536823 | IP Addr: 10.149.234.151 | Public IP: 106.208.26.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:58 IST Sat Jun 6 2020 | Duration: 2h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 24748506 | Bytes Rx: 5536823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153017 | Audit Session ID: 0a95072b255b90005edb122a | Security Group Tag: none | EasyVPN: 0 |Session ID: 153017 | Audit Session ID: 0a95072b255b90005edb122a | Security Group Tag: none | EasyVPN: 0 ||
Username: ElbinK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.152 | Public IP: 137.97.68.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:07 IST Sat Jun 6 2020 | Duration: 2h:08m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 74856365 | Bytes Rx: 20994963 | IP Addr: 10.149.234.152 | Public IP: 137.97.68.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:07 IST Sat Jun 6 2020 | Duration: 2h:08m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 74856365 | Bytes Rx: 20994963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153020 | Audit Session ID: 0a95072b255bc0005edb12e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153020 | Audit Session ID: 0a95072b255bc0005edb12e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: chkumari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.237 | Public IP: 157.38.188.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:24 IST Sat Jun 6 2020 | Duration: 2h:07m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 58064859 | Bytes Rx: 261957695 | IP Addr: 10.149.234.237 | Public IP: 157.38.188.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:24 IST Sat Jun 6 2020 | Duration: 2h:07m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 58064859 | Bytes Rx: 261957695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153021 | Audit Session ID: 0a95072b255bd0005edb1334 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153021 | Audit Session ID: 0a95072b255bd0005edb1334 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvdesai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.150 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:47 IST Sat Jun 6 2020 | Duration: 2h:03m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 465261104 | Bytes Rx: 70694886 | IP Addr: 10.149.234.150 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:47 IST Sat Jun 6 2020 | Duration: 2h:03m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 465261104 | Bytes Rx: 70694886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153024 | Audit Session ID: 0a95072b255c00005edb13ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 153024 | Audit Session ID: 0a95072b255c00005edb13ff | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.154 | Public IP: 106.208.56.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:29 IST Sat Jun 6 2020 | Duration: 2h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 311425629 | Bytes Rx: 29663850 | IP Addr: 10.149.234.154 | Public IP: 106.208.56.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:29 IST Sat Jun 6 2020 | Duration: 2h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 311425629 | Bytes Rx: 29663850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153027 | Audit Session ID: 0a95072b255c30005edb1429 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153027 | Audit Session ID: 0a95072b255c30005edb1429 | Security Group Tag: none | EasyVPN: 0 ||
Username: anwshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.155 | Public IP: 27.59.194.185 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:27:44 IST Sat Jun 6 2020 | Duration: 2h:02m:55s | Inactivity:  0h:02m:22s | Bytes Tx: 153468339 | Bytes Rx: 36736476 | IP Addr: 10.149.234.155 | Public IP: 27.59.194.185 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:27:44 IST Sat Jun 6 2020 | Duration: 2h:02m:55s | Inactivity:  0h:02m:22s | Bytes Tx: 153468339 | Bytes Rx: 36736476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153028 | Audit Session ID: 0a95072b255c40005edb1438 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153028 | Audit Session ID: 0a95072b255c40005edb1438 | Security Group Tag: none | EasyVPN: 0 ||
Username: DurvaO | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.201 | Public IP: 157.50.126.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:29 IST Sat Jun 6 2020 | Duration: 2h:00m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 411904468 | Bytes Rx: 137393434 | IP Addr: 10.149.234.201 | Public IP: 157.50.126.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:29 IST Sat Jun 6 2020 | Duration: 2h:00m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 411904468 | Bytes Rx: 137393434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153031 | Audit Session ID: 0a95072b255c70005edb14dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153031 | Audit Session ID: 0a95072b255c70005edb14dd | Security Group Tag: none | EasyVPN: 0 ||
Username: rasikdes | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.216 | Public IP: 106.220.82.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:39 IST Sat Jun 6 2020 | Duration: 2h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 65048204 | Bytes Rx: 27875796 | IP Addr: 10.149.234.216 | Public IP: 106.220.82.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:39 IST Sat Jun 6 2020 | Duration: 2h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 65048204 | Bytes Rx: 27875796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153033 | Audit Session ID: 0a95072b255c90005edb14e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153033 | Audit Session ID: 0a95072b255c90005edb14e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.217 | Public IP: 42.106.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:22 IST Sat Jun 6 2020 | Duration: 1h:59m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 196809979 | Bytes Rx: 39646271 | IP Addr: 10.149.234.217 | Public IP: 42.106.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:22 IST Sat Jun 6 2020 | Duration: 1h:59m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 196809979 | Bytes Rx: 39646271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153034 | Audit Session ID: 0a95072b255ca0005edb1512 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153034 | Audit Session ID: 0a95072b255ca0005edb1512 | Security Group Tag: none | EasyVPN: 0 ||
Username: RoSakpal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.218 | Public IP: 157.33.180.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:57 IST Sat Jun 6 2020 | Duration: 1h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 652007553 | Bytes Rx: 32027735 | IP Addr: 10.149.234.218 | Public IP: 157.33.180.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:57 IST Sat Jun 6 2020 | Duration: 1h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 652007553 | Bytes Rx: 32027735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153035 | Audit Session ID: 0a95072b255cb0005edb1535 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153035 | Audit Session ID: 0a95072b255cb0005edb1535 | Security Group Tag: none | EasyVPN: 0 ||
Username: anujoshi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.219 | Public IP: 103.86.180.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:05 IST Sat Jun 6 2020 | Duration: 1h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 241064442 | Bytes Rx: 34574253 | IP Addr: 10.149.234.219 | Public IP: 103.86.180.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:05 IST Sat Jun 6 2020 | Duration: 1h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 241064442 | Bytes Rx: 34574253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153036 | Audit Session ID: 0a95072b255cc0005edb153d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153036 | Audit Session ID: 0a95072b255cc0005edb153d | Security Group Tag: none | EasyVPN: 0 ||
Username: JiBachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.238 | Public IP: 49.35.22.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:46 IST Sat Jun 6 2020 | Duration: 1h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 790623529 | Bytes Rx: 40245549 | IP Addr: 10.149.234.238 | Public IP: 49.35.22.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:46 IST Sat Jun 6 2020 | Duration: 1h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 790623529 | Bytes Rx: 40245549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153040 | Audit Session ID: 0a95072b255d00005edb15a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153040 | Audit Session ID: 0a95072b255d00005edb15a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: anksingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 103.30.142.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:36 IST Sat Jun 6 2020 | Duration: 1h:56m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 329471485 | Bytes Rx: 478447509 | IP Addr: 10.149.234.241 | Public IP: 103.30.142.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:36 IST Sat Jun 6 2020 | Duration: 1h:56m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 329471485 | Bytes Rx: 478447509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153045 | Audit Session ID: 0a95072b255d50005edb15d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153045 | Audit Session ID: 0a95072b255d50005edb15d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: akashram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.156 | Public IP: 157.47.61.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:14 IST Sat Jun 6 2020 | Duration: 1h:54m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 252704389 | Bytes Rx: 24599603 | IP Addr: 10.149.235.156 | Public IP: 157.47.61.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:14 IST Sat Jun 6 2020 | Duration: 1h:54m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 252704389 | Bytes Rx: 24599603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153055 | Audit Session ID: 0a95072b255df0005edb1636 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153055 | Audit Session ID: 0a95072b255df0005edb1636 | Security Group Tag: none | EasyVPN: 0 ||
Username: bparthas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.210 | Public IP: 49.37.200.66 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:01 IST Sat Jun 6 2020 | Duration: 1h:51m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 338177382 | Bytes Rx: 38050029 | IP Addr: 10.149.234.210 | Public IP: 49.37.200.66 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:01 IST Sat Jun 6 2020 | Duration: 1h:51m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 338177382 | Bytes Rx: 38050029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153059 | Audit Session ID: 0a95072b255e30005edb16dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153059 | Audit Session ID: 0a95072b255e30005edb16dd | Security Group Tag: none | EasyVPN: 0 ||
