sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 2h:25m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 9224721592 | Bytes Rx: 3877514420 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 2h:25m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 9224721592 | Bytes Rx: 3877514420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.190 | Public IP: 117.193.130.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:52:42 GMT Mon Jun 8 2020 | Duration: 7h:08m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 206511324 | Bytes Rx: 161829454 | IP Addr: 10.144.233.190 | Public IP: 117.193.130.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:52:42 GMT Mon Jun 8 2020 | Duration: 7h:08m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 206511324 | Bytes Rx: 161829454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67206 | Audit Session ID: 0a90076b106860005edda7fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 67206 | Audit Session ID: 0a90076b106860005edda7fa | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.159 | Public IP: 106.193.184.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:25:52 GMT Mon Jun 8 2020 | Duration: 6h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1242239652 | Bytes Rx: 111729230 | IP Addr: 10.144.230.159 | Public IP: 106.193.184.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:25:52 GMT Mon Jun 8 2020 | Duration: 6h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1242239652 | Bytes Rx: 111729230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67210 | Audit Session ID: 0a90076b1068a0005eddafc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67210 | Audit Session ID: 0a90076b1068a0005eddafc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.195 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:29:35 GMT Mon Jun 8 2020 | Duration: 6h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 3195276 | Bytes Rx: 2914289 | IP Addr: 10.144.233.195 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:29:35 GMT Mon Jun 8 2020 | Duration: 6h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 3195276 | Bytes Rx: 2914289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67211 | Audit Session ID: 0a90076b1068b0005eddb09f | Security Group Tag: none | EasyVPN: 0 |Session ID: 67211 | Audit Session ID: 0a90076b1068b0005eddb09f | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.200 | Public IP: 49.207.138.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:45:35 GMT Mon Jun 8 2020 | Duration: 6h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 168187712 | Bytes Rx: 92172288 | IP Addr: 10.144.233.200 | Public IP: 49.207.138.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:45:35 GMT Mon Jun 8 2020 | Duration: 6h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 168187712 | Bytes Rx: 92172288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67213 | Audit Session ID: 0a90076b1068d0005eddb45f | Security Group Tag: none | EasyVPN: 0 |Session ID: 67213 | Audit Session ID: 0a90076b1068d0005eddb45f | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:08:44 GMT Mon Jun 8 2020 | Duration: 5h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 989721458 | Bytes Rx: 156646122 | IP Addr: 10.144.233.204 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:08:44 GMT Mon Jun 8 2020 | Duration: 5h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 989721458 | Bytes Rx: 156646122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67220 | Audit Session ID: 0a90076b106940005eddb9cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 67220 | Audit Session ID: 0a90076b106940005eddb9cc | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.165 | Public IP: 117.214.123.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:09:18 GMT Mon Jun 8 2020 | Duration: 5h:51m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1339762926 | Bytes Rx: 171469084 | IP Addr: 10.144.230.165 | Public IP: 117.214.123.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:09:18 GMT Mon Jun 8 2020 | Duration: 5h:51m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1339762926 | Bytes Rx: 171469084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67221 | Audit Session ID: 0a90076b106950005eddb9ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 67221 | Audit Session ID: 0a90076b106950005eddb9ee | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.206 | Public IP: 219.91.248.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:34 GMT Mon Jun 8 2020 | Duration: 5h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 903099626 | Bytes Rx: 67001075 | IP Addr: 10.144.233.206 | Public IP: 219.91.248.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:34 GMT Mon Jun 8 2020 | Duration: 5h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 903099626 | Bytes Rx: 67001075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67223 | Audit Session ID: 0a90076b106970005eddbb2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67223 | Audit Session ID: 0a90076b106970005eddbb2a | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.210 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:33 GMT Mon Jun 8 2020 | Duration: 5h:24m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 84298989 | Bytes Rx: 33480322 | IP Addr: 10.144.233.210 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:33 GMT Mon Jun 8 2020 | Duration: 5h:24m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 84298989 | Bytes Rx: 33480322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67230 | Audit Session ID: 0a90076b1069e0005eddc051 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67230 | Audit Session ID: 0a90076b1069e0005eddc051 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.214 | Public IP: 157.46.24.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:58 GMT Mon Jun 8 2020 | Duration: 5h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 113209690 | Bytes Rx: 37751056 | IP Addr: 10.144.233.214 | Public IP: 157.46.24.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:58 GMT Mon Jun 8 2020 | Duration: 5h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 113209690 | Bytes Rx: 37751056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67232 | Audit Session ID: 0a90076b106a00005eddc15a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67232 | Audit Session ID: 0a90076b106a00005eddc15a | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.216 | Public IP: 49.35.0.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:41:13 GMT Mon Jun 8 2020 | Duration: 5h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 155581964 | Bytes Rx: 64268015 | IP Addr: 10.144.233.216 | Public IP: 49.35.0.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:41:13 GMT Mon Jun 8 2020 | Duration: 5h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 155581964 | Bytes Rx: 64268015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67233 | Audit Session ID: 0a90076b106a10005eddc169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67233 | Audit Session ID: 0a90076b106a10005eddc169 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.168 | Public IP: 27.62.9.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:45:20 GMT Mon Jun 8 2020 | Duration: 5h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1060696641 | Bytes Rx: 120106705 | IP Addr: 10.144.230.168 | Public IP: 27.62.9.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:45:20 GMT Mon Jun 8 2020 | Duration: 5h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1060696641 | Bytes Rx: 120106705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67237 | Audit Session ID: 0a90076b106a50005eddc260 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67237 | Audit Session ID: 0a90076b106a50005eddc260 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.170 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:10 GMT Mon Jun 8 2020 | Duration: 5h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 503993983 | Bytes Rx: 160030288 | IP Addr: 10.144.230.170 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:10 GMT Mon Jun 8 2020 | Duration: 5h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 503993983 | Bytes Rx: 160030288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67245 | Audit Session ID: 0a90076b106ad0005eddc562 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67245 | Audit Session ID: 0a90076b106ad0005eddc562 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.171 | Public IP: 49.35.124.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:00:07 GMT Mon Jun 8 2020 | Duration: 5h:01m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 197828354 | Bytes Rx: 76221558 | IP Addr: 10.144.230.171 | Public IP: 49.35.124.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:00:07 GMT Mon Jun 8 2020 | Duration: 5h:01m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 197828354 | Bytes Rx: 76221558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67247 | Audit Session ID: 0a90076b106af0005eddc5d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67247 | Audit Session ID: 0a90076b106af0005eddc5d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.167 | Public IP: 103.137.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:02:48 GMT Mon Jun 8 2020 | Duration: 4h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 548101196 | Bytes Rx: 209886705 | IP Addr: 10.144.230.167 | Public IP: 103.137.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:02:48 GMT Mon Jun 8 2020 | Duration: 4h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 548101196 | Bytes Rx: 209886705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67248 | Audit Session ID: 0a90076b106b00005eddc678 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67248 | Audit Session ID: 0a90076b106b00005eddc678 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.193 | Public IP: 117.206.76.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:02:56 GMT Mon Jun 8 2020 | Duration: 4h:58m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 214324645 | Bytes Rx: 45600854 | IP Addr: 10.144.233.193 | Public IP: 117.206.76.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:02:56 GMT Mon Jun 8 2020 | Duration: 4h:58m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 214324645 | Bytes Rx: 45600854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67249 | Audit Session ID: 0a90076b106b10005eddc680 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67249 | Audit Session ID: 0a90076b106b10005eddc680 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresing | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.223 | Public IP: 1.38.244.153 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:06:25 GMT Mon Jun 8 2020 | Duration: 4h:54m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 87664771 | Bytes Rx: 49274536 | IP Addr: 10.144.233.223 | Public IP: 1.38.244.153 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:06:25 GMT Mon Jun 8 2020 | Duration: 4h:54m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 87664771 | Bytes Rx: 49274536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67251 | Audit Session ID: 0a90076b106b30005eddc751 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67251 | Audit Session ID: 0a90076b106b30005eddc751 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.226 | Public IP: 27.5.69.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:56 GMT Mon Jun 8 2020 | Duration: 4h:53m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 391889144 | Bytes Rx: 44914854 | IP Addr: 10.144.233.226 | Public IP: 27.5.69.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:56 GMT Mon Jun 8 2020 | Duration: 4h:53m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 391889144 | Bytes Rx: 44914854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67254 | Audit Session ID: 0a90076b106b60005eddc7ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 67254 | Audit Session ID: 0a90076b106b60005eddc7ac | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.172 | Public IP: 42.106.215.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:10:36 GMT Mon Jun 8 2020 | Duration: 4h:50m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1723542622 | Bytes Rx: 172000069 | IP Addr: 10.144.230.172 | Public IP: 42.106.215.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:10:36 GMT Mon Jun 8 2020 | Duration: 4h:50m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1723542622 | Bytes Rx: 172000069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67255 | Audit Session ID: 0a90076b106b70005eddc84c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67255 | Audit Session ID: 0a90076b106b70005eddc84c | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.227 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:28:53 GMT Mon Jun 8 2020 | Duration: 4h:32m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 141518307 | Bytes Rx: 71288216 | IP Addr: 10.144.233.227 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:28:53 GMT Mon Jun 8 2020 | Duration: 4h:32m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 141518307 | Bytes Rx: 71288216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67259 | Audit Session ID: 0a90076b106bb0005eddcc95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67259 | Audit Session ID: 0a90076b106bb0005eddcc95 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.205 | Public IP: 157.51.142.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:47 GMT Mon Jun 8 2020 | Duration: 4h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 147025763 | Bytes Rx: 40531367 | IP Addr: 10.144.233.205 | Public IP: 157.51.142.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:47 GMT Mon Jun 8 2020 | Duration: 4h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 147025763 | Bytes Rx: 40531367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67260 | Audit Session ID: 0a90076b106bc0005eddcd43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67260 | Audit Session ID: 0a90076b106bc0005eddcd43 | Security Group Tag: none | EasyVPN: 0 ||
