sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 17h:18m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 21793601362 | Bytes Rx: 12374302597 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 17h:18m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 21793601362 | Bytes Rx: 12374302597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: SSobola | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.169 | Public IP: 77.100.101.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:10:27 UTC Mon Jun 15 2020 | Duration: 11h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 217386963 | Bytes Rx: 175801076 | IP Addr: 10.145.232.169 | Public IP: 77.100.101.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:10:27 UTC Mon Jun 15 2020 | Duration: 11h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 217386963 | Bytes Rx: 175801076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83871 | Audit Session ID: 0a9107281479f0005ee7c7a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83871 | Audit Session ID: 0a9107281479f0005ee7c7a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sepstein | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.202 | Public IP: 85.61.83.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:23:17 UTC Mon Jun 15 2020 | Duration: 10h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 801427760 | Bytes Rx: 71438517 | IP Addr: 10.145.233.202 | Public IP: 85.61.83.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:23:17 UTC Mon Jun 15 2020 | Duration: 10h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 801427760 | Bytes Rx: 71438517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83878 | Audit Session ID: 0a910728147a60005ee7d8b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83878 | Audit Session ID: 0a910728147a60005ee7d8b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.131 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:56:20 UTC Tue Jun 16 2020 | Duration: 4h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 796319668 | Bytes Rx: 132658303 | IP Addr: 10.145.232.131 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:56:20 UTC Tue Jun 16 2020 | Duration: 4h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 796319668 | Bytes Rx: 132658303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83888 | Audit Session ID: 0a910728147b00005ee826c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83888 | Audit Session ID: 0a910728147b00005ee826c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: palpmani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.215 | Public IP: 42.106.176.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:16:18 UTC Tue Jun 16 2020 | Duration: 3h:14m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 59973890 | Bytes Rx: 28643185 | IP Addr: 10.145.232.215 | Public IP: 42.106.176.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:16:18 UTC Tue Jun 16 2020 | Duration: 3h:14m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 59973890 | Bytes Rx: 28643185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83894 | Audit Session ID: 0a910728147b60005ee83982 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83894 | Audit Session ID: 0a910728147b60005ee83982 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.223 | Public IP: 42.106.209.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:37:59 UTC Tue Jun 16 2020 | Duration: 2h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 108879443 | Bytes Rx: 27928581 | IP Addr: 10.145.232.223 | Public IP: 42.106.209.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:37:59 UTC Tue Jun 16 2020 | Duration: 2h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 108879443 | Bytes Rx: 27928581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83900 | Audit Session ID: 0a910728147bc0005ee83e97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83900 | Audit Session ID: 0a910728147bc0005ee83e97 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankshin | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.225 | Public IP: 120.138.116.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:43:38 UTC Tue Jun 16 2020 | Duration: 2h:46m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 3378860516 | Bytes Rx: 129289719 | IP Addr: 10.145.232.225 | Public IP: 120.138.116.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:43:38 UTC Tue Jun 16 2020 | Duration: 2h:46m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 3378860516 | Bytes Rx: 129289719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83902 | Audit Session ID: 0a910728147be0005ee83fea | Security Group Tag: none | EasyVPN: 0 |Session ID: 83902 | Audit Session ID: 0a910728147be0005ee83fea | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.230 | Public IP: 1.39.31.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:52:58 UTC Tue Jun 16 2020 | Duration: 2h:37m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 76389548 | Bytes Rx: 16332989 | IP Addr: 10.145.232.230 | Public IP: 1.39.31.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:52:58 UTC Tue Jun 16 2020 | Duration: 2h:37m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 76389548 | Bytes Rx: 16332989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83907 | Audit Session ID: 0a910728147c30005ee8421a | Security Group Tag: none | EasyVPN: 0 |Session ID: 83907 | Audit Session ID: 0a910728147c30005ee8421a | Security Group Tag: none | EasyVPN: 0 ||
Username: vmaturi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.224 | Public IP: 14.192.2.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:23 UTC Tue Jun 16 2020 | Duration: 2h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 362688470 | Bytes Rx: 71858353 | IP Addr: 10.145.232.224 | Public IP: 14.192.2.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:23 UTC Tue Jun 16 2020 | Duration: 2h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 362688470 | Bytes Rx: 71858353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83908 | Audit Session ID: 0a910728147c40005ee8435f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83908 | Audit Session ID: 0a910728147c40005ee8435f | Security Group Tag: none | EasyVPN: 0 ||
Username: Rsangwan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.173 | Public IP: 157.36.181.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:03:21 UTC Tue Jun 16 2020 | Duration: 2h:27m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 84606056 | Bytes Rx: 30492782 | IP Addr: 10.145.232.173 | Public IP: 157.36.181.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:03:21 UTC Tue Jun 16 2020 | Duration: 2h:27m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 84606056 | Bytes Rx: 30492782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83909 | Audit Session ID: 0a910728147c50005ee84489 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83909 | Audit Session ID: 0a910728147c50005ee84489 | Security Group Tag: none | EasyVPN: 0 ||
Username: saket.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.174 | Public IP: 42.111.4.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:04:19 UTC Tue Jun 16 2020 | Duration: 2h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 78707531 | Bytes Rx: 26155781 | IP Addr: 10.145.232.174 | Public IP: 42.111.4.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:04:19 UTC Tue Jun 16 2020 | Duration: 2h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 78707531 | Bytes Rx: 26155781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83910 | Audit Session ID: 0a910728147c60005ee844c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83910 | Audit Session ID: 0a910728147c60005ee844c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.175 | Public IP: 1.38.244.144 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:07:50 UTC Tue Jun 16 2020 | Duration: 2h:22m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 113603823 | Bytes Rx: 46362768 | IP Addr: 10.145.232.175 | Public IP: 1.38.244.144 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:07:50 UTC Tue Jun 16 2020 | Duration: 2h:22m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 113603823 | Bytes Rx: 46362768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83911 | Audit Session ID: 0a910728147c70005ee84596 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83911 | Audit Session ID: 0a910728147c70005ee84596 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.189 | Public IP: 112.79.93.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:10:26 UTC Tue Jun 16 2020 | Duration: 2h:20m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 309939201 | Bytes Rx: 50563422 | IP Addr: 10.145.232.189 | Public IP: 112.79.93.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:10:26 UTC Tue Jun 16 2020 | Duration: 2h:20m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 309939201 | Bytes Rx: 50563422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83913 | Audit Session ID: 0a910728147c90005ee84632 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83913 | Audit Session ID: 0a910728147c90005ee84632 | Security Group Tag: none | EasyVPN: 0 ||
Username: JabasG | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.190 | Public IP: 157.49.212.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:11:00 UTC Tue Jun 16 2020 | Duration: 2h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 195958733 | Bytes Rx: 38304484 | IP Addr: 10.145.232.190 | Public IP: 157.49.212.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:11:00 UTC Tue Jun 16 2020 | Duration: 2h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 195958733 | Bytes Rx: 38304484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83914 | Audit Session ID: 0a910728147ca0005ee84654 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83914 | Audit Session ID: 0a910728147ca0005ee84654 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.191 | Public IP: 42.111.21.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:11:08 UTC Tue Jun 16 2020 | Duration: 2h:19m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 60292148 | Bytes Rx: 74376744 | IP Addr: 10.145.232.191 | Public IP: 42.111.21.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:11:08 UTC Tue Jun 16 2020 | Duration: 2h:19m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 60292148 | Bytes Rx: 74376744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83915 | Audit Session ID: 0a910728147cb0005ee8465c | Security Group Tag: none | EasyVPN: 0 |Session ID: 83915 | Audit Session ID: 0a910728147cb0005ee8465c | Security Group Tag: none | EasyVPN: 0 ||
Username: kjones | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.231 | Public IP: 82.42.251.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:29 UTC Tue Jun 16 2020 | Duration: 2h:13m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 428992621 | Bytes Rx: 94031988 | IP Addr: 10.145.232.231 | Public IP: 82.42.251.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:29 UTC Tue Jun 16 2020 | Duration: 2h:13m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 428992621 | Bytes Rx: 94031988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83920 | Audit Session ID: 0a910728147d00005ee847d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83920 | Audit Session ID: 0a910728147d00005ee847d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: pooyadav | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.232 | Public IP: 42.111.15.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:20:20 UTC Tue Jun 16 2020 | Duration: 2h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 544096247 | Bytes Rx: 24184505 | IP Addr: 10.145.232.232 | Public IP: 42.111.15.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:20:20 UTC Tue Jun 16 2020 | Duration: 2h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 544096247 | Bytes Rx: 24184505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83921 | Audit Session ID: 0a910728147d10005ee84884 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83921 | Audit Session ID: 0a910728147d10005ee84884 | Security Group Tag: none | EasyVPN: 0 ||
Username: emozart | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.229 | Public IP: 42.111.164.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:02 UTC Tue Jun 16 2020 | Duration: 2h:08m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 123506368 | Bytes Rx: 37904969 | IP Addr: 10.145.232.229 | Public IP: 42.111.164.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:02 UTC Tue Jun 16 2020 | Duration: 2h:08m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 123506368 | Bytes Rx: 37904969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83922 | Audit Session ID: 0a910728147d20005ee848ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 83922 | Audit Session ID: 0a910728147d20005ee848ea | Security Group Tag: none | EasyVPN: 0 ||
Username: MNaqvi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.233 | Public IP: 112.79.123.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:23:27 UTC Tue Jun 16 2020 | Duration: 2h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 376986659 | Bytes Rx: 29518738 | IP Addr: 10.145.232.233 | Public IP: 112.79.123.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:23:27 UTC Tue Jun 16 2020 | Duration: 2h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 376986659 | Bytes Rx: 29518738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83923 | Audit Session ID: 0a910728147d30005ee8493f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83923 | Audit Session ID: 0a910728147d30005ee8493f | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.234 | Public IP: 106.198.198.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:25:09 UTC Tue Jun 16 2020 | Duration: 2h:05m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 49947593 | Bytes Rx: 20114663 | IP Addr: 10.145.232.234 | Public IP: 106.198.198.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:25:09 UTC Tue Jun 16 2020 | Duration: 2h:05m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 49947593 | Bytes Rx: 20114663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83924 | Audit Session ID: 0a910728147d40005ee849a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83924 | Audit Session ID: 0a910728147d40005ee849a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pawarast | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.235 | Public IP: 1.38.45.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:23 UTC Tue Jun 16 2020 | Duration: 2h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 88145254 | Bytes Rx: 22222002 | IP Addr: 10.145.232.235 | Public IP: 1.38.45.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:23 UTC Tue Jun 16 2020 | Duration: 2h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 88145254 | Bytes Rx: 22222002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83925 | Audit Session ID: 0a910728147d50005ee849ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 83925 | Audit Session ID: 0a910728147d50005ee849ef | Security Group Tag: none | EasyVPN: 0 ||
