sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 18h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4355347531 | Bytes Rx: 1148705823 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 18h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4355347531 | Bytes Rx: 1148705823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditygup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.129 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:46 IST Fri Jun 12 2020 | Duration: 3h:19m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 210091846 | Bytes Rx: 474349957 | IP Addr: 10.150.237.129 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:46 IST Fri Jun 12 2020 | Duration: 3h:19m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 210091846 | Bytes Rx: 474349957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15526 | Audit Session ID: 0a96cf6903ca60005ee307c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15526 | Audit Session ID: 0a96cf6903ca60005ee307c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkoyade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.131 | Public IP: 157.47.58.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:53 IST Fri Jun 12 2020 | Duration: 3h:19m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 114310750 | Bytes Rx: 24628342 | IP Addr: 10.150.237.131 | Public IP: 157.47.58.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:53 IST Fri Jun 12 2020 | Duration: 3h:19m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 114310750 | Bytes Rx: 24628342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15527 | Audit Session ID: 0a96cf6903ca70005ee307cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 15527 | Audit Session ID: 0a96cf6903ca70005ee307cd | Security Group Tag: none | EasyVPN: 0 ||
Username: MonicaM | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.135 | Public IP: 183.87.234.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:48 IST Fri Jun 12 2020 | Duration: 3h:18m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 67737669 | Bytes Rx: 18255571 | IP Addr: 10.150.237.135 | Public IP: 183.87.234.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:48 IST Fri Jun 12 2020 | Duration: 3h:18m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 67737669 | Bytes Rx: 18255571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15533 | Audit Session ID: 0a96cf6903cad0005ee30804 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15533 | Audit Session ID: 0a96cf6903cad0005ee30804 | Security Group Tag: none | EasyVPN: 0 ||
Username: srawat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.35 | Public IP: 42.111.25.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:24 IST Fri Jun 12 2020 | Duration: 3h:17m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 451796217 | Bytes Rx: 111112718 | IP Addr: 10.150.236.35 | Public IP: 42.111.25.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:24 IST Fri Jun 12 2020 | Duration: 3h:17m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 451796217 | Bytes Rx: 111112718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15535 | Audit Session ID: 0a96cf6903caf0005ee30828 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15535 | Audit Session ID: 0a96cf6903caf0005ee30828 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRANSUBH | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.148 | Public IP: 106.193.99.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:12 IST Fri Jun 12 2020 | Duration: 3h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 103915053 | Bytes Rx: 339482874 | IP Addr: 10.150.237.148 | Public IP: 106.193.99.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:12 IST Fri Jun 12 2020 | Duration: 3h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 103915053 | Bytes Rx: 339482874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15537 | Audit Session ID: 0a96cf6903cb10005ee30858 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15537 | Audit Session ID: 0a96cf6903cb10005ee30858 | Security Group Tag: none | EasyVPN: 0 ||
Username: Usubrama | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.50 | Public IP: 157.50.40.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:18 IST Fri Jun 12 2020 | Duration: 3h:16m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 103112000 | Bytes Rx: 21855917 | IP Addr: 10.150.236.50 | Public IP: 157.50.40.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:18 IST Fri Jun 12 2020 | Duration: 3h:16m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 103112000 | Bytes Rx: 21855917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15538 | Audit Session ID: 0a96cf6903cb20005ee3085e | Security Group Tag: none | EasyVPN: 0 |Session ID: 15538 | Audit Session ID: 0a96cf6903cb20005ee3085e | Security Group Tag: none | EasyVPN: 0 ||
Username: rokumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.137 | Public IP: 103.195.202.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:28 IST Fri Jun 12 2020 | Duration: 3h:16m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 555002346 | Bytes Rx: 153334667 | IP Addr: 10.150.237.137 | Public IP: 103.195.202.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:28 IST Fri Jun 12 2020 | Duration: 3h:16m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 555002346 | Bytes Rx: 153334667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15540 | Audit Session ID: 0a96cf6903cb40005ee30868 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15540 | Audit Session ID: 0a96cf6903cb40005ee30868 | Security Group Tag: none | EasyVPN: 0 ||
Username: trsharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.138 | Public IP: 182.69.206.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:34 IST Fri Jun 12 2020 | Duration: 3h:16m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 118078434 | Bytes Rx: 98491378 | IP Addr: 10.150.237.138 | Public IP: 182.69.206.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:34 IST Fri Jun 12 2020 | Duration: 3h:16m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 118078434 | Bytes Rx: 98491378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15543 | Audit Session ID: 0a96cf6903cb70005ee3086e | Security Group Tag: none | EasyVPN: 0 |Session ID: 15543 | Audit Session ID: 0a96cf6903cb70005ee3086e | Security Group Tag: none | EasyVPN: 0 ||
Username: pritishc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.140 | Public IP: 103.203.63.175 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:15:42 IST Fri Jun 12 2020 | Duration: 3h:16m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 635506190 | Bytes Rx: 90182160 | IP Addr: 10.150.237.140 | Public IP: 103.203.63.175 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:15:42 IST Fri Jun 12 2020 | Duration: 3h:16m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 635506190 | Bytes Rx: 90182160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15544 | Audit Session ID: 0a96cf6903cb80005ee30876 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15544 | Audit Session ID: 0a96cf6903cb80005ee30876 | Security Group Tag: none | EasyVPN: 0 ||
Username: VPardhi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.142 | Public IP: 106.193.102.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:58 IST Fri Jun 12 2020 | Duration: 3h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 340522472 | Bytes Rx: 81428845 | IP Addr: 10.150.237.142 | Public IP: 106.193.102.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:58 IST Fri Jun 12 2020 | Duration: 3h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 340522472 | Bytes Rx: 81428845 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15546 | Audit Session ID: 0a96cf6903cba0005ee30886 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15546 | Audit Session ID: 0a96cf6903cba0005ee30886 | Security Group Tag: none | EasyVPN: 0 ||
Username: phanikot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.145 | Public IP: 103.224.159.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:03 IST Fri Jun 12 2020 | Duration: 3h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 442097471 | Bytes Rx: 190806036 | IP Addr: 10.150.237.145 | Public IP: 103.224.159.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:03 IST Fri Jun 12 2020 | Duration: 3h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 442097471 | Bytes Rx: 190806036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15548 | Audit Session ID: 0a96cf6903cbc0005ee3088b | Security Group Tag: none | EasyVPN: 0 |Session ID: 15548 | Audit Session ID: 0a96cf6903cbc0005ee3088b | Security Group Tag: none | EasyVPN: 0 ||
Username: avasanth | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.156 | Public IP: 42.107.136.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:26 IST Fri Jun 12 2020 | Duration: 3h:15m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 493078305 | Bytes Rx: 104849845 | IP Addr: 10.150.237.156 | Public IP: 42.107.136.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:26 IST Fri Jun 12 2020 | Duration: 3h:15m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 493078305 | Bytes Rx: 104849845 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15553 | Audit Session ID: 0a96cf6903cc10005ee308a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15553 | Audit Session ID: 0a96cf6903cc10005ee308a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: IrfanS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.157 | Public IP: 106.210.174.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:31 IST Fri Jun 12 2020 | Duration: 3h:15m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 847211530 | Bytes Rx: 60340679 | IP Addr: 10.150.237.157 | Public IP: 106.210.174.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:31 IST Fri Jun 12 2020 | Duration: 3h:15m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 847211530 | Bytes Rx: 60340679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15556 | Audit Session ID: 0a96cf6903cc40005ee308a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15556 | Audit Session ID: 0a96cf6903cc40005ee308a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ravising | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.174 | Public IP: 1.38.44.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:45 IST Fri Jun 12 2020 | Duration: 3h:15m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 233657287 | Bytes Rx: 126678374 | IP Addr: 10.150.237.174 | Public IP: 1.38.44.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:45 IST Fri Jun 12 2020 | Duration: 3h:15m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 233657287 | Bytes Rx: 126678374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15561 | Audit Session ID: 0a96cf6903cc90005ee308b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15561 | Audit Session ID: 0a96cf6903cc90005ee308b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: srkharat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.159 | Public IP: 111.119.208.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:26 IST Fri Jun 12 2020 | Duration: 3h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 71353628 | Bytes Rx: 51961906 | IP Addr: 10.150.237.159 | Public IP: 111.119.208.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:26 IST Fri Jun 12 2020 | Duration: 3h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 71353628 | Bytes Rx: 51961906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15565 | Audit Session ID: 0a96cf6903ccd0005ee30956 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15565 | Audit Session ID: 0a96cf6903ccd0005ee30956 | Security Group Tag: none | EasyVPN: 0 ||
Username: jaytrive | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.22 | Public IP: 103.206.137.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:27 IST Fri Jun 12 2020 | Duration: 3h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 347790168 | Bytes Rx: 68338859 | IP Addr: 10.150.237.22 | Public IP: 103.206.137.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:27 IST Fri Jun 12 2020 | Duration: 3h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 347790168 | Bytes Rx: 68338859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15566 | Audit Session ID: 0a96cf6903cce0005ee30957 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15566 | Audit Session ID: 0a96cf6903cce0005ee30957 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaratN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.179 | Public IP: 47.30.160.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:35 IST Fri Jun 12 2020 | Duration: 3h:12m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 228902098 | Bytes Rx: 232618647 | IP Addr: 10.150.237.179 | Public IP: 47.30.160.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:35 IST Fri Jun 12 2020 | Duration: 3h:12m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 228902098 | Bytes Rx: 232618647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15567 | Audit Session ID: 0a96cf6903ccf0005ee3095f | Security Group Tag: none | EasyVPN: 0 |Session ID: 15567 | Audit Session ID: 0a96cf6903ccf0005ee3095f | Security Group Tag: none | EasyVPN: 0 ||
Username: ankushgu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.183 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:48 IST Fri Jun 12 2020 | Duration: 3h:12m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 552046551 | Bytes Rx: 109397917 | IP Addr: 10.150.237.183 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:48 IST Fri Jun 12 2020 | Duration: 3h:12m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 552046551 | Bytes Rx: 109397917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15570 | Audit Session ID: 0a96cf6903cd20005ee3096c | Security Group Tag: none | EasyVPN: 0 |Session ID: 15570 | Audit Session ID: 0a96cf6903cd20005ee3096c | Security Group Tag: none | EasyVPN: 0 ||
Username: lavenkat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.201 | Public IP: 106.201.181.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:51 IST Fri Jun 12 2020 | Duration: 3h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 110029957 | Bytes Rx: 49428685 | IP Addr: 10.150.237.201 | Public IP: 106.201.181.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:51 IST Fri Jun 12 2020 | Duration: 3h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 110029957 | Bytes Rx: 49428685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15571 | Audit Session ID: 0a96cf6903cd30005ee3096f | Security Group Tag: none | EasyVPN: 0 |Session ID: 15571 | Audit Session ID: 0a96cf6903cd30005ee3096f | Security Group Tag: none | EasyVPN: 0 ||
Username: pushsin | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.217 | Public IP: 122.177.56.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:55 IST Fri Jun 12 2020 | Duration: 3h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 408736308 | Bytes Rx: 66163011 | IP Addr: 10.150.237.217 | Public IP: 122.177.56.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:55 IST Fri Jun 12 2020 | Duration: 3h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 408736308 | Bytes Rx: 66163011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15573 | Audit Session ID: 0a96cf6903cd50005ee30973 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15573 | Audit Session ID: 0a96cf6903cd50005ee30973 | Security Group Tag: none | EasyVPN: 0 ||
