sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 14d 16h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2631574797 | Bytes Rx: 1066021009 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 14d 16h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2631574797 | Bytes Rx: 1066021009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.173 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:48:55 GMT Fri Jun 26 2020 | Duration: 11h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 572469757 | Bytes Rx: 111974467 | IP Addr: 10.144.233.173 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:48:55 GMT Fri Jun 26 2020 | Duration: 11h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 572469757 | Bytes Rx: 111974467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73750 | Audit Session ID: 0a90076b120160005ef618e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73750 | Audit Session ID: 0a90076b120160005ef618e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: tmarrero | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.174 | Public IP: 70.166.153.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:08 GMT Fri Jun 26 2020 | Duration: 11h:40m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1449976420 | Bytes Rx: 118995766 | IP Addr: 10.144.233.174 | Public IP: 70.166.153.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:08 GMT Fri Jun 26 2020 | Duration: 11h:40m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1449976420 | Bytes Rx: 118995766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73751 | Audit Session ID: 0a90076b120170005ef61930 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73751 | Audit Session ID: 0a90076b120170005ef61930 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.123 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:42:11 GMT Fri Jun 26 2020 | Duration: 10h:48m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 610597630 | Bytes Rx: 104675886 | IP Addr: 10.144.233.123 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:42:11 GMT Fri Jun 26 2020 | Duration: 10h:48m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 610597630 | Bytes Rx: 104675886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73768 | Audit Session ID: 0a90076b120280005ef62563 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73768 | Audit Session ID: 0a90076b120280005ef62563 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.151 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:03:52 GMT Fri Jun 26 2020 | Duration: 6h:26m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 475846228 | Bytes Rx: 137725357 | IP Addr: 10.144.233.151 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:03:52 GMT Fri Jun 26 2020 | Duration: 6h:26m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 475846228 | Bytes Rx: 137725357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73797 | Audit Session ID: 0a90076b120450005ef662b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73797 | Audit Session ID: 0a90076b120450005ef662b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: dibiswas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.135 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:43:02 GMT Fri Jun 26 2020 | Duration: 4h:47m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 117844999 | Bytes Rx: 90423745 | IP Addr: 10.144.233.135 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:43:02 GMT Fri Jun 26 2020 | Duration: 4h:47m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 117844999 | Bytes Rx: 90423745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73803 | Audit Session ID: 0a90076b1204b0005ef679f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73803 | Audit Session ID: 0a90076b1204b0005ef679f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.145 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:37:01 GMT Sat Jun 27 2020 | Duration: 2h:53m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 42057080 | Bytes Rx: 16673019 | IP Addr: 10.144.233.145 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:37:01 GMT Sat Jun 27 2020 | Duration: 2h:53m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 42057080 | Bytes Rx: 16673019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73806 | Audit Session ID: 0a90076b1204e0005ef694ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 73806 | Audit Session ID: 0a90076b1204e0005ef694ad | Security Group Tag: none | EasyVPN: 0 ||
Username: shishirg | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.154 | Public IP: 73.231.31.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:16:06 GMT Sat Jun 27 2020 | Duration: 2h:14m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 30545878 | Bytes Rx: 17227480 | IP Addr: 10.144.233.154 | Public IP: 73.231.31.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:16:06 GMT Sat Jun 27 2020 | Duration: 2h:14m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 30545878 | Bytes Rx: 17227480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73809 | Audit Session ID: 0a90076b120510005ef69dd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73809 | Audit Session ID: 0a90076b120510005ef69dd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: jserra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.156 | Public IP: 71.183.90.185 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:25:51 GMT Sat Jun 27 2020 | Duration: 2h:04m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1576442479 | Bytes Rx: 55662970 | IP Addr: 10.144.233.156 | Public IP: 71.183.90.185 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:25:51 GMT Sat Jun 27 2020 | Duration: 2h:04m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1576442479 | Bytes Rx: 55662970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73810 | Audit Session ID: 0a90076b120520005ef6a01f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73810 | Audit Session ID: 0a90076b120520005ef6a01f | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.169 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES256 | Login Time: 01:32:03 GMT Sat Jun 27 2020 | Duration: 1h:58m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 151027733 | Bytes Rx: 44884034 | IP Addr: 10.144.233.169 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES256 | Login Time: 01:32:03 GMT Sat Jun 27 2020 | Duration: 1h:58m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 151027733 | Bytes Rx: 44884034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73811 | Audit Session ID: 0a90076b120530005ef6a193 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73811 | Audit Session ID: 0a90076b120530005ef6a193 | Security Group Tag: none | EasyVPN: 0 ||
Username: esampin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.165 | Public IP: 24.48.1.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:52:24 GMT Sat Jun 27 2020 | Duration: 0h:38m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 410738394 | Bytes Rx: 13565372 | IP Addr: 10.144.233.165 | Public IP: 24.48.1.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:52:24 GMT Sat Jun 27 2020 | Duration: 0h:38m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 410738394 | Bytes Rx: 13565372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73814 | Audit Session ID: 0a90076b120560005ef6b468 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73814 | Audit Session ID: 0a90076b120560005ef6b468 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
