sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 0h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 10346257819 | Bytes Rx: 4158874095 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 0h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 10346257819 | Bytes Rx: 4158874095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: jhyde | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.91 | Public IP: 72.68.121.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:42:01 GMT Tue Jun 9 2020 | Duration: 19h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 975649655 | Bytes Rx: 148414249 | IP Addr: 10.144.232.91 | Public IP: 72.68.121.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:42:01 GMT Tue Jun 9 2020 | Duration: 19h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 975649655 | Bytes Rx: 148414249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67925 | Audit Session ID: 0a90076b109550005edf8399 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67925 | Audit Session ID: 0a90076b109550005edf8399 | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.48 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:02:59 GMT Tue Jun 9 2020 | Duration: 18h:59m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 209039427 | Bytes Rx: 123617888 | IP Addr: 10.144.232.48 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:02:59 GMT Tue Jun 9 2020 | Duration: 18h:59m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 209039427 | Bytes Rx: 123617888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67938 | Audit Session ID: 0a90076b109620005edf8883 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67938 | Audit Session ID: 0a90076b109620005edf8883 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.50 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:28:19 GMT Tue Jun 9 2020 | Duration: 18h:33m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1334681058 | Bytes Rx: 731561142 | IP Addr: 10.144.232.50 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:28:19 GMT Tue Jun 9 2020 | Duration: 18h:33m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1334681058 | Bytes Rx: 731561142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67954 | Audit Session ID: 0a90076b109720005edf8e73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67954 | Audit Session ID: 0a90076b109720005edf8e73 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.224 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:01:26 GMT Tue Jun 9 2020 | Duration: 16h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1165538900 | Bytes Rx: 236087800 | IP Addr: 10.144.233.224 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:01:26 GMT Tue Jun 9 2020 | Duration: 16h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1165538900 | Bytes Rx: 236087800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68021 | Audit Session ID: 0a90076b109b50005edfb256 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68021 | Audit Session ID: 0a90076b109b50005edfb256 | Security Group Tag: none | EasyVPN: 0 ||
Username: dinesh.sawant | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.73 | Public IP: 72.66.83.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:11:35 GMT Tue Jun 9 2020 | Duration: 14h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 971122946 | Bytes Rx: 394975923 | IP Addr: 10.144.232.73 | Public IP: 72.66.83.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:11:35 GMT Tue Jun 9 2020 | Duration: 14h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 971122946 | Bytes Rx: 394975923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68049 | Audit Session ID: 0a90076b109d10005edfc2c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68049 | Audit Session ID: 0a90076b109d10005edfc2c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.190 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:48:14 GMT Tue Jun 9 2020 | Duration: 14h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 259475981 | Bytes Rx: 88573973 | IP Addr: 10.144.233.190 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:48:14 GMT Tue Jun 9 2020 | Duration: 14h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 259475981 | Bytes Rx: 88573973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68063 | Audit Session ID: 0a90076b109df0005edfcb5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68063 | Audit Session ID: 0a90076b109df0005edfcb5e | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.202 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:00:27 GMT Tue Jun 9 2020 | Duration: 14h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 184296005 | Bytes Rx: 308894350 | IP Addr: 10.144.233.202 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:00:27 GMT Tue Jun 9 2020 | Duration: 14h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 184296005 | Bytes Rx: 308894350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68065 | Audit Session ID: 0a90076b109e10005edfce3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68065 | Audit Session ID: 0a90076b109e10005edfce3b | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.45 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:23:20 GMT Tue Jun 9 2020 | Duration: 13h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 489778068 | Bytes Rx: 126806686 | IP Addr: 10.144.232.45 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:23:20 GMT Tue Jun 9 2020 | Duration: 13h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 489778068 | Bytes Rx: 126806686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68068 | Audit Session ID: 0a90076b109e40005edfd398 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68068 | Audit Session ID: 0a90076b109e40005edfd398 | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.230 | Public IP: 172.58.11.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:35:02 GMT Tue Jun 9 2020 | Duration: 12h:27m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 205593068 | Bytes Rx: 77476303 | IP Addr: 10.144.233.230 | Public IP: 172.58.11.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:35:02 GMT Tue Jun 9 2020 | Duration: 12h:27m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 205593068 | Bytes Rx: 77476303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68089 | Audit Session ID: 0a90076b109f90005edfe466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68089 | Audit Session ID: 0a90076b109f90005edfe466 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:03:27 GMT Tue Jun 9 2020 | Duration: 11h:58m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 5275633634 | Bytes Rx: 193898008 | IP Addr: 10.144.230.164 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:03:27 GMT Tue Jun 9 2020 | Duration: 11h:58m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 5275633634 | Bytes Rx: 193898008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68094 | Audit Session ID: 0a90076b109fe0005edfeb0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68094 | Audit Session ID: 0a90076b109fe0005edfeb0f | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.80 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:43:51 GMT Tue Jun 9 2020 | Duration: 8h:18m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 530148312 | Bytes Rx: 115717684 | IP Addr: 10.144.232.80 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:43:51 GMT Tue Jun 9 2020 | Duration: 8h:18m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 530148312 | Bytes Rx: 115717684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68113 | Audit Session ID: 0a90076b10a110005ee01eb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68113 | Audit Session ID: 0a90076b10a110005ee01eb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.188 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:32:30 GMT Wed Jun 10 2020 | Duration: 6h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3080161405 | Bytes Rx: 376090127 | IP Addr: 10.144.230.188 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:32:30 GMT Wed Jun 10 2020 | Duration: 6h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3080161405 | Bytes Rx: 376090127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68123 | Audit Session ID: 0a90076b10a1b0005ee0382e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68123 | Audit Session ID: 0a90076b10a1b0005ee0382e | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.215 | Public IP: 27.62.74.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:51:27 GMT Wed Jun 10 2020 | Duration: 6h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 182847633 | Bytes Rx: 65636829 | IP Addr: 10.144.233.215 | Public IP: 27.62.74.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:51:27 GMT Wed Jun 10 2020 | Duration: 6h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 182847633 | Bytes Rx: 65636829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68129 | Audit Session ID: 0a90076b10a210005ee03c9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68129 | Audit Session ID: 0a90076b10a210005ee03c9f | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.71 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:13:09 GMT Wed Jun 10 2020 | Duration: 5h:49m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 303281158 | Bytes Rx: 111300603 | IP Addr: 10.144.232.71 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:13:09 GMT Wed Jun 10 2020 | Duration: 5h:49m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 303281158 | Bytes Rx: 111300603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68131 | Audit Session ID: 0a90076b10a230005ee041b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68131 | Audit Session ID: 0a90076b10a230005ee041b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.189 | Public IP: 117.193.146.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:13:15 GMT Wed Jun 10 2020 | Duration: 4h:48m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 207371025 | Bytes Rx: 113364520 | IP Addr: 10.144.233.189 | Public IP: 117.193.146.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:13:15 GMT Wed Jun 10 2020 | Duration: 4h:48m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 207371025 | Bytes Rx: 113364520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68134 | Audit Session ID: 0a90076b10a260005ee04fcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 68134 | Audit Session ID: 0a90076b10a260005ee04fcb | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.124 | Public IP: 171.76.232.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:19:10 GMT Wed Jun 10 2020 | Duration: 4h:43m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 352498337 | Bytes Rx: 87606589 | IP Addr: 10.144.230.124 | Public IP: 171.76.232.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:19:10 GMT Wed Jun 10 2020 | Duration: 4h:43m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 352498337 | Bytes Rx: 87606589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68135 | Audit Session ID: 0a90076b10a270005ee0512e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68135 | Audit Session ID: 0a90076b10a270005ee0512e | Security Group Tag: none | EasyVPN: 0 ||
Username: KonikaR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.125 | Public IP: 45.118.157.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:20:42 GMT Wed Jun 10 2020 | Duration: 4h:41m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 271927478 | Bytes Rx: 85445758 | IP Addr: 10.144.230.125 | Public IP: 45.118.157.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:20:42 GMT Wed Jun 10 2020 | Duration: 4h:41m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 271927478 | Bytes Rx: 85445758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68136 | Audit Session ID: 0a90076b10a280005ee0518a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68136 | Audit Session ID: 0a90076b10a280005ee0518a | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:55:51 GMT Wed Jun 10 2020 | Duration: 4h:06m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 835043415 | Bytes Rx: 196307691 | IP Addr: 10.144.230.190 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:55:51 GMT Wed Jun 10 2020 | Duration: 4h:06m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 835043415 | Bytes Rx: 196307691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68142 | Audit Session ID: 0a90076b10a2e0005ee059c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68142 | Audit Session ID: 0a90076b10a2e0005ee059c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.223 | Public IP: 106.210.148.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:32 GMT Wed Jun 10 2020 | Duration: 3h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 99652799 | Bytes Rx: 27980409 | IP Addr: 10.144.233.223 | Public IP: 106.210.148.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:32 GMT Wed Jun 10 2020 | Duration: 3h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 99652799 | Bytes Rx: 27980409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68147 | Audit Session ID: 0a90076b10a330005ee05c48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68147 | Audit Session ID: 0a90076b10a330005ee05c48 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.226 | Public IP: 219.91.248.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:48 GMT Wed Jun 10 2020 | Duration: 3h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 350914662 | Bytes Rx: 43639685 | IP Addr: 10.144.233.226 | Public IP: 219.91.248.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:48 GMT Wed Jun 10 2020 | Duration: 3h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 350914662 | Bytes Rx: 43639685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68148 | Audit Session ID: 0a90076b10a340005ee05c94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68148 | Audit Session ID: 0a90076b10a340005ee05c94 | Security Group Tag: none | EasyVPN: 0 ||
