sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 3d 18h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57289953121 | Bytes Rx: 3231287859 | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 3d 18h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57289953121 | Bytes Rx: 3231287859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 ||
Username: anupabra | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.186 | Public IP: 157.50.199.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:59 IST Sat Jun 20 2020 | Duration: 2h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 75650303 | Bytes Rx: 19650262 | IP Addr: 10.149.232.186 | Public IP: 157.50.199.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:59 IST Sat Jun 20 2020 | Duration: 2h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 75650303 | Bytes Rx: 19650262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163935 | Audit Session ID: 0a95072a2805f0005eedbf2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 163935 | Audit Session ID: 0a95072a2805f0005eedbf2f | Security Group Tag: none | EasyVPN: 0 ||
Username: rkanagas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.195 | Public IP: 112.133.236.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:23 IST Sat Jun 20 2020 | Duration: 2h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 129361334 | Bytes Rx: 58202045 | IP Addr: 10.149.232.195 | Public IP: 112.133.236.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:23 IST Sat Jun 20 2020 | Duration: 2h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 129361334 | Bytes Rx: 58202045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163936 | Audit Session ID: 0a95072a280600005eedbf47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163936 | Audit Session ID: 0a95072a280600005eedbf47 | Security Group Tag: none | EasyVPN: 0 ||
Username: MunshiS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.198 | Public IP: 117.204.50.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:05 IST Sat Jun 20 2020 | Duration: 2h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 225130410 | Bytes Rx: 16077806 | IP Addr: 10.149.232.198 | Public IP: 117.204.50.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:05 IST Sat Jun 20 2020 | Duration: 2h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 225130410 | Bytes Rx: 16077806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163937 | Audit Session ID: 0a95072a280610005eedbf71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163937 | Audit Session ID: 0a95072a280610005eedbf71 | Security Group Tag: none | EasyVPN: 0 ||
Username: akssv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.110 | Public IP: 157.50.7.189 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:19:50 IST Sat Jun 20 2020 | Duration: 2h:10m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 529060104 | Bytes Rx: 54746601 | IP Addr: 10.149.232.110 | Public IP: 157.50.7.189 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:19:50 IST Sat Jun 20 2020 | Duration: 2h:10m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 529060104 | Bytes Rx: 54746601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163938 | Audit Session ID: 0a95072a280620005eedbf9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 163938 | Audit Session ID: 0a95072a280620005eedbf9e | Security Group Tag: none | EasyVPN: 0 ||
Username: janhari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.96 | Public IP: 157.50.96.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:12 IST Sat Jun 20 2020 | Duration: 2h:05m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 68157655 | Bytes Rx: 30315133 | IP Addr: 10.149.232.96 | Public IP: 157.50.96.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:12 IST Sat Jun 20 2020 | Duration: 2h:05m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 68157655 | Bytes Rx: 30315133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163946 | Audit Session ID: 0a95072a2806a0005eedc0e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163946 | Audit Session ID: 0a95072a2806a0005eedc0e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: nasaitha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.156 | Public IP: 106.208.24.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:39 IST Sat Jun 20 2020 | Duration: 2h:02m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 98468084 | Bytes Rx: 17960579 | IP Addr: 10.149.232.156 | Public IP: 106.208.24.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:39 IST Sat Jun 20 2020 | Duration: 2h:02m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 98468084 | Bytes Rx: 17960579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163949 | Audit Session ID: 0a95072a2806d0005eedc173 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163949 | Audit Session ID: 0a95072a2806d0005eedc173 | Security Group Tag: none | EasyVPN: 0 ||
Username: RiteJais | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.190 | Public IP: 106.78.163.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:16 IST Sat Jun 20 2020 | Duration: 2h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 141944101 | Bytes Rx: 82745410 | IP Addr: 10.149.232.190 | Public IP: 106.78.163.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:16 IST Sat Jun 20 2020 | Duration: 2h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 141944101 | Bytes Rx: 82745410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163950 | Audit Session ID: 0a95072a2806e0005eedc198 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163950 | Audit Session ID: 0a95072a2806e0005eedc198 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdowlath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.219 | Public IP: 157.46.10.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:22 IST Sat Jun 20 2020 | Duration: 2h:01m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 31518711 | Bytes Rx: 24020136 | IP Addr: 10.149.232.219 | Public IP: 157.46.10.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:22 IST Sat Jun 20 2020 | Duration: 2h:01m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 31518711 | Bytes Rx: 24020136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163952 | Audit Session ID: 0a95072a280700005eedc19e | Security Group Tag: none | EasyVPN: 0 |Session ID: 163952 | Audit Session ID: 0a95072a280700005eedc19e | Security Group Tag: none | EasyVPN: 0 ||
Username: gowrikanthan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.75 | Public IP: 122.164.185.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:15 IST Sat Jun 20 2020 | Duration: 2h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 711874816 | Bytes Rx: 48023733 | IP Addr: 10.149.233.75 | Public IP: 122.164.185.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:15 IST Sat Jun 20 2020 | Duration: 2h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 711874816 | Bytes Rx: 48023733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163956 | Audit Session ID: 0a95072a280740005eedc20f | Security Group Tag: none | EasyVPN: 0 |Session ID: 163956 | Audit Session ID: 0a95072a280740005eedc20f | Security Group Tag: none | EasyVPN: 0 ||
Username: CVarma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.214 | Public IP: 103.226.185.62 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:34:09 IST Sat Jun 20 2020 | Duration: 1h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 46596740 | Bytes Rx: 13239427 | IP Addr: 10.149.232.214 | Public IP: 103.226.185.62 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:34:09 IST Sat Jun 20 2020 | Duration: 1h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 46596740 | Bytes Rx: 13239427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163958 | Audit Session ID: 0a95072a280760005eedc2f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163958 | Audit Session ID: 0a95072a280760005eedc2f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarRajen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.166 | Public IP: 157.50.112.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:40 IST Sat Jun 20 2020 | Duration: 1h:54m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 156994556 | Bytes Rx: 36071881 | IP Addr: 10.149.232.166 | Public IP: 157.50.112.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:40 IST Sat Jun 20 2020 | Duration: 1h:54m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 156994556 | Bytes Rx: 36071881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163961 | Audit Session ID: 0a95072a280790005eedc354 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163961 | Audit Session ID: 0a95072a280790005eedc354 | Security Group Tag: none | EasyVPN: 0 ||
Username: vravi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.169 | Public IP: 106.208.49.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:56 IST Sat Jun 20 2020 | Duration: 1h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 20312584 | Bytes Rx: 7702392 | IP Addr: 10.149.232.169 | Public IP: 106.208.49.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:56 IST Sat Jun 20 2020 | Duration: 1h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 20312584 | Bytes Rx: 7702392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163962 | Audit Session ID: 0a95072a2807a0005eedc364 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163962 | Audit Session ID: 0a95072a2807a0005eedc364 | Security Group Tag: none | EasyVPN: 0 ||
Username: sgodhala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.100 | Public IP: 43.225.26.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:32 IST Sat Jun 20 2020 | Duration: 1h:46m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 786427406 | Bytes Rx: 56393637 | IP Addr: 10.149.232.100 | Public IP: 43.225.26.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:32 IST Sat Jun 20 2020 | Duration: 1h:46m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 786427406 | Bytes Rx: 56393637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163967 | Audit Session ID: 0a95072a2807f0005eedc52c | Security Group Tag: none | EasyVPN: 0 |Session ID: 163967 | Audit Session ID: 0a95072a2807f0005eedc52c | Security Group Tag: none | EasyVPN: 0 ||
Username: akskadak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.123 | Public IP: 106.51.29.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:12 IST Sat Jun 20 2020 | Duration: 1h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 156042120 | Bytes Rx: 24809004 | IP Addr: 10.149.232.123 | Public IP: 106.51.29.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:12 IST Sat Jun 20 2020 | Duration: 1h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 156042120 | Bytes Rx: 24809004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163968 | Audit Session ID: 0a95072a280800005eedc554 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163968 | Audit Session ID: 0a95072a280800005eedc554 | Security Group Tag: none | EasyVPN: 0 ||
Username: vidyak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.180 | Public IP: 223.189.103.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:02 IST Sat Jun 20 2020 | Duration: 1h:42m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 408806007 | Bytes Rx: 61883563 | IP Addr: 10.149.232.180 | Public IP: 223.189.103.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:02 IST Sat Jun 20 2020 | Duration: 1h:42m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 408806007 | Bytes Rx: 61883563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163976 | Audit Session ID: 0a95072a280880005eedc63a | Security Group Tag: none | EasyVPN: 0 |Session ID: 163976 | Audit Session ID: 0a95072a280880005eedc63a | Security Group Tag: none | EasyVPN: 0 ||
Username: srekhate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.222 | Public IP: 171.51.246.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:11 IST Sat Jun 20 2020 | Duration: 1h:41m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 26299715 | Bytes Rx: 18923971 | IP Addr: 10.149.232.222 | Public IP: 171.51.246.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:11 IST Sat Jun 20 2020 | Duration: 1h:41m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 26299715 | Bytes Rx: 18923971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163980 | Audit Session ID: 0a95072a2808c0005eedc67f | Security Group Tag: none | EasyVPN: 0 |Session ID: 163980 | Audit Session ID: 0a95072a2808c0005eedc67f | Security Group Tag: none | EasyVPN: 0 ||
Username: Skhatoon | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.225 | Public IP: 157.46.40.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:17 IST Sat Jun 20 2020 | Duration: 1h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 14310549 | Bytes Rx: 9106687 | IP Addr: 10.149.232.225 | Public IP: 157.46.40.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:17 IST Sat Jun 20 2020 | Duration: 1h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 14310549 | Bytes Rx: 9106687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163983 | Audit Session ID: 0a95072a2808f0005eedc6c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163983 | Audit Session ID: 0a95072a2808f0005eedc6c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: shajimon.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.227 | Public IP: 157.50.118.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:38 IST Sat Jun 20 2020 | Duration: 1h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 5167381 | Bytes Rx: 3533698 | IP Addr: 10.149.232.227 | Public IP: 157.50.118.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:38 IST Sat Jun 20 2020 | Duration: 1h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 5167381 | Bytes Rx: 3533698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163985 | Audit Session ID: 0a95072a280910005eedc6d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163985 | Audit Session ID: 0a95072a280910005eedc6d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: akshgopi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC4 | IP Addr: 10.149.248.100 | Public IP: 157.46.22.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:42 IST Sat Jun 20 2020 | Duration: 1h:39m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 115113190 | Bytes Rx: 71220100 | IP Addr: 10.149.248.100 | Public IP: 157.46.22.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:42 IST Sat Jun 20 2020 | Duration: 1h:39m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 115113190 | Bytes Rx: 71220100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163986 | Audit Session ID: 0a95072a280920005eedc6da | Security Group Tag: none | EasyVPN: 0 |Session ID: 163986 | Audit Session ID: 0a95072a280920005eedc6da | Security Group Tag: none | EasyVPN: 0 ||
Username: nkanagas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.164 | Public IP: 157.46.15.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:10 IST Sat Jun 20 2020 | Duration: 1h:39m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 67903053 | Bytes Rx: 10754676 | IP Addr: 10.149.232.164 | Public IP: 157.46.15.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:10 IST Sat Jun 20 2020 | Duration: 1h:39m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 67903053 | Bytes Rx: 10754676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163988 | Audit Session ID: 0a95072a280940005eedc6f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163988 | Audit Session ID: 0a95072a280940005eedc6f6 | Security Group Tag: none | EasyVPN: 0 ||
