sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 13h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 23059394780 | Bytes Rx: 7640408176 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 13h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 23059394780 | Bytes Rx: 7640408176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.207 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:19:35 GMT Mon Jun 22 2020 | Duration: 6h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1178944617 | Bytes Rx: 150375188 | IP Addr: 10.144.230.207 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:19:35 GMT Mon Jun 22 2020 | Duration: 6h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1178944617 | Bytes Rx: 150375188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71860 | Audit Session ID: 0a90076b118b40005ef03157 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71860 | Audit Session ID: 0a90076b118b40005ef03157 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.39 | Public IP: 219.91.250.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:14 GMT Mon Jun 22 2020 | Duration: 6h:40m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 480210972 | Bytes Rx: 91572016 | IP Addr: 10.144.232.39 | Public IP: 219.91.250.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:14 GMT Mon Jun 22 2020 | Duration: 6h:40m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 480210972 | Bytes Rx: 91572016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71861 | Audit Session ID: 0a90076b118b50005ef0317e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71861 | Audit Session ID: 0a90076b118b50005ef0317e | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.42 | Public IP: 103.122.14.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:54 GMT Mon Jun 22 2020 | Duration: 6h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 696415359 | Bytes Rx: 272861253 | IP Addr: 10.144.232.42 | Public IP: 103.122.14.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:54 GMT Mon Jun 22 2020 | Duration: 6h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 696415359 | Bytes Rx: 272861253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71870 | Audit Session ID: 0a90076b118be0005ef034b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71870 | Audit Session ID: 0a90076b118be0005ef034b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.37 | Public IP: 43.242.229.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:51:28 GMT Mon Jun 22 2020 | Duration: 6h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 270615780 | Bytes Rx: 155920906 | IP Addr: 10.144.232.37 | Public IP: 43.242.229.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:51:28 GMT Mon Jun 22 2020 | Duration: 6h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 270615780 | Bytes Rx: 155920906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71882 | Audit Session ID: 0a90076b118ca0005ef038d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71882 | Audit Session ID: 0a90076b118ca0005ef038d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.38 | Public IP: 157.46.41.10 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:55:35 GMT Mon Jun 22 2020 | Duration: 6h:04m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 110491538 | Bytes Rx: 54409802 | IP Addr: 10.144.232.38 | Public IP: 157.46.41.10 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:55:35 GMT Mon Jun 22 2020 | Duration: 6h:04m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 110491538 | Bytes Rx: 54409802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71883 | Audit Session ID: 0a90076b118cb0005ef039c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71883 | Audit Session ID: 0a90076b118cb0005ef039c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.205 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:20 GMT Mon Jun 22 2020 | Duration: 6h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 376327690 | Bytes Rx: 66205476 | IP Addr: 10.144.230.205 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:20 GMT Mon Jun 22 2020 | Duration: 6h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 376327690 | Bytes Rx: 66205476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71885 | Audit Session ID: 0a90076b118cd0005ef03a30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71885 | Audit Session ID: 0a90076b118cd0005ef03a30 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.48 | Public IP: 49.206.125.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:07 GMT Mon Jun 22 2020 | Duration: 5h:56m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 161823483 | Bytes Rx: 76625986 | IP Addr: 10.144.232.48 | Public IP: 49.206.125.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:07 GMT Mon Jun 22 2020 | Duration: 5h:56m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 161823483 | Bytes Rx: 76625986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71888 | Audit Session ID: 0a90076b118d00005ef03bc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71888 | Audit Session ID: 0a90076b118d00005ef03bc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.211 | Public IP: 42.108.249.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:20 GMT Mon Jun 22 2020 | Duration: 5h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 496489528 | Bytes Rx: 232685047 | IP Addr: 10.144.230.211 | Public IP: 42.108.249.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:20 GMT Mon Jun 22 2020 | Duration: 5h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 496489528 | Bytes Rx: 232685047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71889 | Audit Session ID: 0a90076b118d10005ef03bd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71889 | Audit Session ID: 0a90076b118d10005ef03bd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.51 | Public IP: 223.187.145.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:14:19 GMT Mon Jun 22 2020 | Duration: 5h:46m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 405907879 | Bytes Rx: 96350520 | IP Addr: 10.144.232.51 | Public IP: 223.187.145.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:14:19 GMT Mon Jun 22 2020 | Duration: 5h:46m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 405907879 | Bytes Rx: 96350520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71893 | Audit Session ID: 0a90076b118d50005ef03e2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71893 | Audit Session ID: 0a90076b118d50005ef03e2b | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.213 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:30 GMT Mon Jun 22 2020 | Duration: 5h:27m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1203532297 | Bytes Rx: 513011210 | IP Addr: 10.144.230.213 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:30 GMT Mon Jun 22 2020 | Duration: 5h:27m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1203532297 | Bytes Rx: 513011210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71897 | Audit Session ID: 0a90076b118d90005ef0426e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71897 | Audit Session ID: 0a90076b118d90005ef0426e | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.28 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:34:24 GMT Mon Jun 22 2020 | Duration: 5h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 126680326 | Bytes Rx: 84223138 | IP Addr: 10.144.232.28 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:34:24 GMT Mon Jun 22 2020 | Duration: 5h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 126680326 | Bytes Rx: 84223138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71899 | Audit Session ID: 0a90076b118db0005ef042e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71899 | Audit Session ID: 0a90076b118db0005ef042e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.53 | Public IP: 27.62.142.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:41 GMT Mon Jun 22 2020 | Duration: 5h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 104250049 | Bytes Rx: 50712321 | IP Addr: 10.144.232.53 | Public IP: 27.62.142.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:41 GMT Mon Jun 22 2020 | Duration: 5h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 104250049 | Bytes Rx: 50712321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71900 | Audit Session ID: 0a90076b118dc0005ef0432d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71900 | Audit Session ID: 0a90076b118dc0005ef0432d | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.35 | Public IP: 79.16.155.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:41 GMT Mon Jun 22 2020 | Duration: 5h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 264983481 | Bytes Rx: 75874058 | IP Addr: 10.144.232.35 | Public IP: 79.16.155.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:41 GMT Mon Jun 22 2020 | Duration: 5h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 264983481 | Bytes Rx: 75874058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71902 | Audit Session ID: 0a90076b118de0005ef0432d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71902 | Audit Session ID: 0a90076b118de0005ef0432d | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.54 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:18 GMT Mon Jun 22 2020 | Duration: 5h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 160894335 | Bytes Rx: 72291956 | IP Addr: 10.144.232.54 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:18 GMT Mon Jun 22 2020 | Duration: 5h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 160894335 | Bytes Rx: 72291956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71903 | Audit Session ID: 0a90076b118df0005ef04352 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71903 | Audit Session ID: 0a90076b118df0005ef04352 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.50 | Public IP: 116.73.130.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:31 GMT Mon Jun 22 2020 | Duration: 5h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 450878071 | Bytes Rx: 57474002 | IP Addr: 10.144.232.50 | Public IP: 116.73.130.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:31 GMT Mon Jun 22 2020 | Duration: 5h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 450878071 | Bytes Rx: 57474002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71909 | Audit Session ID: 0a90076b118e50005ef046e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71909 | Audit Session ID: 0a90076b118e50005ef046e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 42.106.198.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:07 GMT Mon Jun 22 2020 | Duration: 4h:59m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 437106840 | Bytes Rx: 122651825 | IP Addr: 10.144.230.204 | Public IP: 42.106.198.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:01:07 GMT Mon Jun 22 2020 | Duration: 4h:59m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 437106840 | Bytes Rx: 122651825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71912 | Audit Session ID: 0a90076b118e80005ef04923 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71912 | Audit Session ID: 0a90076b118e80005ef04923 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.49 | Public IP: 60.243.19.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:16 GMT Mon Jun 22 2020 | Duration: 4h:58m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 234989465 | Bytes Rx: 83662465 | IP Addr: 10.144.232.49 | Public IP: 60.243.19.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:16 GMT Mon Jun 22 2020 | Duration: 4h:58m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 234989465 | Bytes Rx: 83662465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71913 | Audit Session ID: 0a90076b118e90005ef04968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71913 | Audit Session ID: 0a90076b118e90005ef04968 | Security Group Tag: none | EasyVPN: 0 ||
Username: HriJoshi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.216 | Public IP: 61.0.39.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:19 GMT Mon Jun 22 2020 | Duration: 4h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1070817049 | Bytes Rx: 286373154 | IP Addr: 10.144.230.216 | Public IP: 61.0.39.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:19 GMT Mon Jun 22 2020 | Duration: 4h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1070817049 | Bytes Rx: 286373154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71914 | Audit Session ID: 0a90076b118ea0005ef0496b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71914 | Audit Session ID: 0a90076b118ea0005ef0496b | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.57 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:17:53 GMT Mon Jun 22 2020 | Duration: 4h:42m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 377801193 | Bytes Rx: 82513762 | IP Addr: 10.144.232.57 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:17:53 GMT Mon Jun 22 2020 | Duration: 4h:42m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 377801193 | Bytes Rx: 82513762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71918 | Audit Session ID: 0a90076b118ee0005ef04d11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71918 | Audit Session ID: 0a90076b118ee0005ef04d11 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.217 | Public IP: 103.110.253.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:59 GMT Mon Jun 22 2020 | Duration: 4h:40m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 246772102 | Bytes Rx: 264484350 | IP Addr: 10.144.230.217 | Public IP: 103.110.253.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:59 GMT Mon Jun 22 2020 | Duration: 4h:40m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 246772102 | Bytes Rx: 264484350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71919 | Audit Session ID: 0a90076b118ef0005ef04d8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71919 | Audit Session ID: 0a90076b118ef0005ef04d8f | Security Group Tag: none | EasyVPN: 0 ||
