sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 20d 14h:56m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 22645616370 | Bytes Rx: 7396806410 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 20d 14h:56m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 22645616370 | Bytes Rx: 7396806410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaquez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.117 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:57:45 GMT Sun Jun 21 2020 | Duration: 11h:36m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 170000599 | Bytes Rx: 29853171 | IP Addr: 10.144.233.117 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:57:45 GMT Sun Jun 21 2020 | Duration: 11h:36m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 170000599 | Bytes Rx: 29853171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71685 | Audit Session ID: 0a90076b118050005eeeb089 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71685 | Audit Session ID: 0a90076b118050005eeeb089 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.127 | Public IP: 103.122.14.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:49 GMT Sun Jun 21 2020 | Duration: 7h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 40296830 | Bytes Rx: 18527731 | IP Addr: 10.144.233.127 | Public IP: 103.122.14.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:49 GMT Sun Jun 21 2020 | Duration: 7h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 40296830 | Bytes Rx: 18527731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71703 | Audit Session ID: 0a90076b118170005eeee6ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 71703 | Audit Session ID: 0a90076b118170005eeee6ed | Security Group Tag: none | EasyVPN: 0 ||
Username: tchu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.125 | Public IP: 113.254.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:26 GMT Sun Jun 21 2020 | Duration: 7h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 252578046 | Bytes Rx: 37820441 | IP Addr: 10.144.233.125 | Public IP: 113.254.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:26 GMT Sun Jun 21 2020 | Duration: 7h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 252578046 | Bytes Rx: 37820441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71704 | Audit Session ID: 0a90076b118180005eeeebfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 71704 | Audit Session ID: 0a90076b118180005eeeebfe | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 5h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 48290105 | Bytes Rx: 24446314 | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 5h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 48290105 | Bytes Rx: 24446314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.206 | Public IP: 49.35.212.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:45:59 GMT Sun Jun 21 2020 | Duration: 3h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 580744610 | Bytes Rx: 67994914 | IP Addr: 10.144.230.206 | Public IP: 49.35.212.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:45:59 GMT Sun Jun 21 2020 | Duration: 3h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 580744610 | Bytes Rx: 67994914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71721 | Audit Session ID: 0a90076b118290005eef1e47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71721 | Audit Session ID: 0a90076b118290005eef1e47 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.13 | Public IP: 157.46.52.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:46:39 GMT Sun Jun 21 2020 | Duration: 2h:48m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 41360404 | Bytes Rx: 13301541 | IP Addr: 10.144.232.13 | Public IP: 157.46.52.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:46:39 GMT Sun Jun 21 2020 | Duration: 2h:48m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 41360404 | Bytes Rx: 13301541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71728 | Audit Session ID: 0a90076b118300005eef2c7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71728 | Audit Session ID: 0a90076b118300005eef2c7f | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.208 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:44:51 GMT Sun Jun 21 2020 | Duration: 1h:49m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 77190574 | Bytes Rx: 102816104 | IP Addr: 10.144.230.208 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:44:51 GMT Sun Jun 21 2020 | Duration: 1h:49m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 77190574 | Bytes Rx: 102816104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71731 | Audit Session ID: 0a90076b118330005eef3a23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71731 | Audit Session ID: 0a90076b118330005eef3a23 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.210 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:17:53 GMT Sun Jun 21 2020 | Duration: 1h:16m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 227880850 | Bytes Rx: 37772434 | IP Addr: 10.144.230.210 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:17:53 GMT Sun Jun 21 2020 | Duration: 1h:16m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 227880850 | Bytes Rx: 37772434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71737 | Audit Session ID: 0a90076b118390005eef41e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71737 | Audit Session ID: 0a90076b118390005eef41e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.130 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:37:55 GMT Sun Jun 21 2020 | Duration: 0h:56m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 35773347 | Bytes Rx: 74743823 | IP Addr: 10.144.233.130 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:37:55 GMT Sun Jun 21 2020 | Duration: 0h:56m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 35773347 | Bytes Rx: 74743823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71738 | Audit Session ID: 0a90076b1183a0005eef4693 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71738 | Audit Session ID: 0a90076b1183a0005eef4693 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 106.200.115.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:56 GMT Sun Jun 21 2020 | Duration: 0h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 97073455 | Bytes Rx: 27833918 | IP Addr: 10.144.233.129 | Public IP: 106.200.115.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:56 GMT Sun Jun 21 2020 | Duration: 0h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 97073455 | Bytes Rx: 27833918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71739 | Audit Session ID: 0a90076b1183b0005eef47c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71739 | Audit Session ID: 0a90076b1183b0005eef47c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmuthukr | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.211 | Public IP: 122.164.155.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:55:20 GMT Sun Jun 21 2020 | Duration: 0h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 11772047 | Bytes Rx: 3545546 | IP Addr: 10.144.230.211 | Public IP: 122.164.155.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:55:20 GMT Sun Jun 21 2020 | Duration: 0h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 11772047 | Bytes Rx: 3545546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71741 | Audit Session ID: 0a90076b1183d0005eef4aa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71741 | Audit Session ID: 0a90076b1183d0005eef4aa8 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
