sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 13h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 28208941732 | Bytes Rx: 14205647467 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 13h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 28208941732 | Bytes Rx: 14205647467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: pfinch | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.112 | Public IP: 90.248.233.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:02 UTC Thu Jun 18 2020 | Duration: 18h:40m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1008995989 | Bytes Rx: 783610859 | IP Addr: 10.145.233.112 | Public IP: 90.248.233.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:02 UTC Thu Jun 18 2020 | Duration: 18h:40m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1008995989 | Bytes Rx: 783610859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84930 | Audit Session ID: 0a91072814bc20005eeb1e8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84930 | Audit Session ID: 0a91072814bc20005eeb1e8a | Security Group Tag: none | EasyVPN: 0 ||
Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.126 | Public IP: 79.151.174.215 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:10 UTC Thu Jun 18 2020 | Duration: 18h:11m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 118841976 | Bytes Rx: 98626612 | IP Addr: 10.145.233.126 | Public IP: 79.151.174.215 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:10 UTC Thu Jun 18 2020 | Duration: 18h:11m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 118841976 | Bytes Rx: 98626612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84961 | Audit Session ID: 0a91072814be10005eeb255e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84961 | Audit Session ID: 0a91072814be10005eeb255e | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.31 | Public IP: 47.30.200.103 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:12:02 UTC Thu Jun 18 2020 | Duration: 14h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 100964263 | Bytes Rx: 95005440 | IP Addr: 10.145.233.31 | Public IP: 47.30.200.103 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:12:02 UTC Thu Jun 18 2020 | Duration: 14h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 100964263 | Bytes Rx: 95005440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85059 | Audit Session ID: 0a91072814c430005eeb5a12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85059 | Audit Session ID: 0a91072814c430005eeb5a12 | Security Group Tag: none | EasyVPN: 0 ||
Username: acrawfor | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.137 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:11 UTC Thu Jun 18 2020 | Duration: 14h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 959423592 | Bytes Rx: 133869646 | IP Addr: 10.145.233.137 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:11 UTC Thu Jun 18 2020 | Duration: 14h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 959423592 | Bytes Rx: 133869646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85065 | Audit Session ID: 0a91072814c490005eeb5ddb | Security Group Tag: none | EasyVPN: 0 |Session ID: 85065 | Audit Session ID: 0a91072814c490005eeb5ddb | Security Group Tag: none | EasyVPN: 0 ||
Username: maschneid | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.122 | Public IP: 2.0.142.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:00 UTC Thu Jun 18 2020 | Duration: 10h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 252456150 | Bytes Rx: 75336609 | IP Addr: 10.145.233.122 | Public IP: 2.0.142.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:00 UTC Thu Jun 18 2020 | Duration: 10h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 252456150 | Bytes Rx: 75336609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85155 | Audit Session ID: 0a91072814ca30005eeb9304 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85155 | Audit Session ID: 0a91072814ca30005eeb9304 | Security Group Tag: none | EasyVPN: 0 ||
Username: mberglun | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.53 | Public IP: 83.250.205.229 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:58:22 UTC Thu Jun 18 2020 | Duration: 7h:39m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 77098511 | Bytes Rx: 27051936 | IP Addr: 10.145.233.53 | Public IP: 83.250.205.229 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:58:22 UTC Thu Jun 18 2020 | Duration: 7h:39m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 77098511 | Bytes Rx: 27051936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85178 | Audit Session ID: 0a91072814cba0005eebb94e | Security Group Tag: none | EasyVPN: 0 |Session ID: 85178 | Audit Session ID: 0a91072814cba0005eebb94e | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.73 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:34:28 UTC Thu Jun 18 2020 | Duration: 6h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 97859361 | Bytes Rx: 84689506 | IP Addr: 10.145.233.73 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:34:28 UTC Thu Jun 18 2020 | Duration: 6h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 97859361 | Bytes Rx: 84689506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85183 | Audit Session ID: 0a91072814cbf0005eebcfd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85183 | Audit Session ID: 0a91072814cbf0005eebcfd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: omprakash.jaychandra | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.35 | Public IP: 106.77.52.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:12:32 UTC Fri Jun 19 2020 | Duration: 1h:25m:41s | Inactivity:  0h:01m:30s | Bytes Tx: 34852040 | Bytes Rx: 21950712 | IP Addr: 10.145.233.35 | Public IP: 106.77.52.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:12:32 UTC Fri Jun 19 2020 | Duration: 1h:25m:41s | Inactivity:  0h:01m:30s | Bytes Tx: 34852040 | Bytes Rx: 21950712 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85188 | Audit Session ID: 0a91072814cc40005eec1100 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85188 | Audit Session ID: 0a91072814cc40005eec1100 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBajpai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.113 | Public IP: 210.10.5.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:45:25 UTC Fri Jun 19 2020 | Duration: 0h:52m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 33504511 | Bytes Rx: 9501462 | IP Addr: 10.145.233.113 | Public IP: 210.10.5.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:45:25 UTC Fri Jun 19 2020 | Duration: 0h:52m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 33504511 | Bytes Rx: 9501462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85190 | Audit Session ID: 0a91072814cc60005eec18b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85190 | Audit Session ID: 0a91072814cc60005eec18b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.114 | Public IP: 42.106.214.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:49:19 UTC Fri Jun 19 2020 | Duration: 0h:48m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 11581475 | Bytes Rx: 4383475 | IP Addr: 10.145.233.114 | Public IP: 42.106.214.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:49:19 UTC Fri Jun 19 2020 | Duration: 0h:48m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 11581475 | Bytes Rx: 4383475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85191 | Audit Session ID: 0a91072814cc70005eec199f | Security Group Tag: none | EasyVPN: 0 |Session ID: 85191 | Audit Session ID: 0a91072814cc70005eec199f | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.116 | Public IP: 1.38.53.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:02:55 UTC Fri Jun 19 2020 | Duration: 0h:35m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 89178905 | Bytes Rx: 9712768 | IP Addr: 10.145.233.116 | Public IP: 1.38.53.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:02:55 UTC Fri Jun 19 2020 | Duration: 0h:35m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 89178905 | Bytes Rx: 9712768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85193 | Audit Session ID: 0a91072814cc90005eec1ccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 85193 | Audit Session ID: 0a91072814cc90005eec1ccf | Security Group Tag: none | EasyVPN: 0 ||
Username: omprakash.jaychandra | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.115 | Public IP: 27.97.135.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:32:21 UTC Fri Jun 19 2020 | Duration: 0h:05m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2506315 | Bytes Rx: 3620914 | IP Addr: 10.145.233.115 | Public IP: 27.97.135.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:32:21 UTC Fri Jun 19 2020 | Duration: 0h:05m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2506315 | Bytes Rx: 3620914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85194 | Audit Session ID: 0a91072814cca0005eec23b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85194 | Audit Session ID: 0a91072814cca0005eec23b5 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
