sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 16d 22h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 31039261814 | Bytes Rx: 14783074303 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 16d 22h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 31039261814 | Bytes Rx: 14783074303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.179 | Public IP: 1.39.30.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:24 UTC Sat Jun 20 2020 | Duration: 2h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 227972996 | Bytes Rx: 25541208 | IP Addr: 10.145.233.179 | Public IP: 1.39.30.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:24 UTC Sat Jun 20 2020 | Duration: 2h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 227972996 | Bytes Rx: 25541208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85753 | Audit Session ID: 0a91072814ef90005eedd988 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85753 | Audit Session ID: 0a91072814ef90005eedd988 | Security Group Tag: none | EasyVPN: 0 ||
Username: agrover | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.95 | Public IP: 106.215.50.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:48 UTC Sat Jun 20 2020 | Duration: 1h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 60941143 | Bytes Rx: 28319105 | IP Addr: 10.145.233.95 | Public IP: 106.215.50.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:48 UTC Sat Jun 20 2020 | Duration: 1h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 60941143 | Bytes Rx: 28319105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85756 | Audit Session ID: 0a91072814efc0005eeddf04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85756 | Audit Session ID: 0a91072814efc0005eeddf04 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasGupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.181 | Public IP: 42.108.201.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:01 UTC Sat Jun 20 2020 | Duration: 1h:11m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 186944868 | Bytes Rx: 10855999 | IP Addr: 10.145.233.181 | Public IP: 42.108.201.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:01 UTC Sat Jun 20 2020 | Duration: 1h:11m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 186944868 | Bytes Rx: 10855999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85762 | Audit Session ID: 0a91072814f020005eede99d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85762 | Audit Session ID: 0a91072814f020005eede99d | Security Group Tag: none | EasyVPN: 0 ||
Username: milind.adiwarekar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.78 | Public IP: 112.79.68.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:56 UTC Sat Jun 20 2020 | Duration: 0h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 26831820 | Bytes Rx: 14249075 | IP Addr: 10.145.233.78 | Public IP: 112.79.68.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:56 UTC Sat Jun 20 2020 | Duration: 0h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 26831820 | Bytes Rx: 14249075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85764 | Audit Session ID: 0a91072814f040005eedeec0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85764 | Audit Session ID: 0a91072814f040005eedeec0 | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.206 | Public IP: 42.108.161.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:34 UTC Sat Jun 20 2020 | Duration: 0h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 19008253 | Bytes Rx: 14369252 | IP Addr: 10.145.232.206 | Public IP: 42.108.161.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:34 UTC Sat Jun 20 2020 | Duration: 0h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 19008253 | Bytes Rx: 14369252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85766 | Audit Session ID: 0a91072814f060005eedf31e | Security Group Tag: none | EasyVPN: 0 |Session ID: 85766 | Audit Session ID: 0a91072814f060005eedf31e | Security Group Tag: none | EasyVPN: 0 ||
Username: kpanasur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.208 | Public IP: 27.61.214.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:57 UTC Sat Jun 20 2020 | Duration: 0h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 28941077 | Bytes Rx: 10207684 | IP Addr: 10.145.232.208 | Public IP: 27.61.214.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:57 UTC Sat Jun 20 2020 | Duration: 0h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 28941077 | Bytes Rx: 10207684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85767 | Audit Session ID: 0a91072814f070005eedf335 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85767 | Audit Session ID: 0a91072814f070005eedf335 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.209 | Public IP: 42.106.211.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:56 UTC Sat Jun 20 2020 | Duration: 0h:19m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 28307221 | Bytes Rx: 6176601 | IP Addr: 10.145.232.209 | Public IP: 42.106.211.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:56 UTC Sat Jun 20 2020 | Duration: 0h:19m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 28307221 | Bytes Rx: 6176601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85769 | Audit Session ID: 0a91072814f090005eedf5c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85769 | Audit Session ID: 0a91072814f090005eedf5c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ALindsay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.210 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:51 UTC Sat Jun 20 2020 | Duration: 0h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 215854094 | Bytes Rx: 16265646 | IP Addr: 10.145.232.210 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:51 UTC Sat Jun 20 2020 | Duration: 0h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 215854094 | Bytes Rx: 16265646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85771 | Audit Session ID: 0a91072814f0b0005eedf677 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85771 | Audit Session ID: 0a91072814f0b0005eedf677 | Security Group Tag: none | EasyVPN: 0 ||
Username: kristigu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.180 | Public IP: 95.223.72.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:00 UTC Sat Jun 20 2020 | Duration: 0h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 13095844 | Bytes Rx: 5228512 | IP Addr: 10.145.233.180 | Public IP: 95.223.72.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:00 UTC Sat Jun 20 2020 | Duration: 0h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 13095844 | Bytes Rx: 5228512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85772 | Audit Session ID: 0a91072814f0c0005eedf89c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85772 | Audit Session ID: 0a91072814f0c0005eedf89c | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.76 | Public IP: 42.111.12.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:35 UTC Sat Jun 20 2020 | Duration: 0h:00m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 302581 | Bytes Rx: 120584 | IP Addr: 10.145.233.76 | Public IP: 42.111.12.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:35 UTC Sat Jun 20 2020 | Duration: 0h:00m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 302581 | Bytes Rx: 120584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85773 | Audit Session ID: 0a91072814f0d0005eedfa27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85773 | Audit Session ID: 0a91072814f0d0005eedfa27 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
