sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 19h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6124177066 | Bytes Rx: 1723683154 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 19h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6124177066 | Bytes Rx: 1723683154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhruchak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.30 | Public IP: 103.95.82.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:39 IST Sun Jun 14 2020 | Duration: 2h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 776585098 | Bytes Rx: 43228735 | IP Addr: 10.150.237.30 | Public IP: 103.95.82.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:39 IST Sun Jun 14 2020 | Duration: 2h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 776585098 | Bytes Rx: 43228735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21460 | Audit Session ID: 0a96cf69053d40005ee5cf4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21460 | Audit Session ID: 0a96cf69053d40005ee5cf4f | Security Group Tag: none | EasyVPN: 0 ||
Username: jmadje | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.65 | Public IP: 43.241.29.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:49:26 IST Sun Jun 14 2020 | Duration: 2h:17m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 38276982 | Bytes Rx: 16660400 | IP Addr: 10.150.237.65 | Public IP: 43.241.29.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:49:26 IST Sun Jun 14 2020 | Duration: 2h:17m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 38276982 | Bytes Rx: 16660400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21463 | Audit Session ID: 0a96cf69053d70005ee5cf7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21463 | Audit Session ID: 0a96cf69053d70005ee5cf7e | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.70 | Public IP: 103.127.164.130 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:50:31 IST Sun Jun 14 2020 | Duration: 2h:16m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 177405868 | Bytes Rx: 44297818 | IP Addr: 10.150.237.70 | Public IP: 103.127.164.130 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:50:31 IST Sun Jun 14 2020 | Duration: 2h:16m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 177405868 | Bytes Rx: 44297818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21468 | Audit Session ID: 0a96cf69053dc0005ee5cfbf | Security Group Tag: none | EasyVPN: 0 |Session ID: 21468 | Audit Session ID: 0a96cf69053dc0005ee5cfbf | Security Group Tag: none | EasyVPN: 0 ||
Username: ABhosale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.72 | Public IP: 223.178.146.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:10 IST Sun Jun 14 2020 | Duration: 2h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 49583878 | Bytes Rx: 26462176 | IP Addr: 10.150.237.72 | Public IP: 223.178.146.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:10 IST Sun Jun 14 2020 | Duration: 2h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 49583878 | Bytes Rx: 26462176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21470 | Audit Session ID: 0a96cf69053de0005ee5cfe6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21470 | Audit Session ID: 0a96cf69053de0005ee5cfe6 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkaGhuge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.73 | Public IP: 157.33.172.57 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:51:16 IST Sun Jun 14 2020 | Duration: 2h:15m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 74458311 | Bytes Rx: 24582338 | IP Addr: 10.150.237.73 | Public IP: 157.33.172.57 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:51:16 IST Sun Jun 14 2020 | Duration: 2h:15m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 74458311 | Bytes Rx: 24582338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21471 | Audit Session ID: 0a96cf69053df0005ee5cfec | Security Group Tag: none | EasyVPN: 0 |Session ID: 21471 | Audit Session ID: 0a96cf69053df0005ee5cfec | Security Group Tag: none | EasyVPN: 0 ||
Username: RPalande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.121 | Public IP: 182.48.198.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:35 IST Sun Jun 14 2020 | Duration: 2h:15m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 8368161435 | Bytes Rx: 239142633 | IP Addr: 10.150.237.121 | Public IP: 182.48.198.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:35 IST Sun Jun 14 2020 | Duration: 2h:15m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 8368161435 | Bytes Rx: 239142633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21472 | Audit Session ID: 0a96cf69053e00005ee5cfff | Security Group Tag: none | EasyVPN: 0 |Session ID: 21472 | Audit Session ID: 0a96cf69053e00005ee5cfff | Security Group Tag: none | EasyVPN: 0 ||
Username: Sourdebn | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.125 | Public IP: 43.231.236.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:37 IST Sun Jun 14 2020 | Duration: 2h:13m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 105414309 | Bytes Rx: 13715788 | IP Addr: 10.150.237.125 | Public IP: 43.231.236.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:37 IST Sun Jun 14 2020 | Duration: 2h:13m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 105414309 | Bytes Rx: 13715788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21476 | Audit Session ID: 0a96cf69053e40005ee5d03d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21476 | Audit Session ID: 0a96cf69053e40005ee5d03d | Security Group Tag: none | EasyVPN: 0 ||
Username: KJaytalk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.199 | Public IP: 49.35.70.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:33 IST Sun Jun 14 2020 | Duration: 2h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 439547893 | Bytes Rx: 73317708 | IP Addr: 10.150.236.199 | Public IP: 49.35.70.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:33 IST Sun Jun 14 2020 | Duration: 2h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 439547893 | Bytes Rx: 73317708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21480 | Audit Session ID: 0a96cf69053e80005ee5d0b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21480 | Audit Session ID: 0a96cf69053e80005ee5d0b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkarhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 45.127.44.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:30 IST Sun Jun 14 2020 | Duration: 2h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 91476028 | Bytes Rx: 59034412 | IP Addr: 10.150.236.53 | Public IP: 45.127.44.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:30 IST Sun Jun 14 2020 | Duration: 2h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 91476028 | Bytes Rx: 59034412 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21485 | Audit Session ID: 0a96cf69053ed0005ee5d126 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21485 | Audit Session ID: 0a96cf69053ed0005ee5d126 | Security Group Tag: none | EasyVPN: 0 ||
Username: manomala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.228 | Public IP: 157.33.142.149 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:00:08 IST Sun Jun 14 2020 | Duration: 2h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 9980478 | Bytes Rx: 10116220 | IP Addr: 10.150.236.228 | Public IP: 157.33.142.149 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:00:08 IST Sun Jun 14 2020 | Duration: 2h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 9980478 | Bytes Rx: 10116220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21496 | Audit Session ID: 0a96cf69053f80005ee5d200 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21496 | Audit Session ID: 0a96cf69053f80005ee5d200 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahavirj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.231 | Public IP: 49.35.31.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:09 IST Sun Jun 14 2020 | Duration: 2h:06m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 69100601 | Bytes Rx: 18976672 | IP Addr: 10.150.236.231 | Public IP: 49.35.31.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:09 IST Sun Jun 14 2020 | Duration: 2h:06m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 69100601 | Bytes Rx: 18976672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21497 | Audit Session ID: 0a96cf69053f90005ee5d201 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21497 | Audit Session ID: 0a96cf69053f90005ee5d201 | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaDho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.232 | Public IP: 103.216.145.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:49 IST Sun Jun 14 2020 | Duration: 2h:05m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 50904875 | Bytes Rx: 21167127 | IP Addr: 10.150.236.232 | Public IP: 103.216.145.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:49 IST Sun Jun 14 2020 | Duration: 2h:05m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 50904875 | Bytes Rx: 21167127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21500 | Audit Session ID: 0a96cf69053fc0005ee5d229 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21500 | Audit Session ID: 0a96cf69053fc0005ee5d229 | Security Group Tag: none | EasyVPN: 0 ||
Username: sgodbole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.223 | Public IP: 116.75.28.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:10 IST Sun Jun 14 2020 | Duration: 2h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 35757776 | Bytes Rx: 7325599 | IP Addr: 10.150.236.223 | Public IP: 116.75.28.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:10 IST Sun Jun 14 2020 | Duration: 2h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 35757776 | Bytes Rx: 7325599 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21507 | Audit Session ID: 0a96cf69054030005ee5d2f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21507 | Audit Session ID: 0a96cf69054030005ee5d2f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunbhuy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.224 | Public IP: 49.37.10.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:35 IST Sun Jun 14 2020 | Duration: 2h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 132122717 | Bytes Rx: 21536452 | IP Addr: 10.150.236.224 | Public IP: 49.37.10.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:35 IST Sun Jun 14 2020 | Duration: 2h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 132122717 | Bytes Rx: 21536452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21508 | Audit Session ID: 0a96cf69054040005ee5d30b | Security Group Tag: none | EasyVPN: 0 |Session ID: 21508 | Audit Session ID: 0a96cf69054040005ee5d30b | Security Group Tag: none | EasyVPN: 0 ||
Username: PrYelmar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.140 | Public IP: 106.210.149.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:33 IST Sun Jun 14 2020 | Duration: 1h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 271231831 | Bytes Rx: 153247107 | IP Addr: 10.150.236.140 | Public IP: 106.210.149.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:33 IST Sun Jun 14 2020 | Duration: 1h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 271231831 | Bytes Rx: 153247107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21511 | Audit Session ID: 0a96cf69054070005ee5d471 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21511 | Audit Session ID: 0a96cf69054070005ee5d471 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKaware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.219 | Public IP: 49.35.56.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:33 IST Sun Jun 14 2020 | Duration: 1h:50m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 122579342 | Bytes Rx: 11851464 | IP Addr: 10.150.236.219 | Public IP: 49.35.56.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:33 IST Sun Jun 14 2020 | Duration: 1h:50m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 122579342 | Bytes Rx: 11851464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21519 | Audit Session ID: 0a96cf690540f0005ee5d5d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21519 | Audit Session ID: 0a96cf690540f0005ee5d5d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: NAShinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.113 | Public IP: 103.221.72.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:17 IST Sun Jun 14 2020 | Duration: 1h:49m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 184173641 | Bytes Rx: 57482480 | IP Addr: 10.150.236.113 | Public IP: 103.221.72.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:17 IST Sun Jun 14 2020 | Duration: 1h:49m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 184173641 | Bytes Rx: 57482480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21520 | Audit Session ID: 0a96cf69054100005ee5d605 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21520 | Audit Session ID: 0a96cf69054100005ee5d605 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.225 | Public IP: 106.210.151.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:32 IST Sun Jun 14 2020 | Duration: 1h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 140291553 | Bytes Rx: 36764356 | IP Addr: 10.150.236.225 | Public IP: 106.210.151.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:32 IST Sun Jun 14 2020 | Duration: 1h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 140291553 | Bytes Rx: 36764356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21524 | Audit Session ID: 0a96cf69054140005ee5d650 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21524 | Audit Session ID: 0a96cf69054140005ee5d650 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaibhav.kudale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.234 | Public IP: 103.110.242.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:59 IST Sun Jun 14 2020 | Duration: 1h:47m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 209894860 | Bytes Rx: 31169796 | IP Addr: 10.150.236.234 | Public IP: 103.110.242.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:59 IST Sun Jun 14 2020 | Duration: 1h:47m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 209894860 | Bytes Rx: 31169796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21525 | Audit Session ID: 0a96cf69054150005ee5d66b | Security Group Tag: none | EasyVPN: 0 |Session ID: 21525 | Audit Session ID: 0a96cf69054150005ee5d66b | Security Group Tag: none | EasyVPN: 0 ||
Username: Ajsaini | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC28 | IP Addr: 10.150.245.37 | Public IP: 103.120.251.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:25 IST Sun Jun 14 2020 | Duration: 1h:47m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 38389851 | Bytes Rx: 32612063 | IP Addr: 10.150.245.37 | Public IP: 103.120.251.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:25 IST Sun Jun 14 2020 | Duration: 1h:47m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 38389851 | Bytes Rx: 32612063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21526 | Audit Session ID: 0a96cf69054160005ee5d685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21526 | Audit Session ID: 0a96cf69054160005ee5d685 | Security Group Tag: none | EasyVPN: 0 ||
