sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 10h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 18449262351 | Bytes Rx: 5168764244 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 10h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 18449262351 | Bytes Rx: 5168764244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.154 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:26 GMT Tue Jun 16 2020 | Duration: 20h:05m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 364024454 | Bytes Rx: 125050439 | IP Addr: 10.144.232.154 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:26 GMT Tue Jun 16 2020 | Duration: 20h:05m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 364024454 | Bytes Rx: 125050439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70154 | Audit Session ID: 0a90076b1120a0005ee8bb26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70154 | Audit Session ID: 0a90076b1120a0005ee8bb26 | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:48 GMT Tue Jun 16 2020 | Duration: 19h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1172405589 | Bytes Rx: 887679047 | IP Addr: 10.144.233.61 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:48 GMT Tue Jun 16 2020 | Duration: 19h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1172405589 | Bytes Rx: 887679047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70164 | Audit Session ID: 0a90076b112140005ee8bd1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70164 | Audit Session ID: 0a90076b112140005ee8bd1c | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 19h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 597957524 | Bytes Rx: 200919083 | IP Addr: 10.144.232.251 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:16:40 GMT Tue Jun 16 2020 | Duration: 19h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 597957524 | Bytes Rx: 200919083 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70187 | Audit Session ID: 0a90076b1122b0005ee8c638 | Security Group Tag: none | EasyVPN: 0 ||
Username: cgomes | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.237 | Public IP: 191.182.5.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:38:32 GMT Tue Jun 16 2020 | Duration: 18h:56m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3028212840 | Bytes Rx: 12261643222 | IP Addr: 10.144.232.237 | Public IP: 191.182.5.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:38:32 GMT Tue Jun 16 2020 | Duration: 18h:56m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3028212840 | Bytes Rx: 12261643222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70195 | Audit Session ID: 0a90076b112330005ee8cb58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70195 | Audit Session ID: 0a90076b112330005ee8cb58 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.228 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:46:42 GMT Tue Jun 16 2020 | Duration: 17h:48m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 365044172 | Bytes Rx: 124810759 | IP Addr: 10.144.232.228 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:46:42 GMT Tue Jun 16 2020 | Duration: 17h:48m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 365044172 | Bytes Rx: 124810759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70219 | Audit Session ID: 0a90076b1124b0005ee8db52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70219 | Audit Session ID: 0a90076b1124b0005ee8db52 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.172 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:25 GMT Tue Jun 16 2020 | Duration: 17h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 216625371 | Bytes Rx: 115198368 | IP Addr: 10.144.230.172 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:25 GMT Tue Jun 16 2020 | Duration: 17h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 216625371 | Bytes Rx: 115198368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70222 | Audit Session ID: 0a90076b1124e0005ee8e0e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70222 | Audit Session ID: 0a90076b1124e0005ee8e0e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.161 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:15:47 GMT Tue Jun 16 2020 | Duration: 17h:19m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 228332876 | Bytes Rx: 64660623 | IP Addr: 10.144.232.161 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:15:47 GMT Tue Jun 16 2020 | Duration: 17h:19m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 228332876 | Bytes Rx: 64660623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70224 | Audit Session ID: 0a90076b112500005ee8e223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70224 | Audit Session ID: 0a90076b112500005ee8e223 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.35 | Public IP: 71.196.97.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:59:00 GMT Tue Jun 16 2020 | Duration: 13h:36m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 125820188 | Bytes Rx: 59329689 | IP Addr: 10.144.233.35 | Public IP: 71.196.97.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:59:00 GMT Tue Jun 16 2020 | Duration: 13h:36m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 125820188 | Bytes Rx: 59329689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70287 | Audit Session ID: 0a90076b1128f0005ee91674 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70287 | Audit Session ID: 0a90076b1128f0005ee91674 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:09:10 GMT Tue Jun 16 2020 | Duration: 13h:26m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 301856359 | Bytes Rx: 73140850 | IP Addr: 10.144.233.57 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:09:10 GMT Tue Jun 16 2020 | Duration: 13h:26m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 301856359 | Bytes Rx: 73140850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70289 | Audit Session ID: 0a90076b112910005ee918d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70289 | Audit Session ID: 0a90076b112910005ee918d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 10h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 63711052 | Bytes Rx: 53598626 | IP Addr: 10.144.233.63 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:58 GMT Tue Jun 16 2020 | Duration: 10h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 63711052 | Bytes Rx: 53598626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70303 | Audit Session ID: 0a90076b1129f0005ee93ce2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjeev.wagh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.62 | Public IP: 68.100.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:04:35 GMT Tue Jun 16 2020 | Duration: 10h:30m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 162772657 | Bytes Rx: 58354413 | IP Addr: 10.144.233.62 | Public IP: 68.100.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:04:35 GMT Tue Jun 16 2020 | Duration: 10h:30m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 162772657 | Bytes Rx: 58354413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70305 | Audit Session ID: 0a90076b112a10005ee941f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70305 | Audit Session ID: 0a90076b112a10005ee941f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.31 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:34:52 GMT Wed Jun 17 2020 | Duration: 7h:00m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 99288258 | Bytes Rx: 32125338 | IP Addr: 10.144.233.31 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:34:52 GMT Wed Jun 17 2020 | Duration: 7h:00m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 99288258 | Bytes Rx: 32125338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70323 | Audit Session ID: 0a90076b112b30005ee9733c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70323 | Audit Session ID: 0a90076b112b30005ee9733c | Security Group Tag: none | EasyVPN: 0 ||
Username: surnayak | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.32 | Public IP: 108.5.109.9 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:39:00 GMT Wed Jun 17 2020 | Duration: 6h:56m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 88388792 | Bytes Rx: 29254278 | IP Addr: 10.144.233.32 | Public IP: 108.5.109.9 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:39:00 GMT Wed Jun 17 2020 | Duration: 6h:56m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 88388792 | Bytes Rx: 29254278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70324 | Audit Session ID: 0a90076b112b40005ee97434 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70324 | Audit Session ID: 0a90076b112b40005ee97434 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.42 | Public IP: 106.203.49.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:22:20 GMT Wed Jun 17 2020 | Duration: 6h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 506567363 | Bytes Rx: 115079199 | IP Addr: 10.144.233.42 | Public IP: 106.203.49.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:22:20 GMT Wed Jun 17 2020 | Duration: 6h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 506567363 | Bytes Rx: 115079199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70329 | Audit Session ID: 0a90076b112b90005ee97e5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70329 | Audit Session ID: 0a90076b112b90005ee97e5c | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.43 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:25:14 GMT Wed Jun 17 2020 | Duration: 6h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 422925521 | Bytes Rx: 121447448 | IP Addr: 10.144.233.43 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:25:14 GMT Wed Jun 17 2020 | Duration: 6h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 422925521 | Bytes Rx: 121447448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70330 | Audit Session ID: 0a90076b112ba0005ee97f0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70330 | Audit Session ID: 0a90076b112ba0005ee97f0a | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.148 | Public IP: 157.50.45.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:56:01 GMT Wed Jun 17 2020 | Duration: 4h:39m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 346464150 | Bytes Rx: 152896176 | IP Addr: 10.144.232.148 | Public IP: 157.50.45.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:56:01 GMT Wed Jun 17 2020 | Duration: 4h:39m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 346464150 | Bytes Rx: 152896176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70341 | Audit Session ID: 0a90076b112c50005ee99451 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70341 | Audit Session ID: 0a90076b112c50005ee99451 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.138 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:45 GMT Wed Jun 17 2020 | Duration: 4h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 201359624 | Bytes Rx: 79291537 | IP Addr: 10.144.232.138 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:45 GMT Wed Jun 17 2020 | Duration: 4h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 201359624 | Bytes Rx: 79291537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70346 | Audit Session ID: 0a90076b112ca0005ee99879 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70346 | Audit Session ID: 0a90076b112ca0005ee99879 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.64 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:58 GMT Wed Jun 17 2020 | Duration: 4h:08m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 353162088 | Bytes Rx: 44814014 | IP Addr: 10.144.233.64 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:58 GMT Wed Jun 17 2020 | Duration: 4h:08m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 353162088 | Bytes Rx: 44814014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70350 | Audit Session ID: 0a90076b112ce0005ee99b92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70350 | Audit Session ID: 0a90076b112ce0005ee99b92 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.171 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:38 GMT Wed Jun 17 2020 | Duration: 4h:04m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 224955826 | Bytes Rx: 101547435 | IP Addr: 10.144.230.171 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:38 GMT Wed Jun 17 2020 | Duration: 4h:04m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 224955826 | Bytes Rx: 101547435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70353 | Audit Session ID: 0a90076b112d10005ee99c6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70353 | Audit Session ID: 0a90076b112d10005ee99c6e | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:44 GMT Wed Jun 17 2020 | Duration: 4h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 320549147 | Bytes Rx: 308500493 | IP Addr: 10.144.230.173 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:44 GMT Wed Jun 17 2020 | Duration: 4h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 320549147 | Bytes Rx: 308500493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70354 | Audit Session ID: 0a90076b112d20005ee99c74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70354 | Audit Session ID: 0a90076b112d20005ee99c74 | Security Group Tag: none | EasyVPN: 0 ||
