sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 12h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2753443979 | Bytes Rx: 1072279091 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 12h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2753443979 | Bytes Rx: 1072279091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: pourkank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.170 | Public IP: 106.193.203.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:42 IST Sat Jun 6 2020 | Duration: 2h:16m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 33397452 | Bytes Rx: 15646793 | IP Addr: 10.149.233.170 | Public IP: 106.193.203.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:42 IST Sat Jun 6 2020 | Duration: 2h:16m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 33397452 | Bytes Rx: 15646793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136795 | Audit Session ID: 0a95072a2165b0005edb10ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 136795 | Audit Session ID: 0a95072a2165b0005edb10ee | Security Group Tag: none | EasyVPN: 0 ||
Username: RiteJais | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.175 | Public IP: 106.193.112.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:18 IST Sat Jun 6 2020 | Duration: 2h:10m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 287503652 | Bytes Rx: 79312181 | IP Addr: 10.149.233.175 | Public IP: 106.193.112.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:18 IST Sat Jun 6 2020 | Duration: 2h:10m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 287503652 | Bytes Rx: 79312181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136807 | Audit Session ID: 0a95072a216670005edb127a | Security Group Tag: none | EasyVPN: 0 |Session ID: 136807 | Audit Session ID: 0a95072a216670005edb127a | Security Group Tag: none | EasyVPN: 0 ||
Username: UdSanaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.176 | Public IP: 223.228.85.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:12 IST Sat Jun 6 2020 | Duration: 2h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 43569067 | Bytes Rx: 9223315 | IP Addr: 10.149.233.176 | Public IP: 223.228.85.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:12 IST Sat Jun 6 2020 | Duration: 2h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 43569067 | Bytes Rx: 9223315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136808 | Audit Session ID: 0a95072a216680005edb12b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136808 | Audit Session ID: 0a95072a216680005edb12b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ur.hazra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.172 | Public IP: 47.15.250.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:33 IST Sat Jun 6 2020 | Duration: 2h:02m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 21649373 | Bytes Rx: 11726788 | IP Addr: 10.149.233.172 | Public IP: 47.15.250.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:33 IST Sat Jun 6 2020 | Duration: 2h:02m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 21649373 | Bytes Rx: 11726788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136811 | Audit Session ID: 0a95072a2166b0005edb1469 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136811 | Audit Session ID: 0a95072a2166b0005edb1469 | Security Group Tag: none | EasyVPN: 0 ||
Username: MohnishG | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.178 | Public IP: 157.33.165.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:54 IST Sat Jun 6 2020 | Duration: 2h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 223415006 | Bytes Rx: 39223228 | IP Addr: 10.149.233.178 | Public IP: 157.33.165.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:54 IST Sat Jun 6 2020 | Duration: 2h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 223415006 | Bytes Rx: 39223228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136813 | Audit Session ID: 0a95072a2166d0005edb147e | Security Group Tag: none | EasyVPN: 0 |Session ID: 136813 | Audit Session ID: 0a95072a2166d0005edb147e | Security Group Tag: none | EasyVPN: 0 ||
Username: ankushgu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.165 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:34 IST Sat Jun 6 2020 | Duration: 1h:45m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 76546177 | Bytes Rx: 67539223 | IP Addr: 10.149.233.165 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:34 IST Sat Jun 6 2020 | Duration: 1h:45m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 76546177 | Bytes Rx: 67539223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136820 | Audit Session ID: 0a95072a216740005edb1866 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136820 | Audit Session ID: 0a95072a216740005edb1866 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKanakat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.183 | Public IP: 117.98.206.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:07 IST Sat Jun 6 2020 | Duration: 1h:44m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 72435335 | Bytes Rx: 17304357 | IP Addr: 10.149.233.183 | Public IP: 117.98.206.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:07 IST Sat Jun 6 2020 | Duration: 1h:44m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 72435335 | Bytes Rx: 17304357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136824 | Audit Session ID: 0a95072a216780005edb1887 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136824 | Audit Session ID: 0a95072a216780005edb1887 | Security Group Tag: none | EasyVPN: 0 ||
Username: dmuggull | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.184 | Public IP: 223.237.50.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:35 IST Sat Jun 6 2020 | Duration: 1h:44m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 20237590 | Bytes Rx: 8269948 | IP Addr: 10.149.233.184 | Public IP: 223.237.50.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:35 IST Sat Jun 6 2020 | Duration: 1h:44m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 20237590 | Bytes Rx: 8269948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136825 | Audit Session ID: 0a95072a216790005edb18a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136825 | Audit Session ID: 0a95072a216790005edb18a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajachin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.185 | Public IP: 157.46.13.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:37 IST Sat Jun 6 2020 | Duration: 1h:44m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 75165975 | Bytes Rx: 25890792 | IP Addr: 10.149.233.185 | Public IP: 157.46.13.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:37 IST Sat Jun 6 2020 | Duration: 1h:44m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 75165975 | Bytes Rx: 25890792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136826 | Audit Session ID: 0a95072a2167a0005edb18a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136826 | Audit Session ID: 0a95072a2167a0005edb18a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vechoday | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.181 | Public IP: 106.66.47.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:50 IST Sat Jun 6 2020 | Duration: 1h:41m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 334857090 | Bytes Rx: 37879216 | IP Addr: 10.149.233.181 | Public IP: 106.66.47.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:50 IST Sat Jun 6 2020 | Duration: 1h:41m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 334857090 | Bytes Rx: 37879216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136830 | Audit Session ID: 0a95072a2167e0005edb192a | Security Group Tag: none | EasyVPN: 0 |Session ID: 136830 | Audit Session ID: 0a95072a2167e0005edb192a | Security Group Tag: none | EasyVPN: 0 ||
Username: ADevikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.187 | Public IP: 42.106.96.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:19 IST Sat Jun 6 2020 | Duration: 1h:41m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 409886348 | Bytes Rx: 53030525 | IP Addr: 10.149.233.187 | Public IP: 42.106.96.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:19 IST Sat Jun 6 2020 | Duration: 1h:41m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 409886348 | Bytes Rx: 53030525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136833 | Audit Session ID: 0a95072a216810005edb1947 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136833 | Audit Session ID: 0a95072a216810005edb1947 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwinig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.188 | Public IP: 49.35.8.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:48 IST Sat Jun 6 2020 | Duration: 1h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 44995279 | Bytes Rx: 10720406 | IP Addr: 10.149.233.188 | Public IP: 49.35.8.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:48 IST Sat Jun 6 2020 | Duration: 1h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 44995279 | Bytes Rx: 10720406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136834 | Audit Session ID: 0a95072a216820005edb1964 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136834 | Audit Session ID: 0a95072a216820005edb1964 | Security Group Tag: none | EasyVPN: 0 ||
Username: dharmaur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.190 | Public IP: 43.231.58.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:37 IST Sat Jun 6 2020 | Duration: 1h:34m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 949149443 | Bytes Rx: 52622687 | IP Addr: 10.149.233.190 | Public IP: 43.231.58.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:37 IST Sat Jun 6 2020 | Duration: 1h:34m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 949149443 | Bytes Rx: 52622687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136844 | Audit Session ID: 0a95072a2168c0005edb1afd | Security Group Tag: none | EasyVPN: 0 |Session ID: 136844 | Audit Session ID: 0a95072a2168c0005edb1afd | Security Group Tag: none | EasyVPN: 0 ||
Username: anagarju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.193 | Public IP: 157.38.196.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:45 IST Sat Jun 6 2020 | Duration: 1h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 51965414 | Bytes Rx: 31359779 | IP Addr: 10.149.233.193 | Public IP: 157.38.196.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:45 IST Sat Jun 6 2020 | Duration: 1h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 51965414 | Bytes Rx: 31359779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136846 | Audit Session ID: 0a95072a2168e0005edb1b05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136846 | Audit Session ID: 0a95072a2168e0005edb1b05 | Security Group Tag: none | EasyVPN: 0 ||
Username: ehussain | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.195 | Public IP: 106.198.26.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:39 IST Sat Jun 6 2020 | Duration: 1h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 44173074 | Bytes Rx: 10481317 | IP Addr: 10.149.233.195 | Public IP: 106.198.26.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:39 IST Sat Jun 6 2020 | Duration: 1h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 44173074 | Bytes Rx: 10481317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136848 | Audit Session ID: 0a95072a216900005edb1b3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136848 | Audit Session ID: 0a95072a216900005edb1b3b | Security Group Tag: none | EasyVPN: 0 ||
Username: LalGhate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.197 | Public IP: 106.193.250.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:50 IST Sat Jun 6 2020 | Duration: 1h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 366417808 | Bytes Rx: 37274277 | IP Addr: 10.149.233.197 | Public IP: 106.193.250.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:50 IST Sat Jun 6 2020 | Duration: 1h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 366417808 | Bytes Rx: 37274277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136850 | Audit Session ID: 0a95072a216920005edb1b46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136850 | Audit Session ID: 0a95072a216920005edb1b46 | Security Group Tag: none | EasyVPN: 0 ||
Username: balajimg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.48 | Public IP: 103.110.170.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:03 IST Sat Jun 6 2020 | Duration: 1h:32m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 69221905 | Bytes Rx: 56714254 | IP Addr: 10.149.233.48 | Public IP: 103.110.170.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:03 IST Sat Jun 6 2020 | Duration: 1h:32m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 69221905 | Bytes Rx: 56714254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136851 | Audit Session ID: 0a95072a216930005edb1b53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136851 | Audit Session ID: 0a95072a216930005edb1b53 | Security Group Tag: none | EasyVPN: 0 ||
Username: abshitol | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.199 | Public IP: 106.193.113.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:55 IST Sat Jun 6 2020 | Duration: 1h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 46986274 | Bytes Rx: 20643594 | IP Addr: 10.149.233.199 | Public IP: 106.193.113.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:55 IST Sat Jun 6 2020 | Duration: 1h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 46986274 | Bytes Rx: 20643594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136856 | Audit Session ID: 0a95072a216980005edb1bff | Security Group Tag: none | EasyVPN: 0 |Session ID: 136856 | Audit Session ID: 0a95072a216980005edb1bff | Security Group Tag: none | EasyVPN: 0 ||
Username: spichaip | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.201 | Public IP: 157.51.250.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:45 IST Sat Jun 6 2020 | Duration: 1h:27m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 22633714 | Bytes Rx: 48986332 | IP Addr: 10.149.233.201 | Public IP: 157.51.250.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:45 IST Sat Jun 6 2020 | Duration: 1h:27m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 22633714 | Bytes Rx: 48986332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136858 | Audit Session ID: 0a95072a2169a0005edb1c6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 136858 | Audit Session ID: 0a95072a2169a0005edb1c6d | Security Group Tag: none | EasyVPN: 0 ||
Username: VENKATAM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.200 | Public IP: 42.106.177.91 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:04:05 IST Sat Jun 6 2020 | Duration: 1h:26m:34s | Inactivity:  0h:09m:27s | Bytes Tx: 1147933455 | Bytes Rx: 32900180 | IP Addr: 10.149.233.200 | Public IP: 42.106.177.91 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:04:05 IST Sat Jun 6 2020 | Duration: 1h:26m:34s | Inactivity:  0h:09m:27s | Bytes Tx: 1147933455 | Bytes Rx: 32900180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136863 | Audit Session ID: 0a95072a2169f0005edb1cbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 136863 | Audit Session ID: 0a95072a2169f0005edb1cbd | Security Group Tag: none | EasyVPN: 0 ||
