sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 20d 11h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 22632925321 | Bytes Rx: 7385060272 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 20d 11h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 22632925321 | Bytes Rx: 7385060272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaquez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.117 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:57:45 GMT Sun Jun 21 2020 | Duration: 8h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 166338469 | Bytes Rx: 27973297 | IP Addr: 10.144.233.117 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:57:45 GMT Sun Jun 21 2020 | Duration: 8h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 166338469 | Bytes Rx: 27973297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71685 | Audit Session ID: 0a90076b118050005eeeb089 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71685 | Audit Session ID: 0a90076b118050005eeeb089 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:57:25 GMT Sun Jun 21 2020 | Duration: 7h:39m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 3630140635 | Bytes Rx: 496490026 | IP Addr: 10.144.230.203 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:57:25 GMT Sun Jun 21 2020 | Duration: 7h:39m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 3630140635 | Bytes Rx: 496490026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71687 | Audit Session ID: 0a90076b118070005eeebe85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71687 | Audit Session ID: 0a90076b118070005eeebe85 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.121 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:46:55 GMT Sun Jun 21 2020 | Duration: 6h:49m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 591603673 | Bytes Rx: 357567334 | IP Addr: 10.144.233.121 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:46:55 GMT Sun Jun 21 2020 | Duration: 6h:49m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 591603673 | Bytes Rx: 357567334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71689 | Audit Session ID: 0a90076b118090005eeeca1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71689 | Audit Session ID: 0a90076b118090005eeeca1f | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.127 | Public IP: 103.122.14.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:49 GMT Sun Jun 21 2020 | Duration: 4h:46m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 34647059 | Bytes Rx: 14240906 | IP Addr: 10.144.233.127 | Public IP: 103.122.14.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:49 GMT Sun Jun 21 2020 | Duration: 4h:46m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 34647059 | Bytes Rx: 14240906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71703 | Audit Session ID: 0a90076b118170005eeee6ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 71703 | Audit Session ID: 0a90076b118170005eeee6ed | Security Group Tag: none | EasyVPN: 0 ||
Username: tchu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.125 | Public IP: 113.254.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:26 GMT Sun Jun 21 2020 | Duration: 4h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 205146244 | Bytes Rx: 22815221 | IP Addr: 10.144.233.125 | Public IP: 113.254.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:26 GMT Sun Jun 21 2020 | Duration: 4h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 205146244 | Bytes Rx: 22815221 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71704 | Audit Session ID: 0a90076b118180005eeeebfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 71704 | Audit Session ID: 0a90076b118180005eeeebfe | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.13 | Public IP: 106.198.111.167 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:14:44 GMT Sun Jun 21 2020 | Duration: 3h:21m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 212875543 | Bytes Rx: 205650716 | IP Addr: 10.144.232.13 | Public IP: 106.198.111.167 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:14:44 GMT Sun Jun 21 2020 | Duration: 3h:21m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 212875543 | Bytes Rx: 205650716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71710 | Audit Session ID: 0a90076b1181e0005eeefad4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71710 | Audit Session ID: 0a90076b1181e0005eeefad4 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 2h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 32653618 | Bytes Rx: 16333734 | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 2h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 32653618 | Bytes Rx: 16333734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.206 | Public IP: 49.35.212.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:45:59 GMT Sun Jun 21 2020 | Duration: 0h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 83664456 | Bytes Rx: 22817416 | IP Addr: 10.144.230.206 | Public IP: 49.35.212.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:45:59 GMT Sun Jun 21 2020 | Duration: 0h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 83664456 | Bytes Rx: 22817416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71721 | Audit Session ID: 0a90076b118290005eef1e47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71721 | Audit Session ID: 0a90076b118290005eef1e47 | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.207 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:56:01 GMT Sun Jun 21 2020 | Duration: 0h:40m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 6020300 | Bytes Rx: 3295496 | IP Addr: 10.144.230.207 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:56:01 GMT Sun Jun 21 2020 | Duration: 0h:40m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 6020300 | Bytes Rx: 3295496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71722 | Audit Session ID: 0a90076b1182a0005eef20a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71722 | Audit Session ID: 0a90076b1182a0005eef20a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.208 | Public IP: 42.106.211.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:12:34 GMT Sun Jun 21 2020 | Duration: 0h:23m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 7901771 | Bytes Rx: 4894672 | IP Addr: 10.144.230.208 | Public IP: 42.106.211.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:12:34 GMT Sun Jun 21 2020 | Duration: 0h:23m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 7901771 | Bytes Rx: 4894672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71723 | Audit Session ID: 0a90076b1182b0005eef2482 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71723 | Audit Session ID: 0a90076b1182b0005eef2482 | Security Group Tag: none | EasyVPN: 0 ||
Username: KishKuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.126 | Public IP: 42.109.192.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:52 GMT Sun Jun 21 2020 | Duration: 0h:05m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 4320818 | Bytes Rx: 2604258 | IP Addr: 10.144.233.126 | Public IP: 42.109.192.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:52 GMT Sun Jun 21 2020 | Duration: 0h:05m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 4320818 | Bytes Rx: 2604258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71726 | Audit Session ID: 0a90076b1182e0005eef28cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 71726 | Audit Session ID: 0a90076b1182e0005eef28cc | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 87.147.190.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:32:37 GMT Sun Jun 21 2020 | Duration: 0h:03m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 7558105 | Bytes Rx: 1468694 | IP Addr: 10.144.230.204 | Public IP: 87.147.190.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:32:37 GMT Sun Jun 21 2020 | Duration: 0h:03m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 7558105 | Bytes Rx: 1468694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71727 | Audit Session ID: 0a90076b1182f0005eef2935 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71727 | Audit Session ID: 0a90076b1182f0005eef2935 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
