sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 23h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32493328344 | Bytes Rx: 15156696321 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 23h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32493328344 | Bytes Rx: 15156696321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ahamadac | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.190 | Public IP: 146.198.120.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:17:43 UTC Mon Jun 22 2020 | Duration: 6h:12m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 663778082 | Bytes Rx: 233687350 | IP Addr: 10.145.233.190 | Public IP: 146.198.120.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:17:43 UTC Mon Jun 22 2020 | Duration: 6h:12m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 663778082 | Bytes Rx: 233687350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86066 | Audit Session ID: 0a910728150320005ef04d07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86066 | Audit Session ID: 0a910728150320005ef04d07 | Security Group Tag: none | EasyVPN: 0 ||
Username: sourishg | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.188 | Public IP: 42.108.242.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:19:18 UTC Mon Jun 22 2020 | Duration: 6h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 135835221 | Bytes Rx: 87350868 | IP Addr: 10.145.233.188 | Public IP: 42.108.242.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:19:18 UTC Mon Jun 22 2020 | Duration: 6h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 135835221 | Bytes Rx: 87350868 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86067 | Audit Session ID: 0a910728150330005ef04d66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86067 | Audit Session ID: 0a910728150330005ef04d66 | Security Group Tag: none | EasyVPN: 0 ||
Username: stmacmah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.177 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:20 UTC Mon Jun 22 2020 | Duration: 6h:08m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 903698797 | Bytes Rx: 617420941 | IP Addr: 10.145.233.177 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:20 UTC Mon Jun 22 2020 | Duration: 6h:08m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 903698797 | Bytes Rx: 617420941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86068 | Audit Session ID: 0a910728150340005ef04e1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86068 | Audit Session ID: 0a910728150340005ef04e1c | Security Group Tag: none | EasyVPN: 0 ||
Username: nsrirama | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.69 | Public IP: 42.111.164.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:27 UTC Mon Jun 22 2020 | Duration: 6h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 218131715 | Bytes Rx: 122821752 | IP Addr: 10.145.233.69 | Public IP: 42.111.164.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:25:27 UTC Mon Jun 22 2020 | Duration: 6h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 218131715 | Bytes Rx: 122821752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86069 | Audit Session ID: 0a910728150350005ef04ed7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86069 | Audit Session ID: 0a910728150350005ef04ed7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashkum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.97 | Public IP: 27.4.10.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:02 UTC Mon Jun 22 2020 | Duration: 5h:59m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 319094195 | Bytes Rx: 137735793 | IP Addr: 10.145.233.97 | Public IP: 27.4.10.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:02 UTC Mon Jun 22 2020 | Duration: 5h:59m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 319094195 | Bytes Rx: 137735793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86073 | Audit Session ID: 0a910728150390005ef05026 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86073 | Audit Session ID: 0a910728150390005ef05026 | Security Group Tag: none | EasyVPN: 0 ||
Username: ngorboto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.161 | Public IP: 62.105.140.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:36 UTC Mon Jun 22 2020 | Duration: 5h:54m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 260456579 | Bytes Rx: 116016245 | IP Addr: 10.145.233.161 | Public IP: 62.105.140.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:36 UTC Mon Jun 22 2020 | Duration: 5h:54m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 260456579 | Bytes Rx: 116016245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86080 | Audit Session ID: 0a910728150400005ef05138 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86080 | Audit Session ID: 0a910728150400005ef05138 | Security Group Tag: none | EasyVPN: 0 ||
Username: wschutt | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.191 | Public IP: 80.134.246.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:38 UTC Mon Jun 22 2020 | Duration: 5h:52m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 214525746 | Bytes Rx: 81036527 | IP Addr: 10.145.233.191 | Public IP: 80.134.246.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:38 UTC Mon Jun 22 2020 | Duration: 5h:52m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 214525746 | Bytes Rx: 81036527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86082 | Audit Session ID: 0a910728150420005ef051b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86082 | Audit Session ID: 0a910728150420005ef051b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: mwainwri | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.192 | Public IP: 2.123.214.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:08 UTC Mon Jun 22 2020 | Duration: 5h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 542832510 | Bytes Rx: 140198634 | IP Addr: 10.145.233.192 | Public IP: 2.123.214.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:08 UTC Mon Jun 22 2020 | Duration: 5h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 542832510 | Bytes Rx: 140198634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86083 | Audit Session ID: 0a910728150430005ef051d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86083 | Audit Session ID: 0a910728150430005ef051d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnselva | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.193 | Public IP: 116.73.150.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:13 UTC Mon Jun 22 2020 | Duration: 5h:47m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 417666608 | Bytes Rx: 77126868 | IP Addr: 10.145.233.193 | Public IP: 116.73.150.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:13 UTC Mon Jun 22 2020 | Duration: 5h:47m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 417666608 | Bytes Rx: 77126868 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86089 | Audit Session ID: 0a910728150490005ef05301 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86089 | Audit Session ID: 0a910728150490005ef05301 | Security Group Tag: none | EasyVPN: 0 ||
Username: ilkanell | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.196 | Public IP: 95.223.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:47 UTC Mon Jun 22 2020 | Duration: 5h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 88373980 | Bytes Rx: 29181522 | IP Addr: 10.145.233.196 | Public IP: 95.223.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:47 UTC Mon Jun 22 2020 | Duration: 5h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 88373980 | Bytes Rx: 29181522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86093 | Audit Session ID: 0a9107281504d0005ef053d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86093 | Audit Session ID: 0a9107281504d0005ef053d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: szalmijn | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.200 | Public IP: 84.87.62.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:24 UTC Mon Jun 22 2020 | Duration: 5h:42m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 997214102 | Bytes Rx: 1027045102 | IP Addr: 10.145.233.200 | Public IP: 84.87.62.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:24 UTC Mon Jun 22 2020 | Duration: 5h:42m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 997214102 | Bytes Rx: 1027045102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86094 | Audit Session ID: 0a9107281504e0005ef05438 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86094 | Audit Session ID: 0a9107281504e0005ef05438 | Security Group Tag: none | EasyVPN: 0 ||
Username: venkatachalam.s | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.189 | Public IP: 176.253.2.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:11 UTC Mon Jun 22 2020 | Duration: 5h:41m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1276662627 | Bytes Rx: 145964246 | IP Addr: 10.145.233.189 | Public IP: 176.253.2.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:11 UTC Mon Jun 22 2020 | Duration: 5h:41m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1276662627 | Bytes Rx: 145964246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86095 | Audit Session ID: 0a9107281504f0005ef05467 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86095 | Audit Session ID: 0a9107281504f0005ef05467 | Security Group Tag: none | EasyVPN: 0 ||
Username: eshawyer | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.197 | Public IP: 90.207.134.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:58 UTC Mon Jun 22 2020 | Duration: 5h:38m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 353162488 | Bytes Rx: 226931670 | IP Addr: 10.145.233.197 | Public IP: 90.207.134.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:58 UTC Mon Jun 22 2020 | Duration: 5h:38m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 353162488 | Bytes Rx: 226931670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86098 | Audit Session ID: 0a910728150520005ef0550e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86098 | Audit Session ID: 0a910728150520005ef0550e | Security Group Tag: none | EasyVPN: 0 ||
Username: dirkhage | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.198 | Public IP: 79.231.205.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:23 UTC Mon Jun 22 2020 | Duration: 5h:35m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 197741792 | Bytes Rx: 124673711 | IP Addr: 10.145.233.198 | Public IP: 79.231.205.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:23 UTC Mon Jun 22 2020 | Duration: 5h:35m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 197741792 | Bytes Rx: 124673711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86103 | Audit Session ID: 0a910728150570005ef055db | Security Group Tag: none | EasyVPN: 0 |Session ID: 86103 | Audit Session ID: 0a910728150570005ef055db | Security Group Tag: none | EasyVPN: 0 ||
Username: ALindsay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.201 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:44 UTC Mon Jun 22 2020 | Duration: 5h:28m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 307198883 | Bytes Rx: 297810213 | IP Addr: 10.145.233.201 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:44 UTC Mon Jun 22 2020 | Duration: 5h:28m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 307198883 | Bytes Rx: 297810213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86109 | Audit Session ID: 0a9107281505d0005ef05758 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86109 | Audit Session ID: 0a9107281505d0005ef05758 | Security Group Tag: none | EasyVPN: 0 ||
Username: drini | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.117 | Public IP: 188.211.163.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:44 UTC Mon Jun 22 2020 | Duration: 5h:26m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 439658368 | Bytes Rx: 162408493 | IP Addr: 10.145.248.117 | Public IP: 188.211.163.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:44 UTC Mon Jun 22 2020 | Duration: 5h:26m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 439658368 | Bytes Rx: 162408493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86111 | Audit Session ID: 0a9107281505f0005ef057d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86111 | Audit Session ID: 0a9107281505f0005ef057d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: bvenkate | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.129 | Public IP: 223.182.221.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:20 UTC Mon Jun 22 2020 | Duration: 5h:23m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 466785634 | Bytes Rx: 77228117 | IP Addr: 10.145.233.129 | Public IP: 223.182.221.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:20 UTC Mon Jun 22 2020 | Duration: 5h:23m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 466785634 | Bytes Rx: 77228117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86116 | Audit Session ID: 0a910728150640005ef058a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86116 | Audit Session ID: 0a910728150640005ef058a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: maartenv | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.144 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:32 UTC Mon Jun 22 2020 | Duration: 5h:20m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 101661229 | Bytes Rx: 52358444 | IP Addr: 10.145.233.144 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:32 UTC Mon Jun 22 2020 | Duration: 5h:20m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 101661229 | Bytes Rx: 52358444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86119 | Audit Session ID: 0a910728150670005ef0592c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86119 | Audit Session ID: 0a910728150670005ef0592c | Security Group Tag: none | EasyVPN: 0 ||
Username: marijob | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.174 | Public IP: 188.107.227.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:34 UTC Mon Jun 22 2020 | Duration: 5h:20m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 256059436 | Bytes Rx: 146354552 | IP Addr: 10.145.233.174 | Public IP: 188.107.227.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:34 UTC Mon Jun 22 2020 | Duration: 5h:20m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 256059436 | Bytes Rx: 146354552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86120 | Audit Session ID: 0a910728150680005ef0592e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86120 | Audit Session ID: 0a910728150680005ef0592e | Security Group Tag: none | EasyVPN: 0 ||
Username: anuno | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.204 | Public IP: 85.245.184.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:41 UTC Mon Jun 22 2020 | Duration: 5h:18m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 233662640 | Bytes Rx: 110579968 | IP Addr: 10.145.233.204 | Public IP: 85.245.184.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:41 UTC Mon Jun 22 2020 | Duration: 5h:18m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 233662640 | Bytes Rx: 110579968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86125 | Audit Session ID: 0a9107281506d0005ef059ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 86125 | Audit Session ID: 0a9107281506d0005ef059ad | Security Group Tag: none | EasyVPN: 0 ||
