sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 19d 16h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 33804033754 | Bytes Rx: 15643477789 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 19d 16h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 33804033754 | Bytes Rx: 15643477789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.163 | Public IP: 83.50.215.98 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:05:14 UTC Mon Jun 22 2020 | Duration: 20h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 501278004 | Bytes Rx: 141630765 | IP Addr: 10.145.233.163 | Public IP: 83.50.215.98 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:05:14 UTC Mon Jun 22 2020 | Duration: 20h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 501278004 | Bytes Rx: 141630765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86248 | Audit Session ID: 0a910728150e80005ef0744a | Security Group Tag: none | EasyVPN: 0 |Session ID: 86248 | Audit Session ID: 0a910728150e80005ef0744a | Security Group Tag: none | EasyVPN: 0 ||
Username: abumoham | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.253 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:57 UTC Mon Jun 22 2020 | Duration: 19h:50m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 676985657 | Bytes Rx: 158724012 | IP Addr: 10.145.233.253 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:57 UTC Mon Jun 22 2020 | Duration: 19h:50m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 676985657 | Bytes Rx: 158724012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86272 | Audit Session ID: 0a910728151000005ef07c6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86272 | Audit Session ID: 0a910728151000005ef07c6d | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.254 | Public IP: 1.38.45.10 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:28:26 UTC Mon Jun 22 2020 | Duration: 19h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 736241767 | Bytes Rx: 153002993 | IP Addr: 10.145.233.254 | Public IP: 1.38.45.10 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:28:26 UTC Mon Jun 22 2020 | Duration: 19h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 736241767 | Bytes Rx: 153002993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86301 | Audit Session ID: 0a9107281511d0005ef087ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 86301 | Audit Session ID: 0a9107281511d0005ef087ca | Security Group Tag: none | EasyVPN: 0 ||
Username: Stevej | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.155 | Public IP: 82.7.171.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:46 UTC Mon Jun 22 2020 | Duration: 15h:41m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 141150282 | Bytes Rx: 77168648 | IP Addr: 10.145.233.155 | Public IP: 82.7.171.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:46 UTC Mon Jun 22 2020 | Duration: 15h:41m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 141150282 | Bytes Rx: 77168648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86402 | Audit Session ID: 0a910728151820005ef0b6be | Security Group Tag: none | EasyVPN: 0 |Session ID: 86402 | Audit Session ID: 0a910728151820005ef0b6be | Security Group Tag: none | EasyVPN: 0 ||
Username: ahollowa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.237 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:39 UTC Mon Jun 22 2020 | Duration: 15h:05m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 469959807 | Bytes Rx: 82192614 | IP Addr: 10.145.233.237 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:39 UTC Mon Jun 22 2020 | Duration: 15h:05m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 469959807 | Bytes Rx: 82192614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86417 | Audit Session ID: 0a910728151910005ef0bf27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86417 | Audit Session ID: 0a910728151910005ef0bf27 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.230 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:28 UTC Mon Jun 22 2020 | Duration: 11h:33m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 82340804 | Bytes Rx: 39852183 | IP Addr: 10.145.233.230 | Public IP: 90.214.217.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:28 UTC Mon Jun 22 2020 | Duration: 11h:33m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 82340804 | Bytes Rx: 39852183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86471 | Audit Session ID: 0a910728151c70005ef0f0cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 86471 | Audit Session ID: 0a910728151c70005ef0f0cc | Security Group Tag: none | EasyVPN: 0 ||
Username: pranali.deshmukh1 | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.179 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:32:32 UTC Tue Jun 23 2020 | Duration: 3h:57m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 294167832 | Bytes Rx: 66278477 | IP Addr: 10.145.233.179 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:32:32 UTC Tue Jun 23 2020 | Duration: 3h:57m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 294167832 | Bytes Rx: 66278477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86502 | Audit Session ID: 0a910728151e60005ef15bb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86502 | Audit Session ID: 0a910728151e60005ef15bb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: TejalBan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.180 | Public IP: 202.179.72.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:34:16 UTC Tue Jun 23 2020 | Duration: 3h:56m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 804809573 | Bytes Rx: 238898639 | IP Addr: 10.145.233.180 | Public IP: 202.179.72.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:34:16 UTC Tue Jun 23 2020 | Duration: 3h:56m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 804809573 | Bytes Rx: 238898639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86503 | Audit Session ID: 0a910728151e70005ef15c18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86503 | Audit Session ID: 0a910728151e70005ef15c18 | Security Group Tag: none | EasyVPN: 0 ||
Username: suchdey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.228 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:39:49 UTC Tue Jun 23 2020 | Duration: 3h:50m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 172402720 | Bytes Rx: 110612129 | IP Addr: 10.145.233.228 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:39:49 UTC Tue Jun 23 2020 | Duration: 3h:50m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 172402720 | Bytes Rx: 110612129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86504 | Audit Session ID: 0a910728151e80005ef15d65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86504 | Audit Session ID: 0a910728151e80005ef15d65 | Security Group Tag: none | EasyVPN: 0 ||
Username: zLiu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.178 | Public IP: 123.123.131.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:44:49 UTC Tue Jun 23 2020 | Duration: 3h:45m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 645496161 | Bytes Rx: 79720476 | IP Addr: 10.145.233.178 | Public IP: 123.123.131.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:44:49 UTC Tue Jun 23 2020 | Duration: 3h:45m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 645496161 | Bytes Rx: 79720476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86512 | Audit Session ID: 0a910728151f00005ef15e91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86512 | Audit Session ID: 0a910728151f00005ef15e91 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.181 | Public IP: 223.176.19.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:46:23 UTC Tue Jun 23 2020 | Duration: 3h:43m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 92719413 | Bytes Rx: 18702870 | IP Addr: 10.145.233.181 | Public IP: 223.176.19.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:46:23 UTC Tue Jun 23 2020 | Duration: 3h:43m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 92719413 | Bytes Rx: 18702870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86513 | Audit Session ID: 0a910728151f10005ef15eef | Security Group Tag: none | EasyVPN: 0 |Session ID: 86513 | Audit Session ID: 0a910728151f10005ef15eef | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.183 | Public IP: 42.111.75.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:09:17 UTC Tue Jun 23 2020 | Duration: 3h:21m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 571366104 | Bytes Rx: 69822328 | IP Addr: 10.145.233.183 | Public IP: 42.111.75.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:09:17 UTC Tue Jun 23 2020 | Duration: 3h:21m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 571366104 | Bytes Rx: 69822328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86515 | Audit Session ID: 0a910728151f30005ef1644d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86515 | Audit Session ID: 0a910728151f30005ef1644d | Security Group Tag: none | EasyVPN: 0 ||
Username: agrover | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.212 | Public IP: 1.38.203.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:51:56 UTC Tue Jun 23 2020 | Duration: 2h:38m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 594370631 | Bytes Rx: 59239050 | IP Addr: 10.145.233.212 | Public IP: 1.38.203.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:51:56 UTC Tue Jun 23 2020 | Duration: 2h:38m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 594370631 | Bytes Rx: 59239050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86519 | Audit Session ID: 0a910728151f70005ef16e4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86519 | Audit Session ID: 0a910728151f70005ef16e4c | Security Group Tag: none | EasyVPN: 0 ||
Username: MRAJAGOP | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.214 | Public IP: 49.32.16.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:04:17 UTC Tue Jun 23 2020 | Duration: 2h:26m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 80957932 | Bytes Rx: 23392509 | IP Addr: 10.145.233.214 | Public IP: 49.32.16.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:04:17 UTC Tue Jun 23 2020 | Duration: 2h:26m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 80957932 | Bytes Rx: 23392509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86522 | Audit Session ID: 0a910728151fa0005ef17131 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86522 | Audit Session ID: 0a910728151fa0005ef17131 | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.216 | Public IP: 1.39.29.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:21:58 UTC Tue Jun 23 2020 | Duration: 2h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 45374033 | Bytes Rx: 14217792 | IP Addr: 10.145.233.216 | Public IP: 1.39.29.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:21:58 UTC Tue Jun 23 2020 | Duration: 2h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 45374033 | Bytes Rx: 14217792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86527 | Audit Session ID: 0a910728151ff0005ef17556 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86527 | Audit Session ID: 0a910728151ff0005ef17556 | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.215 | Public IP: 42.108.167.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:24:30 UTC Tue Jun 23 2020 | Duration: 2h:05m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 74637429 | Bytes Rx: 55528764 | IP Addr: 10.145.233.215 | Public IP: 42.108.167.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:24:30 UTC Tue Jun 23 2020 | Duration: 2h:05m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 74637429 | Bytes Rx: 55528764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86528 | Audit Session ID: 0a910728152000005ef175ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 86528 | Audit Session ID: 0a910728152000005ef175ee | Security Group Tag: none | EasyVPN: 0 ||
Username: ychitte | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.217 | Public IP: 106.77.61.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:26:38 UTC Tue Jun 23 2020 | Duration: 2h:03m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 390247112 | Bytes Rx: 45062120 | IP Addr: 10.145.233.217 | Public IP: 106.77.61.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:26:38 UTC Tue Jun 23 2020 | Duration: 2h:03m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 390247112 | Bytes Rx: 45062120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86529 | Audit Session ID: 0a910728152010005ef1766e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86529 | Audit Session ID: 0a910728152010005ef1766e | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBajpai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.218 | Public IP: 210.10.4.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:34:25 UTC Tue Jun 23 2020 | Duration: 1h:55m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 27253162 | Bytes Rx: 18121048 | IP Addr: 10.145.233.218 | Public IP: 210.10.4.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:34:25 UTC Tue Jun 23 2020 | Duration: 1h:55m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 27253162 | Bytes Rx: 18121048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86530 | Audit Session ID: 0a910728152020005ef17841 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86530 | Audit Session ID: 0a910728152020005ef17841 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashoyada | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.219 | Public IP: 1.38.148.18 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:44:02 UTC Tue Jun 23 2020 | Duration: 1h:46m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 118785145 | Bytes Rx: 238096158 | IP Addr: 10.145.233.219 | Public IP: 1.38.148.18 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:44:02 UTC Tue Jun 23 2020 | Duration: 1h:46m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 118785145 | Bytes Rx: 238096158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86531 | Audit Session ID: 0a910728152030005ef17a82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86531 | Audit Session ID: 0a910728152030005ef17a82 | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.222 | Public IP: 47.30.194.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:48:56 UTC Tue Jun 23 2020 | Duration: 1h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 74037286 | Bytes Rx: 12656218 | IP Addr: 10.145.233.222 | Public IP: 47.30.194.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:48:56 UTC Tue Jun 23 2020 | Duration: 1h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 74037286 | Bytes Rx: 12656218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86533 | Audit Session ID: 0a910728152050005ef17ba8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86533 | Audit Session ID: 0a910728152050005ef17ba8 | Security Group Tag: none | EasyVPN: 0 ||
