sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 14d 15h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 25196193970 | Bytes Rx: 13360903645 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 14d 15h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 25196193970 | Bytes Rx: 13360903645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: gjensen | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.183 | Public IP: 51.174.220.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:50 UTC Wed Jun 17 2020 | Duration: 20h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 854929334 | Bytes Rx: 121886596 | IP Addr: 10.145.232.183 | Public IP: 51.174.220.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:50 UTC Wed Jun 17 2020 | Duration: 20h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 854929334 | Bytes Rx: 121886596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84531 | Audit Session ID: 0a91072814a330005ee9d2da | Security Group Tag: none | EasyVPN: 0 |Session ID: 84531 | Audit Session ID: 0a91072814a330005ee9d2da | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.144 | Public IP: 2.223.177.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:44 UTC Wed Jun 17 2020 | Duration: 20h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1432972072 | Bytes Rx: 510656731 | IP Addr: 10.145.232.144 | Public IP: 2.223.177.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:44 UTC Wed Jun 17 2020 | Duration: 20h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1432972072 | Bytes Rx: 510656731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84539 | Audit Session ID: 0a91072814a3b0005ee9d478 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84539 | Audit Session ID: 0a91072814a3b0005ee9d478 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.52 | Public IP: 79.151.174.215 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:53:30 UTC Wed Jun 17 2020 | Duration: 19h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 898381320 | Bytes Rx: 508860378 | IP Addr: 10.145.233.52 | Public IP: 79.151.174.215 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:53:30 UTC Wed Jun 17 2020 | Duration: 19h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 898381320 | Bytes Rx: 508860378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84549 | Audit Session ID: 0a91072814a450005ee9da0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84549 | Audit Session ID: 0a91072814a450005ee9da0a | Security Group Tag: none | EasyVPN: 0 ||
Username: abumoham | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.84 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:55 UTC Wed Jun 17 2020 | Duration: 19h:04m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 254669233 | Bytes Rx: 158219517 | IP Addr: 10.145.233.84 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:55 UTC Wed Jun 17 2020 | Duration: 19h:04m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 254669233 | Bytes Rx: 158219517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84567 | Audit Session ID: 0a91072814a570005ee9e1a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84567 | Audit Session ID: 0a91072814a570005ee9e1a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesday | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.190 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:19 UTC Wed Jun 17 2020 | Duration: 17h:54m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 897299674 | Bytes Rx: 280820706 | IP Addr: 10.145.232.190 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:19 UTC Wed Jun 17 2020 | Duration: 17h:54m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 897299674 | Bytes Rx: 280820706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84607 | Audit Session ID: 0a91072814a7f0005ee9f223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84607 | Audit Session ID: 0a91072814a7f0005ee9f223 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkashyap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.136 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:45 UTC Wed Jun 17 2020 | Duration: 14h:34m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 735783176 | Bytes Rx: 487247256 | IP Addr: 10.145.232.136 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:45 UTC Wed Jun 17 2020 | Duration: 14h:34m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 735783176 | Bytes Rx: 487247256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84688 | Audit Session ID: 0a91072814ad00005eea20e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84688 | Audit Session ID: 0a91072814ad00005eea20e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.31 | Public IP: 42.106.212.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:19:59 UTC Thu Jun 18 2020 | Duration: 2h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 38903318 | Bytes Rx: 11367263 | IP Addr: 10.145.233.31 | Public IP: 42.106.212.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:19:59 UTC Thu Jun 18 2020 | Duration: 2h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 38903318 | Bytes Rx: 11367263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84787 | Audit Session ID: 0a91072814b330005eeacf4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84787 | Audit Session ID: 0a91072814b330005eeacf4f | Security Group Tag: none | EasyVPN: 0 ||
Username: sankshin | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.33 | Public IP: 103.210.200.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:54:51 UTC Thu Jun 18 2020 | Duration: 1h:35m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10292229 | Bytes Rx: 7204000 | IP Addr: 10.145.233.33 | Public IP: 103.210.200.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:54:51 UTC Thu Jun 18 2020 | Duration: 1h:35m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10292229 | Bytes Rx: 7204000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84792 | Audit Session ID: 0a91072814b380005eead77b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84792 | Audit Session ID: 0a91072814b380005eead77b | Security Group Tag: none | EasyVPN: 0 ||
Username: mmazhava | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.32 | Public IP: 42.111.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:50:13 UTC Thu Jun 18 2020 | Duration: 0h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 218879772 | Bytes Rx: 14250936 | IP Addr: 10.145.233.32 | Public IP: 42.111.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:50:13 UTC Thu Jun 18 2020 | Duration: 0h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 218879772 | Bytes Rx: 14250936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84794 | Audit Session ID: 0a91072814b3a0005eeae475 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84794 | Audit Session ID: 0a91072814b3a0005eeae475 | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.37 | Public IP: 42.107.64.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:23 UTC Thu Jun 18 2020 | Duration: 0h:32m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 76735532 | Bytes Rx: 13475281 | IP Addr: 10.145.233.37 | Public IP: 42.107.64.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:23 UTC Thu Jun 18 2020 | Duration: 0h:32m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 76735532 | Bytes Rx: 13475281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84798 | Audit Session ID: 0a91072814b3e0005eeae65f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84798 | Audit Session ID: 0a91072814b3e0005eeae65f | Security Group Tag: none | EasyVPN: 0 ||
Username: kmallapp | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.38 | Public IP: 1.39.176.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:03:02 UTC Thu Jun 18 2020 | Duration: 0h:27m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 85429097 | Bytes Rx: 9914758 | IP Addr: 10.145.233.38 | Public IP: 1.39.176.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:03:02 UTC Thu Jun 18 2020 | Duration: 0h:27m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 85429097 | Bytes Rx: 9914758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84799 | Audit Session ID: 0a91072814b3f0005eeae776 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84799 | Audit Session ID: 0a91072814b3f0005eeae776 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.40 | Public IP: 42.111.23.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:11:47 UTC Thu Jun 18 2020 | Duration: 0h:18m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 84807750 | Bytes Rx: 5738765 | IP Addr: 10.145.233.40 | Public IP: 42.111.23.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:11:47 UTC Thu Jun 18 2020 | Duration: 0h:18m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 84807750 | Bytes Rx: 5738765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84801 | Audit Session ID: 0a91072814b410005eeae983 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84801 | Audit Session ID: 0a91072814b410005eeae983 | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.41 | Public IP: 1.39.30.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:26 UTC Thu Jun 18 2020 | Duration: 0h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 14503996 | Bytes Rx: 2059149 | IP Addr: 10.145.233.41 | Public IP: 1.39.30.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:26 UTC Thu Jun 18 2020 | Duration: 0h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 14503996 | Bytes Rx: 2059149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84803 | Audit Session ID: 0a91072814b430005eeaead6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84803 | Audit Session ID: 0a91072814b430005eeaead6 | Security Group Tag: none | EasyVPN: 0 ||
Username: hganapat | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.35 | Public IP: 42.111.165.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:19:23 UTC Thu Jun 18 2020 | Duration: 0h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 65426646 | Bytes Rx: 5160906 | IP Addr: 10.145.233.35 | Public IP: 42.111.165.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:19:23 UTC Thu Jun 18 2020 | Duration: 0h:11m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 65426646 | Bytes Rx: 5160906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84804 | Audit Session ID: 0a91072814b440005eeaeb4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84804 | Audit Session ID: 0a91072814b440005eeaeb4b | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.36 | Public IP: 42.111.8.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:25:21 UTC Thu Jun 18 2020 | Duration: 0h:05m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 6675349 | Bytes Rx: 1016741 | IP Addr: 10.145.233.36 | Public IP: 42.111.8.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:25:21 UTC Thu Jun 18 2020 | Duration: 0h:05m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 6675349 | Bytes Rx: 1016741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84805 | Audit Session ID: 0a91072814b450005eeaecb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84805 | Audit Session ID: 0a91072814b450005eeaecb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.42 | Public IP: 1.39.138.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:27:11 UTC Thu Jun 18 2020 | Duration: 0h:03m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 21137968 | Bytes Rx: 2635892 | IP Addr: 10.145.233.42 | Public IP: 1.39.138.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:27:11 UTC Thu Jun 18 2020 | Duration: 0h:03m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 21137968 | Bytes Rx: 2635892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84806 | Audit Session ID: 0a91072814b460005eeaed1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84806 | Audit Session ID: 0a91072814b460005eeaed1f | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.44 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:27:28 UTC Thu Jun 18 2020 | Duration: 0h:02m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 4230100 | Bytes Rx: 369049 | IP Addr: 10.145.233.44 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:27:28 UTC Thu Jun 18 2020 | Duration: 0h:02m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 4230100 | Bytes Rx: 369049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84807 | Audit Session ID: 0a91072814b470005eeaed30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84807 | Audit Session ID: 0a91072814b470005eeaed30 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.43 | Public IP: 42.111.144.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:28:42 UTC Thu Jun 18 2020 | Duration: 0h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1798654 | Bytes Rx: 980346 | IP Addr: 10.145.233.43 | Public IP: 42.111.144.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:28:42 UTC Thu Jun 18 2020 | Duration: 0h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1798654 | Bytes Rx: 980346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84808 | Audit Session ID: 0a91072814b480005eeaed7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84808 | Audit Session ID: 0a91072814b480005eeaed7a | Security Group Tag: none | EasyVPN: 0 ||
Username: nellai.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.45 | Public IP: 27.106.24.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:52 UTC Thu Jun 18 2020 | Duration: 0h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 379811 | Bytes Rx: 356080 | IP Addr: 10.145.233.45 | Public IP: 27.106.24.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:52 UTC Thu Jun 18 2020 | Duration: 0h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 379811 | Bytes Rx: 356080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84810 | Audit Session ID: 0a91072814b4a0005eeaedc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84810 | Audit Session ID: 0a91072814b4a0005eeaedc0 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
