sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 13h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18123632244 | Bytes Rx: 4901241478 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 13h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18123632244 | Bytes Rx: 4901241478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: r.regala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.17 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:12:22 GMT Mon Jun 15 2020 | Duration: 20h:48m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 451646683 | Bytes Rx: 173660774 | IP Addr: 10.144.233.17 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:12:22 GMT Mon Jun 15 2020 | Duration: 20h:48m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 451646683 | Bytes Rx: 173660774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69789 | Audit Session ID: 0a90076b1109d0005ee781c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69789 | Audit Session ID: 0a90076b1109d0005ee781c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.247 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:03:12 GMT Mon Jun 15 2020 | Duration: 19h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 300239381 | Bytes Rx: 114084241 | IP Addr: 10.144.232.247 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:03:12 GMT Mon Jun 15 2020 | Duration: 19h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 300239381 | Bytes Rx: 114084241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69813 | Audit Session ID: 0a90076b110b50005ee78db0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69813 | Audit Session ID: 0a90076b110b50005ee78db0 | Security Group Tag: none | EasyVPN: 0 ||
Username: svohra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.146 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:01:58 GMT Mon Jun 15 2020 | Duration: 18h:58m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1313386063 | Bytes Rx: 466221466 | IP Addr: 10.144.232.146 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:01:58 GMT Mon Jun 15 2020 | Duration: 18h:58m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1313386063 | Bytes Rx: 466221466 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69823 | Audit Session ID: 0a90076b110bf0005ee79b76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69823 | Audit Session ID: 0a90076b110bf0005ee79b76 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mandiouf | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.148 | Public IP: 73.112.178.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:07:22 GMT Mon Jun 15 2020 | Duration: 18h:53m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 2313249020 | Bytes Rx: 91315806 | IP Addr: 10.144.232.148 | Public IP: 73.112.178.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:07:22 GMT Mon Jun 15 2020 | Duration: 18h:53m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 2313249020 | Bytes Rx: 91315806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69825 | Audit Session ID: 0a90076b110c10005ee79cba | Security Group Tag: none | EasyVPN: 0 |Session ID: 69825 | Audit Session ID: 0a90076b110c10005ee79cba | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.223 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:55:33 GMT Mon Jun 15 2020 | Duration: 18h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 901684693 | Bytes Rx: 203404104 | IP Addr: 10.144.232.223 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:55:33 GMT Mon Jun 15 2020 | Duration: 18h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 901684693 | Bytes Rx: 203404104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69847 | Audit Session ID: 0a90076b110d70005ee7a805 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69847 | Audit Session ID: 0a90076b110d70005ee7a805 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.240 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:59 GMT Mon Jun 15 2020 | Duration: 17h:44m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1086843197 | Bytes Rx: 151369042 | IP Addr: 10.144.232.240 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:59 GMT Mon Jun 15 2020 | Duration: 17h:44m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1086843197 | Bytes Rx: 151369042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69854 | Audit Session ID: 0a90076b110de0005ee7accf | Security Group Tag: none | EasyVPN: 0 |Session ID: 69854 | Audit Session ID: 0a90076b110de0005ee7accf | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.32 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:28:37 GMT Mon Jun 15 2020 | Duration: 16h:31m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 207770543 | Bytes Rx: 178365877 | IP Addr: 10.144.233.32 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:28:37 GMT Mon Jun 15 2020 | Duration: 16h:31m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 207770543 | Bytes Rx: 178365877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69870 | Audit Session ID: 0a90076b110ee0005ee7bdd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69870 | Audit Session ID: 0a90076b110ee0005ee7bdd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: eoliveir | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:58:45 GMT Mon Jun 15 2020 | Duration: 14h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 303598062 | Bytes Rx: 116965122 | IP Addr: 10.144.230.187 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:58:45 GMT Mon Jun 15 2020 | Duration: 14h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 303598062 | Bytes Rx: 116965122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69905 | Audit Session ID: 0a90076b111110005ee7e105 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69905 | Audit Session ID: 0a90076b111110005ee7e105 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.18 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:01:13 GMT Mon Jun 15 2020 | Duration: 13h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 801003351 | Bytes Rx: 169650120 | IP Addr: 10.144.233.18 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:01:13 GMT Mon Jun 15 2020 | Duration: 13h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 801003351 | Bytes Rx: 169650120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69908 | Audit Session ID: 0a90076b111140005ee7e199 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69908 | Audit Session ID: 0a90076b111140005ee7e199 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.225 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:26:07 GMT Mon Jun 15 2020 | Duration: 12h:34m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 271518945 | Bytes Rx: 165523957 | IP Addr: 10.144.232.225 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:26:07 GMT Mon Jun 15 2020 | Duration: 12h:34m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 271518945 | Bytes Rx: 165523957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69911 | Audit Session ID: 0a90076b111170005ee7f57f | Security Group Tag: none | EasyVPN: 0 |Session ID: 69911 | Audit Session ID: 0a90076b111170005ee7f57f | Security Group Tag: none | EasyVPN: 0 ||
Username: elobato | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.14 | Public IP: 173.89.126.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:01 GMT Mon Jun 15 2020 | Duration: 11h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 83778946 | Bytes Rx: 168176990 | IP Addr: 10.144.233.14 | Public IP: 173.89.126.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:01 GMT Mon Jun 15 2020 | Duration: 11h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 83778946 | Bytes Rx: 168176990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69915 | Audit Session ID: 0a90076b1111b0005ee80965 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69915 | Audit Session ID: 0a90076b1111b0005ee80965 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:45:22 GMT Tue Jun 16 2020 | Duration: 10h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 175800560 | Bytes Rx: 98891690 | IP Addr: 10.144.230.112 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:45:22 GMT Tue Jun 16 2020 | Duration: 10h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 175800560 | Bytes Rx: 98891690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69923 | Audit Session ID: 0a90076b111230005ee81622 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69923 | Audit Session ID: 0a90076b111230005ee81622 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthiruma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.218 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:54:21 GMT Tue Jun 16 2020 | Duration: 10h:06m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 82270577 | Bytes Rx: 26939355 | IP Addr: 10.144.232.218 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:54:21 GMT Tue Jun 16 2020 | Duration: 10h:06m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 82270577 | Bytes Rx: 26939355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69924 | Audit Session ID: 0a90076b111240005ee8183d | Security Group Tag: none | EasyVPN: 0 |Session ID: 69924 | Audit Session ID: 0a90076b111240005ee8183d | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.202 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:25:55 GMT Tue Jun 16 2020 | Duration: 9h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 148737792 | Bytes Rx: 154199624 | IP Addr: 10.144.232.202 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:25:55 GMT Tue Jun 16 2020 | Duration: 9h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 148737792 | Bytes Rx: 154199624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69925 | Audit Session ID: 0a90076b111250005ee81fa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69925 | Audit Session ID: 0a90076b111250005ee81fa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.186 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:54:48 GMT Tue Jun 16 2020 | Duration: 9h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 213672789 | Bytes Rx: 64537666 | IP Addr: 10.144.230.186 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:54:48 GMT Tue Jun 16 2020 | Duration: 9h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 213672789 | Bytes Rx: 64537666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69931 | Audit Session ID: 0a90076b1112b0005ee82668 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69931 | Audit Session ID: 0a90076b1112b0005ee82668 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcarbone | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 8h:07m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 525806905 | Bytes Rx: 324839108 | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 8h:07m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 525806905 | Bytes Rx: 324839108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.220 | Public IP: 103.122.14.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:49:47 GMT Tue Jun 16 2020 | Duration: 7h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 186102237 | Bytes Rx: 74358519 | IP Addr: 10.144.232.220 | Public IP: 103.122.14.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:49:47 GMT Tue Jun 16 2020 | Duration: 7h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 186102237 | Bytes Rx: 74358519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69953 | Audit Session ID: 0a90076b111410005ee8415b | Security Group Tag: none | EasyVPN: 0 |Session ID: 69953 | Audit Session ID: 0a90076b111410005ee8415b | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:09:52 GMT Tue Jun 16 2020 | Duration: 6h:50m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 353638555 | Bytes Rx: 168807831 | IP Addr: 10.144.230.163 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:09:52 GMT Tue Jun 16 2020 | Duration: 6h:50m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 353638555 | Bytes Rx: 168807831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69958 | Audit Session ID: 0a90076b111460005ee84610 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69958 | Audit Session ID: 0a90076b111460005ee84610 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmaurya | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.35 | Public IP: 1.186.114.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:46 GMT Tue Jun 16 2020 | Duration: 6h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 239835018 | Bytes Rx: 133006259 | IP Addr: 10.144.233.35 | Public IP: 1.186.114.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:46 GMT Tue Jun 16 2020 | Duration: 6h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 239835018 | Bytes Rx: 133006259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69959 | Audit Session ID: 0a90076b111470005ee84682 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69959 | Audit Session ID: 0a90076b111470005ee84682 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.33 | Public IP: 157.47.40.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:14 GMT Tue Jun 16 2020 | Duration: 6h:42m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 233138059 | Bytes Rx: 153683548 | IP Addr: 10.144.233.33 | Public IP: 157.47.40.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:14 GMT Tue Jun 16 2020 | Duration: 6h:42m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 233138059 | Bytes Rx: 153683548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69960 | Audit Session ID: 0a90076b111480005ee84806 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69960 | Audit Session ID: 0a90076b111480005ee84806 | Security Group Tag: none | EasyVPN: 0 ||
