sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 6h:52m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 22768823728 | Bytes Rx: 7462542838 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 6h:52m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 22768823728 | Bytes Rx: 7462542838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.32 | Public IP: 73.226.57.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:39 GMT Mon Jun 22 2020 | Duration: 2h:13m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 26192570 | Bytes Rx: 10043954 | IP Addr: 10.144.232.32 | Public IP: 73.226.57.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:39 GMT Mon Jun 22 2020 | Duration: 2h:13m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 26192570 | Bytes Rx: 10043954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71839 | Audit Session ID: 0a90076b1189f0005ef01487 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71839 | Audit Session ID: 0a90076b1189f0005ef01487 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.33 | Public IP: 157.46.49.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:33:50 GMT Mon Jun 22 2020 | Duration: 1h:56m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 46876517 | Bytes Rx: 7547448 | IP Addr: 10.144.232.33 | Public IP: 157.46.49.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:33:50 GMT Mon Jun 22 2020 | Duration: 1h:56m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 46876517 | Bytes Rx: 7547448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71841 | Audit Session ID: 0a90076b118a10005ef0188e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71841 | Audit Session ID: 0a90076b118a10005ef0188e | Security Group Tag: none | EasyVPN: 0 ||
Username: obryanes | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.34 | Public IP: 108.28.249.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:36:40 GMT Mon Jun 22 2020 | Duration: 1h:53m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 23198014 | Bytes Rx: 7876857 | IP Addr: 10.144.232.34 | Public IP: 108.28.249.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:36:40 GMT Mon Jun 22 2020 | Duration: 1h:53m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 23198014 | Bytes Rx: 7876857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71842 | Audit Session ID: 0a90076b118a20005ef01938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71842 | Audit Session ID: 0a90076b118a20005ef01938 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 117.193.141.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:23:50 GMT Mon Jun 22 2020 | Duration: 1h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 49863824 | Bytes Rx: 23442630 | IP Addr: 10.144.232.19 | Public IP: 117.193.141.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:23:50 GMT Mon Jun 22 2020 | Duration: 1h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 49863824 | Bytes Rx: 23442630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71847 | Audit Session ID: 0a90076b118a70005ef02446 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71847 | Audit Session ID: 0a90076b118a70005ef02446 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 42.106.210.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:43:20 GMT Mon Jun 22 2020 | Duration: 0h:46m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 140146700 | Bytes Rx: 19999183 | IP Addr: 10.144.230.204 | Public IP: 42.106.210.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:43:20 GMT Mon Jun 22 2020 | Duration: 0h:46m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 140146700 | Bytes Rx: 19999183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71848 | Audit Session ID: 0a90076b118a80005ef028d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71848 | Audit Session ID: 0a90076b118a80005ef028d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.36 | Public IP: 49.207.139.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:49:33 GMT Mon Jun 22 2020 | Duration: 0h:40m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 67970193 | Bytes Rx: 10302297 | IP Addr: 10.144.232.36 | Public IP: 49.207.139.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:49:33 GMT Mon Jun 22 2020 | Duration: 0h:40m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 67970193 | Bytes Rx: 10302297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71852 | Audit Session ID: 0a90076b118ac0005ef02a4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71852 | Audit Session ID: 0a90076b118ac0005ef02a4d | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.31 | Public IP: 117.206.79.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:45 GMT Mon Jun 22 2020 | Duration: 0h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 19163066 | Bytes Rx: 5199536 | IP Addr: 10.144.232.31 | Public IP: 117.206.79.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:45 GMT Mon Jun 22 2020 | Duration: 0h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 19163066 | Bytes Rx: 5199536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71854 | Audit Session ID: 0a90076b118ae0005ef02e55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71854 | Audit Session ID: 0a90076b118ae0005ef02e55 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.206 | Public IP: 106.220.175.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:01 GMT Mon Jun 22 2020 | Duration: 0h:23m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 344004094 | Bytes Rx: 30727452 | IP Addr: 10.144.230.206 | Public IP: 106.220.175.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:01 GMT Mon Jun 22 2020 | Duration: 0h:23m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 344004094 | Bytes Rx: 30727452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71855 | Audit Session ID: 0a90076b118af0005ef02e65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71855 | Audit Session ID: 0a90076b118af0005ef02e65 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.35 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:10 GMT Mon Jun 22 2020 | Duration: 0h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 236015773 | Bytes Rx: 8545888 | IP Addr: 10.144.232.35 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:10 GMT Mon Jun 22 2020 | Duration: 0h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 236015773 | Bytes Rx: 8545888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71856 | Audit Session ID: 0a90076b118b00005ef03012 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71856 | Audit Session ID: 0a90076b118b00005ef03012 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.37 | Public IP: 103.59.189.107 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:15:40 GMT Mon Jun 22 2020 | Duration: 0h:14m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 4168206 | Bytes Rx: 2819540 | IP Addr: 10.144.232.37 | Public IP: 103.59.189.107 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:15:40 GMT Mon Jun 22 2020 | Duration: 0h:14m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 4168206 | Bytes Rx: 2819540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71857 | Audit Session ID: 0a90076b118b10005ef0306c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71857 | Audit Session ID: 0a90076b118b10005ef0306c | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.207 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:19:35 GMT Mon Jun 22 2020 | Duration: 0h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 55690347 | Bytes Rx: 6980636 | IP Addr: 10.144.230.207 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:19:35 GMT Mon Jun 22 2020 | Duration: 0h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 55690347 | Bytes Rx: 6980636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71860 | Audit Session ID: 0a90076b118b40005ef03157 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71860 | Audit Session ID: 0a90076b118b40005ef03157 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.39 | Public IP: 219.91.250.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:14 GMT Mon Jun 22 2020 | Duration: 0h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 16566999 | Bytes Rx: 4629557 | IP Addr: 10.144.232.39 | Public IP: 219.91.250.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:14 GMT Mon Jun 22 2020 | Duration: 0h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 16566999 | Bytes Rx: 4629557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71861 | Audit Session ID: 0a90076b118b50005ef0317e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71861 | Audit Session ID: 0a90076b118b50005ef0317e | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr:  | Public IP: 157.50.159.172 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:20:52 GMT Mon Jun 22 2020 | Duration: 0h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 157.50.159.172 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:20:52 GMT Mon Jun 22 2020 | Duration: 0h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71862 | Audit Session ID: 0a90076b118b60005ef031a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71862 | Audit Session ID: 0a90076b118b60005ef031a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.40 | Public IP: 157.50.159.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:22:08 GMT Mon Jun 22 2020 | Duration: 0h:08m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 10140259 | Bytes Rx: 3584771 | IP Addr: 10.144.232.40 | Public IP: 157.50.159.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:22:08 GMT Mon Jun 22 2020 | Duration: 0h:08m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 10140259 | Bytes Rx: 3584771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71864 | Audit Session ID: 0a90076b118b80005ef031f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71864 | Audit Session ID: 0a90076b118b80005ef031f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.41 | Public IP: 27.62.136.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:22:34 GMT Mon Jun 22 2020 | Duration: 0h:07m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 7998469 | Bytes Rx: 3310373 | IP Addr: 10.144.232.41 | Public IP: 27.62.136.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:22:34 GMT Mon Jun 22 2020 | Duration: 0h:07m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 7998469 | Bytes Rx: 3310373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71865 | Audit Session ID: 0a90076b118b90005ef0320a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71865 | Audit Session ID: 0a90076b118b90005ef0320a | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.38 | Public IP: 42.107.72.29 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:23:35 GMT Mon Jun 22 2020 | Duration: 0h:06m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 5643218 | Bytes Rx: 907557 | IP Addr: 10.144.232.38 | Public IP: 42.107.72.29 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:23:35 GMT Mon Jun 22 2020 | Duration: 0h:06m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 5643218 | Bytes Rx: 907557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71866 | Audit Session ID: 0a90076b118ba0005ef03247 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71866 | Audit Session ID: 0a90076b118ba0005ef03247 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.208 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:28 GMT Mon Jun 22 2020 | Duration: 0h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 54597850 | Bytes Rx: 19946069 | IP Addr: 10.144.230.208 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:28 GMT Mon Jun 22 2020 | Duration: 0h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 54597850 | Bytes Rx: 19946069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71867 | Audit Session ID: 0a90076b118bb0005ef0336c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71867 | Audit Session ID: 0a90076b118bb0005ef0336c | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
