sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 17h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6080303745 | Bytes Rx: 1697809090 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 17h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6080303745 | Bytes Rx: 1697809090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: debashis.banerjee | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.134 | Public IP: 27.97.83.50 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:14:43 IST Sun Jun 14 2020 | Duration: 2h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 955918747 | Bytes Rx: 66501867 | IP Addr: 10.150.236.134 | Public IP: 27.97.83.50 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:14:43 IST Sun Jun 14 2020 | Duration: 2h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 955918747 | Bytes Rx: 66501867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21204 | Audit Session ID: 0a96cf69052d40005ee5ab3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 21204 | Audit Session ID: 0a96cf69052d40005ee5ab3b | Security Group Tag: none | EasyVPN: 0 ||
Username: tchawan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.178 | Public IP: 106.193.130.29 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:15:27 IST Sun Jun 14 2020 | Duration: 2h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 87995981 | Bytes Rx: 18459038 | IP Addr: 10.150.236.178 | Public IP: 106.193.130.29 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:15:27 IST Sun Jun 14 2020 | Duration: 2h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 87995981 | Bytes Rx: 18459038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21205 | Audit Session ID: 0a96cf69052d50005ee5ab67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21205 | Audit Session ID: 0a96cf69052d50005ee5ab67 | Security Group Tag: none | EasyVPN: 0 ||
Username: KetanI | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.132 | Public IP: 157.47.16.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:34 IST Sun Jun 14 2020 | Duration: 2h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 39489308 | Bytes Rx: 19513368 | IP Addr: 10.150.236.132 | Public IP: 157.47.16.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:34 IST Sun Jun 14 2020 | Duration: 2h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 39489308 | Bytes Rx: 19513368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21210 | Audit Session ID: 0a96cf69052da0005ee5ac22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21210 | Audit Session ID: 0a96cf69052da0005ee5ac22 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashdeo | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.174 | Public IP: 14.96.75.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:03 IST Sun Jun 14 2020 | Duration: 2h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 448068439 | Bytes Rx: 107319297 | IP Addr: 10.150.236.174 | Public IP: 14.96.75.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:03 IST Sun Jun 14 2020 | Duration: 2h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 448068439 | Bytes Rx: 107319297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21212 | Audit Session ID: 0a96cf69052dc0005ee5acb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21212 | Audit Session ID: 0a96cf69052dc0005ee5acb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthil.velan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.158 | Public IP: 122.164.146.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:03 IST Sun Jun 14 2020 | Duration: 2h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 100394154 | Bytes Rx: 406036032 | IP Addr: 10.150.236.158 | Public IP: 122.164.146.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:03 IST Sun Jun 14 2020 | Duration: 2h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 100394154 | Bytes Rx: 406036032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21213 | Audit Session ID: 0a96cf69052dd0005ee5acb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21213 | Audit Session ID: 0a96cf69052dd0005ee5acb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisha.mandrelle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.196 | Public IP: 110.225.91.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:10 IST Sun Jun 14 2020 | Duration: 2h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1030860241 | Bytes Rx: 121752138 | IP Addr: 10.150.236.196 | Public IP: 110.225.91.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:10 IST Sun Jun 14 2020 | Duration: 2h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1030860241 | Bytes Rx: 121752138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21214 | Audit Session ID: 0a96cf69052de0005ee5acbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 21214 | Audit Session ID: 0a96cf69052de0005ee5acbe | Security Group Tag: none | EasyVPN: 0 ||
Username: shwpatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.218 | Public IP: 157.33.131.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:08 IST Sun Jun 14 2020 | Duration: 2h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 49672805 | Bytes Rx: 14611615 | IP Addr: 10.150.237.218 | Public IP: 157.33.131.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:08 IST Sun Jun 14 2020 | Duration: 2h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 49672805 | Bytes Rx: 14611615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21221 | Audit Session ID: 0a96cf69052e50005ee5ae9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21221 | Audit Session ID: 0a96cf69052e50005ee5ae9c | Security Group Tag: none | EasyVPN: 0 ||
Username: prabhosa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.217 | Public IP: 106.79.166.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:15 IST Sun Jun 14 2020 | Duration: 2h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 90512779 | Bytes Rx: 19092724 | IP Addr: 10.150.237.217 | Public IP: 106.79.166.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:15 IST Sun Jun 14 2020 | Duration: 2h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 90512779 | Bytes Rx: 19092724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21222 | Audit Session ID: 0a96cf69052e60005ee5aea3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21222 | Audit Session ID: 0a96cf69052e60005ee5aea3 | Security Group Tag: none | EasyVPN: 0 ||
Username: OGawas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.220 | Public IP: 116.74.219.122 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:32:12 IST Sun Jun 14 2020 | Duration: 1h:59m:01s | Inactivity:  0h:16m:37s | Bytes Tx: 478524576 | Bytes Rx: 45659408 | IP Addr: 10.150.237.220 | Public IP: 116.74.219.122 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:32:12 IST Sun Jun 14 2020 | Duration: 1h:59m:01s | Inactivity:  0h:16m:37s | Bytes Tx: 478524576 | Bytes Rx: 45659408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21225 | Audit Session ID: 0a96cf69052e90005ee5af54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21225 | Audit Session ID: 0a96cf69052e90005ee5af54 | Security Group Tag: none | EasyVPN: 0 ||
Username: SeshaST | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.223 | Public IP: 112.133.245.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:39 IST Sun Jun 14 2020 | Duration: 1h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 60765392 | Bytes Rx: 283426184 | IP Addr: 10.150.237.223 | Public IP: 112.133.245.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:39 IST Sun Jun 14 2020 | Duration: 1h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 60765392 | Bytes Rx: 283426184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21229 | Audit Session ID: 0a96cf69052ed0005ee5afe7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21229 | Audit Session ID: 0a96cf69052ed0005ee5afe7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajranja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.224 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:48 IST Sun Jun 14 2020 | Duration: 1h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 89901611 | Bytes Rx: 63513249 | IP Addr: 10.150.237.224 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:48 IST Sun Jun 14 2020 | Duration: 1h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 89901611 | Bytes Rx: 63513249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21233 | Audit Session ID: 0a96cf69052f10005ee5b02c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21233 | Audit Session ID: 0a96cf69052f10005ee5b02c | Security Group Tag: none | EasyVPN: 0 ||
Username: NMarathe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC10 | IP Addr: 10.150.245.19 | Public IP: 157.33.252.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:16 IST Sun Jun 14 2020 | Duration: 1h:53m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 175100343 | Bytes Rx: 72026107 | IP Addr: 10.150.245.19 | Public IP: 157.33.252.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:16 IST Sun Jun 14 2020 | Duration: 1h:53m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 175100343 | Bytes Rx: 72026107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21236 | Audit Session ID: 0a96cf69052f40005ee5b084 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21236 | Audit Session ID: 0a96cf69052f40005ee5b084 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnjad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.136 | Public IP: 49.35.21.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:23 IST Sun Jun 14 2020 | Duration: 1h:51m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 364646156 | Bytes Rx: 86965606 | IP Addr: 10.150.236.136 | Public IP: 49.35.21.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:23 IST Sun Jun 14 2020 | Duration: 1h:51m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 364646156 | Bytes Rx: 86965606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21238 | Audit Session ID: 0a96cf69052f60005ee5b103 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21238 | Audit Session ID: 0a96cf69052f60005ee5b103 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.239 | Public IP: 103.122.14.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:08 IST Sun Jun 14 2020 | Duration: 1h:50m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 190465106 | Bytes Rx: 23886408 | IP Addr: 10.150.236.239 | Public IP: 103.122.14.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:08 IST Sun Jun 14 2020 | Duration: 1h:50m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 190465106 | Bytes Rx: 23886408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21241 | Audit Session ID: 0a96cf69052f90005ee5b16c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21241 | Audit Session ID: 0a96cf69052f90005ee5b16c | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbhattac | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.241 | Public IP: 49.35.198.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:15 IST Sun Jun 14 2020 | Duration: 1h:49m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 52816752 | Bytes Rx: 20905255 | IP Addr: 10.150.236.241 | Public IP: 49.35.198.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:15 IST Sun Jun 14 2020 | Duration: 1h:49m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 52816752 | Bytes Rx: 20905255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21242 | Audit Session ID: 0a96cf69052fa0005ee5b173 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21242 | Audit Session ID: 0a96cf69052fa0005ee5b173 | Security Group Tag: none | EasyVPN: 0 ||
Username: kevmistr | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.198 | Public IP: 103.86.180.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:21 IST Sun Jun 14 2020 | Duration: 1h:47m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 48601716 | Bytes Rx: 15611582 | IP Addr: 10.150.236.198 | Public IP: 103.86.180.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:21 IST Sun Jun 14 2020 | Duration: 1h:47m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 48601716 | Bytes Rx: 15611582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21250 | Audit Session ID: 0a96cf69053020005ee5b1f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21250 | Audit Session ID: 0a96cf69053020005ee5b1f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: VISHNUGA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.199 | Public IP: 42.107.76.105 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:43:43 IST Sun Jun 14 2020 | Duration: 1h:47m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 80711872 | Bytes Rx: 24799782 | IP Addr: 10.150.236.199 | Public IP: 42.107.76.105 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:43:43 IST Sun Jun 14 2020 | Duration: 1h:47m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 80711872 | Bytes Rx: 24799782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21251 | Audit Session ID: 0a96cf69053030005ee5b207 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21251 | Audit Session ID: 0a96cf69053030005ee5b207 | Security Group Tag: none | EasyVPN: 0 ||
Username: ManoMish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.245 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:25 IST Sun Jun 14 2020 | Duration: 1h:43m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 4791058670 | Bytes Rx: 124058184 | IP Addr: 10.150.236.245 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:25 IST Sun Jun 14 2020 | Duration: 1h:43m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 4791058670 | Bytes Rx: 124058184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21254 | Audit Session ID: 0a96cf69053060005ee5b2e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21254 | Audit Session ID: 0a96cf69053060005ee5b2e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nilkumb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.246 | Public IP: 106.210.254.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:49 IST Sun Jun 14 2020 | Duration: 1h:43m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 42061020 | Bytes Rx: 12305996 | IP Addr: 10.150.236.246 | Public IP: 106.210.254.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:49 IST Sun Jun 14 2020 | Duration: 1h:43m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 42061020 | Bytes Rx: 12305996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21255 | Audit Session ID: 0a96cf69053070005ee5b2fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 21255 | Audit Session ID: 0a96cf69053070005ee5b2fd | Security Group Tag: none | EasyVPN: 0 ||
Username: VVemuri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.141 | Public IP: 223.178.149.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:09 IST Sun Jun 14 2020 | Duration: 1h:33m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 313741669 | Bytes Rx: 39639072 | IP Addr: 10.150.236.141 | Public IP: 223.178.149.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:09 IST Sun Jun 14 2020 | Duration: 1h:33m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 313741669 | Bytes Rx: 39639072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21264 | Audit Session ID: 0a96cf69053100005ee5b569 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21264 | Audit Session ID: 0a96cf69053100005ee5b569 | Security Group Tag: none | EasyVPN: 0 ||
