sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 21d 11h:48m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 36621470560 | Bytes Rx: 17032968103 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 21d 11h:48m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 36621470560 | Bytes Rx: 17032968103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ctoon | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.98 | Public IP: 86.178.68.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:12 UTC Wed Jun 24 2020 | Duration: 17h:31m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 765696911 | Bytes Rx: 152719616 | IP Addr: 10.145.232.98 | Public IP: 86.178.68.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:12 UTC Wed Jun 24 2020 | Duration: 17h:31m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 765696911 | Bytes Rx: 152719616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87117 | Audit Session ID: 0a9107281544d0005ef300c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87117 | Audit Session ID: 0a9107281544d0005ef300c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 106.76.78.212 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:12:03 UTC Wed Jun 24 2020 | Duration: 16h:48m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 106.76.78.212 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:12:03 UTC Wed Jun 24 2020 | Duration: 16h:48m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87164 | Audit Session ID: 0a9107281547c0005ef30ad3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87164 | Audit Session ID: 0a9107281547c0005ef30ad3 | Security Group Tag: none | EasyVPN: 0 ||
Username: supandya | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.97 | Public IP: 176.249.48.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:43 UTC Wed Jun 24 2020 | Duration: 16h:37m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 88220617 | Bytes Rx: 33719153 | IP Addr: 10.145.232.97 | Public IP: 176.249.48.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:43 UTC Wed Jun 24 2020 | Duration: 16h:37m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 88220617 | Bytes Rx: 33719153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87172 | Audit Session ID: 0a910728154840005ef30d53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87172 | Audit Session ID: 0a910728154840005ef30d53 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.33 | Public IP: 106.76.78.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:43:23 UTC Wed Jun 24 2020 | Duration: 16h:16m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1067857789 | Bytes Rx: 55933972 | IP Addr: 10.145.232.33 | Public IP: 106.76.78.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:43:23 UTC Wed Jun 24 2020 | Duration: 16h:16m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1067857789 | Bytes Rx: 55933972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87194 | Audit Session ID: 0a9107281549a0005ef3122b | Security Group Tag: none | EasyVPN: 0 |Session ID: 87194 | Audit Session ID: 0a9107281549a0005ef3122b | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilgau | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.106 | Public IP: 42.106.15.243 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:48:55 UTC Wed Jun 24 2020 | Duration: 15h:11m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 59521390 | Bytes Rx: 18997046 | IP Addr: 10.145.232.106 | Public IP: 42.106.15.243 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:48:55 UTC Wed Jun 24 2020 | Duration: 15h:11m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 59521390 | Bytes Rx: 18997046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87224 | Audit Session ID: 0a910728154b80005ef32187 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87224 | Audit Session ID: 0a910728154b80005ef32187 | Security Group Tag: none | EasyVPN: 0 ||
Username: aausten | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.92 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:35 UTC Wed Jun 24 2020 | Duration: 15h:00m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1479052072 | Bytes Rx: 201898716 | IP Addr: 10.145.232.92 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:35 UTC Wed Jun 24 2020 | Duration: 15h:00m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1479052072 | Bytes Rx: 201898716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87226 | Audit Session ID: 0a910728154ba0005ef32407 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87226 | Audit Session ID: 0a910728154ba0005ef32407 | Security Group Tag: none | EasyVPN: 0 ||
Username: fwerner | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.103 | Public IP: 95.91.236.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:44 UTC Wed Jun 24 2020 | Duration: 13h:13m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 389941941 | Bytes Rx: 308324084 | IP Addr: 10.145.232.103 | Public IP: 95.91.236.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:44 UTC Wed Jun 24 2020 | Duration: 13h:13m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 389941941 | Bytes Rx: 308324084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87261 | Audit Session ID: 0a910728154dd0005ef33d24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87261 | Audit Session ID: 0a910728154dd0005ef33d24 | Security Group Tag: none | EasyVPN: 0 ||
Username: abumoham | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.253 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:11 UTC Wed Jun 24 2020 | Duration: 13h:00m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 119053931 | Bytes Rx: 92465584 | IP Addr: 10.145.233.253 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:11 UTC Wed Jun 24 2020 | Duration: 13h:00m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 119053931 | Bytes Rx: 92465584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87275 | Audit Session ID: 0a910728154eb0005ef3404b | Security Group Tag: none | EasyVPN: 0 |Session ID: 87275 | Audit Session ID: 0a910728154eb0005ef3404b | Security Group Tag: none | EasyVPN: 0 ||
Username: ahollowa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.183 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:45 UTC Wed Jun 24 2020 | Duration: 12h:07m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 646587774 | Bytes Rx: 257227614 | IP Addr: 10.145.233.183 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:45 UTC Wed Jun 24 2020 | Duration: 12h:07m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 646587774 | Bytes Rx: 257227614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87297 | Audit Session ID: 0a910728155010005ef34c9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 87297 | Audit Session ID: 0a910728155010005ef34c9d | Security Group Tag: none | EasyVPN: 0 ||
Username: arayappa | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.101 | Public IP: 42.106.180.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:13:12 UTC Wed Jun 24 2020 | Duration: 11h:47m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 193885307 | Bytes Rx: 18857317 | IP Addr: 10.145.232.101 | Public IP: 42.106.180.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:13:12 UTC Wed Jun 24 2020 | Duration: 11h:47m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 193885307 | Bytes Rx: 18857317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87303 | Audit Session ID: 0a910728155070005ef35168 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87303 | Audit Session ID: 0a910728155070005ef35168 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.31 | Public IP: 106.193.96.94 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:25:46 UTC Wed Jun 24 2020 | Duration: 11h:34m:36s | Inactivity:  11h:01m:03s | Bytes Tx: 1449770043 | Bytes Rx: 53872180 | IP Addr: 10.145.232.31 | Public IP: 106.193.96.94 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:25:46 UTC Wed Jun 24 2020 | Duration: 11h:34m:36s | Inactivity:  11h:01m:03s | Bytes Tx: 1449770043 | Bytes Rx: 53872180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87311 | Audit Session ID: 0a9107281550f0005ef3545a | Security Group Tag: none | EasyVPN: 0 |Session ID: 87311 | Audit Session ID: 0a9107281550f0005ef3545a | Security Group Tag: none | EasyVPN: 0 ||
Username: btalaver | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.72 | Public IP: 93.115.195.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:29 UTC Wed Jun 24 2020 | Duration: 10h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 27672383 | Bytes Rx: 9061541 | IP Addr: 10.145.232.72 | Public IP: 93.115.195.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:29 UTC Wed Jun 24 2020 | Duration: 10h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 27672383 | Bytes Rx: 9061541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87326 | Audit Session ID: 0a9107281551e0005ef35de5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87326 | Audit Session ID: 0a9107281551e0005ef35de5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pranali.deshmukh1 | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.71 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:38:16 UTC Wed Jun 24 2020 | Duration: 7h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 464464895 | Bytes Rx: 169203388 | IP Addr: 10.145.232.71 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:38:16 UTC Wed Jun 24 2020 | Duration: 7h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 464464895 | Bytes Rx: 169203388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87396 | Audit Session ID: 0a910728155640005ef38f88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87396 | Audit Session ID: 0a910728155640005ef38f88 | Security Group Tag: none | EasyVPN: 0 ||
Username: sathsamp | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.78 | Public IP: 42.111.163.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:46 UTC Wed Jun 24 2020 | Duration: 5h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 217938858 | Bytes Rx: 44524743 | IP Addr: 10.145.232.78 | Public IP: 42.111.163.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:46 UTC Wed Jun 24 2020 | Duration: 5h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 217938858 | Bytes Rx: 44524743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87402 | Audit Session ID: 0a9107281556a0005ef3a4be | Security Group Tag: none | EasyVPN: 0 |Session ID: 87402 | Audit Session ID: 0a9107281556a0005ef3a4be | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
