sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 1h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2298275029 | Bytes Rx: 948370856 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 1h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2298275029 | Bytes Rx: 948370856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.242 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:42 GMT Thu Jun 25 2020 | Duration: 8h:11m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 596391320 | Bytes Rx: 148027135 | IP Addr: 10.144.230.242 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:42 GMT Thu Jun 25 2020 | Duration: 8h:11m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 596391320 | Bytes Rx: 148027135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73045 | Audit Session ID: 0a90076b11d550005ef425a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73045 | Audit Session ID: 0a90076b11d550005ef425a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.243 | Public IP: 42.108.244.194 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:20:37 GMT Thu Jun 25 2020 | Duration: 8h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1064644058 | Bytes Rx: 660699532 | IP Addr: 10.144.230.243 | Public IP: 42.108.244.194 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:20:37 GMT Thu Jun 25 2020 | Duration: 8h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1064644058 | Bytes Rx: 660699532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73046 | Audit Session ID: 0a90076b11d560005ef42615 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73046 | Audit Session ID: 0a90076b11d560005ef42615 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.91 | Public IP: 157.46.60.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:21:14 GMT Thu Jun 25 2020 | Duration: 8h:09m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 635043709 | Bytes Rx: 56281001 | IP Addr: 10.144.233.91 | Public IP: 157.46.60.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:21:14 GMT Thu Jun 25 2020 | Duration: 8h:09m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 635043709 | Bytes Rx: 56281001 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73047 | Audit Session ID: 0a90076b11d570005ef4263a | Security Group Tag: none | EasyVPN: 0 |Session ID: 73047 | Audit Session ID: 0a90076b11d570005ef4263a | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.95 | Public IP: 106.197.146.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:40 GMT Thu Jun 25 2020 | Duration: 8h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 956063026 | Bytes Rx: 319611151 | IP Addr: 10.144.233.95 | Public IP: 106.197.146.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:40 GMT Thu Jun 25 2020 | Duration: 8h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 956063026 | Bytes Rx: 319611151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73050 | Audit Session ID: 0a90076b11d5a0005ef427bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 73050 | Audit Session ID: 0a90076b11d5a0005ef427bc | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.248 | Public IP: 106.206.8.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:48:43 GMT Thu Jun 25 2020 | Duration: 7h:41m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 2009189040 | Bytes Rx: 464576136 | IP Addr: 10.144.230.248 | Public IP: 106.206.8.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:48:43 GMT Thu Jun 25 2020 | Duration: 7h:41m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 2009189040 | Bytes Rx: 464576136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73059 | Audit Session ID: 0a90076b11d630005ef42cab | Security Group Tag: none | EasyVPN: 0 |Session ID: 73059 | Audit Session ID: 0a90076b11d630005ef42cab | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.116 | Public IP: 117.193.147.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:25:06 GMT Thu Jun 25 2020 | Duration: 7h:05m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 41381797 | Bytes Rx: 17692513 | IP Addr: 10.144.232.116 | Public IP: 117.193.147.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:25:06 GMT Thu Jun 25 2020 | Duration: 7h:05m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 41381797 | Bytes Rx: 17692513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73071 | Audit Session ID: 0a90076b11d6f0005ef43532 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73071 | Audit Session ID: 0a90076b11d6f0005ef43532 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.121 | Public IP: 157.50.214.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:29:29 GMT Thu Jun 25 2020 | Duration: 7h:00m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 370114556 | Bytes Rx: 235243917 | IP Addr: 10.144.232.121 | Public IP: 157.50.214.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:29:29 GMT Thu Jun 25 2020 | Duration: 7h:00m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 370114556 | Bytes Rx: 235243917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73074 | Audit Session ID: 0a90076b11d720005ef43639 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73074 | Audit Session ID: 0a90076b11d720005ef43639 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.126 | Public IP: 27.62.121.181 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:44:54 GMT Thu Jun 25 2020 | Duration: 6h:45m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 307711793 | Bytes Rx: 88770266 | IP Addr: 10.144.232.126 | Public IP: 27.62.121.181 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:44:54 GMT Thu Jun 25 2020 | Duration: 6h:45m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 307711793 | Bytes Rx: 88770266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73085 | Audit Session ID: 0a90076b11d7d0005ef439d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73085 | Audit Session ID: 0a90076b11d7d0005ef439d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.123 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:06 GMT Thu Jun 25 2020 | Duration: 6h:24m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 79714461 | Bytes Rx: 28437555 | IP Addr: 10.144.232.123 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:06 GMT Thu Jun 25 2020 | Duration: 6h:24m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 79714461 | Bytes Rx: 28437555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73091 | Audit Session ID: 0a90076b11d830005ef43ece | Security Group Tag: none | EasyVPN: 0 |Session ID: 73091 | Audit Session ID: 0a90076b11d830005ef43ece | Security Group Tag: none | EasyVPN: 0 ||
Username: ppahari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.52 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:10:11 GMT Thu Jun 25 2020 | Duration: 6h:20m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 123003466 | Bytes Rx: 77330234 | IP Addr: 10.144.232.52 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:10:11 GMT Thu Jun 25 2020 | Duration: 6h:20m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 123003466 | Bytes Rx: 77330234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73093 | Audit Session ID: 0a90076b11d850005ef43fc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73093 | Audit Session ID: 0a90076b11d850005ef43fc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.253 | Public IP: 42.108.243.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:16:50 GMT Thu Jun 25 2020 | Duration: 6h:13m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 707205855 | Bytes Rx: 461045919 | IP Addr: 10.144.230.253 | Public IP: 42.108.243.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:16:50 GMT Thu Jun 25 2020 | Duration: 6h:13m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 707205855 | Bytes Rx: 461045919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73095 | Audit Session ID: 0a90076b11d870005ef44152 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73095 | Audit Session ID: 0a90076b11d870005ef44152 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdsylva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.188 | Public IP: 178.153.45.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:34 GMT Thu Jun 25 2020 | Duration: 6h:06m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1543542928 | Bytes Rx: 5535846846 | IP Addr: 10.144.232.188 | Public IP: 178.153.45.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:34 GMT Thu Jun 25 2020 | Duration: 6h:06m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1543542928 | Bytes Rx: 5535846846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73105 | Audit Session ID: 0a90076b11d910005ef442e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73105 | Audit Session ID: 0a90076b11d910005ef442e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.249 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:28:27 GMT Thu Jun 25 2020 | Duration: 6h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 255556495 | Bytes Rx: 88001874 | IP Addr: 10.144.230.249 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:28:27 GMT Thu Jun 25 2020 | Duration: 6h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 255556495 | Bytes Rx: 88001874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73109 | Audit Session ID: 0a90076b11d950005ef4440b | Security Group Tag: none | EasyVPN: 0 |Session ID: 73109 | Audit Session ID: 0a90076b11d950005ef4440b | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.128 | Public IP: 157.50.23.204 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:29:54 GMT Thu Jun 25 2020 | Duration: 6h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 477629193 | Bytes Rx: 334869300 | IP Addr: 10.144.232.128 | Public IP: 157.50.23.204 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:29:54 GMT Thu Jun 25 2020 | Duration: 6h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 477629193 | Bytes Rx: 334869300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73110 | Audit Session ID: 0a90076b11d960005ef44462 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73110 | Audit Session ID: 0a90076b11d960005ef44462 | Security Group Tag: none | EasyVPN: 0 ||
Username: cowhite | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.129 | Public IP: 80.69.9.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:02 GMT Thu Jun 25 2020 | Duration: 5h:58m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 118336824 | Bytes Rx: 32400379 | IP Addr: 10.144.232.129 | Public IP: 80.69.9.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:02 GMT Thu Jun 25 2020 | Duration: 5h:58m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 118336824 | Bytes Rx: 32400379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73111 | Audit Session ID: 0a90076b11d970005ef444e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73111 | Audit Session ID: 0a90076b11d970005ef444e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.251 | Public IP: 27.62.72.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:52:02 GMT Thu Jun 25 2020 | Duration: 5h:38m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 170815806 | Bytes Rx: 69190795 | IP Addr: 10.144.230.251 | Public IP: 27.62.72.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:52:02 GMT Thu Jun 25 2020 | Duration: 5h:38m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 170815806 | Bytes Rx: 69190795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73116 | Audit Session ID: 0a90076b11d9c0005ef44992 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73116 | Audit Session ID: 0a90076b11d9c0005ef44992 | Security Group Tag: none | EasyVPN: 0 ||
Username: bghogli | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.2 | Public IP: 213.46.222.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:00:25 GMT Thu Jun 25 2020 | Duration: 5h:30m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 195599256 | Bytes Rx: 95679429 | IP Addr: 10.144.230.2 | Public IP: 213.46.222.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:00:25 GMT Thu Jun 25 2020 | Duration: 5h:30m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 195599256 | Bytes Rx: 95679429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73118 | Audit Session ID: 0a90076b11d9e0005ef44b89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73118 | Audit Session ID: 0a90076b11d9e0005ef44b89 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.76 | Public IP: 49.36.142.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:26:27 GMT Thu Jun 25 2020 | Duration: 5h:03m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 65673568 | Bytes Rx: 16530087 | IP Addr: 10.144.232.76 | Public IP: 49.36.142.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:26:27 GMT Thu Jun 25 2020 | Duration: 5h:03m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 65673568 | Bytes Rx: 16530087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73121 | Audit Session ID: 0a90076b11da10005ef451a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73121 | Audit Session ID: 0a90076b11da10005ef451a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.122 | Public IP: 95.233.12.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:39:27 GMT Thu Jun 25 2020 | Duration: 4h:50m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 502315669 | Bytes Rx: 71316067 | IP Addr: 10.144.232.122 | Public IP: 95.233.12.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:39:27 GMT Thu Jun 25 2020 | Duration: 4h:50m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 502315669 | Bytes Rx: 71316067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73125 | Audit Session ID: 0a90076b11da50005ef454af | Security Group Tag: none | EasyVPN: 0 |Session ID: 73125 | Audit Session ID: 0a90076b11da50005ef454af | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.94 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:43:27 GMT Thu Jun 25 2020 | Duration: 4h:46m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 764524679 | Bytes Rx: 654915834 | IP Addr: 10.144.233.94 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:43:27 GMT Thu Jun 25 2020 | Duration: 4h:46m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 764524679 | Bytes Rx: 654915834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73126 | Audit Session ID: 0a90076b11da60005ef4559f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73126 | Audit Session ID: 0a90076b11da60005ef4559f | Security Group Tag: none | EasyVPN: 0 ||
