sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 22h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 5809114240 | Bytes Rx: 1782302930 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 22h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 5809114240 | Bytes Rx: 1782302930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: mohan.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 157.45.155.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:56 IST Sat Jun 6 2020 | Duration: 1h:25m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 187521139 | Bytes Rx: 29647792 | IP Addr: 10.149.235.2 | Public IP: 157.45.155.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:56 IST Sat Jun 6 2020 | Duration: 1h:25m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 187521139 | Bytes Rx: 29647792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152962 | Audit Session ID: 0a95072b255820005edafa04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152962 | Audit Session ID: 0a95072b255820005edafa04 | Security Group Tag: none | EasyVPN: 0 ||
Username: brajaman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.75 | Public IP: 157.51.179.3 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:42:29 IST Sat Jun 6 2020 | Duration: 1h:19m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 68840131 | Bytes Rx: 11921030 | IP Addr: 10.149.235.75 | Public IP: 157.51.179.3 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:42:29 IST Sat Jun 6 2020 | Duration: 1h:19m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 68840131 | Bytes Rx: 11921030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152963 | Audit Session ID: 0a95072b255830005edafb8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 152963 | Audit Session ID: 0a95072b255830005edafb8d | Security Group Tag: none | EasyVPN: 0 ||
Username: krakesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.147 | Public IP: 171.79.180.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:51 IST Sat Jun 6 2020 | Duration: 1h:14m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 50201562 | Bytes Rx: 42816818 | IP Addr: 10.149.234.147 | Public IP: 171.79.180.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:51 IST Sat Jun 6 2020 | Duration: 1h:14m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 50201562 | Bytes Rx: 42816818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152965 | Audit Session ID: 0a95072b255850005edafc93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152965 | Audit Session ID: 0a95072b255850005edafc93 | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.188 | Public IP: 223.182.192.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:05 IST Sat Jun 6 2020 | Duration: 1h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 94569819 | Bytes Rx: 19563668 | IP Addr: 10.149.234.188 | Public IP: 223.182.192.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:05 IST Sat Jun 6 2020 | Duration: 1h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 94569819 | Bytes Rx: 19563668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152966 | Audit Session ID: 0a95072b255860005edafd19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152966 | Audit Session ID: 0a95072b255860005edafd19 | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 42.108.250.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:53 IST Sat Jun 6 2020 | Duration: 1h:11m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 20379960 | Bytes Rx: 8211247 | IP Addr: 10.149.234.191 | Public IP: 42.108.250.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:53 IST Sat Jun 6 2020 | Duration: 1h:11m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 20379960 | Bytes Rx: 8211247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152967 | Audit Session ID: 0a95072b255870005edafd49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152967 | Audit Session ID: 0a95072b255870005edafd49 | Security Group Tag: none | EasyVPN: 0 ||
Username: satnatar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.95 | Public IP: 27.5.242.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:15 IST Sat Jun 6 2020 | Duration: 1h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 18132925 | Bytes Rx: 7634388 | IP Addr: 10.149.235.95 | Public IP: 27.5.242.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:15 IST Sat Jun 6 2020 | Duration: 1h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 18132925 | Bytes Rx: 7634388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152969 | Audit Session ID: 0a95072b255890005edafdd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152969 | Audit Session ID: 0a95072b255890005edafdd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShuGhuge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.196 | Public IP: 113.193.138.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:55 IST Sat Jun 6 2020 | Duration: 1h:02m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 10344225 | Bytes Rx: 5400820 | IP Addr: 10.149.234.196 | Public IP: 113.193.138.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:55 IST Sat Jun 6 2020 | Duration: 1h:02m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 10344225 | Bytes Rx: 5400820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152974 | Audit Session ID: 0a95072b2558e0005edaff67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152974 | Audit Session ID: 0a95072b2558e0005edaff67 | Security Group Tag: none | EasyVPN: 0 ||
Username: UAtholi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.197 | Public IP: 43.229.90.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:55 IST Sat Jun 6 2020 | Duration: 0h:57m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 29245454 | Bytes Rx: 4788208 | IP Addr: 10.149.234.197 | Public IP: 43.229.90.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:55 IST Sat Jun 6 2020 | Duration: 0h:57m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 29245454 | Bytes Rx: 4788208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152975 | Audit Session ID: 0a95072b2558f0005edb0093 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152975 | Audit Session ID: 0a95072b2558f0005edb0093 | Security Group Tag: none | EasyVPN: 0 ||
Username: DurvaO | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.199 | Public IP: 157.50.126.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:48 IST Sat Jun 6 2020 | Duration: 0h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 100304150 | Bytes Rx: 38373561 | IP Addr: 10.149.234.199 | Public IP: 157.50.126.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:48 IST Sat Jun 6 2020 | Duration: 0h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 100304150 | Bytes Rx: 38373561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152977 | Audit Session ID: 0a95072b255910005edb00c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152977 | Audit Session ID: 0a95072b255910005edb00c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkumbhar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.200 | Public IP: 106.193.139.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:19 IST Sat Jun 6 2020 | Duration: 0h:56m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 44382671 | Bytes Rx: 26165085 | IP Addr: 10.149.234.200 | Public IP: 106.193.139.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:19 IST Sat Jun 6 2020 | Duration: 0h:56m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 44382671 | Bytes Rx: 26165085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152979 | Audit Session ID: 0a95072b255930005edb00e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152979 | Audit Session ID: 0a95072b255930005edb00e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: gdhanapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.144 | Public IP: 58.182.61.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:30 IST Sat Jun 6 2020 | Duration: 0h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 550724382 | Bytes Rx: 27209357 | IP Addr: 10.149.234.144 | Public IP: 58.182.61.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:30 IST Sat Jun 6 2020 | Duration: 0h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 550724382 | Bytes Rx: 27209357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152982 | Audit Session ID: 0a95072b255960005edb030e | Security Group Tag: none | EasyVPN: 0 |Session ID: 152982 | Audit Session ID: 0a95072b255960005edb030e | Security Group Tag: none | EasyVPN: 0 ||
Username: s.venkatesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.149 | Public IP: 49.207.132.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:45 IST Sat Jun 6 2020 | Duration: 0h:45m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 18824524 | Bytes Rx: 5862106 | IP Addr: 10.149.234.149 | Public IP: 49.207.132.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:45 IST Sat Jun 6 2020 | Duration: 0h:45m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 18824524 | Bytes Rx: 5862106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152985 | Audit Session ID: 0a95072b255990005edb0359 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152985 | Audit Session ID: 0a95072b255990005edb0359 | Security Group Tag: none | EasyVPN: 0 ||
Username: absamuel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.150 | Public IP: 171.60.226.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:36 IST Sat Jun 6 2020 | Duration: 0h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 34048254 | Bytes Rx: 27290949 | IP Addr: 10.149.234.150 | Public IP: 171.60.226.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:36 IST Sat Jun 6 2020 | Duration: 0h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 34048254 | Bytes Rx: 27290949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152986 | Audit Session ID: 0a95072b2559a0005edb038c | Security Group Tag: none | EasyVPN: 0 |Session ID: 152986 | Audit Session ID: 0a95072b2559a0005edb038c | Security Group Tag: none | EasyVPN: 0 ||
Username: KarShaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.187 | Public IP: 103.110.147.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:35 IST Sat Jun 6 2020 | Duration: 0h:38m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 104455353 | Bytes Rx: 21573152 | IP Addr: 10.149.234.187 | Public IP: 103.110.147.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:35 IST Sat Jun 6 2020 | Duration: 0h:38m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 104455353 | Bytes Rx: 21573152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152987 | Audit Session ID: 0a95072b2559b0005edb052f | Security Group Tag: none | EasyVPN: 0 |Session ID: 152987 | Audit Session ID: 0a95072b2559b0005edb052f | Security Group Tag: none | EasyVPN: 0 ||
Username: vinbodug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.192 | Public IP: 223.196.163.69 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:43 IST Sat Jun 6 2020 | Duration: 0h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 56849854 | Bytes Rx: 10550062 | IP Addr: 10.149.234.192 | Public IP: 223.196.163.69 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:43 IST Sat Jun 6 2020 | Duration: 0h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 56849854 | Bytes Rx: 10550062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152988 | Audit Session ID: 0a95072b2559c0005edb0573 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152988 | Audit Session ID: 0a95072b2559c0005edb0573 | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.201 | Public IP: 223.228.153.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:21 IST Sat Jun 6 2020 | Duration: 0h:35m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 22775966 | Bytes Rx: 10657908 | IP Addr: 10.149.234.201 | Public IP: 223.228.153.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:21 IST Sat Jun 6 2020 | Duration: 0h:35m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 22775966 | Bytes Rx: 10657908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152989 | Audit Session ID: 0a95072b2559d0005edb05d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152989 | Audit Session ID: 0a95072b2559d0005edb05d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: gudeanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.203 | Public IP: 27.59.132.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:31 IST Sat Jun 6 2020 | Duration: 0h:34m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 9364231 | Bytes Rx: 5273910 | IP Addr: 10.149.234.203 | Public IP: 27.59.132.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:31 IST Sat Jun 6 2020 | Duration: 0h:34m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 9364231 | Bytes Rx: 5273910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152990 | Audit Session ID: 0a95072b2559e0005edb061b | Security Group Tag: none | EasyVPN: 0 |Session ID: 152990 | Audit Session ID: 0a95072b2559e0005edb061b | Security Group Tag: none | EasyVPN: 0 ||
Username: NPERUMAL | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.204 | Public IP: 157.46.11.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:55 IST Sat Jun 6 2020 | Duration: 0h:33m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 16132017 | Bytes Rx: 4951684 | IP Addr: 10.149.234.204 | Public IP: 157.46.11.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:55 IST Sat Jun 6 2020 | Duration: 0h:33m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 16132017 | Bytes Rx: 4951684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152991 | Audit Session ID: 0a95072b2559f0005edb0633 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152991 | Audit Session ID: 0a95072b2559f0005edb0633 | Security Group Tag: none | EasyVPN: 0 ||
Username: prachcha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.245 | Public IP: 157.49.231.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:41 IST Sat Jun 6 2020 | Duration: 0h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 129891837 | Bytes Rx: 13088514 | IP Addr: 10.149.234.245 | Public IP: 157.49.231.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:41 IST Sat Jun 6 2020 | Duration: 0h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 129891837 | Bytes Rx: 13088514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152993 | Audit Session ID: 0a95072b255a10005edb06d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152993 | Audit Session ID: 0a95072b255a10005edb06d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.246 | Public IP: 106.207.22.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:01 IST Sat Jun 6 2020 | Duration: 0h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 11661979 | Bytes Rx: 3124311 | IP Addr: 10.149.234.246 | Public IP: 106.207.22.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:01 IST Sat Jun 6 2020 | Duration: 0h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 11661979 | Bytes Rx: 3124311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152994 | Audit Session ID: 0a95072b255a20005edb06ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 152994 | Audit Session ID: 0a95072b255a20005edb06ed | Security Group Tag: none | EasyVPN: 0 ||
