sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 1h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12516899375 | Bytes Rx: 1835525631 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 1h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12516899375 | Bytes Rx: 1835525631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: surapati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.70 | Public IP: 123.136.198.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:59:39 IST Fri May 29 2020 | Duration: 9h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 602846497 | Bytes Rx: 340267396 | IP Addr: 10.150.236.70 | Public IP: 123.136.198.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:59:39 IST Fri May 29 2020 | Duration: 9h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 602846497 | Bytes Rx: 340267396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262583 | Audit Session ID: 0a96cf69401b70005ed12a63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262583 | Audit Session ID: 0a96cf69401b70005ed12a63 | Security Group Tag: none | EasyVPN: 0 ||
Username: ralingay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.173 | Public IP: 42.106.202.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:22 IST Fri May 29 2020 | Duration: 8h:59m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1385826504 | Bytes Rx: 185026460 | IP Addr: 10.150.236.173 | Public IP: 42.106.202.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:22 IST Fri May 29 2020 | Duration: 8h:59m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1385826504 | Bytes Rx: 185026460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262585 | Audit Session ID: 0a96cf69401b90005ed12a8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 262585 | Audit Session ID: 0a96cf69401b90005ed12a8e | Security Group Tag: none | EasyVPN: 0 ||
Username: GanAutte | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.175 | Public IP: 106.193.245.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:25 IST Fri May 29 2020 | Duration: 8h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1527740892 | Bytes Rx: 316031097 | IP Addr: 10.150.236.175 | Public IP: 106.193.245.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:25 IST Fri May 29 2020 | Duration: 8h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1527740892 | Bytes Rx: 316031097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262587 | Audit Session ID: 0a96cf69401bb0005ed12a91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262587 | Audit Session ID: 0a96cf69401bb0005ed12a91 | Security Group Tag: none | EasyVPN: 0 ||
Username: AUdayaku | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.178 | Public IP: 43.241.27.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:42 IST Fri May 29 2020 | Duration: 8h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1225337882 | Bytes Rx: 354701712 | IP Addr: 10.150.236.178 | Public IP: 43.241.27.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:42 IST Fri May 29 2020 | Duration: 8h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1225337882 | Bytes Rx: 354701712 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262588 | Audit Session ID: 0a96cf69401bc0005ed12aa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262588 | Audit Session ID: 0a96cf69401bc0005ed12aa2 | Security Group Tag: none | EasyVPN: 0 ||
Username: KislayD | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.107 | Public IP: 106.193.248.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:06:59 IST Fri May 29 2020 | Duration: 8h:53m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 281362591 | Bytes Rx: 79724679 | IP Addr: 10.150.237.107 | Public IP: 106.193.248.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:06:59 IST Fri May 29 2020 | Duration: 8h:53m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 281362591 | Bytes Rx: 79724679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262602 | Audit Session ID: 0a96cf69401ca0005ed12c1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 262602 | Audit Session ID: 0a96cf69401ca0005ed12c1b | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.113 | Public IP: 106.193.192.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:07:54 IST Fri May 29 2020 | Duration: 8h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 295772548 | Bytes Rx: 111889854 | IP Addr: 10.150.237.113 | Public IP: 106.193.192.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:07:54 IST Fri May 29 2020 | Duration: 8h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 295772548 | Bytes Rx: 111889854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262608 | Audit Session ID: 0a96cf69401d00005ed12c52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262608 | Audit Session ID: 0a96cf69401d00005ed12c52 | Security Group Tag: none | EasyVPN: 0 ||
Username: VVKale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.112 | Public IP: 157.33.211.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:12 IST Fri May 29 2020 | Duration: 8h:50m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 305914645 | Bytes Rx: 197862377 | IP Addr: 10.150.237.112 | Public IP: 157.33.211.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:12 IST Fri May 29 2020 | Duration: 8h:50m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 305914645 | Bytes Rx: 197862377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262617 | Audit Session ID: 0a96cf69401d90005ed12cdc | Security Group Tag: none | EasyVPN: 0 |Session ID: 262617 | Audit Session ID: 0a96cf69401d90005ed12cdc | Security Group Tag: none | EasyVPN: 0 ||
Username: NageshC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.115 | Public IP: 42.108.250.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:21 IST Fri May 29 2020 | Duration: 8h:49m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 427099789 | Bytes Rx: 93512116 | IP Addr: 10.150.237.115 | Public IP: 42.108.250.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:21 IST Fri May 29 2020 | Duration: 8h:49m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 427099789 | Bytes Rx: 93512116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262618 | Audit Session ID: 0a96cf69401da0005ed12ce5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262618 | Audit Session ID: 0a96cf69401da0005ed12ce5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Usabalka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.246 | Public IP: 49.35.56.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:54 IST Fri May 29 2020 | Duration: 8h:49m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2165333754 | Bytes Rx: 1115981119 | IP Addr: 10.150.236.246 | Public IP: 49.35.56.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:54 IST Fri May 29 2020 | Duration: 8h:49m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2165333754 | Bytes Rx: 1115981119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262619 | Audit Session ID: 0a96cf69401db0005ed12d06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262619 | Audit Session ID: 0a96cf69401db0005ed12d06 | Security Group Tag: none | EasyVPN: 0 ||
Username: piypatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.29 | Public IP: 1.23.76.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:16:04 IST Fri May 29 2020 | Duration: 8h:44m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 189446853 | Bytes Rx: 73321759 | IP Addr: 10.150.236.29 | Public IP: 1.23.76.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:16:04 IST Fri May 29 2020 | Duration: 8h:44m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 189446853 | Bytes Rx: 73321759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262627 | Audit Session ID: 0a96cf69401e30005ed12e3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 262627 | Audit Session ID: 0a96cf69401e30005ed12e3c | Security Group Tag: none | EasyVPN: 0 ||
Username: amukkawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.101 | Public IP: 103.110.253.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:18:20 IST Fri May 29 2020 | Duration: 8h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 178032418 | Bytes Rx: 65682944 | IP Addr: 10.150.236.101 | Public IP: 103.110.253.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:18:20 IST Fri May 29 2020 | Duration: 8h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 178032418 | Bytes Rx: 65682944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262632 | Audit Session ID: 0a96cf69401e80005ed12ec4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262632 | Audit Session ID: 0a96cf69401e80005ed12ec4 | Security Group Tag: none | EasyVPN: 0 ||
Username: hisoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.105 | Public IP: 103.229.247.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:18:31 IST Fri May 29 2020 | Duration: 8h:41m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 499317739 | Bytes Rx: 179375176 | IP Addr: 10.150.236.105 | Public IP: 103.229.247.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:18:31 IST Fri May 29 2020 | Duration: 8h:41m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 499317739 | Bytes Rx: 179375176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262633 | Audit Session ID: 0a96cf69401e90005ed12ecf | Security Group Tag: none | EasyVPN: 0 |Session ID: 262633 | Audit Session ID: 0a96cf69401e90005ed12ecf | Security Group Tag: none | EasyVPN: 0 ||
Username: shreydha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC27 | IP Addr: 10.150.245.36 | Public IP: 103.84.83.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:32:02 IST Fri May 29 2020 | Duration: 8h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3485227910 | Bytes Rx: 367406444 | IP Addr: 10.150.245.36 | Public IP: 103.84.83.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:32:02 IST Fri May 29 2020 | Duration: 8h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 3485227910 | Bytes Rx: 367406444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262650 | Audit Session ID: 0a96cf69401fa0005ed131fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 262650 | Audit Session ID: 0a96cf69401fa0005ed131fa | Security Group Tag: none | EasyVPN: 0 ||
Username: aasingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.2 | Public IP: 47.8.130.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:34:06 IST Fri May 29 2020 | Duration: 8h:26m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1677982130 | Bytes Rx: 279293437 | IP Addr: 10.150.237.2 | Public IP: 47.8.130.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:34:06 IST Fri May 29 2020 | Duration: 8h:26m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1677982130 | Bytes Rx: 279293437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262655 | Audit Session ID: 0a96cf69401ff0005ed13276 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262655 | Audit Session ID: 0a96cf69401ff0005ed13276 | Security Group Tag: none | EasyVPN: 0 ||
Username: HaroonK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC7 | IP Addr: 10.150.245.16 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:52:43 IST Fri May 29 2020 | Duration: 8h:07m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1329238698 | Bytes Rx: 261397906 | IP Addr: 10.150.245.16 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:52:43 IST Fri May 29 2020 | Duration: 8h:07m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1329238698 | Bytes Rx: 261397906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262683 | Audit Session ID: 0a96cf694021b0005ed136d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262683 | Audit Session ID: 0a96cf694021b0005ed136d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: nghumatk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.12 | Public IP: 103.132.244.139 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 21:53:46 IST Fri May 29 2020 | Duration: 8h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 652046574 | Bytes Rx: 196684660 | IP Addr: 10.150.237.12 | Public IP: 103.132.244.139 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 21:53:46 IST Fri May 29 2020 | Duration: 8h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 652046574 | Bytes Rx: 196684660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262688 | Audit Session ID: 0a96cf69402200005ed13712 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262688 | Audit Session ID: 0a96cf69402200005ed13712 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogkulka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.127 | Public IP: 45.117.51.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:01:55 IST Fri May 29 2020 | Duration: 7h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 804528166 | Bytes Rx: 212066839 | IP Addr: 10.150.236.127 | Public IP: 45.117.51.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:01:55 IST Fri May 29 2020 | Duration: 7h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 804528166 | Bytes Rx: 212066839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262714 | Audit Session ID: 0a96cf694023a0005ed138fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 262714 | Audit Session ID: 0a96cf694023a0005ed138fb | Security Group Tag: none | EasyVPN: 0 ||
Username: nballepa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.27 | Public IP: 157.47.88.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:17:32 IST Fri May 29 2020 | Duration: 7h:42m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1063216214 | Bytes Rx: 1196947818 | IP Addr: 10.150.237.27 | Public IP: 157.47.88.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:17:32 IST Fri May 29 2020 | Duration: 7h:42m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1063216214 | Bytes Rx: 1196947818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262748 | Audit Session ID: 0a96cf694025c0005ed13ca4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262748 | Audit Session ID: 0a96cf694025c0005ed13ca4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashishga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.68 | Public IP: 106.193.189.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:25:26 IST Fri May 29 2020 | Duration: 7h:34m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 603263100 | Bytes Rx: 142903484 | IP Addr: 10.150.236.68 | Public IP: 106.193.189.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:25:26 IST Fri May 29 2020 | Duration: 7h:34m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 603263100 | Bytes Rx: 142903484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262762 | Audit Session ID: 0a96cf694026a0005ed13e7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 262762 | Audit Session ID: 0a96cf694026a0005ed13e7e | Security Group Tag: none | EasyVPN: 0 ||
Username: NGavhale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.116 | Public IP: 103.252.170.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:28:23 IST Fri May 29 2020 | Duration: 7h:31m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 801445430 | Bytes Rx: 1780161943 | IP Addr: 10.150.237.116 | Public IP: 103.252.170.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:28:23 IST Fri May 29 2020 | Duration: 7h:31m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 801445430 | Bytes Rx: 1780161943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262766 | Audit Session ID: 0a96cf694026e0005ed13f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 262766 | Audit Session ID: 0a96cf694026e0005ed13f2f | Security Group Tag: none | EasyVPN: 0 ||
