sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 14d 17h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 25196193970 | Bytes Rx: 13360903645 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 14d 17h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 25196193970 | Bytes Rx: 13360903645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.52 | Public IP: 79.151.174.215 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:53:30 UTC Wed Jun 17 2020 | Duration: 22h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 898381320 | Bytes Rx: 508860378 | IP Addr: 10.145.233.52 | Public IP: 79.151.174.215 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:53:30 UTC Wed Jun 17 2020 | Duration: 22h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 898381320 | Bytes Rx: 508860378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84549 | Audit Session ID: 0a91072814a450005ee9da0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84549 | Audit Session ID: 0a91072814a450005ee9da0a | Security Group Tag: none | EasyVPN: 0 ||
Username: abumoham | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.84 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:55 UTC Wed Jun 17 2020 | Duration: 21h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 272191413 | Bytes Rx: 171393597 | IP Addr: 10.145.233.84 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:55 UTC Wed Jun 17 2020 | Duration: 21h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 272191413 | Bytes Rx: 171393597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84567 | Audit Session ID: 0a91072814a570005ee9e1a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84567 | Audit Session ID: 0a91072814a570005ee9e1a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesday | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.190 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:19 UTC Wed Jun 17 2020 | Duration: 20h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 904306270 | Bytes Rx: 286060465 | IP Addr: 10.145.232.190 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:19 UTC Wed Jun 17 2020 | Duration: 20h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 904306270 | Bytes Rx: 286060465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84607 | Audit Session ID: 0a91072814a7f0005ee9f223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84607 | Audit Session ID: 0a91072814a7f0005ee9f223 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkashyap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.136 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:45 UTC Wed Jun 17 2020 | Duration: 17h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 781257553 | Bytes Rx: 497018446 | IP Addr: 10.145.232.136 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:45 UTC Wed Jun 17 2020 | Duration: 17h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 781257553 | Bytes Rx: 497018446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84688 | Audit Session ID: 0a91072814ad00005eea20e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84688 | Audit Session ID: 0a91072814ad00005eea20e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.31 | Public IP: 42.106.212.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:19:59 UTC Thu Jun 18 2020 | Duration: 4h:40m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 84258188 | Bytes Rx: 26265374 | IP Addr: 10.145.233.31 | Public IP: 42.106.212.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:19:59 UTC Thu Jun 18 2020 | Duration: 4h:40m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 84258188 | Bytes Rx: 26265374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84787 | Audit Session ID: 0a91072814b330005eeacf4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84787 | Audit Session ID: 0a91072814b330005eeacf4f | Security Group Tag: none | EasyVPN: 0 ||
Username: sankshin | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.33 | Public IP: 103.210.200.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:54:51 UTC Thu Jun 18 2020 | Duration: 4h:05m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 95463286 | Bytes Rx: 32001502 | IP Addr: 10.145.233.33 | Public IP: 103.210.200.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:54:51 UTC Thu Jun 18 2020 | Duration: 4h:05m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 95463286 | Bytes Rx: 32001502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84792 | Audit Session ID: 0a91072814b380005eead77b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84792 | Audit Session ID: 0a91072814b380005eead77b | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.37 | Public IP: 42.106.254.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:23 UTC Thu Jun 18 2020 | Duration: 3h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 396349753 | Bytes Rx: 65302503 | IP Addr: 10.145.233.37 | Public IP: 42.106.254.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:23 UTC Thu Jun 18 2020 | Duration: 3h:02m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 396349753 | Bytes Rx: 65302503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84798 | Audit Session ID: 0a91072814b3e0005eeae65f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84798 | Audit Session ID: 0a91072814b3e0005eeae65f | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.41 | Public IP: 1.39.30.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:26 UTC Thu Jun 18 2020 | Duration: 2h:42m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 245575977 | Bytes Rx: 20403106 | IP Addr: 10.145.233.41 | Public IP: 1.39.30.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:26 UTC Thu Jun 18 2020 | Duration: 2h:42m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 245575977 | Bytes Rx: 20403106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84803 | Audit Session ID: 0a91072814b430005eeaead6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84803 | Audit Session ID: 0a91072814b430005eeaead6 | Security Group Tag: none | EasyVPN: 0 ||
Username: hganapat | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.35 | Public IP: 42.111.165.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:19:23 UTC Thu Jun 18 2020 | Duration: 2h:41m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 441579604 | Bytes Rx: 207303950 | IP Addr: 10.145.233.35 | Public IP: 42.111.165.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:19:23 UTC Thu Jun 18 2020 | Duration: 2h:41m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 441579604 | Bytes Rx: 207303950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84804 | Audit Session ID: 0a91072814b440005eeaeb4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84804 | Audit Session ID: 0a91072814b440005eeaeb4b | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.42 | Public IP: 1.39.138.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:27:11 UTC Thu Jun 18 2020 | Duration: 2h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 301674174 | Bytes Rx: 60328506 | IP Addr: 10.145.233.42 | Public IP: 1.39.138.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:27:11 UTC Thu Jun 18 2020 | Duration: 2h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 301674174 | Bytes Rx: 60328506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84806 | Audit Session ID: 0a91072814b460005eeaed1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84806 | Audit Session ID: 0a91072814b460005eeaed1f | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.44 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:27:28 UTC Thu Jun 18 2020 | Duration: 2h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1051482070 | Bytes Rx: 94697688 | IP Addr: 10.145.233.44 | Public IP: 1.38.53.170 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:27:28 UTC Thu Jun 18 2020 | Duration: 2h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1051482070 | Bytes Rx: 94697688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84807 | Audit Session ID: 0a91072814b470005eeaed30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84807 | Audit Session ID: 0a91072814b470005eeaed30 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.43 | Public IP: 42.111.159.125 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:28:42 UTC Thu Jun 18 2020 | Duration: 2h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 400914727 | Bytes Rx: 53324508 | IP Addr: 10.145.233.43 | Public IP: 42.111.159.125 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:28:42 UTC Thu Jun 18 2020 | Duration: 2h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 400914727 | Bytes Rx: 53324508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84808 | Audit Session ID: 0a91072814b480005eeaed7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84808 | Audit Session ID: 0a91072814b480005eeaed7a | Security Group Tag: none | EasyVPN: 0 ||
Username: pallavi.more | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.47 | Public IP: 42.106.196.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:32:33 UTC Thu Jun 18 2020 | Duration: 2h:27m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 117974337 | Bytes Rx: 62886996 | IP Addr: 10.145.233.47 | Public IP: 42.106.196.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:32:33 UTC Thu Jun 18 2020 | Duration: 2h:27m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 117974337 | Bytes Rx: 62886996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84812 | Audit Session ID: 0a91072814b4c0005eeaee61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84812 | Audit Session ID: 0a91072814b4c0005eeaee61 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkeluska | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.45 | Public IP: 42.108.225.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:49:34 UTC Thu Jun 18 2020 | Duration: 2h:10m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 158776529 | Bytes Rx: 83231283 | IP Addr: 10.145.233.45 | Public IP: 42.108.225.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:49:34 UTC Thu Jun 18 2020 | Duration: 2h:10m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 158776529 | Bytes Rx: 83231283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84814 | Audit Session ID: 0a91072814b4e0005eeaf25e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84814 | Audit Session ID: 0a91072814b4e0005eeaf25e | Security Group Tag: none | EasyVPN: 0 ||
Username: hmaran | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.49 | Public IP: 79.76.14.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:36 UTC Thu Jun 18 2020 | Duration: 2h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 112861323 | Bytes Rx: 42672108 | IP Addr: 10.145.233.49 | Public IP: 79.76.14.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:36 UTC Thu Jun 18 2020 | Duration: 2h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 112861323 | Bytes Rx: 42672108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84815 | Audit Session ID: 0a91072814b4f0005eeaf314 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84815 | Audit Session ID: 0a91072814b4f0005eeaf314 | Security Group Tag: none | EasyVPN: 0 ||
Username: KALT | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.50 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:54:08 UTC Thu Jun 18 2020 | Duration: 2h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 254784850 | Bytes Rx: 30639047 | IP Addr: 10.145.233.50 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:54:08 UTC Thu Jun 18 2020 | Duration: 2h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 254784850 | Bytes Rx: 30639047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84816 | Audit Session ID: 0a91072814b500005eeaf370 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84816 | Audit Session ID: 0a91072814b500005eeaf370 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.53 | Public IP: 92.184.107.94 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:55:04 UTC Thu Jun 18 2020 | Duration: 2h:05m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 49416889 | Bytes Rx: 22450561 | IP Addr: 10.145.233.53 | Public IP: 92.184.107.94 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:55:04 UTC Thu Jun 18 2020 | Duration: 2h:05m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 49416889 | Bytes Rx: 22450561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84818 | Audit Session ID: 0a91072814b520005eeaf3a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84818 | Audit Session ID: 0a91072814b520005eeaf3a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: kuldeepd | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.54 | Public IP: 42.111.4.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:56:49 UTC Thu Jun 18 2020 | Duration: 2h:03m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 50951576 | Bytes Rx: 34274410 | IP Addr: 10.145.233.54 | Public IP: 42.111.4.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:56:49 UTC Thu Jun 18 2020 | Duration: 2h:03m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 50951576 | Bytes Rx: 34274410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84819 | Audit Session ID: 0a91072814b530005eeaf411 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84819 | Audit Session ID: 0a91072814b530005eeaf411 | Security Group Tag: none | EasyVPN: 0 ||
Username: navneetk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.40 | Public IP: 157.36.170.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:01:55 UTC Thu Jun 18 2020 | Duration: 1h:58m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 66473361 | Bytes Rx: 14670010 | IP Addr: 10.145.233.40 | Public IP: 157.36.170.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:01:55 UTC Thu Jun 18 2020 | Duration: 1h:58m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 66473361 | Bytes Rx: 14670010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84820 | Audit Session ID: 0a91072814b540005eeaf543 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84820 | Audit Session ID: 0a91072814b540005eeaf543 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.55 | Public IP: 106.193.101.50 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:02:25 UTC Thu Jun 18 2020 | Duration: 1h:58m:00s | Inactivity:  0h:31m:56s | Bytes Tx: 216769824 | Bytes Rx: 47156139 | IP Addr: 10.145.233.55 | Public IP: 106.193.101.50 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:02:25 UTC Thu Jun 18 2020 | Duration: 1h:58m:00s | Inactivity:  0h:31m:56s | Bytes Tx: 216769824 | Bytes Rx: 47156139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84821 | Audit Session ID: 0a91072814b550005eeaf561 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84821 | Audit Session ID: 0a91072814b550005eeaf561 | Security Group Tag: none | EasyVPN: 0 ||
Username: vellur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.46 | Public IP: 112.79.49.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:05:45 UTC Thu Jun 18 2020 | Duration: 1h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 69307166 | Bytes Rx: 48742292 | IP Addr: 10.145.233.46 | Public IP: 112.79.49.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:05:45 UTC Thu Jun 18 2020 | Duration: 1h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 69307166 | Bytes Rx: 48742292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84822 | Audit Session ID: 0a91072814b560005eeaf629 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84822 | Audit Session ID: 0a91072814b560005eeaf629 | Security Group Tag: none | EasyVPN: 0 ||
