sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 10h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6356349745 | Bytes Rx: 1832919491 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 10h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6356349745 | Bytes Rx: 1832919491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: GWalunj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.135 | Public IP: 106.193.97.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:47:19 IST Sun Jun 14 2020 | Duration: 7h:13m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 624428058 | Bytes Rx: 80620646 | IP Addr: 10.150.236.135 | Public IP: 106.193.97.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:47:19 IST Sun Jun 14 2020 | Duration: 7h:13m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 624428058 | Bytes Rx: 80620646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22487 | Audit Session ID: 0a96cf69057d70005ee65b9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 22487 | Audit Session ID: 0a96cf69057d70005ee65b9f | Security Group Tag: none | EasyVPN: 0 ||
Username: SwatiP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.227 | Public IP: 183.87.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:51:32 IST Sun Jun 14 2020 | Duration: 7h:08m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 118623195 | Bytes Rx: 30267970 | IP Addr: 10.150.236.227 | Public IP: 183.87.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:51:32 IST Sun Jun 14 2020 | Duration: 7h:08m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 118623195 | Bytes Rx: 30267970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22491 | Audit Session ID: 0a96cf69057db0005ee65c9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 22491 | Audit Session ID: 0a96cf69057db0005ee65c9c | Security Group Tag: none | EasyVPN: 0 ||
Username: mvaidkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC26 | IP Addr: 10.150.245.35 | Public IP: 103.203.63.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:52:05 IST Sun Jun 14 2020 | Duration: 7h:08m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 250243758 | Bytes Rx: 168518085 | IP Addr: 10.150.245.35 | Public IP: 103.203.63.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:52:05 IST Sun Jun 14 2020 | Duration: 7h:08m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 250243758 | Bytes Rx: 168518085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22492 | Audit Session ID: 0a96cf69057dc0005ee65cbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 22492 | Audit Session ID: 0a96cf69057dc0005ee65cbd | Security Group Tag: none | EasyVPN: 0 ||
Username: EJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC20 | IP Addr: 10.150.245.29 | Public IP: 1.23.231.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:03:50 IST Sun Jun 14 2020 | Duration: 6h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 926276155 | Bytes Rx: 62083275 | IP Addr: 10.150.245.29 | Public IP: 1.23.231.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:03:50 IST Sun Jun 14 2020 | Duration: 6h:56m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 926276155 | Bytes Rx: 62083275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22511 | Audit Session ID: 0a96cf69057ef0005ee65f7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 22511 | Audit Session ID: 0a96cf69057ef0005ee65f7e | Security Group Tag: none | EasyVPN: 0 ||
Username: tkaranam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.63 | Public IP: 223.237.14.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:05:37 IST Sun Jun 14 2020 | Duration: 6h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 81561862 | Bytes Rx: 76640926 | IP Addr: 10.150.237.63 | Public IP: 223.237.14.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:05:37 IST Sun Jun 14 2020 | Duration: 6h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 81561862 | Bytes Rx: 76640926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22518 | Audit Session ID: 0a96cf69057f60005ee65fe9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22518 | Audit Session ID: 0a96cf69057f60005ee65fe9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sakale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.83 | Public IP: 103.78.170.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:07:03 IST Sun Jun 14 2020 | Duration: 6h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 135243833 | Bytes Rx: 33580216 | IP Addr: 10.150.237.83 | Public IP: 103.78.170.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:07:03 IST Sun Jun 14 2020 | Duration: 6h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 135243833 | Bytes Rx: 33580216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22520 | Audit Session ID: 0a96cf69057f80005ee6603f | Security Group Tag: none | EasyVPN: 0 |Session ID: 22520 | Audit Session ID: 0a96cf69057f80005ee6603f | Security Group Tag: none | EasyVPN: 0 ||
Username: amsharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC22 | IP Addr: 10.150.245.31 | Public IP: 103.110.241.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:20:26 IST Sun Jun 14 2020 | Duration: 6h:39m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1281701245 | Bytes Rx: 424670168 | IP Addr: 10.150.245.31 | Public IP: 103.110.241.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:20:26 IST Sun Jun 14 2020 | Duration: 6h:39m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1281701245 | Bytes Rx: 424670168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22532 | Audit Session ID: 0a96cf69058040005ee66362 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22532 | Audit Session ID: 0a96cf69058040005ee66362 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmanni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.56 | Public IP: 157.35.254.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:43:27 IST Sun Jun 14 2020 | Duration: 6h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 622112687 | Bytes Rx: 119635856 | IP Addr: 10.150.237.56 | Public IP: 157.35.254.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:43:27 IST Sun Jun 14 2020 | Duration: 6h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 622112687 | Bytes Rx: 119635856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22556 | Audit Session ID: 0a96cf690581c0005ee668c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22556 | Audit Session ID: 0a96cf690581c0005ee668c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhasade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.222 | Public IP: 106.193.189.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:55:04 IST Sun Jun 14 2020 | Duration: 6h:05m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 284145332 | Bytes Rx: 173324135 | IP Addr: 10.150.236.222 | Public IP: 106.193.189.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:55:04 IST Sun Jun 14 2020 | Duration: 6h:05m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 284145332 | Bytes Rx: 173324135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22568 | Audit Session ID: 0a96cf69058280005ee66b80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22568 | Audit Session ID: 0a96cf69058280005ee66b80 | Security Group Tag: none | EasyVPN: 0 ||
Username: adamke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.58 | Public IP: 172.73.75.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:39:39 IST Mon Jun 15 2020 | Duration: 5h:20m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2803762823 | Bytes Rx: 66003778 | IP Addr: 10.150.237.58 | Public IP: 172.73.75.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:39:39 IST Mon Jun 15 2020 | Duration: 5h:20m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2803762823 | Bytes Rx: 66003778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22590 | Audit Session ID: 0a96cf690583e0005ee675f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22590 | Audit Session ID: 0a96cf690583e0005ee675f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: singhman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.44 | Public IP: 171.76.169.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:50:28 IST Mon Jun 15 2020 | Duration: 5h:09m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7242593296 | Bytes Rx: 241972901 | IP Addr: 10.150.237.44 | Public IP: 171.76.169.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:50:28 IST Mon Jun 15 2020 | Duration: 5h:09m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7242593296 | Bytes Rx: 241972901 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22595 | Audit Session ID: 0a96cf69058430005ee6787c | Security Group Tag: none | EasyVPN: 0 |Session ID: 22595 | Audit Session ID: 0a96cf69058430005ee6787c | Security Group Tag: none | EasyVPN: 0 ||
Username: apavsale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.195 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:01:12 IST Mon Jun 15 2020 | Duration: 4h:59m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 57245280 | Bytes Rx: 11022505 | IP Addr: 10.150.236.195 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:01:12 IST Mon Jun 15 2020 | Duration: 4h:59m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 57245280 | Bytes Rx: 11022505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22602 | Audit Session ID: 0a96cf690584a0005ee67b00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22602 | Audit Session ID: 0a96cf690584a0005ee67b00 | Security Group Tag: none | EasyVPN: 0 ||
Username: shirawoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.59 | Public IP: 157.33.217.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:07:17 IST Mon Jun 15 2020 | Duration: 4h:53m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 86956415 | Bytes Rx: 36349912 | IP Addr: 10.150.237.59 | Public IP: 157.33.217.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:07:17 IST Mon Jun 15 2020 | Duration: 4h:53m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 86956415 | Bytes Rx: 36349912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22607 | Audit Session ID: 0a96cf690584f0005ee67c6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 22607 | Audit Session ID: 0a96cf690584f0005ee67c6d | Security Group Tag: none | EasyVPN: 0 ||
Username: majagdal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.223 | Public IP: 157.33.150.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:23:27 IST Mon Jun 15 2020 | Duration: 4h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 179441415 | Bytes Rx: 58454045 | IP Addr: 10.150.236.223 | Public IP: 157.33.150.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:23:27 IST Mon Jun 15 2020 | Duration: 4h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 179441415 | Bytes Rx: 58454045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22619 | Audit Session ID: 0a96cf690585b0005ee68037 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22619 | Audit Session ID: 0a96cf690585b0005ee68037 | Security Group Tag: none | EasyVPN: 0 ||
Username: SachJag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.211 | Public IP: 49.35.196.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:07:01 IST Mon Jun 15 2020 | Duration: 2h:53m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 125453528 | Bytes Rx: 38664212 | IP Addr: 10.150.236.211 | Public IP: 49.35.196.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:07:01 IST Mon Jun 15 2020 | Duration: 2h:53m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 125453528 | Bytes Rx: 38664212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22664 | Audit Session ID: 0a96cf69058880005ee6987d | Security Group Tag: none | EasyVPN: 0 |Session ID: 22664 | Audit Session ID: 0a96cf69058880005ee6987d | Security Group Tag: none | EasyVPN: 0 ||
Username: kismohan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.193 | Public IP: 182.65.192.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:37:46 IST Mon Jun 15 2020 | Duration: 2h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 59646738 | Bytes Rx: 14490631 | IP Addr: 10.150.236.193 | Public IP: 182.65.192.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:37:46 IST Mon Jun 15 2020 | Duration: 2h:22m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 59646738 | Bytes Rx: 14490631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22677 | Audit Session ID: 0a96cf69058950005ee69fb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22677 | Audit Session ID: 0a96cf69058950005ee69fb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEkal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.254 | Public IP: 49.35.98.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:44:13 IST Mon Jun 15 2020 | Duration: 2h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 408703898 | Bytes Rx: 27633519 | IP Addr: 10.150.236.254 | Public IP: 49.35.98.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:44:13 IST Mon Jun 15 2020 | Duration: 2h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 408703898 | Bytes Rx: 27633519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22681 | Audit Session ID: 0a96cf69058990005ee6a135 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22681 | Audit Session ID: 0a96cf69058990005ee6a135 | Security Group Tag: none | EasyVPN: 0 ||
Username: PracKale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.243 | Public IP: 157.47.30.251 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:47:57 IST Mon Jun 15 2020 | Duration: 2h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 197800273 | Bytes Rx: 38902782 | IP Addr: 10.150.236.243 | Public IP: 157.47.30.251 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:47:57 IST Mon Jun 15 2020 | Duration: 2h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 197800273 | Bytes Rx: 38902782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22683 | Audit Session ID: 0a96cf690589b0005ee6a215 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22683 | Audit Session ID: 0a96cf690589b0005ee6a215 | Security Group Tag: none | EasyVPN: 0 ||
Username: KuntalP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.244 | Public IP: 103.231.2.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:56:21 IST Mon Jun 15 2020 | Duration: 2h:03m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 128081683 | Bytes Rx: 15340834 | IP Addr: 10.150.236.244 | Public IP: 103.231.2.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:56:21 IST Mon Jun 15 2020 | Duration: 2h:03m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 128081683 | Bytes Rx: 15340834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22687 | Audit Session ID: 0a96cf690589f0005ee6a40d | Security Group Tag: none | EasyVPN: 0 |Session ID: 22687 | Audit Session ID: 0a96cf690589f0005ee6a40d | Security Group Tag: none | EasyVPN: 0 ||
Username: mkedar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.245 | Public IP: 203.194.105.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:57:50 IST Mon Jun 15 2020 | Duration: 2h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 209301372 | Bytes Rx: 72323656 | IP Addr: 10.150.236.245 | Public IP: 203.194.105.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:57:50 IST Mon Jun 15 2020 | Duration: 2h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 209301372 | Bytes Rx: 72323656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22688 | Audit Session ID: 0a96cf69058a00005ee6a466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22688 | Audit Session ID: 0a96cf69058a00005ee6a466 | Security Group Tag: none | EasyVPN: 0 ||
