sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4192796778 | Bytes Rx: 776139866 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4192796778 | Bytes Rx: 776139866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: karavi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 157.50.106.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:07 IST Sat May 30 2020 | Duration: 2h:13m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 78736350 | Bytes Rx: 29263819 | IP Addr: 10.149.234.241 | Public IP: 157.50.106.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:07 IST Sat May 30 2020 | Duration: 2h:13m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 78736350 | Bytes Rx: 29263819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139883 | Audit Session ID: 0a95072b2226b0005ed20f7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139883 | Audit Session ID: 0a95072b2226b0005ed20f7b | Security Group Tag: none | EasyVPN: 0 ||
Username: SVeeraiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.251 | Public IP: 157.50.249.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:09 IST Sat May 30 2020 | Duration: 2h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 49109494 | Bytes Rx: 27587267 | IP Addr: 10.149.234.251 | Public IP: 157.50.249.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:09 IST Sat May 30 2020 | Duration: 2h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 49109494 | Bytes Rx: 27587267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139884 | Audit Session ID: 0a95072b2226c0005ed20f7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139884 | Audit Session ID: 0a95072b2226c0005ed20f7d | Security Group Tag: none | EasyVPN: 0 ||
Username: UdSanaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.43 | Public IP: 223.228.97.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:55 IST Sat May 30 2020 | Duration: 2h:08m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 87321865 | Bytes Rx: 20986889 | IP Addr: 10.149.234.43 | Public IP: 223.228.97.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:55 IST Sat May 30 2020 | Duration: 2h:08m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 87321865 | Bytes Rx: 20986889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139888 | Audit Session ID: 0a95072b222700005ed2109b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139888 | Audit Session ID: 0a95072b222700005ed2109b | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.45 | Public IP: 157.44.85.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:41 IST Sat May 30 2020 | Duration: 2h:02m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 75396485 | Bytes Rx: 18693829 | IP Addr: 10.149.234.45 | Public IP: 157.44.85.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:41 IST Sat May 30 2020 | Duration: 2h:02m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 75396485 | Bytes Rx: 18693829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139896 | Audit Session ID: 0a95072b222780005ed211f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139896 | Audit Session ID: 0a95072b222780005ed211f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nasaitha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.239 | Public IP: 223.182.245.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:54 IST Sat May 30 2020 | Duration: 2h:01m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 31669144 | Bytes Rx: 12542901 | IP Addr: 10.149.234.239 | Public IP: 223.182.245.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:54 IST Sat May 30 2020 | Duration: 2h:01m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 31669144 | Bytes Rx: 12542901 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139897 | Audit Session ID: 0a95072b222790005ed2123e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139897 | Audit Session ID: 0a95072b222790005ed2123e | Security Group Tag: none | EasyVPN: 0 ||
Username: AnuChauh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.11 | Public IP: 106.193.187.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:34 IST Sat May 30 2020 | Duration: 2h:00m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 224943977 | Bytes Rx: 55426985 | IP Addr: 10.149.234.11 | Public IP: 106.193.187.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:34 IST Sat May 30 2020 | Duration: 2h:00m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 224943977 | Bytes Rx: 55426985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139899 | Audit Session ID: 0a95072b2227b0005ed21266 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139899 | Audit Session ID: 0a95072b2227b0005ed21266 | Security Group Tag: none | EasyVPN: 0 ||
Username: srajendh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.251 | Public IP: 157.51.168.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:24 IST Sat May 30 2020 | Duration: 1h:52m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 423627067 | Bytes Rx: 17773605 | IP Addr: 10.149.235.251 | Public IP: 157.51.168.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:24 IST Sat May 30 2020 | Duration: 1h:52m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 423627067 | Bytes Rx: 17773605 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139904 | Audit Session ID: 0a95072b222800005ed2143c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139904 | Audit Session ID: 0a95072b222800005ed2143c | Security Group Tag: none | EasyVPN: 0 ||
Username: AntonyP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.156 | Public IP: 117.197.188.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:48 IST Sat May 30 2020 | Duration: 1h:51m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 410601803 | Bytes Rx: 315129720 | IP Addr: 10.149.235.156 | Public IP: 117.197.188.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:48 IST Sat May 30 2020 | Duration: 1h:51m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 410601803 | Bytes Rx: 315129720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139905 | Audit Session ID: 0a95072b222810005ed21490 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139905 | Audit Session ID: 0a95072b222810005ed21490 | Security Group Tag: none | EasyVPN: 0 ||
Username: KRaghuve | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.175 | Public IP: 157.46.11.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:51 IST Sat May 30 2020 | Duration: 1h:51m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 37220138 | Bytes Rx: 20386725 | IP Addr: 10.149.235.175 | Public IP: 157.46.11.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:51 IST Sat May 30 2020 | Duration: 1h:51m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 37220138 | Bytes Rx: 20386725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139906 | Audit Session ID: 0a95072b222820005ed21493 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139906 | Audit Session ID: 0a95072b222820005ed21493 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssurapan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.136 | Public IP: 157.44.80.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:56 IST Sat May 30 2020 | Duration: 1h:46m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 34568561 | Bytes Rx: 4478949 | IP Addr: 10.149.234.136 | Public IP: 157.44.80.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:56 IST Sat May 30 2020 | Duration: 1h:46m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 34568561 | Bytes Rx: 4478949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139909 | Audit Session ID: 0a95072b222850005ed215c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139909 | Audit Session ID: 0a95072b222850005ed215c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: manivannan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.109 | Public IP: 223.228.142.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:48 IST Sat May 30 2020 | Duration: 1h:40m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 12275444 | Bytes Rx: 6805883 | IP Addr: 10.149.235.109 | Public IP: 223.228.142.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:48 IST Sat May 30 2020 | Duration: 1h:40m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 12275444 | Bytes Rx: 6805883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139917 | Audit Session ID: 0a95072b2228d0005ed21724 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139917 | Audit Session ID: 0a95072b2228d0005ed21724 | Security Group Tag: none | EasyVPN: 0 ||
Username: syalaman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.110 | Public IP: 183.83.240.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:14 IST Sat May 30 2020 | Duration: 1h:40m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17730565 | Bytes Rx: 9362709 | IP Addr: 10.149.235.110 | Public IP: 183.83.240.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:14 IST Sat May 30 2020 | Duration: 1h:40m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17730565 | Bytes Rx: 9362709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139920 | Audit Session ID: 0a95072b222900005ed2173e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139920 | Audit Session ID: 0a95072b222900005ed2173e | Security Group Tag: none | EasyVPN: 0 ||
Username: savarghe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.177 | Public IP: 103.214.62.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:49 IST Sat May 30 2020 | Duration: 1h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 42067791 | Bytes Rx: 21181582 | IP Addr: 10.149.235.177 | Public IP: 103.214.62.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:49 IST Sat May 30 2020 | Duration: 1h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 42067791 | Bytes Rx: 21181582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139922 | Audit Session ID: 0a95072b222920005ed217d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139922 | Audit Session ID: 0a95072b222920005ed217d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nivmanoh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.178 | Public IP: 106.208.115.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:51 IST Sat May 30 2020 | Duration: 1h:37m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 20176506 | Bytes Rx: 9813728 | IP Addr: 10.149.235.178 | Public IP: 106.208.115.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:51 IST Sat May 30 2020 | Duration: 1h:37m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 20176506 | Bytes Rx: 9813728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139923 | Audit Session ID: 0a95072b222930005ed217db | Security Group Tag: none | EasyVPN: 0 |Session ID: 139923 | Audit Session ID: 0a95072b222930005ed217db | Security Group Tag: none | EasyVPN: 0 ||
Username: SainathC | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.185 | Public IP: 157.33.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:59 IST Sat May 30 2020 | Duration: 1h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 981360231 | Bytes Rx: 59408256 | IP Addr: 10.149.235.185 | Public IP: 157.33.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:59 IST Sat May 30 2020 | Duration: 1h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 981360231 | Bytes Rx: 59408256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139924 | Audit Session ID: 0a95072b222940005ed217e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139924 | Audit Session ID: 0a95072b222940005ed217e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: shdwived | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.187 | Public IP: 42.111.149.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:15 IST Sat May 30 2020 | Duration: 1h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 71055641 | Bytes Rx: 16700938 | IP Addr: 10.149.235.187 | Public IP: 42.111.149.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:15 IST Sat May 30 2020 | Duration: 1h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 71055641 | Bytes Rx: 16700938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139925 | Audit Session ID: 0a95072b222950005ed217f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139925 | Audit Session ID: 0a95072b222950005ed217f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkamalak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.191 | Public IP: 157.46.26.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:21 IST Sat May 30 2020 | Duration: 1h:36m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 158300438 | Bytes Rx: 24289420 | IP Addr: 10.149.235.191 | Public IP: 157.46.26.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:21 IST Sat May 30 2020 | Duration: 1h:36m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 158300438 | Bytes Rx: 24289420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139926 | Audit Session ID: 0a95072b222960005ed217f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139926 | Audit Session ID: 0a95072b222960005ed217f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishvard | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.19 | Public IP: 27.59.218.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:35 IST Sat May 30 2020 | Duration: 1h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 288613870 | Bytes Rx: 26075862 | IP Addr: 10.149.234.19 | Public IP: 27.59.218.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:35 IST Sat May 30 2020 | Duration: 1h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 288613870 | Bytes Rx: 26075862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139928 | Audit Session ID: 0a95072b222980005ed218f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139928 | Audit Session ID: 0a95072b222980005ed218f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: psivaram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.27 | Public IP: 157.46.41.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:55 IST Sat May 30 2020 | Duration: 1h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 106404284 | Bytes Rx: 12486873 | IP Addr: 10.149.234.27 | Public IP: 157.46.41.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:55 IST Sat May 30 2020 | Duration: 1h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 106404284 | Bytes Rx: 12486873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139929 | Audit Session ID: 0a95072b222990005ed2190b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139929 | Audit Session ID: 0a95072b222990005ed2190b | Security Group Tag: none | EasyVPN: 0 ||
