sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 22h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2482644491 | Bytes Rx: 1017543940 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 22h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2482644491 | Bytes Rx: 1017543940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.126 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:30 GMT Thu Jun 25 2020 | Duration: 12h:18m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 687586249 | Bytes Rx: 96147021 | IP Addr: 10.144.232.126 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:30 GMT Thu Jun 25 2020 | Duration: 12h:18m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 687586249 | Bytes Rx: 96147021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73403 | Audit Session ID: 0a90076b11ebb0005ef51a46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73403 | Audit Session ID: 0a90076b11ebb0005ef51a46 | Security Group Tag: none | EasyVPN: 0 ||
Username: shishirg | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.85 | Public IP: 73.231.31.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:47:11 GMT Thu Jun 25 2020 | Duration: 12h:13m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 669149178 | Bytes Rx: 105679241 | IP Addr: 10.144.232.85 | Public IP: 73.231.31.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:47:11 GMT Thu Jun 25 2020 | Duration: 12h:13m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 669149178 | Bytes Rx: 105679241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73405 | Audit Session ID: 0a90076b11ebd0005ef51b5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73405 | Audit Session ID: 0a90076b11ebd0005ef51b5f | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.226 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:45:22 GMT Thu Jun 25 2020 | Duration: 11h:15m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 64751619 | Bytes Rx: 40759554 | IP Addr: 10.144.230.226 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:45:22 GMT Thu Jun 25 2020 | Duration: 11h:15m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 64751619 | Bytes Rx: 40759554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73408 | Audit Session ID: 0a90076b11ec00005ef52902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73408 | Audit Session ID: 0a90076b11ec00005ef52902 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.188 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:35 GMT Thu Jun 25 2020 | Duration: 10h:49m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1614498018 | Bytes Rx: 136361503 | IP Addr: 10.144.232.188 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:35 GMT Thu Jun 25 2020 | Duration: 10h:49m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1614498018 | Bytes Rx: 136361503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73409 | Audit Session ID: 0a90076b11ec10005ef52f27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73409 | Audit Session ID: 0a90076b11ec10005ef52f27 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.128 | Public IP: 157.50.157.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:49:52 GMT Fri Jun 26 2020 | Duration: 8h:11m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 126979804 | Bytes Rx: 76743244 | IP Addr: 10.144.232.128 | Public IP: 157.50.157.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:49:52 GMT Fri Jun 26 2020 | Duration: 8h:11m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 126979804 | Bytes Rx: 76743244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73419 | Audit Session ID: 0a90076b11ecb0005ef55440 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73419 | Audit Session ID: 0a90076b11ecb0005ef55440 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.11 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:00:02 GMT Fri Jun 26 2020 | Duration: 8h:00m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3575993999 | Bytes Rx: 666020334 | IP Addr: 10.144.230.11 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:00:02 GMT Fri Jun 26 2020 | Duration: 8h:00m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3575993999 | Bytes Rx: 666020334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73420 | Audit Session ID: 0a90076b11ecc0005ef556a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73420 | Audit Session ID: 0a90076b11ecc0005ef556a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.95 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:37:55 GMT Fri Jun 26 2020 | Duration: 7h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1271267420 | Bytes Rx: 277418951 | IP Addr: 10.144.233.95 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:37:55 GMT Fri Jun 26 2020 | Duration: 7h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1271267420 | Bytes Rx: 277418951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73428 | Audit Session ID: 0a90076b11ed40005ef55f83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73428 | Audit Session ID: 0a90076b11ed40005ef55f83 | Security Group Tag: none | EasyVPN: 0 ||
Username: esampin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.123 | Public IP: 24.48.1.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:06:37 GMT Fri Jun 26 2020 | Duration: 6h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 915721164 | Bytes Rx: 39002699 | IP Addr: 10.144.233.123 | Public IP: 24.48.1.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:06:37 GMT Fri Jun 26 2020 | Duration: 6h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 915721164 | Bytes Rx: 39002699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73431 | Audit Session ID: 0a90076b11ed70005ef5663d | Security Group Tag: none | EasyVPN: 0 |Session ID: 73431 | Audit Session ID: 0a90076b11ed70005ef5663d | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.124 | Public IP: 117.193.146.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:10:15 GMT Fri Jun 26 2020 | Duration: 6h:50m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 153907959 | Bytes Rx: 98462687 | IP Addr: 10.144.233.124 | Public IP: 117.193.146.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:10:15 GMT Fri Jun 26 2020 | Duration: 6h:50m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 153907959 | Bytes Rx: 98462687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73432 | Audit Session ID: 0a90076b11ed80005ef56717 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73432 | Audit Session ID: 0a90076b11ed80005ef56717 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.129 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:21:50 GMT Fri Jun 26 2020 | Duration: 6h:39m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 86650659 | Bytes Rx: 179311153 | IP Addr: 10.144.232.129 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:21:50 GMT Fri Jun 26 2020 | Duration: 6h:39m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 86650659 | Bytes Rx: 179311153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73436 | Audit Session ID: 0a90076b11edc0005ef569ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 73436 | Audit Session ID: 0a90076b11edc0005ef569ce | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.13 | Public IP: 106.193.193.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:39:36 GMT Fri Jun 26 2020 | Duration: 6h:21m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 804762119 | Bytes Rx: 183094310 | IP Addr: 10.144.230.13 | Public IP: 106.193.193.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:39:36 GMT Fri Jun 26 2020 | Duration: 6h:21m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 804762119 | Bytes Rx: 183094310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73439 | Audit Session ID: 0a90076b11edf0005ef56df8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73439 | Audit Session ID: 0a90076b11edf0005ef56df8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.125 | Public IP: 61.3.254.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:53:08 GMT Fri Jun 26 2020 | Duration: 6h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 261828725 | Bytes Rx: 39496731 | IP Addr: 10.144.232.125 | Public IP: 61.3.254.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:53:08 GMT Fri Jun 26 2020 | Duration: 6h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 261828725 | Bytes Rx: 39496731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73440 | Audit Session ID: 0a90076b11ee00005ef57124 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73440 | Audit Session ID: 0a90076b11ee00005ef57124 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.17 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:03:20 GMT Fri Jun 26 2020 | Duration: 5h:57m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 876511556 | Bytes Rx: 190114570 | IP Addr: 10.144.230.17 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:03:20 GMT Fri Jun 26 2020 | Duration: 5h:57m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 876511556 | Bytes Rx: 190114570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73449 | Audit Session ID: 0a90076b11ee90005ef57388 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73449 | Audit Session ID: 0a90076b11ee90005ef57388 | Security Group Tag: none | EasyVPN: 0 ||
Username: adevadig | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.134 | Public IP: 157.49.248.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:20 GMT Fri Jun 26 2020 | Duration: 5h:49m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 845653944 | Bytes Rx: 82374922 | IP Addr: 10.144.232.134 | Public IP: 157.49.248.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:20 GMT Fri Jun 26 2020 | Duration: 5h:49m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 845653944 | Bytes Rx: 82374922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73451 | Audit Session ID: 0a90076b11eeb0005ef57568 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73451 | Audit Session ID: 0a90076b11eeb0005ef57568 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.135 | Public IP: 106.198.27.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:17:10 GMT Fri Jun 26 2020 | Duration: 5h:43m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 112275966 | Bytes Rx: 55878472 | IP Addr: 10.144.232.135 | Public IP: 106.198.27.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:17:10 GMT Fri Jun 26 2020 | Duration: 5h:43m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 112275966 | Bytes Rx: 55878472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73454 | Audit Session ID: 0a90076b11eee0005ef576c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73454 | Audit Session ID: 0a90076b11eee0005ef576c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.136 | Public IP: 45.127.45.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:17:24 GMT Fri Jun 26 2020 | Duration: 5h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 700541251 | Bytes Rx: 119895330 | IP Addr: 10.144.232.136 | Public IP: 45.127.45.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:17:24 GMT Fri Jun 26 2020 | Duration: 5h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 700541251 | Bytes Rx: 119895330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73455 | Audit Session ID: 0a90076b11eef0005ef576d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73455 | Audit Session ID: 0a90076b11eef0005ef576d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.114 | Public IP: 103.47.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:24:22 GMT Fri Jun 26 2020 | Duration: 5h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 798864862 | Bytes Rx: 71673126 | IP Addr: 10.144.233.114 | Public IP: 103.47.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:24:22 GMT Fri Jun 26 2020 | Duration: 5h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 798864862 | Bytes Rx: 71673126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73456 | Audit Session ID: 0a90076b11ef00005ef57876 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73456 | Audit Session ID: 0a90076b11ef00005ef57876 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.18 | Public IP: 37.11.115.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:54 GMT Fri Jun 26 2020 | Duration: 5h:32m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 369811745 | Bytes Rx: 193576250 | IP Addr: 10.144.230.18 | Public IP: 37.11.115.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:54 GMT Fri Jun 26 2020 | Duration: 5h:32m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 369811745 | Bytes Rx: 193576250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73457 | Audit Session ID: 0a90076b11ef10005ef57986 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73457 | Audit Session ID: 0a90076b11ef10005ef57986 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.61 | Public IP: 219.91.250.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:55 GMT Fri Jun 26 2020 | Duration: 5h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 330265696 | Bytes Rx: 74226209 | IP Addr: 10.144.232.61 | Public IP: 219.91.250.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:55 GMT Fri Jun 26 2020 | Duration: 5h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 330265696 | Bytes Rx: 74226209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73462 | Audit Session ID: 0a90076b11ef60005ef57ccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 73462 | Audit Session ID: 0a90076b11ef60005ef57ccf | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.66 | Public IP: 103.59.189.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:10 GMT Fri Jun 26 2020 | Duration: 5h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 198437173 | Bytes Rx: 33708163 | IP Addr: 10.144.232.66 | Public IP: 103.59.189.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:10 GMT Fri Jun 26 2020 | Duration: 5h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 198437173 | Bytes Rx: 33708163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73464 | Audit Session ID: 0a90076b11ef80005ef57e82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73464 | Audit Session ID: 0a90076b11ef80005ef57e82 | Security Group Tag: none | EasyVPN: 0 ||
