sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 15h:25m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 2242583643 | Bytes Rx: 919403863 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 15h:25m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 2242583643 | Bytes Rx: 919403863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: cencarna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.51 | Public IP: 68.196.222.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:41:54 GMT Wed Jun 24 2020 | Duration: 13h:48m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4379809248 | Bytes Rx: 230362959 | IP Addr: 10.144.232.51 | Public IP: 68.196.222.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:41:54 GMT Wed Jun 24 2020 | Duration: 13h:48m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4379809248 | Bytes Rx: 230362959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72865 | Audit Session ID: 0a90076b11ca10005ef34a12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72865 | Audit Session ID: 0a90076b11ca10005ef34a12 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.189 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:04:01 GMT Wed Jun 24 2020 | Duration: 13h:26m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 744816895 | Bytes Rx: 207012391 | IP Addr: 10.144.232.189 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:04:01 GMT Wed Jun 24 2020 | Duration: 13h:26m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 744816895 | Bytes Rx: 207012391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72881 | Audit Session ID: 0a90076b11cb10005ef34f41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72881 | Audit Session ID: 0a90076b11cb10005ef34f41 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.57 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:55 GMT Wed Jun 24 2020 | Duration: 11h:19m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 191993765 | Bytes Rx: 78547565 | IP Addr: 10.144.232.57 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:55 GMT Wed Jun 24 2020 | Duration: 11h:19m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 191993765 | Bytes Rx: 78547565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72931 | Audit Session ID: 0a90076b11ce30005ef36cff | Security Group Tag: none | EasyVPN: 0 |Session ID: 72931 | Audit Session ID: 0a90076b11ce30005ef36cff | Security Group Tag: none | EasyVPN: 0 ||
Username: maniaror | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.59 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:11:46 GMT Wed Jun 24 2020 | Duration: 11h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 383751495 | Bytes Rx: 145134603 | IP Addr: 10.144.232.59 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:11:46 GMT Wed Jun 24 2020 | Duration: 11h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 383751495 | Bytes Rx: 145134603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72932 | Audit Session ID: 0a90076b11ce40005ef36d32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72932 | Audit Session ID: 0a90076b11ce40005ef36d32 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.180 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:31:45 GMT Wed Jun 24 2020 | Duration: 10h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 554928606 | Bytes Rx: 295763683 | IP Addr: 10.144.232.180 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:31:45 GMT Wed Jun 24 2020 | Duration: 10h:58m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 554928606 | Bytes Rx: 295763683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72940 | Audit Session ID: 0a90076b11cec0005ef371e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72940 | Audit Session ID: 0a90076b11cec0005ef371e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.192 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:53:34 GMT Wed Jun 24 2020 | Duration: 6h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 56568296 | Bytes Rx: 30511501 | IP Addr: 10.144.232.192 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:53:34 GMT Wed Jun 24 2020 | Duration: 6h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 56568296 | Bytes Rx: 30511501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72987 | Audit Session ID: 0a90076b11d1b0005ef3af3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 72987 | Audit Session ID: 0a90076b11d1b0005ef3af3e | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.184 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:37:07 GMT Wed Jun 24 2020 | Duration: 5h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 504143903 | Bytes Rx: 51281559 | IP Addr: 10.144.232.184 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:37:07 GMT Wed Jun 24 2020 | Duration: 5h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 504143903 | Bytes Rx: 51281559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72996 | Audit Session ID: 0a90076b11d240005ef3b973 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72996 | Audit Session ID: 0a90076b11d240005ef3b973 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.186 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:39:54 GMT Wed Jun 24 2020 | Duration: 5h:50m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 178150861 | Bytes Rx: 76682680 | IP Addr: 10.144.232.186 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:39:54 GMT Wed Jun 24 2020 | Duration: 5h:50m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 178150861 | Bytes Rx: 76682680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72997 | Audit Session ID: 0a90076b11d250005ef3ba1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 72997 | Audit Session ID: 0a90076b11d250005ef3ba1a | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.49 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:48:30 GMT Wed Jun 24 2020 | Duration: 4h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 94112878 | Bytes Rx: 13380804 | IP Addr: 10.144.232.49 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:48:30 GMT Wed Jun 24 2020 | Duration: 4h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 94112878 | Bytes Rx: 13380804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73011 | Audit Session ID: 0a90076b11d330005ef3ca2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73011 | Audit Session ID: 0a90076b11d330005ef3ca2e | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:00:01 GMT Wed Jun 24 2020 | Duration: 4h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 67590734 | Bytes Rx: 28656003 | IP Addr: 10.144.233.92 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:00:01 GMT Wed Jun 24 2020 | Duration: 4h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 67590734 | Bytes Rx: 28656003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73013 | Audit Session ID: 0a90076b11d350005ef3cce1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73013 | Audit Session ID: 0a90076b11d350005ef3cce1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jgold | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.163 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:15:05 GMT Wed Jun 24 2020 | Duration: 3h:15m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 120721864 | Bytes Rx: 70770810 | IP Addr: 10.144.232.163 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:15:05 GMT Wed Jun 24 2020 | Duration: 3h:15m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 120721864 | Bytes Rx: 70770810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73016 | Audit Session ID: 0a90076b11d380005ef3de79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73016 | Audit Session ID: 0a90076b11d380005ef3de79 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.117 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:16:07 GMT Thu Jun 25 2020 | Duration: 2h:14m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 314060326 | Bytes Rx: 31786556 | IP Addr: 10.144.232.117 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:16:07 GMT Thu Jun 25 2020 | Duration: 2h:14m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 314060326 | Bytes Rx: 31786556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73018 | Audit Session ID: 0a90076b11d3a0005ef3ecc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73018 | Audit Session ID: 0a90076b11d3a0005ef3ecc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.5 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:36:02 GMT Thu Jun 25 2020 | Duration: 1h:54m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 37084744 | Bytes Rx: 14916196 | IP Addr: 10.144.230.5 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:36:02 GMT Thu Jun 25 2020 | Duration: 1h:54m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 37084744 | Bytes Rx: 14916196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73021 | Audit Session ID: 0a90076b11d3d0005ef3f172 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73021 | Audit Session ID: 0a90076b11d3d0005ef3f172 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.120 | Public IP: 106.197.36.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:08:51 GMT Thu Jun 25 2020 | Duration: 1h:21m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 9370823 | Bytes Rx: 7849656 | IP Addr: 10.144.232.120 | Public IP: 106.197.36.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:08:51 GMT Thu Jun 25 2020 | Duration: 1h:21m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 9370823 | Bytes Rx: 7849656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73023 | Audit Session ID: 0a90076b11d3f0005ef3f923 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73023 | Audit Session ID: 0a90076b11d3f0005ef3f923 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.6 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:53:22 GMT Thu Jun 25 2020 | Duration: 0h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1019711026 | Bytes Rx: 58233543 | IP Addr: 10.144.230.6 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:53:22 GMT Thu Jun 25 2020 | Duration: 0h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1019711026 | Bytes Rx: 58233543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73024 | Audit Session ID: 0a90076b11d400005ef40392 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73024 | Audit Session ID: 0a90076b11d400005ef40392 | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.90 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:17:26 GMT Thu Jun 25 2020 | Duration: 0h:12m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 49910099 | Bytes Rx: 3453173 | IP Addr: 10.144.233.90 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:17:26 GMT Thu Jun 25 2020 | Duration: 0h:12m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 49910099 | Bytes Rx: 3453173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73025 | Audit Session ID: 0a90076b11d410005ef40936 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73025 | Audit Session ID: 0a90076b11d410005ef40936 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.95 | Public IP: 27.62.136.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:28:52 GMT Thu Jun 25 2020 | Duration: 0h:01m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2229994 | Bytes Rx: 1272533 | IP Addr: 10.144.233.95 | Public IP: 27.62.136.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:28:52 GMT Thu Jun 25 2020 | Duration: 0h:01m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2229994 | Bytes Rx: 1272533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73026 | Audit Session ID: 0a90076b11d420005ef40be4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73026 | Audit Session ID: 0a90076b11d420005ef40be4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.7 | Public IP: 223.182.198.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:28:56 GMT Thu Jun 25 2020 | Duration: 0h:01m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 349962 | Bytes Rx: 332697 | IP Addr: 10.144.230.7 | Public IP: 223.182.198.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:28:56 GMT Thu Jun 25 2020 | Duration: 0h:01m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 349962 | Bytes Rx: 332697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73027 | Audit Session ID: 0a90076b11d430005ef40be8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73027 | Audit Session ID: 0a90076b11d430005ef40be8 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
