sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 17d 23h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 17d 23h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.141 | Public IP: 42.106.193.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:06:23 UTC Sun Jun 21 2020 | Duration: 6h:28m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 95483390 | Bytes Rx: 27878342 | IP Addr: 10.145.233.141 | Public IP: 42.106.193.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:06:23 UTC Sun Jun 21 2020 | Duration: 6h:28m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 95483390 | Bytes Rx: 27878342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85835 | Audit Session ID: 0a91072814f4b0005eeef8df | Security Group Tag: none | EasyVPN: 0 |Session ID: 85835 | Audit Session ID: 0a91072814f4b0005eeef8df | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.137 | Public IP: 42.107.80.72 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:50 UTC Sun Jun 21 2020 | Duration: 4h:06m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 28956666 | Bytes Rx: 7549678 | IP Addr: 10.145.233.137 | Public IP: 42.107.80.72 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:50 UTC Sun Jun 21 2020 | Duration: 4h:06m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 28956666 | Bytes Rx: 7549678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85844 | Audit Session ID: 0a91072814f540005eef1a06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85844 | Audit Session ID: 0a91072814f540005eef1a06 | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.142 | Public IP: 85.211.101.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:37 UTC Sun Jun 21 2020 | Duration: 2h:51m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 162188962 | Bytes Rx: 132024689 | IP Addr: 10.145.233.142 | Public IP: 85.211.101.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:37 UTC Sun Jun 21 2020 | Duration: 2h:51m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 162188962 | Bytes Rx: 132024689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85864 | Audit Session ID: 0a91072814f680005eef2bc9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85864 | Audit Session ID: 0a91072814f680005eef2bc9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ALindsay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.96 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:37 UTC Sun Jun 21 2020 | Duration: 2h:31m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 117785340 | Bytes Rx: 21154561 | IP Addr: 10.145.233.96 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:37 UTC Sun Jun 21 2020 | Duration: 2h:31m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 117785340 | Bytes Rx: 21154561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85865 | Audit Session ID: 0a91072814f690005eef3079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85865 | Audit Session ID: 0a91072814f690005eef3079 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.144 | Public IP: 112.196.144.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:48 UTC Sun Jun 21 2020 | Duration: 2h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 54603206 | Bytes Rx: 23597350 | IP Addr: 10.145.233.144 | Public IP: 112.196.144.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:48 UTC Sun Jun 21 2020 | Duration: 2h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 54603206 | Bytes Rx: 23597350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85867 | Audit Session ID: 0a91072814f6b0005eef3624 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85867 | Audit Session ID: 0a91072814f6b0005eef3624 | Security Group Tag: none | EasyVPN: 0 ||
Username: TejalBan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.146 | Public IP: 103.123.226.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:28 UTC Sun Jun 21 2020 | Duration: 1h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 242324606 | Bytes Rx: 80138548 | IP Addr: 10.145.233.146 | Public IP: 103.123.226.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:28 UTC Sun Jun 21 2020 | Duration: 1h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 242324606 | Bytes Rx: 80138548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85871 | Audit Session ID: 0a91072814f6f0005eef4204 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85871 | Audit Session ID: 0a91072814f6f0005eef4204 | Security Group Tag: none | EasyVPN: 0 ||
Username: shsalari | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.147 | Public IP: 106.220.70.44 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:49:21 UTC Sun Jun 21 2020 | Duration: 0h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 103073810 | Bytes Rx: 98435905 | IP Addr: 10.145.233.147 | Public IP: 106.220.70.44 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:49:21 UTC Sun Jun 21 2020 | Duration: 0h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 103073810 | Bytes Rx: 98435905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85876 | Audit Session ID: 0a91072814f740005eef4941 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85876 | Audit Session ID: 0a91072814f740005eef4941 | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.124 | Public IP: 1.39.26.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:42 UTC Sun Jun 21 2020 | Duration: 0h:20m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 3354144 | Bytes Rx: 1212853 | IP Addr: 10.145.233.124 | Public IP: 1.39.26.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:42 UTC Sun Jun 21 2020 | Duration: 0h:20m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 3354144 | Bytes Rx: 1212853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85882 | Audit Session ID: 0a91072814f7a0005eef4f32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85882 | Audit Session ID: 0a91072814f7a0005eef4f32 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.149 | Public IP: 87.147.190.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:57 UTC Sun Jun 21 2020 | Duration: 0h:18m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 5604002 | Bytes Rx: 12563190 | IP Addr: 10.145.233.149 | Public IP: 87.147.190.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:57 UTC Sun Jun 21 2020 | Duration: 0h:18m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 5604002 | Bytes Rx: 12563190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85883 | Audit Session ID: 0a91072814f7b0005eef4f7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85883 | Audit Session ID: 0a91072814f7b0005eef4f7d | Security Group Tag: none | EasyVPN: 0 ||
Username: nferreir | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.150 | Public IP: 94.0.246.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:58 UTC Sun Jun 21 2020 | Duration: 0h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 14499998 | Bytes Rx: 1429765 | IP Addr: 10.145.233.150 | Public IP: 94.0.246.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:58 UTC Sun Jun 21 2020 | Duration: 0h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 14499998 | Bytes Rx: 1429765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85884 | Audit Session ID: 0a91072814f7c0005eef4f7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 85884 | Audit Session ID: 0a91072814f7c0005eef4f7e | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
