sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 17h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2819088159 | Bytes Rx: 1093013067 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 17h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2819088159 | Bytes Rx: 1093013067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarrav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.180 | Public IP: 157.42.94.153 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:50:08 IST Sat Jun 6 2020 | Duration: 3h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 129829669 | Bytes Rx: 97260148 | IP Addr: 10.149.233.180 | Public IP: 157.42.94.153 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:50:08 IST Sat Jun 6 2020 | Duration: 3h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 129829669 | Bytes Rx: 97260148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137089 | Audit Session ID: 0a95072a217810005edb43a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137089 | Audit Session ID: 0a95072a217810005edb43a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: saswat.sen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.19 | Public IP: 47.15.213.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:17 IST Sat Jun 6 2020 | Duration: 3h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 29076955 | Bytes Rx: 21332770 | IP Addr: 10.149.232.19 | Public IP: 47.15.213.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:17 IST Sat Jun 6 2020 | Duration: 3h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 29076955 | Bytes Rx: 21332770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137096 | Audit Session ID: 0a95072a217880005edb44a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137096 | Audit Session ID: 0a95072a217880005edb44a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.47 | Public IP: 49.37.196.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:38 IST Sat Jun 6 2020 | Duration: 3h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 35671718 | Bytes Rx: 33914916 | IP Addr: 10.149.232.47 | Public IP: 49.37.196.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:38 IST Sat Jun 6 2020 | Duration: 3h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 35671718 | Bytes Rx: 33914916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137097 | Audit Session ID: 0a95072a217890005edb44b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137097 | Audit Session ID: 0a95072a217890005edb44b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuskanK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.38 | Public IP: 47.9.203.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:26 IST Sat Jun 6 2020 | Duration: 3h:28m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 135982585 | Bytes Rx: 44423022 | IP Addr: 10.149.232.38 | Public IP: 47.9.203.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:26 IST Sat Jun 6 2020 | Duration: 3h:28m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 135982585 | Bytes Rx: 44423022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137101 | Audit Session ID: 0a95072a2178d0005edb468a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137101 | Audit Session ID: 0a95072a2178d0005edb468a | Security Group Tag: none | EasyVPN: 0 ||
Username: FMOHAMMA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.219 | Public IP: 157.48.1.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:59 IST Sat Jun 6 2020 | Duration: 3h:24m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 493630522 | Bytes Rx: 79985009 | IP Addr: 10.149.233.219 | Public IP: 157.48.1.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:59 IST Sat Jun 6 2020 | Duration: 3h:24m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 493630522 | Bytes Rx: 79985009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137108 | Audit Session ID: 0a95072a217940005edb479b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137108 | Audit Session ID: 0a95072a217940005edb479b | Security Group Tag: none | EasyVPN: 0 ||
Username: pkurapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.195 | Public IP: 49.37.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:09 IST Sat Jun 6 2020 | Duration: 3h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 454170971 | Bytes Rx: 199126133 | IP Addr: 10.149.233.195 | Public IP: 49.37.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:09 IST Sat Jun 6 2020 | Duration: 3h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 454170971 | Bytes Rx: 199126133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137110 | Audit Session ID: 0a95072a217960005edb4895 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137110 | Audit Session ID: 0a95072a217960005edb4895 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumbaric | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.201 | Public IP: 223.233.52.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:04 IST Sat Jun 6 2020 | Duration: 3h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 93739569 | Bytes Rx: 37849347 | IP Addr: 10.149.233.201 | Public IP: 223.233.52.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:04 IST Sat Jun 6 2020 | Duration: 3h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 93739569 | Bytes Rx: 37849347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137113 | Audit Session ID: 0a95072a217990005edb4908 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137113 | Audit Session ID: 0a95072a217990005edb4908 | Security Group Tag: none | EasyVPN: 0 ||
Username: VenkaSri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.43 | Public IP: 157.50.206.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:42 IST Sat Jun 6 2020 | Duration: 3h:14m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 22181058 | Bytes Rx: 11995386 | IP Addr: 10.149.232.43 | Public IP: 157.50.206.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:42 IST Sat Jun 6 2020 | Duration: 3h:14m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 22181058 | Bytes Rx: 11995386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137116 | Audit Session ID: 0a95072a2179c0005edb49e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137116 | Audit Session ID: 0a95072a2179c0005edb49e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: swayal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.51 | Public IP: 157.47.16.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:45 IST Sat Jun 6 2020 | Duration: 3h:10m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 147627748 | Bytes Rx: 107670611 | IP Addr: 10.149.232.51 | Public IP: 157.47.16.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:45 IST Sat Jun 6 2020 | Duration: 3h:10m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 147627748 | Bytes Rx: 107670611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137120 | Audit Session ID: 0a95072a217a00005edb4ad5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137120 | Audit Session ID: 0a95072a217a00005edb4ad5 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.2 | Public IP: 157.33.155.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:45 IST Sat Jun 6 2020 | Duration: 3h:05m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 131210316 | Bytes Rx: 36821781 | IP Addr: 10.149.232.2 | Public IP: 157.33.155.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:45 IST Sat Jun 6 2020 | Duration: 3h:05m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 131210316 | Bytes Rx: 36821781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137126 | Audit Session ID: 0a95072a217a60005edb4c01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137126 | Audit Session ID: 0a95072a217a60005edb4c01 | Security Group Tag: none | EasyVPN: 0 ||
Username: gjanagam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.1 | Public IP: 43.241.120.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:08 IST Sat Jun 6 2020 | Duration: 2h:49m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 29403906 | Bytes Rx: 33560040 | IP Addr: 10.149.232.1 | Public IP: 43.241.120.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:08 IST Sat Jun 6 2020 | Duration: 2h:49m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 29403906 | Bytes Rx: 33560040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137137 | Audit Session ID: 0a95072a217b10005edb4f9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137137 | Audit Session ID: 0a95072a217b10005edb4f9c | Security Group Tag: none | EasyVPN: 0 ||
Username: rohising | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.251 | Public IP: 103.74.19.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:14 IST Sat Jun 6 2020 | Duration: 2h:48m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 627291179 | Bytes Rx: 60498254 | IP Addr: 10.149.233.251 | Public IP: 103.74.19.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:14 IST Sat Jun 6 2020 | Duration: 2h:48m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 627291179 | Bytes Rx: 60498254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137139 | Audit Session ID: 0a95072a217b30005edb4fde | Security Group Tag: none | EasyVPN: 0 |Session ID: 137139 | Audit Session ID: 0a95072a217b30005edb4fde | Security Group Tag: none | EasyVPN: 0 ||
Username: athomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.202 | Public IP: 115.97.1.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:52 IST Sat Jun 6 2020 | Duration: 2h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 216494167 | Bytes Rx: 64788345 | IP Addr: 10.149.233.202 | Public IP: 115.97.1.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:52 IST Sat Jun 6 2020 | Duration: 2h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 216494167 | Bytes Rx: 64788345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137143 | Audit Session ID: 0a95072a217b70005edb50f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137143 | Audit Session ID: 0a95072a217b70005edb50f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: asoundar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.222 | Public IP: 106.198.116.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:53 IST Sat Jun 6 2020 | Duration: 2h:44m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 212549857 | Bytes Rx: 70815631 | IP Addr: 10.149.233.222 | Public IP: 106.198.116.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:53 IST Sat Jun 6 2020 | Duration: 2h:44m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 212549857 | Bytes Rx: 70815631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137144 | Audit Session ID: 0a95072a217b80005edb50f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137144 | Audit Session ID: 0a95072a217b80005edb50f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jsheeba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.244 | Public IP: 157.46.23.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:11 IST Sat Jun 6 2020 | Duration: 2h:42m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 316015095 | Bytes Rx: 42676578 | IP Addr: 10.149.233.244 | Public IP: 157.46.23.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:11 IST Sat Jun 6 2020 | Duration: 2h:42m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 316015095 | Bytes Rx: 42676578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137147 | Audit Session ID: 0a95072a217bb0005edb5143 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137147 | Audit Session ID: 0a95072a217bb0005edb5143 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashukl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.25 | Public IP: 117.97.247.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:52 IST Sat Jun 6 2020 | Duration: 2h:42m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 42497611 | Bytes Rx: 9773813 | IP Addr: 10.149.232.25 | Public IP: 117.97.247.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:52 IST Sat Jun 6 2020 | Duration: 2h:42m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 42497611 | Bytes Rx: 9773813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137148 | Audit Session ID: 0a95072a217bc0005edb516c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137148 | Audit Session ID: 0a95072a217bc0005edb516c | Security Group Tag: none | EasyVPN: 0 ||
Username: DeSanaka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.21 | Public IP: 49.206.210.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:00 IST Sat Jun 6 2020 | Duration: 2h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1355652957 | Bytes Rx: 105214976 | IP Addr: 10.149.232.21 | Public IP: 49.206.210.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:00 IST Sat Jun 6 2020 | Duration: 2h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1355652957 | Bytes Rx: 105214976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137155 | Audit Session ID: 0a95072a217c30005edb5318 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137155 | Audit Session ID: 0a95072a217c30005edb5318 | Security Group Tag: none | EasyVPN: 0 ||
Username: POWRI | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.177 | Public IP: 157.50.68.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:21 IST Sat Jun 6 2020 | Duration: 2h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 124349303 | Bytes Rx: 20646983 | IP Addr: 10.149.233.177 | Public IP: 157.50.68.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:21 IST Sat Jun 6 2020 | Duration: 2h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 124349303 | Bytes Rx: 20646983 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137161 | Audit Session ID: 0a95072a217c90005edb5495 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137161 | Audit Session ID: 0a95072a217c90005edb5495 | Security Group Tag: none | EasyVPN: 0 ||
Username: dmuggull | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.233 | Public IP: 223.237.50.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:56 IST Sat Jun 6 2020 | Duration: 2h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 57853459 | Bytes Rx: 12832850 | IP Addr: 10.149.233.233 | Public IP: 223.237.50.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:56 IST Sat Jun 6 2020 | Duration: 2h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 57853459 | Bytes Rx: 12832850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137164 | Audit Session ID: 0a95072a217cc0005edb5530 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137164 | Audit Session ID: 0a95072a217cc0005edb5530 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkothapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.17 | Public IP: 157.44.197.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:42 IST Sat Jun 6 2020 | Duration: 2h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 181658318 | Bytes Rx: 40796213 | IP Addr: 10.149.232.17 | Public IP: 157.44.197.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:42 IST Sat Jun 6 2020 | Duration: 2h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 181658318 | Bytes Rx: 40796213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137165 | Audit Session ID: 0a95072a217cd0005edb555e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137165 | Audit Session ID: 0a95072a217cd0005edb555e | Security Group Tag: none | EasyVPN: 0 ||
