sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 8h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198600731 | Bytes Rx: 310353916 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 8h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198600731 | Bytes Rx: 310353916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuhasJag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.167 | Public IP: 103.210.200.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:48 IST Sun Jun 7 2020 | Duration: 2h:43m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 85384443 | Bytes Rx: 36553884 | IP Addr: 10.150.238.167 | Public IP: 103.210.200.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:48 IST Sun Jun 7 2020 | Duration: 2h:43m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 85384443 | Bytes Rx: 36553884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265863 | Audit Session ID: 0a96cf6a40e870005edcb134 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265863 | Audit Session ID: 0a96cf6a40e870005edcb134 | Security Group Tag: none | EasyVPN: 0 ||
Username: mtare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.37 | Public IP: 103.112.6.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:53:04 IST Sun Jun 7 2020 | Duration: 2h:40m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 132300865 | Bytes Rx: 29178953 | IP Addr: 10.150.238.37 | Public IP: 103.112.6.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:53:04 IST Sun Jun 7 2020 | Duration: 2h:40m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 132300865 | Bytes Rx: 29178953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265875 | Audit Session ID: 0a96cf6a40e930005edcb1f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265875 | Audit Session ID: 0a96cf6a40e930005edcb1f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rohitdes | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.207 | Public IP: 157.33.180.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:17 IST Sun Jun 7 2020 | Duration: 2h:38m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 86099677 | Bytes Rx: 37013343 | IP Addr: 10.150.238.207 | Public IP: 157.33.180.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:17 IST Sun Jun 7 2020 | Duration: 2h:38m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 86099677 | Bytes Rx: 37013343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265881 | Audit Session ID: 0a96cf6a40e990005edcb27d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265881 | Audit Session ID: 0a96cf6a40e990005edcb27d | Security Group Tag: none | EasyVPN: 0 ||
Username: NKhod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.208 | Public IP: 103.110.253.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:32 IST Sun Jun 7 2020 | Duration: 2h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 491159237 | Bytes Rx: 90250060 | IP Addr: 10.150.238.208 | Public IP: 103.110.253.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:32 IST Sun Jun 7 2020 | Duration: 2h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 491159237 | Bytes Rx: 90250060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265882 | Audit Session ID: 0a96cf6a40e9a0005edcb28c | Security Group Tag: none | EasyVPN: 0 |Session ID: 265882 | Audit Session ID: 0a96cf6a40e9a0005edcb28c | Security Group Tag: none | EasyVPN: 0 ||
Username: nkurde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.209 | Public IP: 106.77.61.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:16 IST Sun Jun 7 2020 | Duration: 2h:37m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 50546513 | Bytes Rx: 19963172 | IP Addr: 10.150.238.209 | Public IP: 106.77.61.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:16 IST Sun Jun 7 2020 | Duration: 2h:37m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 50546513 | Bytes Rx: 19963172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265883 | Audit Session ID: 0a96cf6a40e9b0005edcb2b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265883 | Audit Session ID: 0a96cf6a40e9b0005edcb2b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratDesa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.164 | Public IP: 49.35.57.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:30 IST Sun Jun 7 2020 | Duration: 2h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 114237592 | Bytes Rx: 34818589 | IP Addr: 10.150.238.164 | Public IP: 49.35.57.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:30 IST Sun Jun 7 2020 | Duration: 2h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 114237592 | Bytes Rx: 34818589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265891 | Audit Session ID: 0a96cf6a40ea30005edcb3b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265891 | Audit Session ID: 0a96cf6a40ea30005edcb3b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkataria | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.165 | Public IP: 202.66.164.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:41 IST Sun Jun 7 2020 | Duration: 2h:33m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 50108577 | Bytes Rx: 27869748 | IP Addr: 10.150.238.165 | Public IP: 202.66.164.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:41 IST Sun Jun 7 2020 | Duration: 2h:33m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 50108577 | Bytes Rx: 27869748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265892 | Audit Session ID: 0a96cf6a40ea40005edcb3c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265892 | Audit Session ID: 0a96cf6a40ea40005edcb3c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvasavka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.26 | Public IP: 106.193.194.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:00 IST Sun Jun 7 2020 | Duration: 2h:31m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 112938411 | Bytes Rx: 7617006 | IP Addr: 10.150.238.26 | Public IP: 106.193.194.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:00 IST Sun Jun 7 2020 | Duration: 2h:31m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 112938411 | Bytes Rx: 7617006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265893 | Audit Session ID: 0a96cf6a40ea50005edcb410 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265893 | Audit Session ID: 0a96cf6a40ea50005edcb410 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpattana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.193 | Public IP: 47.15.223.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:12 IST Sun Jun 7 2020 | Duration: 2h:31m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 2388488232 | Bytes Rx: 121454535 | IP Addr: 10.150.238.193 | Public IP: 47.15.223.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:12 IST Sun Jun 7 2020 | Duration: 2h:31m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 2388488232 | Bytes Rx: 121454535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265894 | Audit Session ID: 0a96cf6a40ea60005edcb41c | Security Group Tag: none | EasyVPN: 0 |Session ID: 265894 | Audit Session ID: 0a96cf6a40ea60005edcb41c | Security Group Tag: none | EasyVPN: 0 ||
Username: nayab.patel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.212 | Public IP: 103.86.180.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:33 IST Sun Jun 7 2020 | Duration: 2h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 50649864 | Bytes Rx: 37408778 | IP Addr: 10.150.238.212 | Public IP: 103.86.180.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:33 IST Sun Jun 7 2020 | Duration: 2h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 50649864 | Bytes Rx: 37408778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265896 | Audit Session ID: 0a96cf6a40ea80005edcb431 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265896 | Audit Session ID: 0a96cf6a40ea80005edcb431 | Security Group Tag: none | EasyVPN: 0 ||
Username: chetanpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.215 | Public IP: 157.33.156.5 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:03:03 IST Sun Jun 7 2020 | Duration: 2h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 83910979 | Bytes Rx: 55034277 | IP Addr: 10.150.238.215 | Public IP: 157.33.156.5 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:03:03 IST Sun Jun 7 2020 | Duration: 2h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 83910979 | Bytes Rx: 55034277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265898 | Audit Session ID: 0a96cf6a40eaa0005edcb44f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265898 | Audit Session ID: 0a96cf6a40eaa0005edcb44f | Security Group Tag: none | EasyVPN: 0 ||
Username: PGodghat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.217 | Public IP: 103.135.202.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:57 IST Sun Jun 7 2020 | Duration: 2h:29m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 234700195 | Bytes Rx: 74843950 | IP Addr: 10.150.238.217 | Public IP: 103.135.202.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:57 IST Sun Jun 7 2020 | Duration: 2h:29m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 234700195 | Bytes Rx: 74843950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265904 | Audit Session ID: 0a96cf6a40eb00005edcb485 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265904 | Audit Session ID: 0a96cf6a40eb00005edcb485 | Security Group Tag: none | EasyVPN: 0 ||
Username: sushantp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.218 | Public IP: 103.215.148.2 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:04:18 IST Sun Jun 7 2020 | Duration: 2h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 56216530 | Bytes Rx: 15580049 | IP Addr: 10.150.238.218 | Public IP: 103.215.148.2 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:04:18 IST Sun Jun 7 2020 | Duration: 2h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 56216530 | Bytes Rx: 15580049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265905 | Audit Session ID: 0a96cf6a40eb10005edcb49a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265905 | Audit Session ID: 0a96cf6a40eb10005edcb49a | Security Group Tag: none | EasyVPN: 0 ||
Username: manomala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.204 | Public IP: 157.33.131.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:14 IST Sun Jun 7 2020 | Duration: 2h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 106463828 | Bytes Rx: 27104982 | IP Addr: 10.150.238.204 | Public IP: 157.33.131.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:14 IST Sun Jun 7 2020 | Duration: 2h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 106463828 | Bytes Rx: 27104982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265909 | Audit Session ID: 0a96cf6a40eb50005edcb54a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265909 | Audit Session ID: 0a96cf6a40eb50005edcb54a | Security Group Tag: none | EasyVPN: 0 ||
Username: Satpatro | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.222 | Public IP: 183.83.145.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:37 IST Sun Jun 7 2020 | Duration: 2h:25m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 20274083 | Bytes Rx: 5936237 | IP Addr: 10.150.238.222 | Public IP: 183.83.145.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:37 IST Sun Jun 7 2020 | Duration: 2h:25m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 20274083 | Bytes Rx: 5936237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265912 | Audit Session ID: 0a96cf6a40eb80005edcb59d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265912 | Audit Session ID: 0a96cf6a40eb80005edcb59d | Security Group Tag: none | EasyVPN: 0 ||
Username: gljose | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.100 | Public IP: 43.229.88.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:53 IST Sun Jun 7 2020 | Duration: 2h:24m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 390314643 | Bytes Rx: 45352485 | IP Addr: 10.150.238.100 | Public IP: 43.229.88.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:53 IST Sun Jun 7 2020 | Duration: 2h:24m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 390314643 | Bytes Rx: 45352485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265915 | Audit Session ID: 0a96cf6a40ebb0005edcb5ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 265915 | Audit Session ID: 0a96cf6a40ebb0005edcb5ad | Security Group Tag: none | EasyVPN: 0 ||
Username: VKausadi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.105 | Public IP: 103.117.219.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:54 IST Sun Jun 7 2020 | Duration: 2h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 97844543 | Bytes Rx: 21244057 | IP Addr: 10.150.238.105 | Public IP: 103.117.219.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:54 IST Sun Jun 7 2020 | Duration: 2h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 97844543 | Bytes Rx: 21244057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265918 | Audit Session ID: 0a96cf6a40ebe0005edcb5ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 265918 | Audit Session ID: 0a96cf6a40ebe0005edcb5ea | Security Group Tag: none | EasyVPN: 0 ||
Username: SUddansi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.107 | Public IP: 106.193.216.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:22 IST Sun Jun 7 2020 | Duration: 2h:22m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 50551536 | Bytes Rx: 23675060 | IP Addr: 10.150.238.107 | Public IP: 106.193.216.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:22 IST Sun Jun 7 2020 | Duration: 2h:22m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 50551536 | Bytes Rx: 23675060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265919 | Audit Session ID: 0a96cf6a40ebf0005edcb642 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265919 | Audit Session ID: 0a96cf6a40ebf0005edcb642 | Security Group Tag: none | EasyVPN: 0 ||
Username: manojjos | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.125 | Public IP: 103.35.132.66 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:19:37 IST Sun Jun 7 2020 | Duration: 2h:14m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 50239684 | Bytes Rx: 22482772 | IP Addr: 10.150.238.125 | Public IP: 103.35.132.66 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:19:37 IST Sun Jun 7 2020 | Duration: 2h:14m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 50239684 | Bytes Rx: 22482772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265932 | Audit Session ID: 0a96cf6a40ecc0005edcb831 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265932 | Audit Session ID: 0a96cf6a40ecc0005edcb831 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkanPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.205 | Public IP: 183.87.80.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:45 IST Sun Jun 7 2020 | Duration: 2h:14m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 459411652 | Bytes Rx: 52151319 | IP Addr: 10.150.238.205 | Public IP: 183.87.80.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:45 IST Sun Jun 7 2020 | Duration: 2h:14m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 459411652 | Bytes Rx: 52151319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265933 | Audit Session ID: 0a96cf6a40ecd0005edcb839 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265933 | Audit Session ID: 0a96cf6a40ecd0005edcb839 | Security Group Tag: none | EasyVPN: 0 ||
