sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 3d 21h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 4177260271 | Bytes Rx: 759427957 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 3d 21h:32m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 4177260271 | Bytes Rx: 759427957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: rkothapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.132 | Public IP: 157.44.62.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:57 IST Sat May 30 2020 | Duration: 0h:47m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 34249350 | Bytes Rx: 5808422 | IP Addr: 10.149.234.132 | Public IP: 157.44.62.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:57 IST Sat May 30 2020 | Duration: 0h:47m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 34249350 | Bytes Rx: 5808422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139429 | Audit Session ID: 0a95072b220a50005ed1ba21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139429 | Audit Session ID: 0a95072b220a50005ed1ba21 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsawarka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.150 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:23 IST Sat May 30 2020 | Duration: 0h:40m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 91183104 | Bytes Rx: 10575785 | IP Addr: 10.149.235.150 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:23 IST Sat May 30 2020 | Duration: 0h:40m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 91183104 | Bytes Rx: 10575785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139435 | Audit Session ID: 0a95072b220ab0005ed1bba3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139435 | Audit Session ID: 0a95072b220ab0005ed1bba3 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.151 | Public IP: 106.208.105.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:26 IST Sat May 30 2020 | Duration: 0h:40m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 399578137 | Bytes Rx: 20798378 | IP Addr: 10.149.235.151 | Public IP: 106.208.105.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:26 IST Sat May 30 2020 | Duration: 0h:40m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 399578137 | Bytes Rx: 20798378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139436 | Audit Session ID: 0a95072b220ac0005ed1bba6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139436 | Audit Session ID: 0a95072b220ac0005ed1bba6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.109 | Public IP: 223.187.183.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:35 IST Sat May 30 2020 | Duration: 0h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 14091020 | Bytes Rx: 3123359 | IP Addr: 10.149.235.109 | Public IP: 223.187.183.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:35 IST Sat May 30 2020 | Duration: 0h:37m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 14091020 | Bytes Rx: 3123359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139437 | Audit Session ID: 0a95072b220ad0005ed1bc63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139437 | Audit Session ID: 0a95072b220ad0005ed1bc63 | Security Group Tag: none | EasyVPN: 0 ||
Username: pthambir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 106.208.19.81 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:25:34 IST Sat May 30 2020 | Duration: 0h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 100528259 | Bytes Rx: 18795812 | IP Addr: 10.149.235.140 | Public IP: 106.208.19.81 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:25:34 IST Sat May 30 2020 | Duration: 0h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 100528259 | Bytes Rx: 18795812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139438 | Audit Session ID: 0a95072b220ae0005ed1bd16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139438 | Audit Session ID: 0a95072b220ae0005ed1bd16 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohan.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.145 | Public IP: 106.197.235.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:43 IST Sat May 30 2020 | Duration: 0h:34m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 781471832 | Bytes Rx: 21800073 | IP Addr: 10.149.235.145 | Public IP: 106.197.235.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:43 IST Sat May 30 2020 | Duration: 0h:34m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 781471832 | Bytes Rx: 21800073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139439 | Audit Session ID: 0a95072b220af0005ed1bd1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139439 | Audit Session ID: 0a95072b220af0005ed1bd1f | Security Group Tag: none | EasyVPN: 0 ||
Username: Mshabib | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.152 | Public IP: 137.97.112.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:18 IST Sat May 30 2020 | Duration: 0h:33m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 599003 | Bytes Rx: 469023 | IP Addr: 10.149.235.152 | Public IP: 137.97.112.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:18 IST Sat May 30 2020 | Duration: 0h:33m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 599003 | Bytes Rx: 469023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139440 | Audit Session ID: 0a95072b220b00005ed1bd42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139440 | Audit Session ID: 0a95072b220b00005ed1bd42 | Security Group Tag: none | EasyVPN: 0 ||
Username: anagarju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.131 | Public IP: 157.38.249.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:08 IST Sat May 30 2020 | Duration: 0h:31m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 153543767 | Bytes Rx: 16139902 | IP Addr: 10.149.234.131 | Public IP: 157.38.249.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:08 IST Sat May 30 2020 | Duration: 0h:31m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 153543767 | Bytes Rx: 16139902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139441 | Audit Session ID: 0a95072b220b10005ed1bdec | Security Group Tag: none | EasyVPN: 0 |Session ID: 139441 | Audit Session ID: 0a95072b220b10005ed1bdec | Security Group Tag: none | EasyVPN: 0 ||
Username: RajesRao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.127 | Public IP: 115.97.3.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:27 IST Sat May 30 2020 | Duration: 0h:28m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 107382626 | Bytes Rx: 15634089 | IP Addr: 10.149.234.127 | Public IP: 115.97.3.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:27 IST Sat May 30 2020 | Duration: 0h:28m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 107382626 | Bytes Rx: 15634089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139445 | Audit Session ID: 0a95072b220b50005ed1be77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139445 | Audit Session ID: 0a95072b220b50005ed1be77 | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesRA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.128 | Public IP: 157.50.246.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:19 IST Sat May 30 2020 | Duration: 0h:26m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 8403706 | Bytes Rx: 2255865 | IP Addr: 10.149.234.128 | Public IP: 157.50.246.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:19 IST Sat May 30 2020 | Duration: 0h:26m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 8403706 | Bytes Rx: 2255865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139446 | Audit Session ID: 0a95072b220b60005ed1bee7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139446 | Audit Session ID: 0a95072b220b60005ed1bee7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsubbura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.135 | Public IP: 60.243.97.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:22 IST Sat May 30 2020 | Duration: 0h:26m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 597654443 | Bytes Rx: 25427117 | IP Addr: 10.149.234.135 | Public IP: 60.243.97.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:22 IST Sat May 30 2020 | Duration: 0h:26m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 597654443 | Bytes Rx: 25427117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139447 | Audit Session ID: 0a95072b220b70005ed1beea | Security Group Tag: none | EasyVPN: 0 |Session ID: 139447 | Audit Session ID: 0a95072b220b70005ed1beea | Security Group Tag: none | EasyVPN: 0 ||
Username: rahulsax | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 157.43.119.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:45 IST Sat May 30 2020 | Duration: 0h:16m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 125110953 | Bytes Rx: 7731732 | IP Addr: 10.149.235.149 | Public IP: 157.43.119.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:45 IST Sat May 30 2020 | Duration: 0h:16m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 125110953 | Bytes Rx: 7731732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139448 | Audit Session ID: 0a95072b220b80005ed1c159 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139448 | Audit Session ID: 0a95072b220b80005ed1c159 | Security Group Tag: none | EasyVPN: 0 ||
Username: gnanavel.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.133 | Public IP: 27.62.74.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:49 IST Sat May 30 2020 | Duration: 0h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 94684809 | Bytes Rx: 6107508 | IP Addr: 10.149.234.133 | Public IP: 27.62.74.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:49 IST Sat May 30 2020 | Duration: 0h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 94684809 | Bytes Rx: 6107508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139449 | Audit Session ID: 0a95072b220b90005ed1c24d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139449 | Audit Session ID: 0a95072b220b90005ed1c24d | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.24 | Public IP: 103.117.219.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:09 IST Sat May 30 2020 | Duration: 0h:11m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 11151443 | Bytes Rx: 3601075 | IP Addr: 10.149.234.24 | Public IP: 103.117.219.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:09 IST Sat May 30 2020 | Duration: 0h:11m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 11151443 | Bytes Rx: 3601075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139450 | Audit Session ID: 0a95072b220ba0005ed1c29d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139450 | Audit Session ID: 0a95072b220ba0005ed1c29d | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.28 | Public IP: 106.208.114.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:27 IST Sat May 30 2020 | Duration: 0h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 26807551 | Bytes Rx: 5480714 | IP Addr: 10.149.234.28 | Public IP: 106.208.114.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:27 IST Sat May 30 2020 | Duration: 0h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 26807551 | Bytes Rx: 5480714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139451 | Audit Session ID: 0a95072b220bb0005ed1c2eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139451 | Audit Session ID: 0a95072b220bb0005ed1c2eb | Security Group Tag: none | EasyVPN: 0 ||
Username: yamunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.29 | Public IP: 106.208.51.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:40 IST Sat May 30 2020 | Duration: 0h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 33821366 | Bytes Rx: 2467032 | IP Addr: 10.149.234.29 | Public IP: 106.208.51.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:40 IST Sat May 30 2020 | Duration: 0h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 33821366 | Bytes Rx: 2467032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139452 | Audit Session ID: 0a95072b220bc0005ed1c334 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139452 | Audit Session ID: 0a95072b220bc0005ed1c334 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesg r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.30 | Public IP: 157.45.131.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:49 IST Sat May 30 2020 | Duration: 0h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 10975743 | Bytes Rx: 870739 | IP Addr: 10.149.234.30 | Public IP: 157.45.131.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:49 IST Sat May 30 2020 | Duration: 0h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 10975743 | Bytes Rx: 870739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139453 | Audit Session ID: 0a95072b220bd0005ed1c33d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139453 | Audit Session ID: 0a95072b220bd0005ed1c33d | Security Group Tag: none | EasyVPN: 0 ||
Username: achenell | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.41 | Public IP: 115.98.228.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:39 IST Sat May 30 2020 | Duration: 0h:06m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5375892 | Bytes Rx: 2323946 | IP Addr: 10.149.235.41 | Public IP: 115.98.228.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:39 IST Sat May 30 2020 | Duration: 0h:06m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5375892 | Bytes Rx: 2323946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139454 | Audit Session ID: 0a95072b220be0005ed1c3ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 139454 | Audit Session ID: 0a95072b220be0005ed1c3ab | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjeetk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.134 | Public IP: 47.8.146.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:47 IST Sat May 30 2020 | Duration: 0h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 11781878 | Bytes Rx: 2358119 | IP Addr: 10.149.234.134 | Public IP: 47.8.146.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:47 IST Sat May 30 2020 | Duration: 0h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 11781878 | Bytes Rx: 2358119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139455 | Audit Session ID: 0a95072b220bf0005ed1c3b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139455 | Audit Session ID: 0a95072b220bf0005ed1c3b3 | Security Group Tag: none | EasyVPN: 0 ||
