sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 15h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2355971325 | Bytes Rx: 979520898 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 15h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2355971325 | Bytes Rx: 979520898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.15 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:34:07 GMT Thu Jun 25 2020 | Duration: 11h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 363627284 | Bytes Rx: 149030775 | IP Addr: 10.144.230.15 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:34:07 GMT Thu Jun 25 2020 | Duration: 11h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 363627284 | Bytes Rx: 149030775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73328 | Audit Session ID: 0a90076b11e700005ef4c3ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 73328 | Audit Session ID: 0a90076b11e700005ef4c3ef | Security Group Tag: none | EasyVPN: 0 ||
Username: nhavle | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.65 | Public IP: 73.216.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:37:56 GMT Thu Jun 25 2020 | Duration: 10h:25m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1905452834 | Bytes Rx: 460412963 | IP Addr: 10.144.232.65 | Public IP: 73.216.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:37:56 GMT Thu Jun 25 2020 | Duration: 10h:25m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1905452834 | Bytes Rx: 460412963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73346 | Audit Session ID: 0a90076b11e820005ef4d2e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73346 | Audit Session ID: 0a90076b11e820005ef4d2e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:44 GMT Thu Jun 25 2020 | Duration: 10h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 448646113 | Bytes Rx: 162183475 | IP Addr: 10.144.233.129 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:44 GMT Thu Jun 25 2020 | Duration: 10h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 448646113 | Bytes Rx: 162183475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73352 | Audit Session ID: 0a90076b11e880005ef4d698 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73352 | Audit Session ID: 0a90076b11e880005ef4d698 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.53 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:57:36 GMT Thu Jun 25 2020 | Duration: 10h:05m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 80079721 | Bytes Rx: 29919039 | IP Addr: 10.144.232.53 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:57:36 GMT Thu Jun 25 2020 | Duration: 10h:05m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 80079721 | Bytes Rx: 29919039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73353 | Audit Session ID: 0a90076b11e890005ef4d780 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73353 | Audit Session ID: 0a90076b11e890005ef4d780 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.254 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:01:45 GMT Thu Jun 25 2020 | Duration: 10h:01m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 303578820 | Bytes Rx: 94399058 | IP Addr: 10.144.230.254 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:01:45 GMT Thu Jun 25 2020 | Duration: 10h:01m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 303578820 | Bytes Rx: 94399058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73354 | Audit Session ID: 0a90076b11e8a0005ef4d879 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73354 | Audit Session ID: 0a90076b11e8a0005ef4d879 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.139 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:48:44 GMT Thu Jun 25 2020 | Duration: 9h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 143664466 | Bytes Rx: 96441013 | IP Addr: 10.144.233.139 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:48:44 GMT Thu Jun 25 2020 | Duration: 9h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 143664466 | Bytes Rx: 96441013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73371 | Audit Session ID: 0a90076b11e9b0005ef4e37c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73371 | Audit Session ID: 0a90076b11e9b0005ef4e37c | Security Group Tag: none | EasyVPN: 0 ||
Username: tchu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.68 | Public IP: 113.254.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:55:18 GMT Thu Jun 25 2020 | Duration: 8h:08m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 19147168 | Bytes Rx: 10726172 | IP Addr: 10.144.232.68 | Public IP: 113.254.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:55:18 GMT Thu Jun 25 2020 | Duration: 8h:08m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 19147168 | Bytes Rx: 10726172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73384 | Audit Session ID: 0a90076b11ea80005ef4f316 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73384 | Audit Session ID: 0a90076b11ea80005ef4f316 | Security Group Tag: none | EasyVPN: 0 ||
Username: eoliveir | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.1 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:21:06 GMT Thu Jun 25 2020 | Duration: 5h:42m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 273673918 | Bytes Rx: 54253203 | IP Addr: 10.144.230.1 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:21:06 GMT Thu Jun 25 2020 | Duration: 5h:42m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 273673918 | Bytes Rx: 54253203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73400 | Audit Session ID: 0a90076b11eb80005ef51542 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73400 | Audit Session ID: 0a90076b11eb80005ef51542 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.91 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:24:04 GMT Thu Jun 25 2020 | Duration: 5h:39m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 98873198 | Bytes Rx: 59802008 | IP Addr: 10.144.233.91 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:24:04 GMT Thu Jun 25 2020 | Duration: 5h:39m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 98873198 | Bytes Rx: 59802008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73401 | Audit Session ID: 0a90076b11eb90005ef515f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73401 | Audit Session ID: 0a90076b11eb90005ef515f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.126 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:30 GMT Thu Jun 25 2020 | Duration: 5h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 495166853 | Bytes Rx: 77295998 | IP Addr: 10.144.232.126 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:30 GMT Thu Jun 25 2020 | Duration: 5h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 495166853 | Bytes Rx: 77295998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73403 | Audit Session ID: 0a90076b11ebb0005ef51a46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73403 | Audit Session ID: 0a90076b11ebb0005ef51a46 | Security Group Tag: none | EasyVPN: 0 ||
Username: shishirg | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.85 | Public IP: 73.231.31.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:47:11 GMT Thu Jun 25 2020 | Duration: 5h:16m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 596146887 | Bytes Rx: 77672098 | IP Addr: 10.144.232.85 | Public IP: 73.231.31.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:47:11 GMT Thu Jun 25 2020 | Duration: 5h:16m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 596146887 | Bytes Rx: 77672098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73405 | Audit Session ID: 0a90076b11ebd0005ef51b5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73405 | Audit Session ID: 0a90076b11ebd0005ef51b5f | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.226 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:45:22 GMT Thu Jun 25 2020 | Duration: 4h:18m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 49336647 | Bytes Rx: 33076524 | IP Addr: 10.144.230.226 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:45:22 GMT Thu Jun 25 2020 | Duration: 4h:18m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 49336647 | Bytes Rx: 33076524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73408 | Audit Session ID: 0a90076b11ec00005ef52902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73408 | Audit Session ID: 0a90076b11ec00005ef52902 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.188 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:35 GMT Thu Jun 25 2020 | Duration: 3h:51m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 579474107 | Bytes Rx: 50337836 | IP Addr: 10.144.232.188 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:35 GMT Thu Jun 25 2020 | Duration: 3h:51m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 579474107 | Bytes Rx: 50337836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73409 | Audit Session ID: 0a90076b11ec10005ef52f27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73409 | Audit Session ID: 0a90076b11ec10005ef52f27 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.123 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 00:22:47 GMT Fri Jun 26 2020 | Duration: 2h:40m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 300796369 | Bytes Rx: 117468132 | IP Addr: 10.144.233.123 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 00:22:47 GMT Fri Jun 26 2020 | Duration: 2h:40m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 300796369 | Bytes Rx: 117468132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73410 | Audit Session ID: 0a90076b11ec20005ef53fd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73410 | Audit Session ID: 0a90076b11ec20005ef53fd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.125 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:58:46 GMT Fri Jun 26 2020 | Duration: 2h:04m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 44173191 | Bytes Rx: 21149934 | IP Addr: 10.144.232.125 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:58:46 GMT Fri Jun 26 2020 | Duration: 2h:04m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 44173191 | Bytes Rx: 21149934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73414 | Audit Session ID: 0a90076b11ec60005ef54846 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73414 | Audit Session ID: 0a90076b11ec60005ef54846 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.135 | Public IP: 76.169.179.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:11:03 GMT Fri Jun 26 2020 | Duration: 1h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 39012676 | Bytes Rx: 25803216 | IP Addr: 10.144.233.135 | Public IP: 76.169.179.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:11:03 GMT Fri Jun 26 2020 | Duration: 1h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 39012676 | Bytes Rx: 25803216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73415 | Audit Session ID: 0a90076b11ec70005ef54b27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73415 | Audit Session ID: 0a90076b11ec70005ef54b27 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkenichi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.14 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:20:44 GMT Fri Jun 26 2020 | Duration: 1h:42m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 53328674 | Bytes Rx: 77974276 | IP Addr: 10.144.230.14 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:20:44 GMT Fri Jun 26 2020 | Duration: 1h:42m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 53328674 | Bytes Rx: 77974276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73416 | Audit Session ID: 0a90076b11ec80005ef54d6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73416 | Audit Session ID: 0a90076b11ec80005ef54d6c | Security Group Tag: none | EasyVPN: 0 ||
Username: JMRONDAR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.16 | Public IP: 180.87.49.37 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:40:20 GMT Fri Jun 26 2020 | Duration: 1h:23m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 19331766 | Bytes Rx: 21219979 | IP Addr: 10.144.230.16 | Public IP: 180.87.49.37 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:40:20 GMT Fri Jun 26 2020 | Duration: 1h:23m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 19331766 | Bytes Rx: 21219979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73417 | Audit Session ID: 0a90076b11ec90005ef55204 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73417 | Audit Session ID: 0a90076b11ec90005ef55204 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.128 | Public IP: 157.50.157.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:49:52 GMT Fri Jun 26 2020 | Duration: 1h:13m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 18509247 | Bytes Rx: 8336822 | IP Addr: 10.144.232.128 | Public IP: 157.50.157.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:49:52 GMT Fri Jun 26 2020 | Duration: 1h:13m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 18509247 | Bytes Rx: 8336822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73419 | Audit Session ID: 0a90076b11ecb0005ef55440 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73419 | Audit Session ID: 0a90076b11ecb0005ef55440 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.11 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:00:02 GMT Fri Jun 26 2020 | Duration: 1h:03m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 444476641 | Bytes Rx: 71242096 | IP Addr: 10.144.230.11 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:00:02 GMT Fri Jun 26 2020 | Duration: 1h:03m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 444476641 | Bytes Rx: 71242096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73420 | Audit Session ID: 0a90076b11ecc0005ef556a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73420 | Audit Session ID: 0a90076b11ecc0005ef556a2 | Security Group Tag: none | EasyVPN: 0 ||
