sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 16h:14m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 569851588 | Bytes Rx: 4937611545 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 16h:14m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 569851588 | Bytes Rx: 4937611545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: PKotalwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.55 | Public IP: 103.110.254.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:22:05 IST Wed Jun 24 2020 | Duration: 9h:08m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 344259332 | Bytes Rx: 109421548 | IP Addr: 10.150.237.55 | Public IP: 103.110.254.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:22:05 IST Wed Jun 24 2020 | Duration: 9h:08m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 344259332 | Bytes Rx: 109421548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58525 | Audit Session ID: 0a96cf690e49d0005ef376a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58525 | Audit Session ID: 0a96cf690e49d0005ef376a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AksKale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.136 | Public IP: 49.35.223.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:31:11 IST Wed Jun 24 2020 | Duration: 8h:59m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 391195723 | Bytes Rx: 145635740 | IP Addr: 10.150.237.136 | Public IP: 49.35.223.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:31:11 IST Wed Jun 24 2020 | Duration: 8h:59m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 391195723 | Bytes Rx: 145635740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58539 | Audit Session ID: 0a96cf690e4ab0005ef378c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58539 | Audit Session ID: 0a96cf690e4ab0005ef378c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkanawad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.137 | Public IP: 106.210.185.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:31:16 IST Wed Jun 24 2020 | Duration: 8h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 280758072 | Bytes Rx: 90297862 | IP Addr: 10.150.237.137 | Public IP: 106.210.185.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:31:16 IST Wed Jun 24 2020 | Duration: 8h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 280758072 | Bytes Rx: 90297862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58540 | Audit Session ID: 0a96cf690e4ac0005ef378cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 58540 | Audit Session ID: 0a96cf690e4ac0005ef378cc | Security Group Tag: none | EasyVPN: 0 ||
Username: sapagare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.78 | Public IP: 157.33.163.72 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:43:06 IST Wed Jun 24 2020 | Duration: 8h:47m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 925088249 | Bytes Rx: 140814032 | IP Addr: 10.150.236.78 | Public IP: 157.33.163.72 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:43:06 IST Wed Jun 24 2020 | Duration: 8h:47m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 925088249 | Bytes Rx: 140814032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58553 | Audit Session ID: 0a96cf690e4b90005ef37b92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58553 | Audit Session ID: 0a96cf690e4b90005ef37b92 | Security Group Tag: none | EasyVPN: 0 ||
Username: shreydha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC27 | IP Addr: 10.150.245.36 | Public IP: 103.84.83.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:46:25 IST Wed Jun 24 2020 | Duration: 8h:43m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1944451162 | Bytes Rx: 169694499 | IP Addr: 10.150.245.36 | Public IP: 103.84.83.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:46:25 IST Wed Jun 24 2020 | Duration: 8h:43m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1944451162 | Bytes Rx: 169694499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58564 | Audit Session ID: 0a96cf690e4c40005ef37c59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58564 | Audit Session ID: 0a96cf690e4c40005ef37c59 | Security Group Tag: none | EasyVPN: 0 ||
Username: JGehlot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.158 | Public IP: 49.35.35.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:22 IST Wed Jun 24 2020 | Duration: 8h:42m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 298956489 | Bytes Rx: 301134438 | IP Addr: 10.150.236.158 | Public IP: 49.35.35.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:47:22 IST Wed Jun 24 2020 | Duration: 8h:42m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 298956489 | Bytes Rx: 301134438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58566 | Audit Session ID: 0a96cf690e4c60005ef37c92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58566 | Audit Session ID: 0a96cf690e4c60005ef37c92 | Security Group Tag: none | EasyVPN: 0 ||
Username: varsnara | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.224 | Public IP: 115.97.13.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:48:04 IST Wed Jun 24 2020 | Duration: 8h:42m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4535907939 | Bytes Rx: 369117622 | IP Addr: 10.150.236.224 | Public IP: 115.97.13.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:48:04 IST Wed Jun 24 2020 | Duration: 8h:42m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4535907939 | Bytes Rx: 369117622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58567 | Audit Session ID: 0a96cf690e4c70005ef37cbc | Security Group Tag: none | EasyVPN: 0 |Session ID: 58567 | Audit Session ID: 0a96cf690e4c70005ef37cbc | Security Group Tag: none | EasyVPN: 0 ||
Username: swmuhund | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.46 | Public IP: 59.90.13.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:01:52 IST Wed Jun 24 2020 | Duration: 8h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 3548489640 | Bytes Rx: 293100964 | IP Addr: 10.150.237.46 | Public IP: 59.90.13.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:01:52 IST Wed Jun 24 2020 | Duration: 8h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 3548489640 | Bytes Rx: 293100964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58587 | Audit Session ID: 0a96cf690e4db0005ef37ff8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58587 | Audit Session ID: 0a96cf690e4db0005ef37ff8 | Security Group Tag: none | EasyVPN: 0 ||
Username: anishcha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.4 | Public IP: 106.193.178.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:14:04 IST Wed Jun 24 2020 | Duration: 8h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4861592228 | Bytes Rx: 249633307 | IP Addr: 10.150.237.4 | Public IP: 106.193.178.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:14:04 IST Wed Jun 24 2020 | Duration: 8h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4861592228 | Bytes Rx: 249633307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58612 | Audit Session ID: 0a96cf690e4f40005ef382d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58612 | Audit Session ID: 0a96cf690e4f40005ef382d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SLanghi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.60 | Public IP: 157.47.39.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:42:14 IST Wed Jun 24 2020 | Duration: 7h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 965193226 | Bytes Rx: 265904793 | IP Addr: 10.150.237.60 | Public IP: 157.47.39.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:42:14 IST Wed Jun 24 2020 | Duration: 7h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 965193226 | Bytes Rx: 265904793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58668 | Audit Session ID: 0a96cf690e52c0005ef3896e | Security Group Tag: none | EasyVPN: 0 |Session ID: 58668 | Audit Session ID: 0a96cf690e52c0005ef3896e | Security Group Tag: none | EasyVPN: 0 ||
Username: PPaulbud | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.66 | Public IP: 49.35.211.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:51:53 IST Wed Jun 24 2020 | Duration: 7h:38m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 583292674 | Bytes Rx: 113756853 | IP Addr: 10.150.237.66 | Public IP: 49.35.211.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:51:53 IST Wed Jun 24 2020 | Duration: 7h:38m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 583292674 | Bytes Rx: 113756853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58678 | Audit Session ID: 0a96cf690e5360005ef38bb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58678 | Audit Session ID: 0a96cf690e5360005ef38bb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSatoska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.101 | Public IP: 120.138.116.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:01:59 IST Wed Jun 24 2020 | Duration: 7h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 215983504 | Bytes Rx: 86650304 | IP Addr: 10.150.237.101 | Public IP: 120.138.116.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:01:59 IST Wed Jun 24 2020 | Duration: 7h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 215983504 | Bytes Rx: 86650304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58689 | Audit Session ID: 0a96cf690e5410005ef38e0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 58689 | Audit Session ID: 0a96cf690e5410005ef38e0f | Security Group Tag: none | EasyVPN: 0 ||
Username: syed.naqushbandi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC69 | IP Addr: 10.150.245.47 | Public IP: 103.195.202.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:06:35 IST Wed Jun 24 2020 | Duration: 7h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 392436461 | Bytes Rx: 268138330 | IP Addr: 10.150.245.47 | Public IP: 103.195.202.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:06:35 IST Wed Jun 24 2020 | Duration: 7h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 392436461 | Bytes Rx: 268138330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58698 | Audit Session ID: 0a96cf690e54a0005ef38f23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58698 | Audit Session ID: 0a96cf690e54a0005ef38f23 | Security Group Tag: none | EasyVPN: 0 ||
Username: NeerajM | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.94 | Public IP: 106.193.179.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:10:10 IST Wed Jun 24 2020 | Duration: 7h:20m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1250891411 | Bytes Rx: 280497012 | IP Addr: 10.150.237.94 | Public IP: 106.193.179.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:10:10 IST Wed Jun 24 2020 | Duration: 7h:20m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1250891411 | Bytes Rx: 280497012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58710 | Audit Session ID: 0a96cf690e5560005ef38ffa | Security Group Tag: none | EasyVPN: 0 |Session ID: 58710 | Audit Session ID: 0a96cf690e5560005ef38ffa | Security Group Tag: none | EasyVPN: 0 ||
Username: MangeshW | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC24 | IP Addr: 10.150.245.33 | Public IP: 157.33.140.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:30:15 IST Wed Jun 24 2020 | Duration: 7h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 295664644 | Bytes Rx: 199270055 | IP Addr: 10.150.245.33 | Public IP: 157.33.140.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:30:15 IST Wed Jun 24 2020 | Duration: 7h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 295664644 | Bytes Rx: 199270055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58740 | Audit Session ID: 0a96cf690e5740005ef394af | Security Group Tag: none | EasyVPN: 0 |Session ID: 58740 | Audit Session ID: 0a96cf690e5740005ef394af | Security Group Tag: none | EasyVPN: 0 ||
Username: KMogili | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.39 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:39:55 IST Thu Jun 25 2020 | Duration: 5h:50m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 113676939 | Bytes Rx: 52824737 | IP Addr: 10.150.236.39 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:39:55 IST Thu Jun 25 2020 | Duration: 5h:50m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 113676939 | Bytes Rx: 52824737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58814 | Audit Session ID: 0a96cf690e5be0005ef3a503 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58814 | Audit Session ID: 0a96cf690e5be0005ef3a503 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rzade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.105 | Public IP: 106.210.228.57 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 00:50:24 IST Thu Jun 25 2020 | Duration: 5h:39m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 20655383 | Bytes Rx: 14985062 | IP Addr: 10.150.237.105 | Public IP: 106.210.228.57 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 00:50:24 IST Thu Jun 25 2020 | Duration: 5h:39m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 20655383 | Bytes Rx: 14985062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58820 | Audit Session ID: 0a96cf690e5c40005ef3a778 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58820 | Audit Session ID: 0a96cf690e5c40005ef3a778 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumankar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.239 | Public IP: 106.210.190.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:25:26 IST Thu Jun 25 2020 | Duration: 5h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 943786036 | Bytes Rx: 33767103 | IP Addr: 10.150.237.239 | Public IP: 106.210.190.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:25:26 IST Thu Jun 25 2020 | Duration: 5h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 943786036 | Bytes Rx: 33767103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58844 | Audit Session ID: 0a96cf690e5dc0005ef3afae | Security Group Tag: none | EasyVPN: 0 |Session ID: 58844 | Audit Session ID: 0a96cf690e5dc0005ef3afae | Security Group Tag: none | EasyVPN: 0 ||
Username: yushinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.57 | Public IP: 106.220.154.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:12:51 IST Thu Jun 25 2020 | Duration: 4h:17m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 140600710 | Bytes Rx: 115667683 | IP Addr: 10.150.236.57 | Public IP: 106.220.154.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:12:51 IST Thu Jun 25 2020 | Duration: 4h:17m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 140600710 | Bytes Rx: 115667683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58865 | Audit Session ID: 0a96cf690e5f10005ef3bacb | Security Group Tag: none | EasyVPN: 0 |Session ID: 58865 | Audit Session ID: 0a96cf690e5f10005ef3bacb | Security Group Tag: none | EasyVPN: 0 ||
Username: Mpopale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.44 | Public IP: 106.77.13.247 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:14:28 IST Thu Jun 25 2020 | Duration: 4h:15m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 62294030 | Bytes Rx: 51855494 | IP Addr: 10.150.237.44 | Public IP: 106.77.13.247 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:14:28 IST Thu Jun 25 2020 | Duration: 4h:15m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 62294030 | Bytes Rx: 51855494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58867 | Audit Session ID: 0a96cf690e5f30005ef3bb2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 58867 | Audit Session ID: 0a96cf690e5f30005ef3bb2c | Security Group Tag: none | EasyVPN: 0 ||
