sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 9h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 710957974 | Bytes Rx: 224063182 | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 9h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 710957974 | Bytes Rx: 224063182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbisen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.127 | Public IP: 47.247.33.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:05 IST Wed Jun 10 2020 | Duration: 3h:05m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 684713843 | Bytes Rx: 36218607 | IP Addr: 10.149.241.127 | Public IP: 47.247.33.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:05 IST Wed Jun 10 2020 | Duration: 3h:05m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 684713843 | Bytes Rx: 36218607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144280 | Audit Session ID: 0a95072a233980005ee083c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144280 | Audit Session ID: 0a95072a233980005ee083c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: asmuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.129 | Public IP: 157.50.95.195 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:25:09 IST Wed Jun 10 2020 | Duration: 3h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 774025570 | Bytes Rx: 122794287 | IP Addr: 10.149.241.129 | Public IP: 157.50.95.195 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:25:09 IST Wed Jun 10 2020 | Duration: 3h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 774025570 | Bytes Rx: 122794287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144282 | Audit Session ID: 0a95072a2339a0005ee083cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 144282 | Audit Session ID: 0a95072a2339a0005ee083cd | Security Group Tag: none | EasyVPN: 0 ||
Username: NShaji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.199 | Public IP: 137.97.172.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:38 IST Wed Jun 10 2020 | Duration: 3h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 208283503 | Bytes Rx: 49916243 | IP Addr: 10.149.232.199 | Public IP: 137.97.172.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:38 IST Wed Jun 10 2020 | Duration: 3h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 208283503 | Bytes Rx: 49916243 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144284 | Audit Session ID: 0a95072a2339c0005ee083ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 144284 | Audit Session ID: 0a95072a2339c0005ee083ea | Security Group Tag: none | EasyVPN: 0 ||
Username: RBarik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.131 | Public IP: 1.39.135.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:49 IST Wed Jun 10 2020 | Duration: 3h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 223210866 | Bytes Rx: 239842605 | IP Addr: 10.149.241.131 | Public IP: 1.39.135.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:49 IST Wed Jun 10 2020 | Duration: 3h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 223210866 | Bytes Rx: 239842605 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144285 | Audit Session ID: 0a95072a2339d0005ee083f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144285 | Audit Session ID: 0a95072a2339d0005ee083f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: surajtr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.132 | Public IP: 106.76.42.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:50 IST Wed Jun 10 2020 | Duration: 3h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 141457958 | Bytes Rx: 149115484 | IP Addr: 10.149.241.132 | Public IP: 106.76.42.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:50 IST Wed Jun 10 2020 | Duration: 3h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 141457958 | Bytes Rx: 149115484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144287 | Audit Session ID: 0a95072a2339f0005ee083f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144287 | Audit Session ID: 0a95072a2339f0005ee083f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajsatta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.133 | Public IP: 42.111.149.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:56 IST Wed Jun 10 2020 | Duration: 3h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 139814813 | Bytes Rx: 123646970 | IP Addr: 10.149.241.133 | Public IP: 42.111.149.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:56 IST Wed Jun 10 2020 | Duration: 3h:04m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 139814813 | Bytes Rx: 123646970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144288 | Audit Session ID: 0a95072a233a00005ee083fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 144288 | Audit Session ID: 0a95072a233a00005ee083fc | Security Group Tag: none | EasyVPN: 0 ||
Username: leticiad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.134 | Public IP: 49.32.19.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:00 IST Wed Jun 10 2020 | Duration: 3h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 116246101 | Bytes Rx: 43994802 | IP Addr: 10.149.241.134 | Public IP: 49.32.19.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:00 IST Wed Jun 10 2020 | Duration: 3h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 116246101 | Bytes Rx: 43994802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144289 | Audit Session ID: 0a95072a233a10005ee08400 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144289 | Audit Session ID: 0a95072a233a10005ee08400 | Security Group Tag: none | EasyVPN: 0 ||
Username: ernestal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.135 | Public IP: 49.205.78.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:01 IST Wed Jun 10 2020 | Duration: 3h:04m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 104361423 | Bytes Rx: 61902898 | IP Addr: 10.149.241.135 | Public IP: 49.205.78.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:01 IST Wed Jun 10 2020 | Duration: 3h:04m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 104361423 | Bytes Rx: 61902898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144290 | Audit Session ID: 0a95072a233a20005ee08401 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144290 | Audit Session ID: 0a95072a233a20005ee08401 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagnes | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.95 | Public IP: 27.62.80.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:09 IST Wed Jun 10 2020 | Duration: 3h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 82649281 | Bytes Rx: 15009156 | IP Addr: 10.149.233.95 | Public IP: 27.62.80.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:09 IST Wed Jun 10 2020 | Duration: 3h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 82649281 | Bytes Rx: 15009156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144292 | Audit Session ID: 0a95072a233a40005ee08409 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144292 | Audit Session ID: 0a95072a233a40005ee08409 | Security Group Tag: none | EasyVPN: 0 ||
Username: syedal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.239 | Public IP: 115.98.182.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:19 IST Wed Jun 10 2020 | Duration: 3h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 205883494 | Bytes Rx: 23200577 | IP Addr: 10.149.232.239 | Public IP: 115.98.182.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:19 IST Wed Jun 10 2020 | Duration: 3h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 205883494 | Bytes Rx: 23200577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144294 | Audit Session ID: 0a95072a233a60005ee08413 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144294 | Audit Session ID: 0a95072a233a60005ee08413 | Security Group Tag: none | EasyVPN: 0 ||
Username: VNadanam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.133 | Public IP: 106.208.82.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:34 IST Wed Jun 10 2020 | Duration: 3h:04m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 61457903 | Bytes Rx: 37694125 | IP Addr: 10.149.232.133 | Public IP: 106.208.82.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:34 IST Wed Jun 10 2020 | Duration: 3h:04m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 61457903 | Bytes Rx: 37694125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144295 | Audit Session ID: 0a95072a233a70005ee08422 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144295 | Audit Session ID: 0a95072a233a70005ee08422 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vshenbag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.138 | Public IP: 157.50.251.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:46 IST Wed Jun 10 2020 | Duration: 3h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 90790178 | Bytes Rx: 36583711 | IP Addr: 10.149.241.138 | Public IP: 157.50.251.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:46 IST Wed Jun 10 2020 | Duration: 3h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 90790178 | Bytes Rx: 36583711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144296 | Audit Session ID: 0a95072a233a80005ee0842e | Security Group Tag: none | EasyVPN: 0 |Session ID: 144296 | Audit Session ID: 0a95072a233a80005ee0842e | Security Group Tag: none | EasyVPN: 0 ||
Username: gdoss | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.139 | Public IP: 106.208.98.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:46 IST Wed Jun 10 2020 | Duration: 3h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 162126921 | Bytes Rx: 82608098 | IP Addr: 10.149.241.139 | Public IP: 106.208.98.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:46 IST Wed Jun 10 2020 | Duration: 3h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 162126921 | Bytes Rx: 82608098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144297 | Audit Session ID: 0a95072a233a90005ee0842e | Security Group Tag: none | EasyVPN: 0 |Session ID: 144297 | Audit Session ID: 0a95072a233a90005ee0842e | Security Group Tag: none | EasyVPN: 0 ||
Username: lswamina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.58 | Public IP: 106.208.105.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:58 IST Wed Jun 10 2020 | Duration: 3h:03m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 56951264 | Bytes Rx: 27378055 | IP Addr: 10.149.233.58 | Public IP: 106.208.105.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:58 IST Wed Jun 10 2020 | Duration: 3h:03m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 56951264 | Bytes Rx: 27378055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144299 | Audit Session ID: 0a95072a233ab0005ee0843a | Security Group Tag: none | EasyVPN: 0 |Session ID: 144299 | Audit Session ID: 0a95072a233ab0005ee0843a | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.143 | Public IP: 42.108.250.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:02 IST Wed Jun 10 2020 | Duration: 3h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 212022491 | Bytes Rx: 61874611 | IP Addr: 10.149.241.143 | Public IP: 42.108.250.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:02 IST Wed Jun 10 2020 | Duration: 3h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 212022491 | Bytes Rx: 61874611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144301 | Audit Session ID: 0a95072a233ad0005ee0843e | Security Group Tag: none | EasyVPN: 0 |Session ID: 144301 | Audit Session ID: 0a95072a233ad0005ee0843e | Security Group Tag: none | EasyVPN: 0 ||
Username: vallim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.141 | Public IP: 122.183.60.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:02 IST Wed Jun 10 2020 | Duration: 3h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1423910243 | Bytes Rx: 59809738 | IP Addr: 10.149.241.141 | Public IP: 122.183.60.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:02 IST Wed Jun 10 2020 | Duration: 3h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1423910243 | Bytes Rx: 59809738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144302 | Audit Session ID: 0a95072a233ae0005ee0843e | Security Group Tag: none | EasyVPN: 0 |Session ID: 144302 | Audit Session ID: 0a95072a233ae0005ee0843e | Security Group Tag: none | EasyVPN: 0 ||
Username: RSelvara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.144 | Public IP: 157.46.2.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:08 IST Wed Jun 10 2020 | Duration: 3h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 57097166 | Bytes Rx: 21345702 | IP Addr: 10.149.241.144 | Public IP: 157.46.2.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:08 IST Wed Jun 10 2020 | Duration: 3h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 57097166 | Bytes Rx: 21345702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144303 | Audit Session ID: 0a95072a233af0005ee08444 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144303 | Audit Session ID: 0a95072a233af0005ee08444 | Security Group Tag: none | EasyVPN: 0 ||
Username: jloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.147 | Public IP: 106.208.16.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:14 IST Wed Jun 10 2020 | Duration: 3h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 57900778 | Bytes Rx: 24401478 | IP Addr: 10.149.241.147 | Public IP: 106.208.16.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:14 IST Wed Jun 10 2020 | Duration: 3h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 57900778 | Bytes Rx: 24401478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144304 | Audit Session ID: 0a95072a233b00005ee0844a | Security Group Tag: none | EasyVPN: 0 |Session ID: 144304 | Audit Session ID: 0a95072a233b00005ee0844a | Security Group Tag: none | EasyVPN: 0 ||
Username: hpriya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.146 | Public IP: 106.208.32.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:15 IST Wed Jun 10 2020 | Duration: 3h:03m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 94098634 | Bytes Rx: 37940296 | IP Addr: 10.149.241.146 | Public IP: 106.208.32.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:15 IST Wed Jun 10 2020 | Duration: 3h:03m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 94098634 | Bytes Rx: 37940296 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144305 | Audit Session ID: 0a95072a233b10005ee0844b | Security Group Tag: none | EasyVPN: 0 |Session ID: 144305 | Audit Session ID: 0a95072a233b10005ee0844b | Security Group Tag: none | EasyVPN: 0 ||
Username: mmohanan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.216 | Public IP: 157.46.46.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:17 IST Wed Jun 10 2020 | Duration: 3h:01m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 76618707 | Bytes Rx: 33495647 | IP Addr: 10.149.233.216 | Public IP: 157.46.46.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:17 IST Wed Jun 10 2020 | Duration: 3h:01m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 76618707 | Bytes Rx: 33495647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144311 | Audit Session ID: 0a95072a233b70005ee084c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144311 | Audit Session ID: 0a95072a233b70005ee084c5 | Security Group Tag: none | EasyVPN: 0 ||
