sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 0h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4181655238 | Bytes Rx: 764618536 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 0h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4181655238 | Bytes Rx: 764618536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: venkatre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 27.59.144.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:01 IST Sat May 30 2020 | Duration: 2h:20m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 161685933 | Bytes Rx: 474803797 | IP Addr: 10.149.235.140 | Public IP: 27.59.144.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:01 IST Sat May 30 2020 | Duration: 2h:20m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 161685933 | Bytes Rx: 474803797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139469 | Audit Session ID: 0a95072b220cd0005ed1c781 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139469 | Audit Session ID: 0a95072b220cd0005ed1c781 | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.116 | Public IP: 182.66.30.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:42 IST Sat May 30 2020 | Duration: 2h:17m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 31528862 | Bytes Rx: 22926548 | IP Addr: 10.149.235.116 | Public IP: 182.66.30.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:42 IST Sat May 30 2020 | Duration: 2h:17m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 31528862 | Bytes Rx: 22926548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139472 | Audit Session ID: 0a95072b220d00005ed1c822 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139472 | Audit Session ID: 0a95072b220d00005ed1c822 | Security Group Tag: none | EasyVPN: 0 ||
Username: NDarji | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.154 | Public IP: 103.238.104.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:46 IST Sat May 30 2020 | Duration: 1h:59m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 63958017 | Bytes Rx: 29305109 | IP Addr: 10.149.235.154 | Public IP: 103.238.104.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:46 IST Sat May 30 2020 | Duration: 1h:59m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 63958017 | Bytes Rx: 29305109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139477 | Audit Session ID: 0a95072b220d50005ed1cc5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139477 | Audit Session ID: 0a95072b220d50005ed1cc5e | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.128 | Public IP: 157.44.80.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:46 IST Sat May 30 2020 | Duration: 1h:48m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 12299033 | Bytes Rx: 5993751 | IP Addr: 10.149.234.128 | Public IP: 157.44.80.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:46 IST Sat May 30 2020 | Duration: 1h:48m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 12299033 | Bytes Rx: 5993751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139485 | Audit Session ID: 0a95072b220dd0005ed1cef2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139485 | Audit Session ID: 0a95072b220dd0005ed1cef2 | Security Group Tag: none | EasyVPN: 0 ||
Username: anwshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.138 | Public IP: 27.59.145.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:36 IST Sat May 30 2020 | Duration: 1h:47m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 81480063 | Bytes Rx: 11889556 | IP Addr: 10.149.234.138 | Public IP: 27.59.145.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:36 IST Sat May 30 2020 | Duration: 1h:47m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 81480063 | Bytes Rx: 11889556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139486 | Audit Session ID: 0a95072b220de0005ed1cf24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139486 | Audit Session ID: 0a95072b220de0005ed1cf24 | Security Group Tag: none | EasyVPN: 0 ||
Username: AzizK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.152 | Public IP: 49.36.56.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:08 IST Sat May 30 2020 | Duration: 1h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 79283235 | Bytes Rx: 18324029 | IP Addr: 10.149.235.152 | Public IP: 49.36.56.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:08 IST Sat May 30 2020 | Duration: 1h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 79283235 | Bytes Rx: 18324029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139491 | Audit Session ID: 0a95072b220e30005ed1d340 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139491 | Audit Session ID: 0a95072b220e30005ed1d340 | Security Group Tag: none | EasyVPN: 0 ||
Username: skramach | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.134 | Public IP: 106.201.152.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:45 IST Sat May 30 2020 | Duration: 1h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 28828731 | Bytes Rx: 9421917 | IP Addr: 10.149.234.134 | Public IP: 106.201.152.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:45 IST Sat May 30 2020 | Duration: 1h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 28828731 | Bytes Rx: 9421917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139498 | Audit Session ID: 0a95072b220ea0005ed1d455 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139498 | Audit Session ID: 0a95072b220ea0005ed1d455 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaDeshmu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.136 | Public IP: 157.33.238.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:50 IST Sat May 30 2020 | Duration: 1h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 59653917 | Bytes Rx: 16376351 | IP Addr: 10.149.234.136 | Public IP: 157.33.238.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:50 IST Sat May 30 2020 | Duration: 1h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 59653917 | Bytes Rx: 16376351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139499 | Audit Session ID: 0a95072b220eb0005ed1d45a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139499 | Audit Session ID: 0a95072b220eb0005ed1d45a | Security Group Tag: none | EasyVPN: 0 ||
Username: Babuponn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.140 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:10 IST Sat May 30 2020 | Duration: 1h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 154499680 | Bytes Rx: 25831068 | IP Addr: 10.149.234.140 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:10 IST Sat May 30 2020 | Duration: 1h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 154499680 | Bytes Rx: 25831068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139500 | Audit Session ID: 0a95072b220ec0005ed1d46e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139500 | Audit Session ID: 0a95072b220ec0005ed1d46e | Security Group Tag: none | EasyVPN: 0 ||
Username: rhiskale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.142 | Public IP: 110.5.74.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:28 IST Sat May 30 2020 | Duration: 1h:20m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 133404324 | Bytes Rx: 25527620 | IP Addr: 10.149.234.142 | Public IP: 110.5.74.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:28 IST Sat May 30 2020 | Duration: 1h:20m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 133404324 | Bytes Rx: 25527620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139502 | Audit Session ID: 0a95072b220ee0005ed1d570 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139502 | Audit Session ID: 0a95072b220ee0005ed1d570 | Security Group Tag: none | EasyVPN: 0 ||
Username: tushhaja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.122 | Public IP: 157.47.56.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:52 IST Sat May 30 2020 | Duration: 1h:10m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 4491897 | Bytes Rx: 3536761 | IP Addr: 10.149.235.122 | Public IP: 157.47.56.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:52 IST Sat May 30 2020 | Duration: 1h:10m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 4491897 | Bytes Rx: 3536761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139506 | Audit Session ID: 0a95072b220f20005ed1d7e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139506 | Audit Session ID: 0a95072b220f20005ed1d7e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.117 | Public IP: 42.106.199.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:06 IST Sat May 30 2020 | Duration: 1h:07m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 153268782 | Bytes Rx: 19902775 | IP Addr: 10.149.235.117 | Public IP: 42.106.199.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:06 IST Sat May 30 2020 | Duration: 1h:07m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 153268782 | Bytes Rx: 19902775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139508 | Audit Session ID: 0a95072b220f40005ed1d8a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139508 | Audit Session ID: 0a95072b220f40005ed1d8a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ranusuya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.143 | Public IP: 157.51.172.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:28 IST Sat May 30 2020 | Duration: 1h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 36825721 | Bytes Rx: 15312090 | IP Addr: 10.149.235.143 | Public IP: 157.51.172.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:28 IST Sat May 30 2020 | Duration: 1h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 36825721 | Bytes Rx: 15312090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139509 | Audit Session ID: 0a95072b220f50005ed1d8b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139509 | Audit Session ID: 0a95072b220f50005ed1d8b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: chkumari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.156 | Public IP: 110.225.81.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:55 IST Sat May 30 2020 | Duration: 1h:05m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 181280291 | Bytes Rx: 171076876 | IP Addr: 10.149.235.156 | Public IP: 110.225.81.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:55 IST Sat May 30 2020 | Duration: 1h:05m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 181280291 | Bytes Rx: 171076876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139510 | Audit Session ID: 0a95072b220f60005ed1d90f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139510 | Audit Session ID: 0a95072b220f60005ed1d90f | Security Group Tag: none | EasyVPN: 0 ||
Username: rajac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.158 | Public IP: 122.178.65.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:03 IST Sat May 30 2020 | Duration: 1h:00m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 363653259 | Bytes Rx: 17800792 | IP Addr: 10.149.235.158 | Public IP: 122.178.65.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:03 IST Sat May 30 2020 | Duration: 1h:00m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 363653259 | Bytes Rx: 17800792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139515 | Audit Session ID: 0a95072b220fb0005ed1da43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139515 | Audit Session ID: 0a95072b220fb0005ed1da43 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkannan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.160 | Public IP: 49.207.143.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:06 IST Sat May 30 2020 | Duration: 1h:00m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 120745448 | Bytes Rx: 28278637 | IP Addr: 10.149.235.160 | Public IP: 49.207.143.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:06 IST Sat May 30 2020 | Duration: 1h:00m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 120745448 | Bytes Rx: 28278637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139516 | Audit Session ID: 0a95072b220fc0005ed1da46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139516 | Audit Session ID: 0a95072b220fc0005ed1da46 | Security Group Tag: none | EasyVPN: 0 ||
Username: gemose.kg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.161 | Public IP: 42.106.181.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:20 IST Sat May 30 2020 | Duration: 0h:59m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 93291170 | Bytes Rx: 25938337 | IP Addr: 10.149.235.161 | Public IP: 42.106.181.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:20 IST Sat May 30 2020 | Duration: 0h:59m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 93291170 | Bytes Rx: 25938337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139517 | Audit Session ID: 0a95072b220fd0005ed1da54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139517 | Audit Session ID: 0a95072b220fd0005ed1da54 | Security Group Tag: none | EasyVPN: 0 ||
Username: upaul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.162 | Public IP: 49.35.115.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:13 IST Sat May 30 2020 | Duration: 0h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 277090365 | Bytes Rx: 14787721 | IP Addr: 10.149.235.162 | Public IP: 49.35.115.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:13 IST Sat May 30 2020 | Duration: 0h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 277090365 | Bytes Rx: 14787721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139519 | Audit Session ID: 0a95072b220ff0005ed1da89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139519 | Audit Session ID: 0a95072b220ff0005ed1da89 | Security Group Tag: none | EasyVPN: 0 ||
Username: hatrived | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.166 | Public IP: 171.77.129.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:00 IST Sat May 30 2020 | Duration: 0h:58m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 28232587 | Bytes Rx: 1745745 | IP Addr: 10.149.235.166 | Public IP: 171.77.129.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:00 IST Sat May 30 2020 | Duration: 0h:58m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 28232587 | Bytes Rx: 1745745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139523 | Audit Session ID: 0a95072b221030005ed1dab8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139523 | Audit Session ID: 0a95072b221030005ed1dab8 | Security Group Tag: none | EasyVPN: 0 ||
