sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 20h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 9956021383 | Bytes Rx: 3995585666 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 20h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 9956021383 | Bytes Rx: 3995585666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.197 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:42:33 GMT Mon Jun 8 2020 | Duration: 15h:47m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 566536843 | Bytes Rx: 226970426 | IP Addr: 10.144.233.197 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:42:33 GMT Mon Jun 8 2020 | Duration: 15h:47m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 566536843 | Bytes Rx: 226970426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67466 | Audit Session ID: 0a90076b1078a0005ede3239 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67466 | Audit Session ID: 0a90076b1078a0005ede3239 | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaquez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.33 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:54 GMT Mon Jun 8 2020 | Duration: 15h:26m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 949219296 | Bytes Rx: 103235292 | IP Addr: 10.144.232.33 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:54 GMT Mon Jun 8 2020 | Duration: 15h:26m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 949219296 | Bytes Rx: 103235292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67481 | Audit Session ID: 0a90076b107990005ede373a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67481 | Audit Session ID: 0a90076b107990005ede373a | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.169 | Public IP: 85.84.68.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:12:37 GMT Mon Jun 8 2020 | Duration: 15h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 404536104 | Bytes Rx: 99149724 | IP Addr: 10.144.230.169 | Public IP: 85.84.68.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:12:37 GMT Mon Jun 8 2020 | Duration: 15h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 404536104 | Bytes Rx: 99149724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67489 | Audit Session ID: 0a90076b107a10005ede3945 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67489 | Audit Session ID: 0a90076b107a10005ede3945 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.11 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:14:21 GMT Mon Jun 8 2020 | Duration: 15h:16m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 514031951 | Bytes Rx: 202801855 | IP Addr: 10.144.232.11 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:14:21 GMT Mon Jun 8 2020 | Duration: 15h:16m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 514031951 | Bytes Rx: 202801855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67490 | Audit Session ID: 0a90076b107a20005ede39ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 67490 | Audit Session ID: 0a90076b107a20005ede39ad | Security Group Tag: none | EasyVPN: 0 ||
Username: mqueano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.36 | Public IP: 172.118.244.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:15:01 GMT Mon Jun 8 2020 | Duration: 15h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1383161799 | Bytes Rx: 223165533 | IP Addr: 10.144.232.36 | Public IP: 172.118.244.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:15:01 GMT Mon Jun 8 2020 | Duration: 15h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1383161799 | Bytes Rx: 223165533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67491 | Audit Session ID: 0a90076b107a30005ede39d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67491 | Audit Session ID: 0a90076b107a30005ede39d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: GiovBrun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.243 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:06:11 GMT Mon Jun 8 2020 | Duration: 14h:24m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 306176712 | Bytes Rx: 223961476 | IP Addr: 10.144.233.243 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:06:11 GMT Mon Jun 8 2020 | Duration: 14h:24m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 306176712 | Bytes Rx: 223961476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67519 | Audit Session ID: 0a90076b107bf0005ede45d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67519 | Audit Session ID: 0a90076b107bf0005ede45d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: cghosn | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 70.52.72.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:21:04 GMT Mon Jun 8 2020 | Duration: 14h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 2137853842 | Bytes Rx: 268100232 | IP Addr: 10.144.230.178 | Public IP: 70.52.72.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:21:04 GMT Mon Jun 8 2020 | Duration: 14h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 2137853842 | Bytes Rx: 268100232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67526 | Audit Session ID: 0a90076b107c60005ede4950 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67526 | Audit Session ID: 0a90076b107c60005ede4950 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:43 GMT Mon Jun 8 2020 | Duration: 13h:12m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 785089005 | Bytes Rx: 138432777 | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:43 GMT Mon Jun 8 2020 | Duration: 13h:12m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 785089005 | Bytes Rx: 138432777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67552 | Audit Session ID: 0a90076b107e00005ede5697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67552 | Audit Session ID: 0a90076b107e00005ede5697 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.244 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:36:26 GMT Mon Jun 8 2020 | Duration: 11h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 576083409 | Bytes Rx: 139551869 | IP Addr: 10.144.233.244 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:36:26 GMT Mon Jun 8 2020 | Duration: 11h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 576083409 | Bytes Rx: 139551869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67574 | Audit Session ID: 0a90076b107f60005ede690a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67574 | Audit Session ID: 0a90076b107f60005ede690a | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.200 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:04:19 GMT Mon Jun 8 2020 | Duration: 11h:26m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 880889458 | Bytes Rx: 264204567 | IP Addr: 10.144.233.200 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:04:19 GMT Mon Jun 8 2020 | Duration: 11h:26m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 880889458 | Bytes Rx: 264204567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67577 | Audit Session ID: 0a90076b107f90005ede6f93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67577 | Audit Session ID: 0a90076b107f90005ede6f93 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:13:55 GMT Mon Jun 8 2020 | Duration: 10h:16m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 229433615 | Bytes Rx: 76921547 | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:13:55 GMT Mon Jun 8 2020 | Duration: 10h:16m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 229433615 | Bytes Rx: 76921547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67587 | Audit Session ID: 0a90076b108030005ede7fe3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67587 | Audit Session ID: 0a90076b108030005ede7fe3 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.206 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:32:14 GMT Mon Jun 8 2020 | Duration: 9h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1338451954 | Bytes Rx: 104419309 | IP Addr: 10.144.233.206 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:32:14 GMT Mon Jun 8 2020 | Duration: 9h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1338451954 | Bytes Rx: 104419309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67593 | Audit Session ID: 0a90076b108090005ede842e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67593 | Audit Session ID: 0a90076b108090005ede842e | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:41:09 GMT Mon Jun 8 2020 | Duration: 9h:49m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2677666822 | Bytes Rx: 150516532 | IP Addr: 10.144.232.19 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:41:09 GMT Mon Jun 8 2020 | Duration: 9h:49m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2677666822 | Bytes Rx: 150516532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67596 | Audit Session ID: 0a90076b1080c0005ede8645 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67596 | Audit Session ID: 0a90076b1080c0005ede8645 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.29 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:43:15 GMT Mon Jun 8 2020 | Duration: 9h:47m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 133829739 | Bytes Rx: 155061889 | IP Addr: 10.144.232.29 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:43:15 GMT Mon Jun 8 2020 | Duration: 9h:47m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 133829739 | Bytes Rx: 155061889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67598 | Audit Session ID: 0a90076b1080e0005ede86c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67598 | Audit Session ID: 0a90076b1080e0005ede86c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:23:12 GMT Mon Jun 8 2020 | Duration: 9h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 419972132 | Bytes Rx: 119823774 | IP Addr: 10.144.230.180 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:23:12 GMT Mon Jun 8 2020 | Duration: 9h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 419972132 | Bytes Rx: 119823774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67604 | Audit Session ID: 0a90076b108140005ede9020 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67604 | Audit Session ID: 0a90076b108140005ede9020 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajindal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.252 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:51:55 GMT Mon Jun 8 2020 | Duration: 7h:38m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 638044559 | Bytes Rx: 58007130 | IP Addr: 10.144.233.252 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:51:55 GMT Mon Jun 8 2020 | Duration: 7h:38m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 638044559 | Bytes Rx: 58007130 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67615 | Audit Session ID: 0a90076b1081f0005edea4eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 67615 | Audit Session ID: 0a90076b1081f0005edea4eb | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.203 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:26:46 GMT Mon Jun 8 2020 | Duration: 7h:03m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 228923568 | Bytes Rx: 98411281 | IP Addr: 10.144.233.203 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 21:26:46 GMT Mon Jun 8 2020 | Duration: 7h:03m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 228923568 | Bytes Rx: 98411281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67621 | Audit Session ID: 0a90076b108250005edead16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67621 | Audit Session ID: 0a90076b108250005edead16 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.yamada | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:10:01 GMT Tue Jun 9 2020 | Duration: 4h:20m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 34230372 | Bytes Rx: 6488966 | IP Addr: 10.144.230.187 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:10:01 GMT Tue Jun 9 2020 | Duration: 4h:20m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 34230372 | Bytes Rx: 6488966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67638 | Audit Session ID: 0a90076b108360005eded359 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67638 | Audit Session ID: 0a90076b108360005eded359 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.170 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:55:35 GMT Tue Jun 9 2020 | Duration: 2h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1659826735 | Bytes Rx: 168019633 | IP Addr: 10.144.230.170 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:55:35 GMT Tue Jun 9 2020 | Duration: 2h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1659826735 | Bytes Rx: 168019633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67648 | Audit Session ID: 0a90076b108400005edeec17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67648 | Audit Session ID: 0a90076b108400005edeec17 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgaudet | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:52 GMT Tue Jun 9 2020 | Duration: 2h:13m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 51052972 | Bytes Rx: 13940310 | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:52 GMT Tue Jun 9 2020 | Duration: 2h:13m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 51052972 | Bytes Rx: 13940310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67651 | Audit Session ID: 0a90076b108430005edef114 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67651 | Audit Session ID: 0a90076b108430005edef114 | Security Group Tag: none | EasyVPN: 0 ||
