sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 13h:55m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 2238699320 | Bytes Rx: 916803969 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 13h:55m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 2238699320 | Bytes Rx: 916803969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.116 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:26:14 GMT Wed Jun 24 2020 | Duration: 12h:34m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 269667971 | Bytes Rx: 141151523 | IP Addr: 10.144.232.116 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:26:14 GMT Wed Jun 24 2020 | Duration: 12h:34m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 269667971 | Bytes Rx: 141151523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72855 | Audit Session ID: 0a90076b11c970005ef34666 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72855 | Audit Session ID: 0a90076b11c970005ef34666 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.242 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:42 GMT Wed Jun 24 2020 | Duration: 12h:22m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 473546606 | Bytes Rx: 99248602 | IP Addr: 10.144.230.242 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:37:42 GMT Wed Jun 24 2020 | Duration: 12h:22m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 473546606 | Bytes Rx: 99248602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72857 | Audit Session ID: 0a90076b11c990005ef34916 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72857 | Audit Session ID: 0a90076b11c990005ef34916 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.50 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:41:39 GMT Wed Jun 24 2020 | Duration: 12h:18m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2103877448 | Bytes Rx: 230667471 | IP Addr: 10.144.232.50 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:41:39 GMT Wed Jun 24 2020 | Duration: 12h:18m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2103877448 | Bytes Rx: 230667471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72864 | Audit Session ID: 0a90076b11ca00005ef34a03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72864 | Audit Session ID: 0a90076b11ca00005ef34a03 | Security Group Tag: none | EasyVPN: 0 ||
Username: cencarna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.51 | Public IP: 68.196.222.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:41:54 GMT Wed Jun 24 2020 | Duration: 12h:18m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4377135631 | Bytes Rx: 228620714 | IP Addr: 10.144.232.51 | Public IP: 68.196.222.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:41:54 GMT Wed Jun 24 2020 | Duration: 12h:18m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4377135631 | Bytes Rx: 228620714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72865 | Audit Session ID: 0a90076b11ca10005ef34a12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72865 | Audit Session ID: 0a90076b11ca10005ef34a12 | Security Group Tag: none | EasyVPN: 0 ||
Username: jserra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.187 | Public IP: 71.183.90.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:59:29 GMT Wed Jun 24 2020 | Duration: 12h:00m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 167992640 | Bytes Rx: 35412908 | IP Addr: 10.144.232.187 | Public IP: 71.183.90.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:59:29 GMT Wed Jun 24 2020 | Duration: 12h:00m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 167992640 | Bytes Rx: 35412908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72878 | Audit Session ID: 0a90076b11cae0005ef34e31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72878 | Audit Session ID: 0a90076b11cae0005ef34e31 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.189 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:04:01 GMT Wed Jun 24 2020 | Duration: 11h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 738974708 | Bytes Rx: 204114092 | IP Addr: 10.144.232.189 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:04:01 GMT Wed Jun 24 2020 | Duration: 11h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 738974708 | Bytes Rx: 204114092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72881 | Audit Session ID: 0a90076b11cb10005ef34f41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72881 | Audit Session ID: 0a90076b11cb10005ef34f41 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.57 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:55 GMT Wed Jun 24 2020 | Duration: 9h:49m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 164020149 | Bytes Rx: 72324011 | IP Addr: 10.144.232.57 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:55 GMT Wed Jun 24 2020 | Duration: 9h:49m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 164020149 | Bytes Rx: 72324011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72931 | Audit Session ID: 0a90076b11ce30005ef36cff | Security Group Tag: none | EasyVPN: 0 |Session ID: 72931 | Audit Session ID: 0a90076b11ce30005ef36cff | Security Group Tag: none | EasyVPN: 0 ||
Username: maniaror | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.59 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:11:46 GMT Wed Jun 24 2020 | Duration: 9h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 377252164 | Bytes Rx: 140906492 | IP Addr: 10.144.232.59 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:11:46 GMT Wed Jun 24 2020 | Duration: 9h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 377252164 | Bytes Rx: 140906492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72932 | Audit Session ID: 0a90076b11ce40005ef36d32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72932 | Audit Session ID: 0a90076b11ce40005ef36d32 | Security Group Tag: none | EasyVPN: 0 ||
Username: GiovBrun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.173 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:30:07 GMT Wed Jun 24 2020 | Duration: 9h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 309216697 | Bytes Rx: 234952397 | IP Addr: 10.144.232.173 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:30:07 GMT Wed Jun 24 2020 | Duration: 9h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 309216697 | Bytes Rx: 234952397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72938 | Audit Session ID: 0a90076b11cea0005ef3717f | Security Group Tag: none | EasyVPN: 0 |Session ID: 72938 | Audit Session ID: 0a90076b11cea0005ef3717f | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.180 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:31:45 GMT Wed Jun 24 2020 | Duration: 9h:28m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 533924313 | Bytes Rx: 286265250 | IP Addr: 10.144.232.180 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:31:45 GMT Wed Jun 24 2020 | Duration: 9h:28m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 533924313 | Bytes Rx: 286265250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72940 | Audit Session ID: 0a90076b11cec0005ef371e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72940 | Audit Session ID: 0a90076b11cec0005ef371e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ekolonit | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.84 | Public IP: 70.24.218.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:34:08 GMT Wed Jun 24 2020 | Duration: 7h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 166759914 | Bytes Rx: 159571492 | IP Addr: 10.144.233.84 | Public IP: 70.24.218.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:34:08 GMT Wed Jun 24 2020 | Duration: 7h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 166759914 | Bytes Rx: 159571492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72964 | Audit Session ID: 0a90076b11d040005ef38e90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72964 | Audit Session ID: 0a90076b11d040005ef38e90 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.192 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:53:34 GMT Wed Jun 24 2020 | Duration: 5h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 50871904 | Bytes Rx: 26896173 | IP Addr: 10.144.232.192 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:53:34 GMT Wed Jun 24 2020 | Duration: 5h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 50871904 | Bytes Rx: 26896173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72987 | Audit Session ID: 0a90076b11d1b0005ef3af3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 72987 | Audit Session ID: 0a90076b11d1b0005ef3af3e | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.184 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:37:07 GMT Wed Jun 24 2020 | Duration: 4h:23m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 493111183 | Bytes Rx: 41961458 | IP Addr: 10.144.232.184 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:37:07 GMT Wed Jun 24 2020 | Duration: 4h:23m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 493111183 | Bytes Rx: 41961458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72996 | Audit Session ID: 0a90076b11d240005ef3b973 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72996 | Audit Session ID: 0a90076b11d240005ef3b973 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.186 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:39:54 GMT Wed Jun 24 2020 | Duration: 4h:20m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 124527454 | Bytes Rx: 57498996 | IP Addr: 10.144.232.186 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:39:54 GMT Wed Jun 24 2020 | Duration: 4h:20m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 124527454 | Bytes Rx: 57498996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72997 | Audit Session ID: 0a90076b11d250005ef3ba1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 72997 | Audit Session ID: 0a90076b11d250005ef3ba1a | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.49 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:48:30 GMT Wed Jun 24 2020 | Duration: 3h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 84783793 | Bytes Rx: 9920087 | IP Addr: 10.144.232.49 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:48:30 GMT Wed Jun 24 2020 | Duration: 3h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 84783793 | Bytes Rx: 9920087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73011 | Audit Session ID: 0a90076b11d330005ef3ca2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73011 | Audit Session ID: 0a90076b11d330005ef3ca2e | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:00:01 GMT Wed Jun 24 2020 | Duration: 3h:00m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 59507792 | Bytes Rx: 26017854 | IP Addr: 10.144.233.92 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:00:01 GMT Wed Jun 24 2020 | Duration: 3h:00m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 59507792 | Bytes Rx: 26017854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73013 | Audit Session ID: 0a90076b11d350005ef3cce1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73013 | Audit Session ID: 0a90076b11d350005ef3cce1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jgold | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.163 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:15:05 GMT Wed Jun 24 2020 | Duration: 1h:45m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 79015654 | Bytes Rx: 32962741 | IP Addr: 10.144.232.163 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:15:05 GMT Wed Jun 24 2020 | Duration: 1h:45m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 79015654 | Bytes Rx: 32962741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73016 | Audit Session ID: 0a90076b11d380005ef3de79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73016 | Audit Session ID: 0a90076b11d380005ef3de79 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.56 | Public IP: 76.169.179.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:56:35 GMT Wed Jun 24 2020 | Duration: 1h:03m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 13149488 | Bytes Rx: 14765163 | IP Addr: 10.144.232.56 | Public IP: 76.169.179.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:56:35 GMT Wed Jun 24 2020 | Duration: 1h:03m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 13149488 | Bytes Rx: 14765163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73017 | Audit Session ID: 0a90076b11d390005ef3e833 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73017 | Audit Session ID: 0a90076b11d390005ef3e833 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.117 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:16:07 GMT Thu Jun 25 2020 | Duration: 0h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 204989597 | Bytes Rx: 17947574 | IP Addr: 10.144.232.117 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:16:07 GMT Thu Jun 25 2020 | Duration: 0h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 204989597 | Bytes Rx: 17947574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73018 | Audit Session ID: 0a90076b11d3a0005ef3ecc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73018 | Audit Session ID: 0a90076b11d3a0005ef3ecc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: t.vanorden | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.121 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:29:15 GMT Thu Jun 25 2020 | Duration: 0h:31m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 4035475 | Bytes Rx: 2105229 | IP Addr: 10.144.232.121 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:29:15 GMT Thu Jun 25 2020 | Duration: 0h:31m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 4035475 | Bytes Rx: 2105229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73020 | Audit Session ID: 0a90076b11d3c0005ef3efdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 73020 | Audit Session ID: 0a90076b11d3c0005ef3efdb | Security Group Tag: none | EasyVPN: 0 ||
