sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 4h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 19001143240 | Bytes Rx: 5547267007 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 4h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 19001143240 | Bytes Rx: 5547267007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.80 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:05:47 GMT Wed Jun 17 2020 | Duration: 11h:54m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 204230057 | Bytes Rx: 43077007 | IP Addr: 10.144.233.80 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:05:47 GMT Wed Jun 17 2020 | Duration: 11h:54m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 204230057 | Bytes Rx: 43077007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70579 | Audit Session ID: 0a90076b113b30005eea233b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70579 | Audit Session ID: 0a90076b113b30005eea233b | Security Group Tag: none | EasyVPN: 0 ||
Username: svohra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:44:17 GMT Wed Jun 17 2020 | Duration: 11h:16m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 579537924 | Bytes Rx: 49137236 | IP Addr: 10.144.233.97 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:44:17 GMT Wed Jun 17 2020 | Duration: 11h:16m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 579537924 | Bytes Rx: 49137236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70585 | Audit Session ID: 0a90076b113b90005eea2c41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70585 | Audit Session ID: 0a90076b113b90005eea2c41 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.184 | Public IP: 157.47.6.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:31:45 GMT Wed Jun 17 2020 | Duration: 10h:28m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 371167258 | Bytes Rx: 132551742 | IP Addr: 10.144.230.184 | Public IP: 157.47.6.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:31:45 GMT Wed Jun 17 2020 | Duration: 10h:28m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 371167258 | Bytes Rx: 132551742 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70599 | Audit Session ID: 0a90076b113c70005eea3761 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70599 | Audit Session ID: 0a90076b113c70005eea3761 | Security Group Tag: none | EasyVPN: 0 ||
Username: nhavle | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.151 | Public IP: 73.216.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:34:45 GMT Wed Jun 17 2020 | Duration: 9h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 378079626 | Bytes Rx: 161417947 | IP Addr: 10.144.232.151 | Public IP: 73.216.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:34:45 GMT Wed Jun 17 2020 | Duration: 9h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 378079626 | Bytes Rx: 161417947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70609 | Audit Session ID: 0a90076b113d10005eea4625 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70609 | Audit Session ID: 0a90076b113d10005eea4625 | Security Group Tag: none | EasyVPN: 0 ||
Username: JBenitez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.76 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:18:47 GMT Wed Jun 17 2020 | Duration: 8h:41m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 80337574 | Bytes Rx: 81919780 | IP Addr: 10.144.233.76 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:18:47 GMT Wed Jun 17 2020 | Duration: 8h:41m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 80337574 | Bytes Rx: 81919780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70622 | Audit Session ID: 0a90076b113de0005eea5077 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70622 | Audit Session ID: 0a90076b113de0005eea5077 | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.159 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:52:52 GMT Wed Jun 17 2020 | Duration: 8h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 210116108 | Bytes Rx: 115650012 | IP Addr: 10.144.232.159 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:52:52 GMT Wed Jun 17 2020 | Duration: 8h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 210116108 | Bytes Rx: 115650012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70629 | Audit Session ID: 0a90076b113e50005eea5874 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70629 | Audit Session ID: 0a90076b113e50005eea5874 | Security Group Tag: none | EasyVPN: 0 ||
Username: dwishom | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.160 | Public IP: 99.139.78.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:54:07 GMT Wed Jun 17 2020 | Duration: 8h:06m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 747657209 | Bytes Rx: 517926694 | IP Addr: 10.144.232.160 | Public IP: 99.139.78.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:54:07 GMT Wed Jun 17 2020 | Duration: 8h:06m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 747657209 | Bytes Rx: 517926694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70630 | Audit Session ID: 0a90076b113e60005eea58bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 70630 | Audit Session ID: 0a90076b113e60005eea58bf | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:12:51 GMT Wed Jun 17 2020 | Duration: 7h:47m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 465164913 | Bytes Rx: 135931671 | IP Addr: 10.144.230.179 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:12:51 GMT Wed Jun 17 2020 | Duration: 7h:47m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 465164913 | Bytes Rx: 135931671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70633 | Audit Session ID: 0a90076b113e90005eea5d23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70633 | Audit Session ID: 0a90076b113e90005eea5d23 | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.158 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:43:59 GMT Wed Jun 17 2020 | Duration: 7h:16m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2445173270 | Bytes Rx: 132097890 | IP Addr: 10.144.232.158 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:43:59 GMT Wed Jun 17 2020 | Duration: 7h:16m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2445173270 | Bytes Rx: 132097890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70641 | Audit Session ID: 0a90076b113f10005eea646f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70641 | Audit Session ID: 0a90076b113f10005eea646f | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 6h:46m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 34748099 | Bytes Rx: 32117160 | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 6h:46m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 34748099 | Bytes Rx: 32117160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.66 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:28:52 GMT Wed Jun 17 2020 | Duration: 5h:31m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 35686191 | Bytes Rx: 13477512 | IP Addr: 10.144.233.66 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:28:52 GMT Wed Jun 17 2020 | Duration: 5h:31m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 35686191 | Bytes Rx: 13477512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70653 | Audit Session ID: 0a90076b113fd0005eea7d04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70653 | Audit Session ID: 0a90076b113fd0005eea7d04 | Security Group Tag: none | EasyVPN: 0 ||
Username: redwards | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.38 | Public IP: 109.158.122.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:08:01 GMT Wed Jun 17 2020 | Duration: 3h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 78751083 | Bytes Rx: 39341174 | IP Addr: 10.144.233.38 | Public IP: 109.158.122.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:08:01 GMT Wed Jun 17 2020 | Duration: 3h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 78751083 | Bytes Rx: 39341174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70659 | Audit Session ID: 0a90076b114030005eea9441 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70659 | Audit Session ID: 0a90076b114030005eea9441 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.74 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:22:10 GMT Wed Jun 17 2020 | Duration: 3h:38m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 226236690 | Bytes Rx: 99770312 | IP Addr: 10.144.233.74 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:22:10 GMT Wed Jun 17 2020 | Duration: 3h:38m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 226236690 | Bytes Rx: 99770312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70660 | Audit Session ID: 0a90076b114040005eea9792 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70660 | Audit Session ID: 0a90076b114040005eea9792 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.75 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:25:58 GMT Wed Jun 17 2020 | Duration: 3h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 109831560 | Bytes Rx: 41824899 | IP Addr: 10.144.233.75 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:25:58 GMT Wed Jun 17 2020 | Duration: 3h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 109831560 | Bytes Rx: 41824899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70661 | Audit Session ID: 0a90076b114050005eea9876 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70661 | Audit Session ID: 0a90076b114050005eea9876 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.regala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.96 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:49:29 GMT Wed Jun 17 2020 | Duration: 3h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 45525947 | Bytes Rx: 18219266 | IP Addr: 10.144.233.96 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:49:29 GMT Wed Jun 17 2020 | Duration: 3h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 45525947 | Bytes Rx: 18219266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70663 | Audit Session ID: 0a90076b114070005eea9df9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70663 | Audit Session ID: 0a90076b114070005eea9df9 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:12 GMT Wed Jun 17 2020 | Duration: 2h:49m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 247918496 | Bytes Rx: 34426707 | IP Addr: 10.144.233.57 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:12 GMT Wed Jun 17 2020 | Duration: 2h:49m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 247918496 | Bytes Rx: 34426707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70666 | Audit Session ID: 0a90076b1140a0005eeaa310 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70666 | Audit Session ID: 0a90076b1140a0005eeaa310 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:24:02 GMT Wed Jun 17 2020 | Duration: 2h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 14490153 | Bytes Rx: 8872130 | IP Addr: 10.144.233.92 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:24:02 GMT Wed Jun 17 2020 | Duration: 2h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 14490153 | Bytes Rx: 8872130 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70668 | Audit Session ID: 0a90076b1140c0005eeaa612 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70668 | Audit Session ID: 0a90076b1140c0005eeaa612 | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.68 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:49 GMT Wed Jun 17 2020 | Duration: 2h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16133363 | Bytes Rx: 22867128 | IP Addr: 10.144.233.68 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:49 GMT Wed Jun 17 2020 | Duration: 2h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16133363 | Bytes Rx: 22867128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70670 | Audit Session ID: 0a90076b1140e0005eeaac95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70670 | Audit Session ID: 0a90076b1140e0005eeaac95 | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.48 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:14:21 GMT Thu Jun 18 2020 | Duration: 1h:46m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 9953184 | Bytes Rx: 6355281 | IP Addr: 10.144.233.48 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:14:21 GMT Thu Jun 18 2020 | Duration: 1h:46m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 9953184 | Bytes Rx: 6355281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70672 | Audit Session ID: 0a90076b114100005eeab1dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 70672 | Audit Session ID: 0a90076b114100005eeab1dd | Security Group Tag: none | EasyVPN: 0 ||
Username: pdailey | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.91 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:51:00 GMT Thu Jun 18 2020 | Duration: 0h:09m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1686887 | Bytes Rx: 1696295 | IP Addr: 10.144.233.91 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:51:00 GMT Thu Jun 18 2020 | Duration: 0h:09m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1686887 | Bytes Rx: 1696295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70676 | Audit Session ID: 0a90076b114140005eeac884 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70676 | Audit Session ID: 0a90076b114140005eeac884 | Security Group Tag: none | EasyVPN: 0 ||
