sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 3d 23h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 739192308 | Bytes Rx: 608645662 | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 3d 23h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 739192308 | Bytes Rx: 608645662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: arvindrr | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.94 | Public IP: 157.50.40.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:03 IST Tue Jun 23 2020 | Duration: 4h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 6112674 | Bytes Rx: 3733649 | IP Addr: 10.149.242.94 | Public IP: 157.50.40.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:03 IST Tue Jun 23 2020 | Duration: 4h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 6112674 | Bytes Rx: 3733649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187393 | Audit Session ID: 0a95072b2dc010005ef1ba7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 187393 | Audit Session ID: 0a95072b2dc010005ef1ba7f | Security Group Tag: none | EasyVPN: 0 ||
Username: surpadma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.97 | Public IP: 27.59.174.216 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:47:04 IST Tue Jun 23 2020 | Duration: 4h:13m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 203945719 | Bytes Rx: 88905537 | IP Addr: 10.149.242.97 | Public IP: 27.59.174.216 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:47:04 IST Tue Jun 23 2020 | Duration: 4h:13m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 203945719 | Bytes Rx: 88905537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187394 | Audit Session ID: 0a95072b2dc020005ef1ba80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187394 | Audit Session ID: 0a95072b2dc020005ef1ba80 | Security Group Tag: none | EasyVPN: 0 ||
Username: Binu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.232 | Public IP: 137.97.118.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:05 IST Tue Jun 23 2020 | Duration: 4h:13m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 87467112 | Bytes Rx: 46432451 | IP Addr: 10.149.235.232 | Public IP: 137.97.118.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:05 IST Tue Jun 23 2020 | Duration: 4h:13m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 87467112 | Bytes Rx: 46432451 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187395 | Audit Session ID: 0a95072b2dc030005ef1ba81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187395 | Audit Session ID: 0a95072b2dc030005ef1ba81 | Security Group Tag: none | EasyVPN: 0 ||
Username: gmageshw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.96 | Public IP: 157.46.24.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:12 IST Tue Jun 23 2020 | Duration: 4h:13m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1303311284 | Bytes Rx: 57427223 | IP Addr: 10.149.242.96 | Public IP: 157.46.24.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:12 IST Tue Jun 23 2020 | Duration: 4h:13m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1303311284 | Bytes Rx: 57427223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187397 | Audit Session ID: 0a95072b2dc050005ef1ba88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187397 | Audit Session ID: 0a95072b2dc050005ef1ba88 | Security Group Tag: none | EasyVPN: 0 ||
Username: amolkada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.127 | Public IP: 106.193.96.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:16 IST Tue Jun 23 2020 | Duration: 4h:12m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 135792991 | Bytes Rx: 33807229 | IP Addr: 10.149.234.127 | Public IP: 106.193.96.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:16 IST Tue Jun 23 2020 | Duration: 4h:12m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 135792991 | Bytes Rx: 33807229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187398 | Audit Session ID: 0a95072b2dc060005ef1bac8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187398 | Audit Session ID: 0a95072b2dc060005ef1bac8 | Security Group Tag: none | EasyVPN: 0 ||
Username: manukuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.98 | Public IP: 106.215.221.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:21 IST Tue Jun 23 2020 | Duration: 4h:11m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 620355983 | Bytes Rx: 99944713 | IP Addr: 10.149.242.98 | Public IP: 106.215.221.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:21 IST Tue Jun 23 2020 | Duration: 4h:11m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 620355983 | Bytes Rx: 99944713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187400 | Audit Session ID: 0a95072b2dc080005ef1bacd | Security Group Tag: none | EasyVPN: 0 |Session ID: 187400 | Audit Session ID: 0a95072b2dc080005ef1bacd | Security Group Tag: none | EasyVPN: 0 ||
Username: sujatha.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.19 | Public IP: 115.97.28.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:43 IST Tue Jun 23 2020 | Duration: 4h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 160343960 | Bytes Rx: 90458561 | IP Addr: 10.149.234.19 | Public IP: 115.97.28.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:43 IST Tue Jun 23 2020 | Duration: 4h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 160343960 | Bytes Rx: 90458561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187401 | Audit Session ID: 0a95072b2dc090005ef1bae3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187401 | Audit Session ID: 0a95072b2dc090005ef1bae3 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhramasa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.129 | Public IP: 157.50.19.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:47 IST Tue Jun 23 2020 | Duration: 4h:11m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 103172716 | Bytes Rx: 33180703 | IP Addr: 10.149.243.129 | Public IP: 157.50.19.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:47 IST Tue Jun 23 2020 | Duration: 4h:11m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 103172716 | Bytes Rx: 33180703 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187403 | Audit Session ID: 0a95072b2dc0b0005ef1bae7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187403 | Audit Session ID: 0a95072b2dc0b0005ef1bae7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkanagas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.190 | Public IP: 112.133.236.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:55 IST Tue Jun 23 2020 | Duration: 4h:11m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 725068589 | Bytes Rx: 244024945 | IP Addr: 10.149.243.190 | Public IP: 112.133.236.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:55 IST Tue Jun 23 2020 | Duration: 4h:11m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 725068589 | Bytes Rx: 244024945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187405 | Audit Session ID: 0a95072b2dc0d0005ef1baef | Security Group Tag: none | EasyVPN: 0 |Session ID: 187405 | Audit Session ID: 0a95072b2dc0d0005ef1baef | Security Group Tag: none | EasyVPN: 0 ||
Username: Dumapath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.155 | Public IP: 157.46.23.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:27 IST Tue Jun 23 2020 | Duration: 4h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 230005736 | Bytes Rx: 60235325 | IP Addr: 10.149.235.155 | Public IP: 157.46.23.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:27 IST Tue Jun 23 2020 | Duration: 4h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 230005736 | Bytes Rx: 60235325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187407 | Audit Session ID: 0a95072b2dc0f0005ef1bb0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 187407 | Audit Session ID: 0a95072b2dc0f0005ef1bb0f | Security Group Tag: none | EasyVPN: 0 ||
Username: akkilbal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.166 | Public IP: 157.46.31.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:01 IST Tue Jun 23 2020 | Duration: 4h:09m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 250779166 | Bytes Rx: 250633248 | IP Addr: 10.149.243.166 | Public IP: 157.46.31.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:01 IST Tue Jun 23 2020 | Duration: 4h:09m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 250779166 | Bytes Rx: 250633248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187410 | Audit Session ID: 0a95072b2dc120005ef1bb6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 187410 | Audit Session ID: 0a95072b2dc120005ef1bb6d | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.100 | Public IP: 106.207.30.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:04 IST Tue Jun 23 2020 | Duration: 4h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 331285030 | Bytes Rx: 108118011 | IP Addr: 10.149.242.100 | Public IP: 106.207.30.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:04 IST Tue Jun 23 2020 | Duration: 4h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 331285030 | Bytes Rx: 108118011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187411 | Audit Session ID: 0a95072b2dc130005ef1bb70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187411 | Audit Session ID: 0a95072b2dc130005ef1bb70 | Security Group Tag: none | EasyVPN: 0 ||
Username: SivasRav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.101 | Public IP: 157.50.37.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:33 IST Tue Jun 23 2020 | Duration: 4h:08m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 94979225 | Bytes Rx: 59037906 | IP Addr: 10.149.242.101 | Public IP: 157.50.37.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:33 IST Tue Jun 23 2020 | Duration: 4h:08m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 94979225 | Bytes Rx: 59037906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187413 | Audit Session ID: 0a95072b2dc150005ef1bb8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 187413 | Audit Session ID: 0a95072b2dc150005ef1bb8d | Security Group Tag: none | EasyVPN: 0 ||
Username: SRaktate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.102 | Public IP: 223.178.153.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:48 IST Tue Jun 23 2020 | Duration: 4h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1064400759 | Bytes Rx: 151299750 | IP Addr: 10.149.242.102 | Public IP: 223.178.153.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:48 IST Tue Jun 23 2020 | Duration: 4h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1064400759 | Bytes Rx: 151299750 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187414 | Audit Session ID: 0a95072b2dc160005ef1bb9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 187414 | Audit Session ID: 0a95072b2dc160005ef1bb9c | Security Group Tag: none | EasyVPN: 0 ||
Username: knageswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.59 | Public IP: 157.50.37.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:49 IST Tue Jun 23 2020 | Duration: 4h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1553480308 | Bytes Rx: 78778343 | IP Addr: 10.149.242.59 | Public IP: 157.50.37.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:49 IST Tue Jun 23 2020 | Duration: 4h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1553480308 | Bytes Rx: 78778343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187418 | Audit Session ID: 0a95072b2dc1a0005ef1bbd9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187418 | Audit Session ID: 0a95072b2dc1a0005ef1bbd9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashigill | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.212 | Public IP: 103.50.79.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:17 IST Tue Jun 23 2020 | Duration: 4h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 172899796 | Bytes Rx: 125572623 | IP Addr: 10.149.234.212 | Public IP: 103.50.79.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:17 IST Tue Jun 23 2020 | Duration: 4h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 172899796 | Bytes Rx: 125572623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187420 | Audit Session ID: 0a95072b2dc1c0005ef1bbf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187420 | Audit Session ID: 0a95072b2dc1c0005ef1bbf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: STMuliki | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.127 | Public IP: 27.59.186.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:02 IST Tue Jun 23 2020 | Duration: 4h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 200763021 | Bytes Rx: 152750333 | IP Addr: 10.149.243.127 | Public IP: 27.59.186.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:02 IST Tue Jun 23 2020 | Duration: 4h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 200763021 | Bytes Rx: 152750333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187421 | Audit Session ID: 0a95072b2dc1d0005ef1bc22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187421 | Audit Session ID: 0a95072b2dc1d0005ef1bc22 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinothku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.103 | Public IP: 157.50.114.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:19 IST Tue Jun 23 2020 | Duration: 4h:06m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 126921439 | Bytes Rx: 44866810 | IP Addr: 10.149.242.103 | Public IP: 157.50.114.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:19 IST Tue Jun 23 2020 | Duration: 4h:06m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 126921439 | Bytes Rx: 44866810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187424 | Audit Session ID: 0a95072b2dc200005ef1bc33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187424 | Audit Session ID: 0a95072b2dc200005ef1bc33 | Security Group Tag: none | EasyVPN: 0 ||
Username: ansjames | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.17 | Public IP: 112.133.236.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:47 IST Tue Jun 23 2020 | Duration: 4h:05m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 96083964 | Bytes Rx: 38738311 | IP Addr: 10.149.234.17 | Public IP: 112.133.236.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:47 IST Tue Jun 23 2020 | Duration: 4h:05m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 96083964 | Bytes Rx: 38738311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187427 | Audit Session ID: 0a95072b2dc230005ef1bc4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 187427 | Audit Session ID: 0a95072b2dc230005ef1bc4f | Security Group Tag: none | EasyVPN: 0 ||
