sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 15h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 16776777169 | Bytes Rx: 2461473667 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 15h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 16776777169 | Bytes Rx: 2461473667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: grobinso | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.147 | Public IP: 157.50.89.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:45 IST Sun Jun 21 2020 | Duration: 3h:55m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 305257235 | Bytes Rx: 134318740 | IP Addr: 10.149.235.147 | Public IP: 157.50.89.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:45 IST Sun Jun 21 2020 | Duration: 3h:55m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 305257235 | Bytes Rx: 134318740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182625 | Audit Session ID: 0a95072b2c9610005eeef2dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 182625 | Audit Session ID: 0a95072b2c9610005eeef2dd | Security Group Tag: none | EasyVPN: 0 ||
Username: MunshiS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 117.204.54.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:07 IST Sun Jun 21 2020 | Duration: 3h:55m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 225777319 | Bytes Rx: 53496486 | IP Addr: 10.149.235.149 | Public IP: 117.204.54.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:07 IST Sun Jun 21 2020 | Duration: 3h:55m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 225777319 | Bytes Rx: 53496486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182627 | Audit Session ID: 0a95072b2c9630005eeef2f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182627 | Audit Session ID: 0a95072b2c9630005eeef2f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sgodhala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.35 | Public IP: 43.225.26.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:38 IST Sun Jun 21 2020 | Duration: 3h:54m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 147854342 | Bytes Rx: 31121577 | IP Addr: 10.149.235.35 | Public IP: 43.225.26.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:38 IST Sun Jun 21 2020 | Duration: 3h:54m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 147854342 | Bytes Rx: 31121577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182628 | Audit Session ID: 0a95072b2c9640005eeef312 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182628 | Audit Session ID: 0a95072b2c9640005eeef312 | Security Group Tag: none | EasyVPN: 0 ||
Username: dnanda | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.41 | Public IP: 106.209.219.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:33 IST Sun Jun 21 2020 | Duration: 3h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2133835387 | Bytes Rx: 69079244 | IP Addr: 10.149.235.41 | Public IP: 106.209.219.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:33 IST Sun Jun 21 2020 | Duration: 3h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2133835387 | Bytes Rx: 69079244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182638 | Audit Session ID: 0a95072b2c96e0005eeef5a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182638 | Audit Session ID: 0a95072b2c96e0005eeef5a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkumarb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.43 | Public IP: 49.207.130.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:04 IST Sun Jun 21 2020 | Duration: 3h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1014965500 | Bytes Rx: 46566754 | IP Addr: 10.149.235.43 | Public IP: 49.207.130.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:04 IST Sun Jun 21 2020 | Duration: 3h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1014965500 | Bytes Rx: 46566754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182641 | Audit Session ID: 0a95072b2c9710005eeef638 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182641 | Audit Session ID: 0a95072b2c9710005eeef638 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajPanne | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC14 | IP Addr: 10.149.248.228 | Public IP: 157.50.216.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:14 IST Sun Jun 21 2020 | Duration: 3h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1200592305 | Bytes Rx: 540545477 | IP Addr: 10.149.248.228 | Public IP: 157.50.216.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:14 IST Sun Jun 21 2020 | Duration: 3h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1200592305 | Bytes Rx: 540545477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182642 | Audit Session ID: 0a95072b2c9720005eeef642 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182642 | Audit Session ID: 0a95072b2c9720005eeef642 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.135 | Public IP: 157.50.81.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:55 IST Sun Jun 21 2020 | Duration: 3h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 45078313 | Bytes Rx: 16395634 | IP Addr: 10.149.235.135 | Public IP: 157.50.81.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:55 IST Sun Jun 21 2020 | Duration: 3h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 45078313 | Bytes Rx: 16395634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182663 | Audit Session ID: 0a95072b2c9870005eeefc0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 182663 | Audit Session ID: 0a95072b2c9870005eeefc0b | Security Group Tag: none | EasyVPN: 0 ||
Username: rohising | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.52 | Public IP: 103.25.170.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:30 IST Sun Jun 21 2020 | Duration: 3h:09m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 357217928 | Bytes Rx: 58886536 | IP Addr: 10.149.235.52 | Public IP: 103.25.170.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:30 IST Sun Jun 21 2020 | Duration: 3h:09m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 357217928 | Bytes Rx: 58886536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182670 | Audit Session ID: 0a95072b2c98e0005eeefd96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182670 | Audit Session ID: 0a95072b2c98e0005eeefd96 | Security Group Tag: none | EasyVPN: 0 ||
Username: stalinj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.123 | Public IP: 157.50.222.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:46 IST Sun Jun 21 2020 | Duration: 3h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1157500482 | Bytes Rx: 50489937 | IP Addr: 10.149.235.123 | Public IP: 157.50.222.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:46 IST Sun Jun 21 2020 | Duration: 3h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1157500482 | Bytes Rx: 50489937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182674 | Audit Session ID: 0a95072b2c9920005eeeffc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182674 | Audit Session ID: 0a95072b2c9920005eeeffc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PLakshmi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.105 | Public IP: 157.46.45.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:15 IST Sun Jun 21 2020 | Duration: 3h:00m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 352806863 | Bytes Rx: 191833108 | IP Addr: 10.149.235.105 | Public IP: 157.46.45.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:15 IST Sun Jun 21 2020 | Duration: 3h:00m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 352806863 | Bytes Rx: 191833108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182676 | Audit Session ID: 0a95072b2c9940005eeeffdf | Security Group Tag: none | EasyVPN: 0 |Session ID: 182676 | Audit Session ID: 0a95072b2c9940005eeeffdf | Security Group Tag: none | EasyVPN: 0 ||
Username: Manishan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.130 | Public IP: 42.109.132.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:41 IST Sun Jun 21 2020 | Duration: 2h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 257479968 | Bytes Rx: 43513248 | IP Addr: 10.149.235.130 | Public IP: 42.109.132.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:41 IST Sun Jun 21 2020 | Duration: 2h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 257479968 | Bytes Rx: 43513248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182679 | Audit Session ID: 0a95072b2c9970005eeefff9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182679 | Audit Session ID: 0a95072b2c9970005eeefff9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSARANYA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.82 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:50 IST Sun Jun 21 2020 | Duration: 2h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 634682288 | Bytes Rx: 52933825 | IP Addr: 10.149.235.82 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:50 IST Sun Jun 21 2020 | Duration: 2h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 634682288 | Bytes Rx: 52933825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182682 | Audit Session ID: 0a95072b2c99a0005eef01a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182682 | Audit Session ID: 0a95072b2c99a0005eef01a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: askamara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.83 | Public IP: 27.5.157.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:57 IST Sun Jun 21 2020 | Duration: 2h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 540752480 | Bytes Rx: 409209380 | IP Addr: 10.149.235.83 | Public IP: 27.5.157.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:57 IST Sun Jun 21 2020 | Duration: 2h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 540752480 | Bytes Rx: 409209380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182683 | Audit Session ID: 0a95072b2c99b0005eef01ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 182683 | Audit Session ID: 0a95072b2c99b0005eef01ad | Security Group Tag: none | EasyVPN: 0 ||
Username: fatshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.84 | Public IP: 157.48.188.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:48 IST Sun Jun 21 2020 | Duration: 2h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 10380068 | Bytes Rx: 3530656 | IP Addr: 10.149.235.84 | Public IP: 157.48.188.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:48 IST Sun Jun 21 2020 | Duration: 2h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 10380068 | Bytes Rx: 3530656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182689 | Audit Session ID: 0a95072b2c9a10005eef03fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 182689 | Audit Session ID: 0a95072b2c9a10005eef03fc | Security Group Tag: none | EasyVPN: 0 ||
Username: velmurugan.c | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.129 | Public IP: 157.50.25.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:17 IST Sun Jun 21 2020 | Duration: 2h:28m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 87524191 | Bytes Rx: 46189677 | IP Addr: 10.149.235.129 | Public IP: 157.50.25.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:17 IST Sun Jun 21 2020 | Duration: 2h:28m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 87524191 | Bytes Rx: 46189677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182699 | Audit Session ID: 0a95072b2c9ab0005eef0761 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182699 | Audit Session ID: 0a95072b2c9ab0005eef0761 | Security Group Tag: none | EasyVPN: 0 ||
Username: cteliran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.114 | Public IP: 49.32.18.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:49 IST Sun Jun 21 2020 | Duration: 2h:22m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 157822655 | Bytes Rx: 54033153 | IP Addr: 10.149.235.114 | Public IP: 49.32.18.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:49 IST Sun Jun 21 2020 | Duration: 2h:22m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 157822655 | Bytes Rx: 54033153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182700 | Audit Session ID: 0a95072b2c9ac0005eef08ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 182700 | Audit Session ID: 0a95072b2c9ac0005eef08ad | Security Group Tag: none | EasyVPN: 0 ||
Username: salsonaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.133 | Public IP: 45.127.45.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:58 IST Sun Jun 21 2020 | Duration: 2h:22m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 209587077 | Bytes Rx: 39941992 | IP Addr: 10.149.235.133 | Public IP: 45.127.45.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:58 IST Sun Jun 21 2020 | Duration: 2h:22m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 209587077 | Bytes Rx: 39941992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182701 | Audit Session ID: 0a95072b2c9ad0005eef08b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182701 | Audit Session ID: 0a95072b2c9ad0005eef08b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Karthbas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.141 | Public IP: 157.50.66.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:46 IST Sun Jun 21 2020 | Duration: 2h:13m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 103811941 | Bytes Rx: 16080151 | IP Addr: 10.149.235.141 | Public IP: 157.50.66.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:46 IST Sun Jun 21 2020 | Duration: 2h:13m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 103811941 | Bytes Rx: 16080151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182710 | Audit Session ID: 0a95072b2c9b60005eef0ac6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182710 | Audit Session ID: 0a95072b2c9b60005eef0ac6 | Security Group Tag: none | EasyVPN: 0 ||
Username: KaShirsa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.150 | Public IP: 157.33.145.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:08 IST Sun Jun 21 2020 | Duration: 2h:13m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 440951626 | Bytes Rx: 55365701 | IP Addr: 10.149.235.150 | Public IP: 157.33.145.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:08 IST Sun Jun 21 2020 | Duration: 2h:13m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 440951626 | Bytes Rx: 55365701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182711 | Audit Session ID: 0a95072b2c9b70005eef0adc | Security Group Tag: none | EasyVPN: 0 |Session ID: 182711 | Audit Session ID: 0a95072b2c9b70005eef0adc | Security Group Tag: none | EasyVPN: 0 ||
