sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 2d 0h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2113338388 | Bytes Rx: 553270977 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 2d 0h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2113338388 | Bytes Rx: 553270977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunShel | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.126 | Public IP: 157.33.191.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:13 IST Sat Jun 13 2020 | Duration: 6h:10m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1318114524 | Bytes Rx: 249642464 | IP Addr: 10.149.233.126 | Public IP: 157.33.191.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:13 IST Sat Jun 13 2020 | Duration: 6h:10m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1318114524 | Bytes Rx: 249642464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150354 | Audit Session ID: 0a95072a24b520005ee47095 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150354 | Audit Session ID: 0a95072a24b520005ee47095 | Security Group Tag: none | EasyVPN: 0 ||
Username: svemu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.159 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:16 IST Sat Jun 13 2020 | Duration: 6h:10m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1315794697 | Bytes Rx: 77868840 | IP Addr: 10.149.233.159 | Public IP: 183.83.139.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:16 IST Sat Jun 13 2020 | Duration: 6h:10m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1315794697 | Bytes Rx: 77868840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150355 | Audit Session ID: 0a95072a24b530005ee47098 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150355 | Audit Session ID: 0a95072a24b530005ee47098 | Security Group Tag: none | EasyVPN: 0 ||
Username: christop | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.165 | Public IP: 157.50.212.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:07 IST Sat Jun 13 2020 | Duration: 6h:07m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 168323759 | Bytes Rx: 26410832 | IP Addr: 10.149.233.165 | Public IP: 157.50.212.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:07 IST Sat Jun 13 2020 | Duration: 6h:07m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 168323759 | Bytes Rx: 26410832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150362 | Audit Session ID: 0a95072a24b5a0005ee47143 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150362 | Audit Session ID: 0a95072a24b5a0005ee47143 | Security Group Tag: none | EasyVPN: 0 ||
Username: samuels | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.168 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:34 IST Sat Jun 13 2020 | Duration: 5h:46m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 545229289 | Bytes Rx: 76059953 | IP Addr: 10.149.233.168 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:34 IST Sat Jun 13 2020 | Duration: 5h:46m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 545229289 | Bytes Rx: 76059953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150377 | Audit Session ID: 0a95072a24b690005ee4764a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150377 | Audit Session ID: 0a95072a24b690005ee4764a | Security Group Tag: none | EasyVPN: 0 ||
Username: MBagwan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.146 | Public IP: 103.195.83.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:16 IST Sat Jun 13 2020 | Duration: 5h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 693908446 | Bytes Rx: 123191965 | IP Addr: 10.149.233.146 | Public IP: 103.195.83.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:16 IST Sat Jun 13 2020 | Duration: 5h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 693908446 | Bytes Rx: 123191965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150382 | Audit Session ID: 0a95072a24b6e0005ee476ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 150382 | Audit Session ID: 0a95072a24b6e0005ee476ec | Security Group Tag: none | EasyVPN: 0 ||
Username: gitjadha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.135 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:06 IST Sat Jun 13 2020 | Duration: 5h:38m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1070268453 | Bytes Rx: 114899062 | IP Addr: 10.149.233.135 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:06 IST Sat Jun 13 2020 | Duration: 5h:38m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1070268453 | Bytes Rx: 114899062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150388 | Audit Session ID: 0a95072a24b740005ee4780e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150388 | Audit Session ID: 0a95072a24b740005ee4780e | Security Group Tag: none | EasyVPN: 0 ||
Username: Jsheeba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.117 | Public IP: 157.51.71.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:42 IST Sat Jun 13 2020 | Duration: 5h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 268205897 | Bytes Rx: 96520489 | IP Addr: 10.149.232.117 | Public IP: 157.51.71.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:42 IST Sat Jun 13 2020 | Duration: 5h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 268205897 | Bytes Rx: 96520489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150390 | Audit Session ID: 0a95072a24b760005ee4786e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150390 | Audit Session ID: 0a95072a24b760005ee4786e | Security Group Tag: none | EasyVPN: 0 ||
Username: nmurugas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.170 | Public IP: 27.5.148.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:35 IST Sat Jun 13 2020 | Duration: 5h:34m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 851088056 | Bytes Rx: 26743166 | IP Addr: 10.149.233.170 | Public IP: 27.5.148.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:35 IST Sat Jun 13 2020 | Duration: 5h:34m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 851088056 | Bytes Rx: 26743166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150394 | Audit Session ID: 0a95072a24b7a0005ee4791b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150394 | Audit Session ID: 0a95072a24b7a0005ee4791b | Security Group Tag: none | EasyVPN: 0 ||
Username: pkawatka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.101 | Public IP: 112.133.251.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:12 IST Sat Jun 13 2020 | Duration: 5h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 8404248534 | Bytes Rx: 348404717 | IP Addr: 10.149.233.101 | Public IP: 112.133.251.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:12 IST Sat Jun 13 2020 | Duration: 5h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 8404248534 | Bytes Rx: 348404717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150404 | Audit Session ID: 0a95072a24b840005ee47b5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150404 | Audit Session ID: 0a95072a24b840005ee47b5c | Security Group Tag: none | EasyVPN: 0 ||
Username: jibinj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.140 | Public IP: 103.38.13.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:59 IST Sat Jun 13 2020 | Duration: 5h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 299084973 | Bytes Rx: 142700552 | IP Addr: 10.149.233.140 | Public IP: 103.38.13.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:59 IST Sat Jun 13 2020 | Duration: 5h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 299084973 | Bytes Rx: 142700552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150412 | Audit Session ID: 0a95072a24b8c0005ee47f0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150412 | Audit Session ID: 0a95072a24b8c0005ee47f0f | Security Group Tag: none | EasyVPN: 0 ||
Username: Bvelayut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.147 | Public IP: 183.83.155.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:29 IST Sat Jun 13 2020 | Duration: 4h:33m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 51759611 | Bytes Rx: 33950796 | IP Addr: 10.149.233.147 | Public IP: 183.83.155.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:29 IST Sat Jun 13 2020 | Duration: 4h:33m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 51759611 | Bytes Rx: 33950796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150440 | Audit Session ID: 0a95072a24ba80005ee48761 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150440 | Audit Session ID: 0a95072a24ba80005ee48761 | Security Group Tag: none | EasyVPN: 0 ||
Username: akashram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.162 | Public IP: 157.47.34.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:32:22 IST Sat Jun 13 2020 | Duration: 4h:30m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 226511444 | Bytes Rx: 59818994 | IP Addr: 10.149.233.162 | Public IP: 157.47.34.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:32:22 IST Sat Jun 13 2020 | Duration: 4h:30m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 226511444 | Bytes Rx: 59818994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150443 | Audit Session ID: 0a95072a24bab0005ee4880e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150443 | Audit Session ID: 0a95072a24bab0005ee4880e | Security Group Tag: none | EasyVPN: 0 ||
Username: cbikkavo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.106 | Public IP: 202.62.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:33 IST Sat Jun 13 2020 | Duration: 4h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 251564885 | Bytes Rx: 99066418 | IP Addr: 10.149.233.106 | Public IP: 202.62.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:33 IST Sat Jun 13 2020 | Duration: 4h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 251564885 | Bytes Rx: 99066418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150447 | Audit Session ID: 0a95072a24baf0005ee48891 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150447 | Audit Session ID: 0a95072a24baf0005ee48891 | Security Group Tag: none | EasyVPN: 0 ||
Username: savarghe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.117 | Public IP: 157.49.231.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:22 IST Sat Jun 13 2020 | Duration: 4h:27m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 135948842 | Bytes Rx: 42123629 | IP Addr: 10.149.233.117 | Public IP: 157.49.231.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:22 IST Sat Jun 13 2020 | Duration: 4h:27m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 135948842 | Bytes Rx: 42123629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150448 | Audit Session ID: 0a95072a24bb00005ee488c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150448 | Audit Session ID: 0a95072a24bb00005ee488c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: viskalid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.129 | Public IP: 117.228.174.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:21 IST Sat Jun 13 2020 | Duration: 4h:26m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 161366377 | Bytes Rx: 78633372 | IP Addr: 10.149.233.129 | Public IP: 117.228.174.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:21 IST Sat Jun 13 2020 | Duration: 4h:26m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 161366377 | Bytes Rx: 78633372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150449 | Audit Session ID: 0a95072a24bb10005ee488fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 150449 | Audit Session ID: 0a95072a24bb10005ee488fd | Security Group Tag: none | EasyVPN: 0 ||
Username: isunder | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.175 | Public IP: 49.206.2.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:48 IST Sat Jun 13 2020 | Duration: 4h:21m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 3925940960 | Bytes Rx: 178494950 | IP Addr: 10.149.233.175 | Public IP: 49.206.2.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:48 IST Sat Jun 13 2020 | Duration: 4h:21m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 3925940960 | Bytes Rx: 178494950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150453 | Audit Session ID: 0a95072a24bb50005ee48a44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150453 | Audit Session ID: 0a95072a24bb50005ee48a44 | Security Group Tag: none | EasyVPN: 0 ||
Username: aksharum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.119 | Public IP: 117.96.201.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:20 IST Sat Jun 13 2020 | Duration: 4h:12m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1661227746 | Bytes Rx: 253491205 | IP Addr: 10.149.233.119 | Public IP: 117.96.201.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:20 IST Sat Jun 13 2020 | Duration: 4h:12m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1661227746 | Bytes Rx: 253491205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150454 | Audit Session ID: 0a95072a24bb60005ee48c44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150454 | Audit Session ID: 0a95072a24bb60005ee48c44 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGujar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.125 | Public IP: 157.47.26.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:00 IST Sat Jun 13 2020 | Duration: 4h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1483270069 | Bytes Rx: 100075496 | IP Addr: 10.149.233.125 | Public IP: 157.47.26.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:00 IST Sat Jun 13 2020 | Duration: 4h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1483270069 | Bytes Rx: 100075496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150455 | Audit Session ID: 0a95072a24bb70005ee48c6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150455 | Audit Session ID: 0a95072a24bb70005ee48c6c | Security Group Tag: none | EasyVPN: 0 ||
Username: EzhiNara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.118 | Public IP: 49.206.127.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:06 IST Sat Jun 13 2020 | Duration: 4h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 199774544 | Bytes Rx: 752850145 | IP Addr: 10.149.233.118 | Public IP: 49.206.127.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:06 IST Sat Jun 13 2020 | Duration: 4h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 199774544 | Bytes Rx: 752850145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150456 | Audit Session ID: 0a95072a24bb80005ee48c72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150456 | Audit Session ID: 0a95072a24bb80005ee48c72 | Security Group Tag: none | EasyVPN: 0 ||
Username: lvajja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.151 | Public IP: 27.59.222.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:55 IST Sat Jun 13 2020 | Duration: 4h:10m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 354316327 | Bytes Rx: 364025274 | IP Addr: 10.149.233.151 | Public IP: 27.59.222.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:55 IST Sat Jun 13 2020 | Duration: 4h:10m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 354316327 | Bytes Rx: 364025274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150457 | Audit Session ID: 0a95072a24bb90005ee48ca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150457 | Audit Session ID: 0a95072a24bb90005ee48ca3 | Security Group Tag: none | EasyVPN: 0 ||
