sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5757257847 | Bytes Rx: 1722011330 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5757257847 | Bytes Rx: 1722011330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: rajshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.4 | Public IP: 157.51.226.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:43 IST Fri Jun 5 2020 | Duration: 3h:25m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 55970382 | Bytes Rx: 26999149 | IP Addr: 10.149.243.4 | Public IP: 157.51.226.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:43 IST Fri Jun 5 2020 | Duration: 3h:25m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 55970382 | Bytes Rx: 26999149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151762 | Audit Session ID: 0a95072b250d20005ed9f5cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 151762 | Audit Session ID: 0a95072b250d20005ed9f5cf | Security Group Tag: none | EasyVPN: 0 ||
Username: PriSatha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.5 | Public IP: 27.5.133.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:47 IST Fri Jun 5 2020 | Duration: 3h:25m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 47708319 | Bytes Rx: 47622361 | IP Addr: 10.149.243.5 | Public IP: 27.5.133.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:47 IST Fri Jun 5 2020 | Duration: 3h:25m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 47708319 | Bytes Rx: 47622361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151763 | Audit Session ID: 0a95072b250d30005ed9f5d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151763 | Audit Session ID: 0a95072b250d30005ed9f5d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: akkilbal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.10 | Public IP: 157.51.247.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:55 IST Fri Jun 5 2020 | Duration: 3h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 42523671 | Bytes Rx: 32335448 | IP Addr: 10.149.243.10 | Public IP: 157.51.247.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:55 IST Fri Jun 5 2020 | Duration: 3h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 42523671 | Bytes Rx: 32335448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151764 | Audit Session ID: 0a95072b250d40005ed9f5db | Security Group Tag: none | EasyVPN: 0 |Session ID: 151764 | Audit Session ID: 0a95072b250d40005ed9f5db | Security Group Tag: none | EasyVPN: 0 ||
Username: dsathyan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.177 | Public IP: 106.208.25.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:08 IST Fri Jun 5 2020 | Duration: 3h:25m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 132335229 | Bytes Rx: 42690823 | IP Addr: 10.149.235.177 | Public IP: 106.208.25.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:08 IST Fri Jun 5 2020 | Duration: 3h:25m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 132335229 | Bytes Rx: 42690823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151765 | Audit Session ID: 0a95072b250d50005ed9f5e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151765 | Audit Session ID: 0a95072b250d50005ed9f5e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: LeziaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.7 | Public IP: 122.164.214.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:11 IST Fri Jun 5 2020 | Duration: 3h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 258684872 | Bytes Rx: 54036333 | IP Addr: 10.149.243.7 | Public IP: 122.164.214.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:11 IST Fri Jun 5 2020 | Duration: 3h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 258684872 | Bytes Rx: 54036333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151767 | Audit Session ID: 0a95072b250d70005ed9f5eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 151767 | Audit Session ID: 0a95072b250d70005ed9f5eb | Security Group Tag: none | EasyVPN: 0 ||
Username: graghave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.8 | Public IP: 106.208.137.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:31 IST Fri Jun 5 2020 | Duration: 3h:24m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 70311122 | Bytes Rx: 41160994 | IP Addr: 10.149.243.8 | Public IP: 106.208.137.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:31 IST Fri Jun 5 2020 | Duration: 3h:24m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 70311122 | Bytes Rx: 41160994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151768 | Audit Session ID: 0a95072b250d80005ed9f5ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 151768 | Audit Session ID: 0a95072b250d80005ed9f5ff | Security Group Tag: none | EasyVPN: 0 ||
Username: SivaMura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.11 | Public IP: 106.208.51.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:54 IST Fri Jun 5 2020 | Duration: 3h:24m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 131295893 | Bytes Rx: 66152694 | IP Addr: 10.149.243.11 | Public IP: 106.208.51.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:54 IST Fri Jun 5 2020 | Duration: 3h:24m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 131295893 | Bytes Rx: 66152694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151770 | Audit Session ID: 0a95072b250da0005ed9f616 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151770 | Audit Session ID: 0a95072b250da0005ed9f616 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksrimath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.164.91.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:08 IST Fri Jun 5 2020 | Duration: 3h:24m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 19416258 | Bytes Rx: 30496225 | IP Addr: 10.149.235.12 | Public IP: 122.164.91.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:08 IST Fri Jun 5 2020 | Duration: 3h:24m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 19416258 | Bytes Rx: 30496225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151771 | Audit Session ID: 0a95072b250db0005ed9f624 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151771 | Audit Session ID: 0a95072b250db0005ed9f624 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohanapk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.12 | Public IP: 27.5.187.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:13 IST Fri Jun 5 2020 | Duration: 3h:24m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 142620985 | Bytes Rx: 50933254 | IP Addr: 10.149.243.12 | Public IP: 27.5.187.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:13 IST Fri Jun 5 2020 | Duration: 3h:24m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 142620985 | Bytes Rx: 50933254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151772 | Audit Session ID: 0a95072b250dc0005ed9f629 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151772 | Audit Session ID: 0a95072b250dc0005ed9f629 | Security Group Tag: none | EasyVPN: 0 ||
Username: priyseka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.13 | Public IP: 157.46.24.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:15 IST Fri Jun 5 2020 | Duration: 3h:24m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 372720444 | Bytes Rx: 49298578 | IP Addr: 10.149.243.13 | Public IP: 157.46.24.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:15 IST Fri Jun 5 2020 | Duration: 3h:24m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 372720444 | Bytes Rx: 49298578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151773 | Audit Session ID: 0a95072b250dd0005ed9f62b | Security Group Tag: none | EasyVPN: 0 |Session ID: 151773 | Audit Session ID: 0a95072b250dd0005ed9f62b | Security Group Tag: none | EasyVPN: 0 ||
Username: rammanic | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.14 | Public IP: 157.51.177.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:17 IST Fri Jun 5 2020 | Duration: 3h:24m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 94954086 | Bytes Rx: 27023021 | IP Addr: 10.149.243.14 | Public IP: 157.51.177.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:17 IST Fri Jun 5 2020 | Duration: 3h:24m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 94954086 | Bytes Rx: 27023021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151774 | Audit Session ID: 0a95072b250de0005ed9f62d | Security Group Tag: none | EasyVPN: 0 |Session ID: 151774 | Audit Session ID: 0a95072b250de0005ed9f62d | Security Group Tag: none | EasyVPN: 0 ||
Username: EzhiNara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.17 | Public IP: 49.207.137.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:18 IST Fri Jun 5 2020 | Duration: 3h:24m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 102814435 | Bytes Rx: 36913857 | IP Addr: 10.149.243.17 | Public IP: 49.207.137.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:18 IST Fri Jun 5 2020 | Duration: 3h:24m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 102814435 | Bytes Rx: 36913857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151775 | Audit Session ID: 0a95072b250df0005ed9f62e | Security Group Tag: none | EasyVPN: 0 |Session ID: 151775 | Audit Session ID: 0a95072b250df0005ed9f62e | Security Group Tag: none | EasyVPN: 0 ||
Username: kabilane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.15 | Public IP: 157.50.229.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:22 IST Fri Jun 5 2020 | Duration: 3h:24m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 846054924 | Bytes Rx: 69275634 | IP Addr: 10.149.243.15 | Public IP: 157.50.229.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:22 IST Fri Jun 5 2020 | Duration: 3h:24m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 846054924 | Bytes Rx: 69275634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151777 | Audit Session ID: 0a95072b250e10005ed9f632 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151777 | Audit Session ID: 0a95072b250e10005ed9f632 | Security Group Tag: none | EasyVPN: 0 ||
Username: arvindrr | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.168 | Public IP: 157.51.214.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:29 IST Fri Jun 5 2020 | Duration: 3h:23m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 78983977 | Bytes Rx: 12693096 | IP Addr: 10.149.235.168 | Public IP: 157.51.214.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:29 IST Fri Jun 5 2020 | Duration: 3h:23m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 78983977 | Bytes Rx: 12693096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151778 | Audit Session ID: 0a95072b250e20005ed9f639 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151778 | Audit Session ID: 0a95072b250e20005ed9f639 | Security Group Tag: none | EasyVPN: 0 ||
Username: anupabra | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.18 | Public IP: 106.203.29.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:49 IST Fri Jun 5 2020 | Duration: 3h:23m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 74137998 | Bytes Rx: 37935182 | IP Addr: 10.149.243.18 | Public IP: 106.203.29.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:49 IST Fri Jun 5 2020 | Duration: 3h:23m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 74137998 | Bytes Rx: 37935182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151780 | Audit Session ID: 0a95072b250e40005ed9f64d | Security Group Tag: none | EasyVPN: 0 |Session ID: 151780 | Audit Session ID: 0a95072b250e40005ed9f64d | Security Group Tag: none | EasyVPN: 0 ||
Username: vigngang | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.19 | Public IP: 106.208.135.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:51 IST Fri Jun 5 2020 | Duration: 3h:23m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 58976553 | Bytes Rx: 14794967 | IP Addr: 10.149.243.19 | Public IP: 106.208.135.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:51 IST Fri Jun 5 2020 | Duration: 3h:23m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 58976553 | Bytes Rx: 14794967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151781 | Audit Session ID: 0a95072b250e50005ed9f64f | Security Group Tag: none | EasyVPN: 0 |Session ID: 151781 | Audit Session ID: 0a95072b250e50005ed9f64f | Security Group Tag: none | EasyVPN: 0 ||
Username: karlkris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.21 | Public IP: 157.51.70.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:57 IST Fri Jun 5 2020 | Duration: 3h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 153245893 | Bytes Rx: 308178289 | IP Addr: 10.149.243.21 | Public IP: 157.51.70.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:57 IST Fri Jun 5 2020 | Duration: 3h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 153245893 | Bytes Rx: 308178289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151783 | Audit Session ID: 0a95072b250e70005ed9f655 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151783 | Audit Session ID: 0a95072b250e70005ed9f655 | Security Group Tag: none | EasyVPN: 0 ||
Username: jjayasee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.23 | Public IP: 106.208.50.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:01 IST Fri Jun 5 2020 | Duration: 3h:23m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 94667424 | Bytes Rx: 36213879 | IP Addr: 10.149.243.23 | Public IP: 106.208.50.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:01 IST Fri Jun 5 2020 | Duration: 3h:23m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 94667424 | Bytes Rx: 36213879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151784 | Audit Session ID: 0a95072b250e80005ed9f659 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151784 | Audit Session ID: 0a95072b250e80005ed9f659 | Security Group Tag: none | EasyVPN: 0 ||
Username: pravputt | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.157 | Public IP: 157.38.203.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:34 IST Fri Jun 5 2020 | Duration: 3h:22m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 132757428 | Bytes Rx: 83673871 | IP Addr: 10.149.235.157 | Public IP: 157.38.203.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:34 IST Fri Jun 5 2020 | Duration: 3h:22m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 132757428 | Bytes Rx: 83673871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151787 | Audit Session ID: 0a95072b250eb0005ed9f67a | Security Group Tag: none | EasyVPN: 0 |Session ID: 151787 | Audit Session ID: 0a95072b250eb0005ed9f67a | Security Group Tag: none | EasyVPN: 0 ||
