sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 18h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9936231210 | Bytes Rx: 3984168593 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 18h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9936231210 | Bytes Rx: 3984168593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.217 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:00 GMT Mon Jun 8 2020 | Duration: 14h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 462645192 | Bytes Rx: 244367512 | IP Addr: 10.144.233.217 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:00 GMT Mon Jun 8 2020 | Duration: 14h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 462645192 | Bytes Rx: 244367512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67417 | Audit Session ID: 0a90076b107590005ede2228 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67417 | Audit Session ID: 0a90076b107590005ede2228 | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.228 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:34 GMT Mon Jun 8 2020 | Duration: 14h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 521591912 | Bytes Rx: 223549787 | IP Addr: 10.144.233.228 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:34 GMT Mon Jun 8 2020 | Duration: 14h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 521591912 | Bytes Rx: 223549787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67422 | Audit Session ID: 0a90076b1075e0005ede242a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67422 | Audit Session ID: 0a90076b1075e0005ede242a | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.253 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:25 GMT Mon Jun 8 2020 | Duration: 14h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 838693108 | Bytes Rx: 386366980 | IP Addr: 10.144.233.253 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:25 GMT Mon Jun 8 2020 | Duration: 14h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 838693108 | Bytes Rx: 386366980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67438 | Audit Session ID: 0a90076b1076e0005ede281d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67438 | Audit Session ID: 0a90076b1076e0005ede281d | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.13 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:14 GMT Mon Jun 8 2020 | Duration: 13h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 584759263 | Bytes Rx: 297099558 | IP Addr: 10.144.232.13 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:14 GMT Mon Jun 8 2020 | Duration: 13h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 584759263 | Bytes Rx: 297099558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67443 | Audit Session ID: 0a90076b107730005ede28c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67443 | Audit Session ID: 0a90076b107730005ede28c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sayala | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 142.184.122.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:14 GMT Mon Jun 8 2020 | Duration: 13h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1857028364 | Bytes Rx: 309735099 | IP Addr: 10.144.230.163 | Public IP: 142.184.122.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:14 GMT Mon Jun 8 2020 | Duration: 13h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1857028364 | Bytes Rx: 309735099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67444 | Audit Session ID: 0a90076b107740005ede2902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67444 | Audit Session ID: 0a90076b107740005ede2902 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mandiouf | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.16 | Public IP: 73.112.178.222 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:03:40 GMT Mon Jun 8 2020 | Duration: 13h:57m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 4223624368 | Bytes Rx: 207137604 | IP Addr: 10.144.232.16 | Public IP: 73.112.178.222 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:03:40 GMT Mon Jun 8 2020 | Duration: 13h:57m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 4223624368 | Bytes Rx: 207137604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67445 | Audit Session ID: 0a90076b107750005ede291c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67445 | Audit Session ID: 0a90076b107750005ede291c | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.197 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:42:33 GMT Mon Jun 8 2020 | Duration: 13h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 550431471 | Bytes Rx: 219746921 | IP Addr: 10.144.233.197 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:42:33 GMT Mon Jun 8 2020 | Duration: 13h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 550431471 | Bytes Rx: 219746921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67466 | Audit Session ID: 0a90076b1078a0005ede3239 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67466 | Audit Session ID: 0a90076b1078a0005ede3239 | Security Group Tag: none | EasyVPN: 0 ||
Username: ehegewal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.28 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:51:00 GMT Mon Jun 8 2020 | Duration: 13h:10m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1542642781 | Bytes Rx: 1025526055 | IP Addr: 10.144.232.28 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:51:00 GMT Mon Jun 8 2020 | Duration: 13h:10m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1542642781 | Bytes Rx: 1025526055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67473 | Audit Session ID: 0a90076b107910005ede3434 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67473 | Audit Session ID: 0a90076b107910005ede3434 | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaquez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.33 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:54 GMT Mon Jun 8 2020 | Duration: 12h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 896292383 | Bytes Rx: 96953490 | IP Addr: 10.144.232.33 | Public IP: 69.126.213.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:54 GMT Mon Jun 8 2020 | Duration: 12h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 896292383 | Bytes Rx: 96953490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67481 | Audit Session ID: 0a90076b107990005ede373a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67481 | Audit Session ID: 0a90076b107990005ede373a | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.169 | Public IP: 85.84.68.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:12:37 GMT Mon Jun 8 2020 | Duration: 12h:48m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 374678577 | Bytes Rx: 86003438 | IP Addr: 10.144.230.169 | Public IP: 85.84.68.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:12:37 GMT Mon Jun 8 2020 | Duration: 12h:48m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 374678577 | Bytes Rx: 86003438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67489 | Audit Session ID: 0a90076b107a10005ede3945 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67489 | Audit Session ID: 0a90076b107a10005ede3945 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.11 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:14:21 GMT Mon Jun 8 2020 | Duration: 12h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 473261932 | Bytes Rx: 188173789 | IP Addr: 10.144.232.11 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:14:21 GMT Mon Jun 8 2020 | Duration: 12h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 473261932 | Bytes Rx: 188173789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67490 | Audit Session ID: 0a90076b107a20005ede39ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 67490 | Audit Session ID: 0a90076b107a20005ede39ad | Security Group Tag: none | EasyVPN: 0 ||
Username: mqueano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.36 | Public IP: 172.118.244.201 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:15:01 GMT Mon Jun 8 2020 | Duration: 12h:46m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1368325145 | Bytes Rx: 205509788 | IP Addr: 10.144.232.36 | Public IP: 172.118.244.201 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:15:01 GMT Mon Jun 8 2020 | Duration: 12h:46m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1368325145 | Bytes Rx: 205509788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67491 | Audit Session ID: 0a90076b107a30005ede39d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67491 | Audit Session ID: 0a90076b107a30005ede39d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: GiovBrun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.243 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:06:11 GMT Mon Jun 8 2020 | Duration: 11h:55m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 289772917 | Bytes Rx: 206472760 | IP Addr: 10.144.233.243 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:06:11 GMT Mon Jun 8 2020 | Duration: 11h:55m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 289772917 | Bytes Rx: 206472760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67519 | Audit Session ID: 0a90076b107bf0005ede45d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67519 | Audit Session ID: 0a90076b107bf0005ede45d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: cghosn | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 70.52.72.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:21:04 GMT Mon Jun 8 2020 | Duration: 11h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2114016895 | Bytes Rx: 257214406 | IP Addr: 10.144.230.178 | Public IP: 70.52.72.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:21:04 GMT Mon Jun 8 2020 | Duration: 11h:40m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2114016895 | Bytes Rx: 257214406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67526 | Audit Session ID: 0a90076b107c60005ede4950 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67526 | Audit Session ID: 0a90076b107c60005ede4950 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:43 GMT Mon Jun 8 2020 | Duration: 10h:43m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 772237654 | Bytes Rx: 132239600 | IP Addr: 10.144.233.234 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:17:43 GMT Mon Jun 8 2020 | Duration: 10h:43m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 772237654 | Bytes Rx: 132239600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67552 | Audit Session ID: 0a90076b107e00005ede5697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67552 | Audit Session ID: 0a90076b107e00005ede5697 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.244 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:36:26 GMT Mon Jun 8 2020 | Duration: 9h:24m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 527737878 | Bytes Rx: 129908039 | IP Addr: 10.144.233.244 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:36:26 GMT Mon Jun 8 2020 | Duration: 9h:24m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 527737878 | Bytes Rx: 129908039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67574 | Audit Session ID: 0a90076b107f60005ede690a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67574 | Audit Session ID: 0a90076b107f60005ede690a | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.200 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:04:19 GMT Mon Jun 8 2020 | Duration: 8h:56m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 854461070 | Bytes Rx: 253587934 | IP Addr: 10.144.233.200 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:04:19 GMT Mon Jun 8 2020 | Duration: 8h:56m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 854461070 | Bytes Rx: 253587934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67577 | Audit Session ID: 0a90076b107f90005ede6f93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67577 | Audit Session ID: 0a90076b107f90005ede6f93 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:13:55 GMT Mon Jun 8 2020 | Duration: 7h:47m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 186354643 | Bytes Rx: 67229544 | IP Addr: 10.144.233.236 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:13:55 GMT Mon Jun 8 2020 | Duration: 7h:47m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 186354643 | Bytes Rx: 67229544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67587 | Audit Session ID: 0a90076b108030005ede7fe3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67587 | Audit Session ID: 0a90076b108030005ede7fe3 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.206 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:32:14 GMT Mon Jun 8 2020 | Duration: 7h:29m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 664673758 | Bytes Rx: 49500589 | IP Addr: 10.144.233.206 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:32:14 GMT Mon Jun 8 2020 | Duration: 7h:29m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 664673758 | Bytes Rx: 49500589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67593 | Audit Session ID: 0a90076b108090005ede842e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67593 | Audit Session ID: 0a90076b108090005ede842e | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:41:09 GMT Mon Jun 8 2020 | Duration: 7h:20m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 2048330131 | Bytes Rx: 117923271 | IP Addr: 10.144.232.19 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:41:09 GMT Mon Jun 8 2020 | Duration: 7h:20m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 2048330131 | Bytes Rx: 117923271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67596 | Audit Session ID: 0a90076b1080c0005ede8645 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67596 | Audit Session ID: 0a90076b1080c0005ede8645 | Security Group Tag: none | EasyVPN: 0 ||
