sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 23h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2289417420 | Bytes Rx: 941108028 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 23h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2289417420 | Bytes Rx: 941108028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.6 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:53:22 GMT Thu Jun 25 2020 | Duration: 8h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 4894999370 | Bytes Rx: 719883207 | IP Addr: 10.144.230.6 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:53:22 GMT Thu Jun 25 2020 | Duration: 8h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 4894999370 | Bytes Rx: 719883207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73024 | Audit Session ID: 0a90076b11d400005ef40392 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73024 | Audit Session ID: 0a90076b11d400005ef40392 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkenichi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.9 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:58:52 GMT Thu Jun 25 2020 | Duration: 7h:31m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 255183956 | Bytes Rx: 113412114 | IP Addr: 10.144.230.9 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:58:52 GMT Thu Jun 25 2020 | Duration: 7h:31m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 255183956 | Bytes Rx: 113412114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73034 | Audit Session ID: 0a90076b11d4a0005ef412ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 73034 | Audit Session ID: 0a90076b11d4a0005ef412ec | Security Group Tag: none | EasyVPN: 0 ||
Username: esampin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.51 | Public IP: 24.48.1.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:56:56 GMT Thu Jun 25 2020 | Duration: 6h:33m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 625138927 | Bytes Rx: 46105367 | IP Addr: 10.144.232.51 | Public IP: 24.48.1.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:56:56 GMT Thu Jun 25 2020 | Duration: 6h:33m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 625138927 | Bytes Rx: 46105367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73040 | Audit Session ID: 0a90076b11d500005ef42088 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73040 | Audit Session ID: 0a90076b11d500005ef42088 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.53 | Public IP: 43.242.229.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:49 GMT Thu Jun 25 2020 | Duration: 6h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 535577787 | Bytes Rx: 64098258 | IP Addr: 10.144.232.53 | Public IP: 43.242.229.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:49 GMT Thu Jun 25 2020 | Duration: 6h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 535577787 | Bytes Rx: 64098258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73042 | Audit Session ID: 0a90076b11d520005ef422d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73042 | Audit Session ID: 0a90076b11d520005ef422d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.242 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:42 GMT Thu Jun 25 2020 | Duration: 6h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 367198608 | Bytes Rx: 82367875 | IP Addr: 10.144.230.242 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:42 GMT Thu Jun 25 2020 | Duration: 6h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 367198608 | Bytes Rx: 82367875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73045 | Audit Session ID: 0a90076b11d550005ef425a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73045 | Audit Session ID: 0a90076b11d550005ef425a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.243 | Public IP: 42.108.244.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:37 GMT Thu Jun 25 2020 | Duration: 6h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 757033479 | Bytes Rx: 468220436 | IP Addr: 10.144.230.243 | Public IP: 42.108.244.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:37 GMT Thu Jun 25 2020 | Duration: 6h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 757033479 | Bytes Rx: 468220436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73046 | Audit Session ID: 0a90076b11d560005ef42615 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73046 | Audit Session ID: 0a90076b11d560005ef42615 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.91 | Public IP: 157.46.60.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:21:14 GMT Thu Jun 25 2020 | Duration: 6h:09m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 82415680 | Bytes Rx: 33148708 | IP Addr: 10.144.233.91 | Public IP: 157.46.60.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:21:14 GMT Thu Jun 25 2020 | Duration: 6h:09m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 82415680 | Bytes Rx: 33148708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73047 | Audit Session ID: 0a90076b11d570005ef4263a | Security Group Tag: none | EasyVPN: 0 |Session ID: 73047 | Audit Session ID: 0a90076b11d570005ef4263a | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.95 | Public IP: 106.197.146.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:40 GMT Thu Jun 25 2020 | Duration: 6h:02m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 589004057 | Bytes Rx: 245190762 | IP Addr: 10.144.233.95 | Public IP: 106.197.146.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:40 GMT Thu Jun 25 2020 | Duration: 6h:02m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 589004057 | Bytes Rx: 245190762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73050 | Audit Session ID: 0a90076b11d5a0005ef427bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 73050 | Audit Session ID: 0a90076b11d5a0005ef427bc | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.248 | Public IP: 106.206.8.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:48:43 GMT Thu Jun 25 2020 | Duration: 5h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1662439708 | Bytes Rx: 392303180 | IP Addr: 10.144.230.248 | Public IP: 106.206.8.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:48:43 GMT Thu Jun 25 2020 | Duration: 5h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1662439708 | Bytes Rx: 392303180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73059 | Audit Session ID: 0a90076b11d630005ef42cab | Security Group Tag: none | EasyVPN: 0 |Session ID: 73059 | Audit Session ID: 0a90076b11d630005ef42cab | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.120 | Public IP: 157.47.26.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:05 GMT Thu Jun 25 2020 | Duration: 5h:19m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 374813415 | Bytes Rx: 99923376 | IP Addr: 10.144.232.120 | Public IP: 157.47.26.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:05 GMT Thu Jun 25 2020 | Duration: 5h:19m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 374813415 | Bytes Rx: 99923376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73066 | Audit Session ID: 0a90076b11d6a0005ef431e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73066 | Audit Session ID: 0a90076b11d6a0005ef431e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.244 | Public IP: 42.106.196.213 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:24:12 GMT Thu Jun 25 2020 | Duration: 5h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1495441623 | Bytes Rx: 162705237 | IP Addr: 10.144.230.244 | Public IP: 42.106.196.213 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:24:12 GMT Thu Jun 25 2020 | Duration: 5h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1495441623 | Bytes Rx: 162705237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73069 | Audit Session ID: 0a90076b11d6d0005ef434fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 73069 | Audit Session ID: 0a90076b11d6d0005ef434fc | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.116 | Public IP: 117.193.147.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:25:06 GMT Thu Jun 25 2020 | Duration: 5h:05m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 39164943 | Bytes Rx: 15747030 | IP Addr: 10.144.232.116 | Public IP: 117.193.147.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:25:06 GMT Thu Jun 25 2020 | Duration: 5h:05m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 39164943 | Bytes Rx: 15747030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73071 | Audit Session ID: 0a90076b11d6f0005ef43532 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73071 | Audit Session ID: 0a90076b11d6f0005ef43532 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.121 | Public IP: 157.50.214.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:29:29 GMT Thu Jun 25 2020 | Duration: 5h:00m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 305577740 | Bytes Rx: 217752107 | IP Addr: 10.144.232.121 | Public IP: 157.50.214.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:29:29 GMT Thu Jun 25 2020 | Duration: 5h:00m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 305577740 | Bytes Rx: 217752107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73074 | Audit Session ID: 0a90076b11d720005ef43639 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73074 | Audit Session ID: 0a90076b11d720005ef43639 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.126 | Public IP: 27.62.121.181 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:44:54 GMT Thu Jun 25 2020 | Duration: 4h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 276391099 | Bytes Rx: 67101223 | IP Addr: 10.144.232.126 | Public IP: 27.62.121.181 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:44:54 GMT Thu Jun 25 2020 | Duration: 4h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 276391099 | Bytes Rx: 67101223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73085 | Audit Session ID: 0a90076b11d7d0005ef439d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73085 | Audit Session ID: 0a90076b11d7d0005ef439d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.56 | Public IP: 106.198.97.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:46 GMT Thu Jun 25 2020 | Duration: 4h:41m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 168556523 | Bytes Rx: 140070778 | IP Addr: 10.144.232.56 | Public IP: 106.198.97.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:46 GMT Thu Jun 25 2020 | Duration: 4h:41m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 168556523 | Bytes Rx: 140070778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73088 | Audit Session ID: 0a90076b11d800005ef43abe | Security Group Tag: none | EasyVPN: 0 |Session ID: 73088 | Audit Session ID: 0a90076b11d800005ef43abe | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.123 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:06 GMT Thu Jun 25 2020 | Duration: 4h:24m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 65047545 | Bytes Rx: 23581998 | IP Addr: 10.144.232.123 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:06 GMT Thu Jun 25 2020 | Duration: 4h:24m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 65047545 | Bytes Rx: 23581998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73091 | Audit Session ID: 0a90076b11d830005ef43ece | Security Group Tag: none | EasyVPN: 0 |Session ID: 73091 | Audit Session ID: 0a90076b11d830005ef43ece | Security Group Tag: none | EasyVPN: 0 ||
Username: ppahari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.52 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:10:11 GMT Thu Jun 25 2020 | Duration: 4h:20m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 91177035 | Bytes Rx: 57782501 | IP Addr: 10.144.232.52 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:10:11 GMT Thu Jun 25 2020 | Duration: 4h:20m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 91177035 | Bytes Rx: 57782501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73093 | Audit Session ID: 0a90076b11d850005ef43fc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73093 | Audit Session ID: 0a90076b11d850005ef43fc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.253 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:16:50 GMT Thu Jun 25 2020 | Duration: 4h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 268485902 | Bytes Rx: 187526113 | IP Addr: 10.144.230.253 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:16:50 GMT Thu Jun 25 2020 | Duration: 4h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 268485902 | Bytes Rx: 187526113 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73095 | Audit Session ID: 0a90076b11d870005ef44152 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73095 | Audit Session ID: 0a90076b11d870005ef44152 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.254 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:17:34 GMT Thu Jun 25 2020 | Duration: 4h:12m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1398775800 | Bytes Rx: 191396593 | IP Addr: 10.144.230.254 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:17:34 GMT Thu Jun 25 2020 | Duration: 4h:12m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1398775800 | Bytes Rx: 191396593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73096 | Audit Session ID: 0a90076b11d880005ef4417e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73096 | Audit Session ID: 0a90076b11d880005ef4417e | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.1 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:26 GMT Thu Jun 25 2020 | Duration: 4h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2165174 | Bytes Rx: 1251738 | IP Addr: 10.144.230.1 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:26 GMT Thu Jun 25 2020 | Duration: 4h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2165174 | Bytes Rx: 1251738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73098 | Audit Session ID: 0a90076b11d8a0005ef441ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 73098 | Audit Session ID: 0a90076b11d8a0005ef441ee | Security Group Tag: none | EasyVPN: 0 ||
