sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: s.bennett | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.97 | Public IP: 90.251.72.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:29 UTC Thu May 21 2020 | Duration: 9d 4h:00m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 6234535695 | Bytes Rx: 1948456072 | IP Addr: 10.145.233.97 | Public IP: 90.251.72.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:29 UTC Thu May 21 2020 | Duration: 9d 4h:00m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 6234535695 | Bytes Rx: 1948456072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 74952 | Audit Session ID: 0a910728124c80005ec63c9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 74952 | Audit Session ID: 0a910728124c80005ec63c9d | Security Group Tag: none | EasyVPN: 0 ||
Username: pprakash | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.214 | Public IP: 43.242.225.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:11:32 UTC Sat May 30 2020 | Duration: 8h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 239330790 | Bytes Rx: 94762665 | IP Addr: 10.145.232.214 | Public IP: 43.242.225.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:11:32 UTC Sat May 30 2020 | Duration: 8h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 239330790 | Bytes Rx: 94762665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78032 | Audit Session ID: 0a910728130d00005ed1dcf4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 78032 | Audit Session ID: 0a910728130d00005ed1dcf4 | Security Group Tag: none | EasyVPN: 0 ||
Username: govind.singh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.217 | Public IP: 45.113.249.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:43:16 UTC Sat May 30 2020 | Duration: 7h:49m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 992452602 | Bytes Rx: 183810672 | IP Addr: 10.145.232.217 | Public IP: 45.113.249.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:43:16 UTC Sat May 30 2020 | Duration: 7h:49m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 992452602 | Bytes Rx: 183810672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78039 | Audit Session ID: 0a910728130d70005ed1e464 | Security Group Tag: none | EasyVPN: 0 |Session ID: 78039 | Audit Session ID: 0a910728130d70005ed1e464 | Security Group Tag: none | EasyVPN: 0 ||
Username: devindsi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.211 | Public IP: 182.77.30.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:19 UTC Sat May 30 2020 | Duration: 5h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 317138716 | Bytes Rx: 279664957 | IP Addr: 10.145.232.211 | Public IP: 182.77.30.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:19 UTC Sat May 30 2020 | Duration: 5h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 317138716 | Bytes Rx: 279664957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78067 | Audit Session ID: 0a910728130f30005ed2031b | Security Group Tag: none | EasyVPN: 0 |Session ID: 78067 | Audit Session ID: 0a910728130f30005ed2031b | Security Group Tag: none | EasyVPN: 0 ||
Username: opisal | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.226 | Public IP: 49.35.20.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:39 UTC Sat May 30 2020 | Duration: 3h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 402265489 | Bytes Rx: 336366538 | IP Addr: 10.145.232.226 | Public IP: 49.35.20.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:39 UTC Sat May 30 2020 | Duration: 3h:24m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 402265489 | Bytes Rx: 336366538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78093 | Audit Session ID: 0a9107281310d0005ed22297 | Security Group Tag: none | EasyVPN: 0 |Session ID: 78093 | Audit Session ID: 0a9107281310d0005ed22297 | Security Group Tag: none | EasyVPN: 0 ||
Username: mheeley | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.228 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:02 UTC Sat May 30 2020 | Duration: 3h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 22749612 | Bytes Rx: 6554946 | IP Addr: 10.145.232.228 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:02 UTC Sat May 30 2020 | Duration: 3h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 22749612 | Bytes Rx: 6554946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78094 | Audit Session ID: 0a9107281310e0005ed22452 | Security Group Tag: none | EasyVPN: 0 |Session ID: 78094 | Audit Session ID: 0a9107281310e0005ed22452 | Security Group Tag: none | EasyVPN: 0 ||
Username: VAIBCHAV | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.233 | Public IP: 106.193.129.101 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:26:24 UTC Sat May 30 2020 | Duration: 3h:06m:24s | Inactivity:  1h:39m:38s | Bytes Tx: 126212827 | Bytes Rx: 36064970 | IP Addr: 10.145.232.233 | Public IP: 106.193.129.101 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:26:24 UTC Sat May 30 2020 | Duration: 3h:06m:24s | Inactivity:  1h:39m:38s | Bytes Tx: 126212827 | Bytes Rx: 36064970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78099 | Audit Session ID: 0a910728131130005ed226c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 78099 | Audit Session ID: 0a910728131130005ed226c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: anuno | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.209 | Public IP: 85.245.184.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:44 UTC Sat May 30 2020 | Duration: 2h:21m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 19130798 | Bytes Rx: 8357056 | IP Addr: 10.145.232.209 | Public IP: 85.245.184.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:44 UTC Sat May 30 2020 | Duration: 2h:21m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 19130798 | Bytes Rx: 8357056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78113 | Audit Session ID: 0a910728131210005ed23160 | Security Group Tag: none | EasyVPN: 0 |Session ID: 78113 | Audit Session ID: 0a910728131210005ed23160 | Security Group Tag: none | EasyVPN: 0 ||
Username: nrebiere | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.213 | Public IP: 86.249.116.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:24 UTC Sat May 30 2020 | Duration: 2h:14m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 19834713 | Bytes Rx: 19004485 | IP Addr: 10.145.232.213 | Public IP: 86.249.116.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:24 UTC Sat May 30 2020 | Duration: 2h:14m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 19834713 | Bytes Rx: 19004485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78114 | Audit Session ID: 0a910728131220005ed232f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 78114 | Audit Session ID: 0a910728131220005ed232f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ALindsay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.235 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:53 UTC Sat May 30 2020 | Duration: 1h:37m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 45622982 | Bytes Rx: 63087000 | IP Addr: 10.145.232.235 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:53 UTC Sat May 30 2020 | Duration: 1h:37m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 45622982 | Bytes Rx: 63087000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78116 | Audit Session ID: 0a910728131240005ed23b7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 78116 | Audit Session ID: 0a910728131240005ed23b7d | Security Group Tag: none | EasyVPN: 0 ||
Username: vgarkar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.236 | Public IP: 157.33.146.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:08 UTC Sat May 30 2020 | Duration: 1h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 121681496 | Bytes Rx: 35057675 | IP Addr: 10.145.232.236 | Public IP: 157.33.146.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:08 UTC Sat May 30 2020 | Duration: 1h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 121681496 | Bytes Rx: 35057675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78117 | Audit Session ID: 0a910728131250005ed23c40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 78117 | Audit Session ID: 0a910728131250005ed23c40 | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.238 | Public IP: 85.211.111.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:53 UTC Sat May 30 2020 | Duration: 1h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 26941522 | Bytes Rx: 26655977 | IP Addr: 10.145.232.238 | Public IP: 85.211.111.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:53 UTC Sat May 30 2020 | Duration: 1h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 26941522 | Bytes Rx: 26655977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78119 | Audit Session ID: 0a910728131270005ed23dd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 78119 | Audit Session ID: 0a910728131270005ed23dd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbouab | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.240 | Public IP: 92.0.85.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:08 UTC Sat May 30 2020 | Duration: 1h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 148774701 | Bytes Rx: 20729576 | IP Addr: 10.145.232.240 | Public IP: 92.0.85.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:08 UTC Sat May 30 2020 | Duration: 1h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 148774701 | Bytes Rx: 20729576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78120 | Audit Session ID: 0a910728131280005ed241e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 78120 | Audit Session ID: 0a910728131280005ed241e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: zuhamyv | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.241 | Public IP: 86.131.251.158 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:33:36 UTC Sat May 30 2020 | Duration: 0h:59m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 373122495 | Bytes Rx: 123057503 | IP Addr: 10.145.232.241 | Public IP: 86.131.251.158 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:33:36 UTC Sat May 30 2020 | Duration: 0h:59m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 373122495 | Bytes Rx: 123057503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78121 | Audit Session ID: 0a910728131290005ed24490 | Security Group Tag: none | EasyVPN: 0 |Session ID: 78121 | Audit Session ID: 0a910728131290005ed24490 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachin.surve | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.243 | Public IP: 1.187.36.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:51 UTC Sat May 30 2020 | Duration: 0h:54m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 22339742 | Bytes Rx: 10458621 | IP Addr: 10.145.232.243 | Public IP: 1.187.36.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:51 UTC Sat May 30 2020 | Duration: 0h:54m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 22339742 | Bytes Rx: 10458621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78127 | Audit Session ID: 0a9107281312f0005ed2458f | Security Group Tag: none | EasyVPN: 0 |Session ID: 78127 | Audit Session ID: 0a9107281312f0005ed2458f | Security Group Tag: none | EasyVPN: 0 ||
Username: babloamo | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.242 | Public IP: 94.193.57.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:44 UTC Sat May 30 2020 | Duration: 0h:33m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 64357799 | Bytes Rx: 7744499 | IP Addr: 10.145.232.242 | Public IP: 94.193.57.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:44 UTC Sat May 30 2020 | Duration: 0h:33m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 64357799 | Bytes Rx: 7744499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78133 | Audit Session ID: 0a910728131350005ed24ab0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 78133 | Audit Session ID: 0a910728131350005ed24ab0 | Security Group Tag: none | EasyVPN: 0 ||
Username: manochau | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.244 | Public IP: 171.77.147.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:59 UTC Sat May 30 2020 | Duration: 0h:27m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 43700663 | Bytes Rx: 9124988 | IP Addr: 10.145.232.244 | Public IP: 171.77.147.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:59 UTC Sat May 30 2020 | Duration: 0h:27m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 43700663 | Bytes Rx: 9124988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78134 | Audit Session ID: 0a910728131360005ed24beb | Security Group Tag: none | EasyVPN: 0 |Session ID: 78134 | Audit Session ID: 0a910728131360005ed24beb | Security Group Tag: none | EasyVPN: 0 ||
Username: Rsangwan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.245 | Public IP: 157.36.112.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:29 UTC Sat May 30 2020 | Duration: 0h:27m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 17839246 | Bytes Rx: 4947611 | IP Addr: 10.145.232.245 | Public IP: 157.36.112.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:29 UTC Sat May 30 2020 | Duration: 0h:27m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 17839246 | Bytes Rx: 4947611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78135 | Audit Session ID: 0a910728131370005ed24c09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 78135 | Audit Session ID: 0a910728131370005ed24c09 | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.225 | Public IP: 42.108.247.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:49 UTC Sat May 30 2020 | Duration: 0h:16m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 83010007 | Bytes Rx: 7395637 | IP Addr: 10.145.232.225 | Public IP: 42.108.247.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:49 UTC Sat May 30 2020 | Duration: 0h:16m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 83010007 | Bytes Rx: 7395637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78136 | Audit Session ID: 0a910728131380005ed24e75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 78136 | Audit Session ID: 0a910728131380005ed24e75 | Security Group Tag: none | EasyVPN: 0 ||
Username: arayappa | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.227 | Public IP: 42.106.181.4 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:17:49 UTC Sat May 30 2020 | Duration: 0h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 51353359 | Bytes Rx: 9205102 | IP Addr: 10.145.232.227 | Public IP: 42.106.181.4 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:17:49 UTC Sat May 30 2020 | Duration: 0h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 51353359 | Bytes Rx: 9205102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78137 | Audit Session ID: 0a910728131390005ed24eed | Security Group Tag: none | EasyVPN: 0 |Session ID: 78137 | Audit Session ID: 0a910728131390005ed24eed | Security Group Tag: none | EasyVPN: 0 ||
Username: bkdesai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.229 | Public IP: 85.211.156.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:09 UTC Sat May 30 2020 | Duration: 0h:13m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 268917300 | Bytes Rx: 6111821 | IP Addr: 10.145.232.229 | Public IP: 85.211.156.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:09 UTC Sat May 30 2020 | Duration: 0h:13m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 268917300 | Bytes Rx: 6111821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 78138 | Audit Session ID: 0a9107281313a0005ed24f3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 78138 | Audit Session ID: 0a9107281313a0005ed24f3d | Security Group Tag: none | EasyVPN: 0 ||
