sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 22h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3724166057 | Bytes Rx: 1311081595 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 22h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3724166057 | Bytes Rx: 1311081595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: NayaGaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.16 | Public IP: 42.106.193.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:20 IST Fri Jun 5 2020 | Duration: 3h:24m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 166484268 | Bytes Rx: 64451944 | IP Addr: 10.150.238.16 | Public IP: 42.106.193.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:20 IST Fri Jun 5 2020 | Duration: 3h:24m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 166484268 | Bytes Rx: 64451944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261154 | Audit Session ID: 0a96cf6a3fc220005ed9f630 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261154 | Audit Session ID: 0a96cf6a3fc220005ed9f630 | Security Group Tag: none | EasyVPN: 0 ||
Username: surpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.217 | Public IP: 106.210.159.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:35 IST Fri Jun 5 2020 | Duration: 3h:22m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 88513346 | Bytes Rx: 21886348 | IP Addr: 10.150.246.217 | Public IP: 106.210.159.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:35 IST Fri Jun 5 2020 | Duration: 3h:22m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 88513346 | Bytes Rx: 21886348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261155 | Audit Session ID: 0a96cf6a3fc230005ed9f67b | Security Group Tag: none | EasyVPN: 0 |Session ID: 261155 | Audit Session ID: 0a96cf6a3fc230005ed9f67b | Security Group Tag: none | EasyVPN: 0 ||
Username: SachJag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.114 | Public IP: 49.35.214.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:36 IST Fri Jun 5 2020 | Duration: 3h:21m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1075180809 | Bytes Rx: 223063958 | IP Addr: 10.150.239.114 | Public IP: 49.35.214.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:36 IST Fri Jun 5 2020 | Duration: 3h:21m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1075180809 | Bytes Rx: 223063958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261158 | Audit Session ID: 0a96cf6a3fc260005ed9f6b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261158 | Audit Session ID: 0a96cf6a3fc260005ed9f6b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditygup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.250 | Public IP: 157.33.171.190 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:10:12 IST Fri Jun 5 2020 | Duration: 3h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 187504155 | Bytes Rx: 125805598 | IP Addr: 10.150.246.250 | Public IP: 157.33.171.190 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:10:12 IST Fri Jun 5 2020 | Duration: 3h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 187504155 | Bytes Rx: 125805598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261161 | Audit Session ID: 0a96cf6a3fc290005ed9f6dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 261161 | Audit Session ID: 0a96cf6a3fc290005ed9f6dc | Security Group Tag: none | EasyVPN: 0 ||
Username: nitin.pandare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.120 | Public IP: 45.127.44.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:17 IST Fri Jun 5 2020 | Duration: 3h:19m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 357280916 | Bytes Rx: 166614198 | IP Addr: 10.150.246.120 | Public IP: 45.127.44.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:17 IST Fri Jun 5 2020 | Duration: 3h:19m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 357280916 | Bytes Rx: 166614198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261169 | Audit Session ID: 0a96cf6a3fc310005ed9f759 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261169 | Audit Session ID: 0a96cf6a3fc310005ed9f759 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivashi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.152 | Public IP: 157.33.165.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:47 IST Fri Jun 5 2020 | Duration: 3h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 233220122 | Bytes Rx: 72252381 | IP Addr: 10.150.246.152 | Public IP: 157.33.165.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:47 IST Fri Jun 5 2020 | Duration: 3h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 233220122 | Bytes Rx: 72252381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261170 | Audit Session ID: 0a96cf6a3fc320005ed9f777 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261170 | Audit Session ID: 0a96cf6a3fc320005ed9f777 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunsunil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.245 | Public IP: 103.110.252.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:28 IST Fri Jun 5 2020 | Duration: 3h:17m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 111996359 | Bytes Rx: 208781110 | IP Addr: 10.150.238.245 | Public IP: 103.110.252.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:28 IST Fri Jun 5 2020 | Duration: 3h:17m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 111996359 | Bytes Rx: 208781110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261173 | Audit Session ID: 0a96cf6a3fc350005ed9f7a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261173 | Audit Session ID: 0a96cf6a3fc350005ed9f7a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vajadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.214 | Public IP: 163.53.201.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:32 IST Fri Jun 5 2020 | Duration: 3h:17m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 33455969 | Bytes Rx: 21031515 | IP Addr: 10.150.239.214 | Public IP: 163.53.201.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:32 IST Fri Jun 5 2020 | Duration: 3h:17m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 33455969 | Bytes Rx: 21031515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261174 | Audit Session ID: 0a96cf6a3fc360005ed9f7a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261174 | Audit Session ID: 0a96cf6a3fc360005ed9f7a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: RahulTri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.137 | Public IP: 45.126.145.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:47 IST Fri Jun 5 2020 | Duration: 3h:17m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 295970026 | Bytes Rx: 48237014 | IP Addr: 10.150.246.137 | Public IP: 45.126.145.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:47 IST Fri Jun 5 2020 | Duration: 3h:17m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 295970026 | Bytes Rx: 48237014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261176 | Audit Session ID: 0a96cf6a3fc380005ed9f7b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261176 | Audit Session ID: 0a96cf6a3fc380005ed9f7b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: bchandak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC44 | IP Addr: 10.150.247.22 | Public IP: 49.35.26.208 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:14:10 IST Fri Jun 5 2020 | Duration: 3h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 93400867 | Bytes Rx: 38505885 | IP Addr: 10.150.247.22 | Public IP: 49.35.26.208 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:14:10 IST Fri Jun 5 2020 | Duration: 3h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 93400867 | Bytes Rx: 38505885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261178 | Audit Session ID: 0a96cf6a3fc3a0005ed9f7ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 261178 | Audit Session ID: 0a96cf6a3fc3a0005ed9f7ca | Security Group Tag: none | EasyVPN: 0 ||
Username: sagakhat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.121 | Public IP: 106.210.176.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:19 IST Fri Jun 5 2020 | Duration: 3h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 30780795 | Bytes Rx: 19289946 | IP Addr: 10.150.239.121 | Public IP: 106.210.176.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:19 IST Fri Jun 5 2020 | Duration: 3h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 30780795 | Bytes Rx: 19289946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261181 | Audit Session ID: 0a96cf6a3fc3d0005ed9f7d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261181 | Audit Session ID: 0a96cf6a3fc3d0005ed9f7d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: firozs | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.251 | Public IP: 103.94.56.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:04 IST Fri Jun 5 2020 | Duration: 3h:16m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 158944833 | Bytes Rx: 67688848 | IP Addr: 10.147.110.251 | Public IP: 103.94.56.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:04 IST Fri Jun 5 2020 | Duration: 3h:16m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 158944833 | Bytes Rx: 67688848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261184 | Audit Session ID: 0a96cf6a3fc400005ed9f800 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261184 | Audit Session ID: 0a96cf6a3fc400005ed9f800 | Security Group Tag: none | EasyVPN: 0 ||
Username: smawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.252 | Public IP: 183.87.61.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:05 IST Fri Jun 5 2020 | Duration: 3h:16m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 268391402 | Bytes Rx: 193702151 | IP Addr: 10.147.110.252 | Public IP: 183.87.61.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:05 IST Fri Jun 5 2020 | Duration: 3h:16m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 268391402 | Bytes Rx: 193702151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261185 | Audit Session ID: 0a96cf6a3fc410005ed9f801 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261185 | Audit Session ID: 0a96cf6a3fc410005ed9f801 | Security Group Tag: none | EasyVPN: 0 ||
Username: pratiwar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.253 | Public IP: 171.61.163.136 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:15:16 IST Fri Jun 5 2020 | Duration: 3h:16m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 421715189 | Bytes Rx: 111142371 | IP Addr: 10.147.110.253 | Public IP: 171.61.163.136 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:15:16 IST Fri Jun 5 2020 | Duration: 3h:16m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 421715189 | Bytes Rx: 111142371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261187 | Audit Session ID: 0a96cf6a3fc430005ed9f80c | Security Group Tag: none | EasyVPN: 0 |Session ID: 261187 | Audit Session ID: 0a96cf6a3fc430005ed9f80c | Security Group Tag: none | EasyVPN: 0 ||
Username: suyogd | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.254 | Public IP: 103.86.180.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:27 IST Fri Jun 5 2020 | Duration: 3h:15m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 480889377 | Bytes Rx: 102294716 | IP Addr: 10.147.110.254 | Public IP: 103.86.180.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:27 IST Fri Jun 5 2020 | Duration: 3h:15m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 480889377 | Bytes Rx: 102294716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261189 | Audit Session ID: 0a96cf6a3fc450005ed9f817 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261189 | Audit Session ID: 0a96cf6a3fc450005ed9f817 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditsing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.111.2 | Public IP: 157.44.217.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:52 IST Fri Jun 5 2020 | Duration: 3h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 6716505 | Bytes Rx: 5982575 | IP Addr: 10.147.111.2 | Public IP: 157.44.217.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:52 IST Fri Jun 5 2020 | Duration: 3h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 6716505 | Bytes Rx: 5982575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261191 | Audit Session ID: 0a96cf6a3fc470005ed9f830 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261191 | Audit Session ID: 0a96cf6a3fc470005ed9f830 | Security Group Tag: none | EasyVPN: 0 ||
Username: shezatta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.170 | Public IP: 103.121.154.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:07 IST Fri Jun 5 2020 | Duration: 3h:15m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 892557928 | Bytes Rx: 80037398 | IP Addr: 10.150.246.170 | Public IP: 103.121.154.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:07 IST Fri Jun 5 2020 | Duration: 3h:15m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 892557928 | Bytes Rx: 80037398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261193 | Audit Session ID: 0a96cf6a3fc490005ed9f83f | Security Group Tag: none | EasyVPN: 0 |Session ID: 261193 | Audit Session ID: 0a96cf6a3fc490005ed9f83f | Security Group Tag: none | EasyVPN: 0 ||
Username: mrawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.111.3 | Public IP: 106.222.78.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:12 IST Fri Jun 5 2020 | Duration: 3h:15m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 76216322 | Bytes Rx: 36876954 | IP Addr: 10.147.111.3 | Public IP: 106.222.78.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:12 IST Fri Jun 5 2020 | Duration: 3h:15m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 76216322 | Bytes Rx: 36876954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261194 | Audit Session ID: 0a96cf6a3fc4a0005ed9f844 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261194 | Audit Session ID: 0a96cf6a3fc4a0005ed9f844 | Security Group Tag: none | EasyVPN: 0 ||
Username: ravising | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.111.4 | Public IP: 1.38.44.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:18 IST Fri Jun 5 2020 | Duration: 3h:15m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 197776928 | Bytes Rx: 155037360 | IP Addr: 10.147.111.4 | Public IP: 1.38.44.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:18 IST Fri Jun 5 2020 | Duration: 3h:15m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 197776928 | Bytes Rx: 155037360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261195 | Audit Session ID: 0a96cf6a3fc4b0005ed9f84a | Security Group Tag: none | EasyVPN: 0 |Session ID: 261195 | Audit Session ID: 0a96cf6a3fc4b0005ed9f84a | Security Group Tag: none | EasyVPN: 0 ||
Username: agite | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.187 | Public IP: 106.210.224.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:27 IST Fri Jun 5 2020 | Duration: 3h:13m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 678476406 | Bytes Rx: 68440538 | IP Addr: 10.150.239.187 | Public IP: 106.210.224.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:27 IST Fri Jun 5 2020 | Duration: 3h:13m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 678476406 | Bytes Rx: 68440538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261201 | Audit Session ID: 0a96cf6a3fc510005ed9f88f | Security Group Tag: none | EasyVPN: 0 |Session ID: 261201 | Audit Session ID: 0a96cf6a3fc510005ed9f88f | Security Group Tag: none | EasyVPN: 0 ||
