sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 19d 4h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 9056746517 | Bytes Rx: 3776019399 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 19d 4h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 9056746517 | Bytes Rx: 3776019399 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.154 | Public IP: 84.190.201.139 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:59:56 GMT Sun Jun 7 2020 | Duration: 2h:03m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5556532839 | Bytes Rx: 210463402 | IP Addr: 10.144.230.154 | Public IP: 84.190.201.139 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:59:56 GMT Sun Jun 7 2020 | Duration: 2h:03m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5556532839 | Bytes Rx: 210463402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67069 | Audit Session ID: 0a90076b105fd0005edcba9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67069 | Audit Session ID: 0a90076b105fd0005edcba9c | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.153 | Public IP: 157.33.136.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:01:35 GMT Sun Jun 7 2020 | Duration: 2h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 83200106 | Bytes Rx: 30798687 | IP Addr: 10.144.230.153 | Public IP: 157.33.136.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:01:35 GMT Sun Jun 7 2020 | Duration: 2h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 83200106 | Bytes Rx: 30798687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67070 | Audit Session ID: 0a90076b105fe0005edcbaff | Security Group Tag: none | EasyVPN: 0 |Session ID: 67070 | Audit Session ID: 0a90076b105fe0005edcbaff | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.200 | Public IP: 106.193.105.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:38:02 GMT Sun Jun 7 2020 | Duration: 1h:25m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 41412553 | Bytes Rx: 11343337 | IP Addr: 10.144.233.200 | Public IP: 106.193.105.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:38:02 GMT Sun Jun 7 2020 | Duration: 1h:25m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 41412553 | Bytes Rx: 11343337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67073 | Audit Session ID: 0a90076b106010005edcc38a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67073 | Audit Session ID: 0a90076b106010005edcc38a | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.156 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:59:36 GMT Sun Jun 7 2020 | Duration: 1h:04m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 89398393 | Bytes Rx: 15801308 | IP Addr: 10.144.230.156 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:59:36 GMT Sun Jun 7 2020 | Duration: 1h:04m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 89398393 | Bytes Rx: 15801308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67077 | Audit Session ID: 0a90076b106050005edcc898 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67077 | Audit Session ID: 0a90076b106050005edcc898 | Security Group Tag: none | EasyVPN: 0 ||
Username: sveerise | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 49.37.192.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:59 GMT Sun Jun 7 2020 | Duration: 1h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 46540012 | Bytes Rx: 247683584 | IP Addr: 10.144.233.204 | Public IP: 49.37.192.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:59 GMT Sun Jun 7 2020 | Duration: 1h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 46540012 | Bytes Rx: 247683584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67078 | Audit Session ID: 0a90076b106060005edcc8af | Security Group Tag: none | EasyVPN: 0 |Session ID: 67078 | Audit Session ID: 0a90076b106060005edcc8af | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.205 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:06:05 GMT Sun Jun 7 2020 | Duration: 0h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 37223825 | Bytes Rx: 15929854 | IP Addr: 10.144.233.205 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:06:05 GMT Sun Jun 7 2020 | Duration: 0h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 37223825 | Bytes Rx: 15929854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67079 | Audit Session ID: 0a90076b106070005edcca1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67079 | Audit Session ID: 0a90076b106070005edcca1d | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.206 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:16:32 GMT Sun Jun 7 2020 | Duration: 0h:47m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 50210018 | Bytes Rx: 8900070 | IP Addr: 10.144.233.206 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:16:32 GMT Sun Jun 7 2020 | Duration: 0h:47m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 50210018 | Bytes Rx: 8900070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67081 | Audit Session ID: 0a90076b106090005edccc90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67081 | Audit Session ID: 0a90076b106090005edccc90 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.201 | Public IP: 157.51.137.167 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:30:13 GMT Sun Jun 7 2020 | Duration: 0h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 5055162 | Bytes Rx: 2651276 | IP Addr: 10.144.233.201 | Public IP: 157.51.137.167 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:30:13 GMT Sun Jun 7 2020 | Duration: 0h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 5055162 | Bytes Rx: 2651276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67083 | Audit Session ID: 0a90076b1060b0005edccfc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67083 | Audit Session ID: 0a90076b1060b0005edccfc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: gazzolin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.208 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:02 GMT Sun Jun 7 2020 | Duration: 0h:29m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 13870238 | Bytes Rx: 6739610 | IP Addr: 10.144.233.208 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:02 GMT Sun Jun 7 2020 | Duration: 0h:29m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 13870238 | Bytes Rx: 6739610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67084 | Audit Session ID: 0a90076b1060c0005edcd0aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 67084 | Audit Session ID: 0a90076b1060c0005edcd0aa | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.209 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:37:06 GMT Sun Jun 7 2020 | Duration: 0h:26m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 8298989 | Bytes Rx: 3286320 | IP Addr: 10.144.233.209 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:37:06 GMT Sun Jun 7 2020 | Duration: 0h:26m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 8298989 | Bytes Rx: 3286320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67085 | Audit Session ID: 0a90076b1060d0005edcd162 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67085 | Audit Session ID: 0a90076b1060d0005edcd162 | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.149 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:17 GMT Sun Jun 7 2020 | Duration: 0h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 8309336 | Bytes Rx: 6347438 | IP Addr: 10.144.233.149 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:17 GMT Sun Jun 7 2020 | Duration: 0h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 8309336 | Bytes Rx: 6347438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67086 | Audit Session ID: 0a90076b1060e0005edcd52d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67086 | Audit Session ID: 0a90076b1060e0005edcd52d | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.157 | Public IP: 49.35.28.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:21 GMT Sun Jun 7 2020 | Duration: 0h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 7413653 | Bytes Rx: 2561651 | IP Addr: 10.144.230.157 | Public IP: 49.35.28.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:21 GMT Sun Jun 7 2020 | Duration: 0h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 7413653 | Bytes Rx: 2561651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67087 | Audit Session ID: 0a90076b1060f0005edcd699 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67087 | Audit Session ID: 0a90076b1060f0005edcd699 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
