sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 2h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1252851184 | Bytes Rx: 541357538 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 2h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1252851184 | Bytes Rx: 541357538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: shravkam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.88 | Public IP: 157.44.168.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:23 IST Wed Jun 17 2020 | Duration: 1h:49m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 461349893 | Bytes Rx: 80674188 | IP Addr: 10.149.234.88 | Public IP: 157.44.168.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:23 IST Wed Jun 17 2020 | Duration: 1h:49m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 461349893 | Bytes Rx: 80674188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174507 | Audit Session ID: 0a95072b2a9ab0005ee99ef3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174507 | Audit Session ID: 0a95072b2a9ab0005ee99ef3 | Security Group Tag: none | EasyVPN: 0 ||
Username: VishnRaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.90 | Public IP: 157.50.223.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:38 IST Wed Jun 17 2020 | Duration: 1h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1101192443 | Bytes Rx: 45995957 | IP Addr: 10.149.234.90 | Public IP: 157.50.223.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:38 IST Wed Jun 17 2020 | Duration: 1h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1101192443 | Bytes Rx: 45995957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174510 | Audit Session ID: 0a95072b2a9ae0005ee99f02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174510 | Audit Session ID: 0a95072b2a9ae0005ee99f02 | Security Group Tag: none | EasyVPN: 0 ||
Username: ropratap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.91 | Public IP: 223.187.185.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:46 IST Wed Jun 17 2020 | Duration: 1h:48m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 152401965 | Bytes Rx: 184305710 | IP Addr: 10.149.234.91 | Public IP: 223.187.185.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:46 IST Wed Jun 17 2020 | Duration: 1h:48m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 152401965 | Bytes Rx: 184305710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174511 | Audit Session ID: 0a95072b2a9af0005ee99f0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 174511 | Audit Session ID: 0a95072b2a9af0005ee99f0a | Security Group Tag: none | EasyVPN: 0 ||
Username: ddhinesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.92 | Public IP: 157.50.74.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:09 IST Wed Jun 17 2020 | Duration: 1h:48m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2620071173 | Bytes Rx: 97900831 | IP Addr: 10.149.234.92 | Public IP: 157.50.74.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:09 IST Wed Jun 17 2020 | Duration: 1h:48m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2620071173 | Bytes Rx: 97900831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174512 | Audit Session ID: 0a95072b2a9b00005ee99f21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174512 | Audit Session ID: 0a95072b2a9b00005ee99f21 | Security Group Tag: none | EasyVPN: 0 ||
Username: schittim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.93 | Public IP: 183.83.166.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:23 IST Wed Jun 17 2020 | Duration: 1h:48m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 52921798 | Bytes Rx: 312329515 | IP Addr: 10.149.234.93 | Public IP: 183.83.166.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:23 IST Wed Jun 17 2020 | Duration: 1h:48m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 52921798 | Bytes Rx: 312329515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174514 | Audit Session ID: 0a95072b2a9b20005ee99f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 174514 | Audit Session ID: 0a95072b2a9b20005ee99f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: mohmohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.94 | Public IP: 106.198.84.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:00 IST Wed Jun 17 2020 | Duration: 1h:47m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 47755760 | Bytes Rx: 14904716 | IP Addr: 10.149.234.94 | Public IP: 106.198.84.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:00 IST Wed Jun 17 2020 | Duration: 1h:47m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 47755760 | Bytes Rx: 14904716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174515 | Audit Session ID: 0a95072b2a9b30005ee99f54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174515 | Audit Session ID: 0a95072b2a9b30005ee99f54 | Security Group Tag: none | EasyVPN: 0 ||
Username: jesarava | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.146 | Public IP: 157.50.66.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:17 IST Wed Jun 17 2020 | Duration: 1h:45m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 101683709 | Bytes Rx: 47147407 | IP Addr: 10.149.235.146 | Public IP: 157.50.66.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:17 IST Wed Jun 17 2020 | Duration: 1h:45m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 101683709 | Bytes Rx: 47147407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174517 | Audit Session ID: 0a95072b2a9b50005ee99fdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 174517 | Audit Session ID: 0a95072b2a9b50005ee99fdd | Security Group Tag: none | EasyVPN: 0 ||
Username: Gullsrin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.95 | Public IP: 27.6.68.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:48 IST Wed Jun 17 2020 | Duration: 1h:44m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 192863416 | Bytes Rx: 28151115 | IP Addr: 10.149.234.95 | Public IP: 27.6.68.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:48 IST Wed Jun 17 2020 | Duration: 1h:44m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 192863416 | Bytes Rx: 28151115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174519 | Audit Session ID: 0a95072b2a9b70005ee99ffc | Security Group Tag: none | EasyVPN: 0 |Session ID: 174519 | Audit Session ID: 0a95072b2a9b70005ee99ffc | Security Group Tag: none | EasyVPN: 0 ||
Username: zaidms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.129 | Public IP: 42.107.131.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:04 IST Wed Jun 17 2020 | Duration: 1h:44m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 116634792 | Bytes Rx: 39816757 | IP Addr: 10.149.235.129 | Public IP: 42.107.131.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:04 IST Wed Jun 17 2020 | Duration: 1h:44m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 116634792 | Bytes Rx: 39816757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174520 | Audit Session ID: 0a95072b2a9b80005ee9a00c | Security Group Tag: none | EasyVPN: 0 |Session ID: 174520 | Audit Session ID: 0a95072b2a9b80005ee9a00c | Security Group Tag: none | EasyVPN: 0 ||
Username: ramoorth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.150 | Public IP: 157.50.30.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:26 IST Wed Jun 17 2020 | Duration: 1h:44m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 33301111 | Bytes Rx: 7646955 | IP Addr: 10.149.235.150 | Public IP: 157.50.30.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:26 IST Wed Jun 17 2020 | Duration: 1h:44m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 33301111 | Bytes Rx: 7646955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174523 | Audit Session ID: 0a95072b2a9bb0005ee9a022 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174523 | Audit Session ID: 0a95072b2a9bb0005ee9a022 | Security Group Tag: none | EasyVPN: 0 ||
Username: vrajaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.97 | Public IP: 117.213.107.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:32 IST Wed Jun 17 2020 | Duration: 1h:43m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 48691120 | Bytes Rx: 19119035 | IP Addr: 10.149.234.97 | Public IP: 117.213.107.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:32 IST Wed Jun 17 2020 | Duration: 1h:43m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 48691120 | Bytes Rx: 19119035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174524 | Audit Session ID: 0a95072b2a9bc0005ee9a028 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174524 | Audit Session ID: 0a95072b2a9bc0005ee9a028 | Security Group Tag: none | EasyVPN: 0 ||
Username: kalohar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.98 | Public IP: 106.193.187.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:42 IST Wed Jun 17 2020 | Duration: 1h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 67412564 | Bytes Rx: 48164838 | IP Addr: 10.149.234.98 | Public IP: 106.193.187.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:42 IST Wed Jun 17 2020 | Duration: 1h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 67412564 | Bytes Rx: 48164838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174526 | Audit Session ID: 0a95072b2a9be0005ee9a032 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174526 | Audit Session ID: 0a95072b2a9be0005ee9a032 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvellaiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.100 | Public IP: 183.83.153.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:45 IST Wed Jun 17 2020 | Duration: 1h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 46508819 | Bytes Rx: 20107036 | IP Addr: 10.149.234.100 | Public IP: 183.83.153.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:45 IST Wed Jun 17 2020 | Duration: 1h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 46508819 | Bytes Rx: 20107036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174527 | Audit Session ID: 0a95072b2a9bf0005ee9a035 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174527 | Audit Session ID: 0a95072b2a9bf0005ee9a035 | Security Group Tag: none | EasyVPN: 0 ||
Username: naponnus | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.99 | Public IP: 49.207.128.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:46 IST Wed Jun 17 2020 | Duration: 1h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 298247191 | Bytes Rx: 56825719 | IP Addr: 10.149.234.99 | Public IP: 49.207.128.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:46 IST Wed Jun 17 2020 | Duration: 1h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 298247191 | Bytes Rx: 56825719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174528 | Audit Session ID: 0a95072b2a9c00005ee9a036 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174528 | Audit Session ID: 0a95072b2a9c00005ee9a036 | Security Group Tag: none | EasyVPN: 0 ||
Username: ravic | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.102 | Public IP: 27.5.101.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:53 IST Wed Jun 17 2020 | Duration: 1h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 176966310 | Bytes Rx: 65505569 | IP Addr: 10.149.234.102 | Public IP: 27.5.101.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:53 IST Wed Jun 17 2020 | Duration: 1h:43m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 176966310 | Bytes Rx: 65505569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174529 | Audit Session ID: 0a95072b2a9c10005ee9a03d | Security Group Tag: none | EasyVPN: 0 |Session ID: 174529 | Audit Session ID: 0a95072b2a9c10005ee9a03d | Security Group Tag: none | EasyVPN: 0 ||
Username: vramiset | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.105 | Public IP: 27.59.188.93 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:17:16 IST Wed Jun 17 2020 | Duration: 1h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 238416336 | Bytes Rx: 19078319 | IP Addr: 10.149.234.105 | Public IP: 27.59.188.93 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:17:16 IST Wed Jun 17 2020 | Duration: 1h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 238416336 | Bytes Rx: 19078319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174532 | Audit Session ID: 0a95072b2a9c40005ee9a054 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174532 | Audit Session ID: 0a95072b2a9c40005ee9a054 | Security Group Tag: none | EasyVPN: 0 ||
Username: Navselva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.106 | Public IP: 60.243.2.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:24 IST Wed Jun 17 2020 | Duration: 1h:43m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 156178985 | Bytes Rx: 22890866 | IP Addr: 10.149.234.106 | Public IP: 60.243.2.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:24 IST Wed Jun 17 2020 | Duration: 1h:43m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 156178985 | Bytes Rx: 22890866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174534 | Audit Session ID: 0a95072b2a9c60005ee9a05c | Security Group Tag: none | EasyVPN: 0 |Session ID: 174534 | Audit Session ID: 0a95072b2a9c60005ee9a05c | Security Group Tag: none | EasyVPN: 0 ||
Username: gdhamodh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.107 | Public IP: 49.207.135.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:36 IST Wed Jun 17 2020 | Duration: 1h:42m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 45281952 | Bytes Rx: 27735251 | IP Addr: 10.149.234.107 | Public IP: 49.207.135.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:36 IST Wed Jun 17 2020 | Duration: 1h:42m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 45281952 | Bytes Rx: 27735251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174535 | Audit Session ID: 0a95072b2a9c70005ee9a068 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174535 | Audit Session ID: 0a95072b2a9c70005ee9a068 | Security Group Tag: none | EasyVPN: 0 ||
Username: dbojja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.108 | Public IP: 103.224.152.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:38 IST Wed Jun 17 2020 | Duration: 1h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 155677275 | Bytes Rx: 66501661 | IP Addr: 10.149.234.108 | Public IP: 103.224.152.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:38 IST Wed Jun 17 2020 | Duration: 1h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 155677275 | Bytes Rx: 66501661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174536 | Audit Session ID: 0a95072b2a9c80005ee9a06a | Security Group Tag: none | EasyVPN: 0 |Session ID: 174536 | Audit Session ID: 0a95072b2a9c80005ee9a06a | Security Group Tag: none | EasyVPN: 0 ||
