sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 18h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2384138684 | Bytes Rx: 992120795 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 18h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2384138684 | Bytes Rx: 992120795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.91 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:24:04 GMT Thu Jun 25 2020 | Duration: 8h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 119740603 | Bytes Rx: 77956838 | IP Addr: 10.144.233.91 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:24:04 GMT Thu Jun 25 2020 | Duration: 8h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 119740603 | Bytes Rx: 77956838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73401 | Audit Session ID: 0a90076b11eb90005ef515f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73401 | Audit Session ID: 0a90076b11eb90005ef515f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.126 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:30 GMT Thu Jun 25 2020 | Duration: 7h:50m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 672694227 | Bytes Rx: 89008409 | IP Addr: 10.144.232.126 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:42:30 GMT Thu Jun 25 2020 | Duration: 7h:50m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 672694227 | Bytes Rx: 89008409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73403 | Audit Session ID: 0a90076b11ebb0005ef51a46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73403 | Audit Session ID: 0a90076b11ebb0005ef51a46 | Security Group Tag: none | EasyVPN: 0 ||
Username: shishirg | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.85 | Public IP: 73.231.31.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:47:11 GMT Thu Jun 25 2020 | Duration: 7h:45m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 628515952 | Bytes Rx: 87814160 | IP Addr: 10.144.232.85 | Public IP: 73.231.31.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:47:11 GMT Thu Jun 25 2020 | Duration: 7h:45m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 628515952 | Bytes Rx: 87814160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73405 | Audit Session ID: 0a90076b11ebd0005ef51b5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73405 | Audit Session ID: 0a90076b11ebd0005ef51b5f | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.226 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:45:22 GMT Thu Jun 25 2020 | Duration: 6h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 53421032 | Bytes Rx: 35869321 | IP Addr: 10.144.230.226 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 22:45:22 GMT Thu Jun 25 2020 | Duration: 6h:47m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 53421032 | Bytes Rx: 35869321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73408 | Audit Session ID: 0a90076b11ec00005ef52902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73408 | Audit Session ID: 0a90076b11ec00005ef52902 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.188 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:35 GMT Thu Jun 25 2020 | Duration: 6h:21m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 986216492 | Bytes Rx: 79553276 | IP Addr: 10.144.232.188 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:35 GMT Thu Jun 25 2020 | Duration: 6h:21m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 986216492 | Bytes Rx: 79553276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73409 | Audit Session ID: 0a90076b11ec10005ef52f27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73409 | Audit Session ID: 0a90076b11ec10005ef52f27 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.135 | Public IP: 76.169.179.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:11:03 GMT Fri Jun 26 2020 | Duration: 4h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 68484255 | Bytes Rx: 48394947 | IP Addr: 10.144.233.135 | Public IP: 76.169.179.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:11:03 GMT Fri Jun 26 2020 | Duration: 4h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 68484255 | Bytes Rx: 48394947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73415 | Audit Session ID: 0a90076b11ec70005ef54b27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73415 | Audit Session ID: 0a90076b11ec70005ef54b27 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkenichi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.14 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:20:44 GMT Fri Jun 26 2020 | Duration: 4h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 118544431 | Bytes Rx: 118860203 | IP Addr: 10.144.230.14 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:20:44 GMT Fri Jun 26 2020 | Duration: 4h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 118544431 | Bytes Rx: 118860203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73416 | Audit Session ID: 0a90076b11ec80005ef54d6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73416 | Audit Session ID: 0a90076b11ec80005ef54d6c | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.128 | Public IP: 157.50.157.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:49:52 GMT Fri Jun 26 2020 | Duration: 3h:42m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 24308835 | Bytes Rx: 14066659 | IP Addr: 10.144.232.128 | Public IP: 157.50.157.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:49:52 GMT Fri Jun 26 2020 | Duration: 3h:42m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 24308835 | Bytes Rx: 14066659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73419 | Audit Session ID: 0a90076b11ecb0005ef55440 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73419 | Audit Session ID: 0a90076b11ecb0005ef55440 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.11 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:00:02 GMT Fri Jun 26 2020 | Duration: 3h:32m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1825771435 | Bytes Rx: 271514905 | IP Addr: 10.144.230.11 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 02:00:02 GMT Fri Jun 26 2020 | Duration: 3h:32m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1825771435 | Bytes Rx: 271514905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73420 | Audit Session ID: 0a90076b11ecc0005ef556a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73420 | Audit Session ID: 0a90076b11ecc0005ef556a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.95 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:37:55 GMT Fri Jun 26 2020 | Duration: 2h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 270848614 | Bytes Rx: 44010313 | IP Addr: 10.144.233.95 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:37:55 GMT Fri Jun 26 2020 | Duration: 2h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 270848614 | Bytes Rx: 44010313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73428 | Audit Session ID: 0a90076b11ed40005ef55f83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73428 | Audit Session ID: 0a90076b11ed40005ef55f83 | Security Group Tag: none | EasyVPN: 0 ||
Username: JAbraham | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.138 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:00:38 GMT Fri Jun 26 2020 | Duration: 2h:32m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 39495443 | Bytes Rx: 5125709 | IP Addr: 10.144.233.138 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:00:38 GMT Fri Jun 26 2020 | Duration: 2h:32m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 39495443 | Bytes Rx: 5125709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73430 | Audit Session ID: 0a90076b11ed60005ef564d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73430 | Audit Session ID: 0a90076b11ed60005ef564d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: esampin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.123 | Public IP: 24.48.1.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:06:37 GMT Fri Jun 26 2020 | Duration: 2h:26m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 894348306 | Bytes Rx: 27609191 | IP Addr: 10.144.233.123 | Public IP: 24.48.1.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:06:37 GMT Fri Jun 26 2020 | Duration: 2h:26m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 894348306 | Bytes Rx: 27609191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73431 | Audit Session ID: 0a90076b11ed70005ef5663d | Security Group Tag: none | EasyVPN: 0 |Session ID: 73431 | Audit Session ID: 0a90076b11ed70005ef5663d | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.124 | Public IP: 117.193.146.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:10:15 GMT Fri Jun 26 2020 | Duration: 2h:22m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 67495286 | Bytes Rx: 40599042 | IP Addr: 10.144.233.124 | Public IP: 117.193.146.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:10:15 GMT Fri Jun 26 2020 | Duration: 2h:22m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 67495286 | Bytes Rx: 40599042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73432 | Audit Session ID: 0a90076b11ed80005ef56717 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73432 | Audit Session ID: 0a90076b11ed80005ef56717 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.127 | Public IP: 157.50.34.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:21:17 GMT Fri Jun 26 2020 | Duration: 2h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 140713088 | Bytes Rx: 67894522 | IP Addr: 10.144.232.127 | Public IP: 157.50.34.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:21:17 GMT Fri Jun 26 2020 | Duration: 2h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 140713088 | Bytes Rx: 67894522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73435 | Audit Session ID: 0a90076b11edb0005ef569ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 73435 | Audit Session ID: 0a90076b11edb0005ef569ad | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.129 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:21:50 GMT Fri Jun 26 2020 | Duration: 2h:10m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 64640630 | Bytes Rx: 165838115 | IP Addr: 10.144.232.129 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:21:50 GMT Fri Jun 26 2020 | Duration: 2h:10m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 64640630 | Bytes Rx: 165838115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73436 | Audit Session ID: 0a90076b11edc0005ef569ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 73436 | Audit Session ID: 0a90076b11edc0005ef569ce | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.130 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:22:07 GMT Fri Jun 26 2020 | Duration: 2h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 136146546 | Bytes Rx: 51780504 | IP Addr: 10.144.232.130 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:22:07 GMT Fri Jun 26 2020 | Duration: 2h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 136146546 | Bytes Rx: 51780504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73437 | Audit Session ID: 0a90076b11edd0005ef569df | Security Group Tag: none | EasyVPN: 0 |Session ID: 73437 | Audit Session ID: 0a90076b11edd0005ef569df | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.131 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:24:34 GMT Fri Jun 26 2020 | Duration: 2h:08m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 116301835 | Bytes Rx: 28919091 | IP Addr: 10.144.232.131 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:24:34 GMT Fri Jun 26 2020 | Duration: 2h:08m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 116301835 | Bytes Rx: 28919091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73438 | Audit Session ID: 0a90076b11ede0005ef56a72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73438 | Audit Session ID: 0a90076b11ede0005ef56a72 | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.13 | Public IP: 106.193.193.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:39:36 GMT Fri Jun 26 2020 | Duration: 1h:53m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 640701807 | Bytes Rx: 74690724 | IP Addr: 10.144.230.13 | Public IP: 106.193.193.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:39:36 GMT Fri Jun 26 2020 | Duration: 1h:53m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 640701807 | Bytes Rx: 74690724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73439 | Audit Session ID: 0a90076b11edf0005ef56df8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73439 | Audit Session ID: 0a90076b11edf0005ef56df8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.125 | Public IP: 59.89.246.10 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:53:08 GMT Fri Jun 26 2020 | Duration: 1h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 114063168 | Bytes Rx: 16874977 | IP Addr: 10.144.232.125 | Public IP: 59.89.246.10 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:53:08 GMT Fri Jun 26 2020 | Duration: 1h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 114063168 | Bytes Rx: 16874977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73440 | Audit Session ID: 0a90076b11ee00005ef57124 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73440 | Audit Session ID: 0a90076b11ee00005ef57124 | Security Group Tag: none | EasyVPN: 0 ||
Username: kbandaru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.132 | Public IP: 192.140.155.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:01:22 GMT Fri Jun 26 2020 | Duration: 1h:31m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 283865905 | Bytes Rx: 32217488 | IP Addr: 10.144.232.132 | Public IP: 192.140.155.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:01:22 GMT Fri Jun 26 2020 | Duration: 1h:31m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 283865905 | Bytes Rx: 32217488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73446 | Audit Session ID: 0a90076b11ee60005ef57312 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73446 | Audit Session ID: 0a90076b11ee60005ef57312 | Security Group Tag: none | EasyVPN: 0 ||
