sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 19h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2853772163 | Bytes Rx: 1099732360 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 19h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2853772163 | Bytes Rx: 1099732360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: athomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.202 | Public IP: 106.208.73.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:52 IST Sat Jun 6 2020 | Duration: 4h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 418111715 | Bytes Rx: 107641536 | IP Addr: 10.149.233.202 | Public IP: 106.208.73.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:52 IST Sat Jun 6 2020 | Duration: 4h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 418111715 | Bytes Rx: 107641536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137143 | Audit Session ID: 0a95072a217b70005edb50f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137143 | Audit Session ID: 0a95072a217b70005edb50f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: asoundar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.222 | Public IP: 106.198.116.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:53 IST Sat Jun 6 2020 | Duration: 4h:18m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 244083401 | Bytes Rx: 85008810 | IP Addr: 10.149.233.222 | Public IP: 106.198.116.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:53 IST Sat Jun 6 2020 | Duration: 4h:18m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 244083401 | Bytes Rx: 85008810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137144 | Audit Session ID: 0a95072a217b80005edb50f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137144 | Audit Session ID: 0a95072a217b80005edb50f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jsheeba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.244 | Public IP: 157.46.23.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:11 IST Sat Jun 6 2020 | Duration: 4h:17m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 371557898 | Bytes Rx: 64384137 | IP Addr: 10.149.233.244 | Public IP: 157.46.23.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:11 IST Sat Jun 6 2020 | Duration: 4h:17m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 371557898 | Bytes Rx: 64384137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137147 | Audit Session ID: 0a95072a217bb0005edb5143 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137147 | Audit Session ID: 0a95072a217bb0005edb5143 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashukl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.25 | Public IP: 117.97.247.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:52 IST Sat Jun 6 2020 | Duration: 4h:16m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 46875911 | Bytes Rx: 11827545 | IP Addr: 10.149.232.25 | Public IP: 117.97.247.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:52 IST Sat Jun 6 2020 | Duration: 4h:16m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 46875911 | Bytes Rx: 11827545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137148 | Audit Session ID: 0a95072a217bc0005edb516c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137148 | Audit Session ID: 0a95072a217bc0005edb516c | Security Group Tag: none | EasyVPN: 0 ||
Username: DeSanaka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.21 | Public IP: 49.206.210.225 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:56:00 IST Sat Jun 6 2020 | Duration: 4h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2259150130 | Bytes Rx: 168526487 | IP Addr: 10.149.232.21 | Public IP: 49.206.210.225 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:56:00 IST Sat Jun 6 2020 | Duration: 4h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2259150130 | Bytes Rx: 168526487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137155 | Audit Session ID: 0a95072a217c30005edb5318 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137155 | Audit Session ID: 0a95072a217c30005edb5318 | Security Group Tag: none | EasyVPN: 0 ||
Username: POWRI | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.177 | Public IP: 157.50.68.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:21 IST Sat Jun 6 2020 | Duration: 4h:03m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 130596794 | Bytes Rx: 26014682 | IP Addr: 10.149.233.177 | Public IP: 157.50.68.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:21 IST Sat Jun 6 2020 | Duration: 4h:03m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 130596794 | Bytes Rx: 26014682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137161 | Audit Session ID: 0a95072a217c90005edb5495 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137161 | Audit Session ID: 0a95072a217c90005edb5495 | Security Group Tag: none | EasyVPN: 0 ||
Username: dmuggull | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.233 | Public IP: 223.237.50.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:56 IST Sat Jun 6 2020 | Duration: 4h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 62231758 | Bytes Rx: 16928138 | IP Addr: 10.149.233.233 | Public IP: 223.237.50.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:56 IST Sat Jun 6 2020 | Duration: 4h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 62231758 | Bytes Rx: 16928138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137164 | Audit Session ID: 0a95072a217cc0005edb5530 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137164 | Audit Session ID: 0a95072a217cc0005edb5530 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkothapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.17 | Public IP: 157.44.197.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:42 IST Sat Jun 6 2020 | Duration: 3h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 260670148 | Bytes Rx: 76034550 | IP Addr: 10.149.232.17 | Public IP: 157.44.197.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:42 IST Sat Jun 6 2020 | Duration: 3h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 260670148 | Bytes Rx: 76034550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137165 | Audit Session ID: 0a95072a217cd0005edb555e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137165 | Audit Session ID: 0a95072a217cd0005edb555e | Security Group Tag: none | EasyVPN: 0 ||
Username: sreejinc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.44 | Public IP: 106.200.101.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:30 IST Sat Jun 6 2020 | Duration: 3h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 167376538 | Bytes Rx: 80987489 | IP Addr: 10.149.232.44 | Public IP: 106.200.101.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:30 IST Sat Jun 6 2020 | Duration: 3h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 167376538 | Bytes Rx: 80987489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137170 | Audit Session ID: 0a95072a217d20005edb5642 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137170 | Audit Session ID: 0a95072a217d20005edb5642 | Security Group Tag: none | EasyVPN: 0 ||
Username: suselang | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.45 | Public IP: 157.51.235.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:32 IST Sat Jun 6 2020 | Duration: 3h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 504745113 | Bytes Rx: 148339283 | IP Addr: 10.149.232.45 | Public IP: 157.51.235.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:32 IST Sat Jun 6 2020 | Duration: 3h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 504745113 | Bytes Rx: 148339283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137171 | Audit Session ID: 0a95072a217d30005edb5644 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137171 | Audit Session ID: 0a95072a217d30005edb5644 | Security Group Tag: none | EasyVPN: 0 ||
Username: hsamant | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.50 | Public IP: 223.184.184.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:38 IST Sat Jun 6 2020 | Duration: 3h:55m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 65172032 | Bytes Rx: 61413897 | IP Addr: 10.149.232.50 | Public IP: 223.184.184.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:38 IST Sat Jun 6 2020 | Duration: 3h:55m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 65172032 | Bytes Rx: 61413897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137172 | Audit Session ID: 0a95072a217d40005edb564a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137172 | Audit Session ID: 0a95072a217d40005edb564a | Security Group Tag: none | EasyVPN: 0 ||
Username: jestinch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.149 | Public IP: 137.97.72.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:44 IST Sat Jun 6 2020 | Duration: 3h:51m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 474932948 | Bytes Rx: 122746859 | IP Addr: 10.149.232.149 | Public IP: 137.97.72.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:44 IST Sat Jun 6 2020 | Duration: 3h:51m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 474932948 | Bytes Rx: 122746859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137177 | Audit Session ID: 0a95072a217d90005edb5740 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137177 | Audit Session ID: 0a95072a217d90005edb5740 | Security Group Tag: none | EasyVPN: 0 ||
Username: suppu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.193 | Public IP: 1.39.134.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:15 IST Sat Jun 6 2020 | Duration: 3h:51m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 142997059 | Bytes Rx: 56290756 | IP Addr: 10.149.233.193 | Public IP: 1.39.134.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:15 IST Sat Jun 6 2020 | Duration: 3h:51m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 142997059 | Bytes Rx: 56290756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137179 | Audit Session ID: 0a95072a217db0005edb575f | Security Group Tag: none | EasyVPN: 0 |Session ID: 137179 | Audit Session ID: 0a95072a217db0005edb575f | Security Group Tag: none | EasyVPN: 0 ||
Username: skarn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.252 | Public IP: 49.205.78.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:39 IST Sat Jun 6 2020 | Duration: 3h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 199513067 | Bytes Rx: 154710755 | IP Addr: 10.149.233.252 | Public IP: 49.205.78.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:39 IST Sat Jun 6 2020 | Duration: 3h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 199513067 | Bytes Rx: 154710755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137181 | Audit Session ID: 0a95072a217dd0005edb57b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137181 | Audit Session ID: 0a95072a217dd0005edb57b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: tduraira | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.228 | Public IP: 115.97.32.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:45 IST Sat Jun 6 2020 | Duration: 3h:41m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 184657134 | Bytes Rx: 29871302 | IP Addr: 10.149.233.228 | Public IP: 115.97.32.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:45 IST Sat Jun 6 2020 | Duration: 3h:41m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 184657134 | Bytes Rx: 29871302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137188 | Audit Session ID: 0a95072a217e40005edb5999 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137188 | Audit Session ID: 0a95072a217e40005edb5999 | Security Group Tag: none | EasyVPN: 0 ||
Username: VBharmor | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.20 | Public IP: 122.173.166.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:55 IST Sat Jun 6 2020 | Duration: 3h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 101840713 | Bytes Rx: 94131808 | IP Addr: 10.149.232.20 | Public IP: 122.173.166.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:55 IST Sat Jun 6 2020 | Duration: 3h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 101840713 | Bytes Rx: 94131808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137201 | Audit Session ID: 0a95072a217f10005edb5a93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137201 | Audit Session ID: 0a95072a217f10005edb5a93 | Security Group Tag: none | EasyVPN: 0 ||
Username: akssalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.42 | Public IP: 202.179.93.226 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:27:59 IST Sat Jun 6 2020 | Duration: 3h:37m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 100936685 | Bytes Rx: 37849992 | IP Addr: 10.149.232.42 | Public IP: 202.179.93.226 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:27:59 IST Sat Jun 6 2020 | Duration: 3h:37m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 100936685 | Bytes Rx: 37849992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137202 | Audit Session ID: 0a95072a217f20005edb5a97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137202 | Audit Session ID: 0a95072a217f20005edb5a97 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirgiri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.237 | Public IP: 182.65.233.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:05 IST Sat Jun 6 2020 | Duration: 3h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 43511508 | Bytes Rx: 19309148 | IP Addr: 10.149.233.237 | Public IP: 182.65.233.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:05 IST Sat Jun 6 2020 | Duration: 3h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 43511508 | Bytes Rx: 19309148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137203 | Audit Session ID: 0a95072a217f30005edb5a9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137203 | Audit Session ID: 0a95072a217f30005edb5a9d | Security Group Tag: none | EasyVPN: 0 ||
Username: pourkank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.242 | Public IP: 106.193.203.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:04 IST Sat Jun 6 2020 | Duration: 3h:21m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 2148051864 | Bytes Rx: 87998409 | IP Addr: 10.149.233.242 | Public IP: 106.193.203.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:04 IST Sat Jun 6 2020 | Duration: 3h:21m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 2148051864 | Bytes Rx: 87998409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137216 | Audit Session ID: 0a95072a218000005edb5e5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137216 | Audit Session ID: 0a95072a218000005edb5e5c | Security Group Tag: none | EasyVPN: 0 ||
Username: aadikhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.220 | Public IP: 219.91.249.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:23 IST Sat Jun 6 2020 | Duration: 3h:21m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 781919303 | Bytes Rx: 153351674 | IP Addr: 10.149.233.220 | Public IP: 219.91.249.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:23 IST Sat Jun 6 2020 | Duration: 3h:21m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 781919303 | Bytes Rx: 153351674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137217 | Audit Session ID: 0a95072a218010005edb5e6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 137217 | Audit Session ID: 0a95072a218010005edb5e6f | Security Group Tag: none | EasyVPN: 0 ||
